Linear solution:
x4297 = -16.0
x4298 = -1.0
x4299 = 0.0
x4300 = -5.0
x4301 = 26.0
x4302 = 39.0
x4303 = 16.0
x4304 = -19.0
x4305 = 27.0
x4306 = 7.0
x4307 = 25.0
x4308 = 25.0
x4309 = -16.0
x4310 = 36.0
x4311 = 22.0
x4312 = 26.0
x4313 = -11.0
x4314 = 15.0
x4315 = -22.0
x4316 = 40.0
x4317 = 8.0
x4318 = 27.0
x4319 = -4.0
x4320 = -13.0
x4321 = 23.0
x4322 = -25.0
x4323 = -16.0
x4324 = -22.0
x4325 = 10.0
x4326 = -14.0
x4327 = -5.0
x4328 = -11.0
x4329 = -7.0
x4330 = 45.0
x4331 = 25.0
x4332 = -2.0
x4333 = -24.0
x4334 = -34.0
x4335 = 8.0
x4336 = -3.0
x4337 = 3.0
x4338 = 27.0
x4339 = -1.0
x4340 = 10.0
x4341 = 3.0
x4342 = -4.0
x4343 = 11.0
x4344 = -14.5
x4345 = -10.0
x4346 = 2.0
x4347 = 11.0
x4348 = -5.0
x4349 = -32.0
x4350 = -42.0
x4351 = -29.0
x4352 = 4.0
x4353 = 17.0
x4354 = 12.0
x4355 = 22.0
x4356 = -15.0
x4357 = 9.0
x4358 = -2.5
x4359 = -20.0
x4360 = -12.0
x4361 = 20.0
x4362 = 13.0
x4363 = -27.0
x4364 = -17.0
x4365 = -13.0
x4366 = 5.0
x4367 = 27.0
x4368 = 15.0
x4369 = -34.0
x4370 = -3.0
x4371 = 16.0
x4372 = -7.0
x4373 = -8.0
x4374 = -48.5
x4375 = -6.0
x4376 = 4.0
x4377 = 66.0
x4378 = 17.0
x4379 = 40.0
x4380 = -14.0
x4381 = 35.5
x4382 = -6.0
x4383 = 7.0
x4384 = 2.0
x4385 = 17.0
x4386 = -17.0
x4387 = -13.0
x4388 = -18.0
x4389 = 15.0
x4390 = -28.0
x4391 = -1.5
x4392 = 15.0
x4393 = -1.0
x4394 = 9.0
x4395 = -3.0
x4396 = 17.0
x4397 = 10.0
x4398 = -6.0
x4399 = 17.0
x4400 = 19.0
x4401 = 6.0
x4402 = -32.0
x4403 = -10.0
x4404 = -34.0
x4405 = 4.0
x4406 = -26.0
x4407 = 3.5
x4408 = 11.0
x4409 = 10.0
x4410 = -20.0
x4411 = 4.0
x4412 = 17.0
x4413 = -10.0
x4414 = -31.0
x4415 = 4.0
x4416 = -19.0
x4417 = 23.0
x4418 = 15.0
x4419 = 22.0
x4420 = -5.0
x4421 = -18.0
x4422 = 15.0
x4423 = 9.0
x4424 = -29.0
x4425 = 5.0
x4426 = -10.0
x4427 = -14.0
x4428 = 8.5
x4429 = 24.0
x4430 = 18.0
x4431 = 5.0
x4432 = 0.0
x4433 = 6.0
x4434 = 2.0
x4435 = 21.0
x4436 = -58.0
x4437 = -11.0
x4438 = 7.0
x4439 = 21.0
x4440 = -13.0
x4441 = 8.0
x4442 = 16.0
x4443 = 15.0
x4444 = 13.0
x4445 = -12.0
x4446 = -30.0
x4447 = -4.0
x4448 = 29.0
x4449 = -10.0
x4450 = -15.0
x4451 = -33.0
x4452 = 13.0
x4453 = 7.0
x4454 = 22.0
x4455 = -7.0
x4456 = -30.0
x4457 = -28.0
x4458 = 15.0
x4459 = -3.0
x4460 = 12.0
x4461 = 10.0
x4462 = -7.0
x4463 = -19.0
x4464 = 49.0
x4465 = -19.0
x4466 = -39.0
x4467 = 25.0
x4468 = 20.0
x4469 = 6.0
x4470 = -6.0
x4471 = -21.0
x4472 = 9.0
x4473 = 12.0
x4474 = -8.0
x4475 = -33.0
x4476 = -30.0
x4477 = -45.0
x4478 = -7.0
x4479 = -23.0
x4480 = 38.0
x4481 = 7.0
x4482 = -29.0
x4483 = 0.0
x4484 = -24.0
x4485 = -44.0
x4486 = 24.0
x4487 = -10.0
x4488 = 0.0
x4489 = -12.0
x4490 = 18.0
x4491 = -20.0
x4492 = -4.0
x4493 = 11.0
x4494 = -7.0
x4495 = 46.0
x4496 = -25.0
x4497 = 13.0
x4498 = -8.0
x4499 = -27.0
x4500 = 16.0
x4501 = -28.0
x4502 = -7.0
x4503 = 15.0
x4504 = 8.0
x4505 = 17.0
x4506 = -33.0
x4507 = -14.0
x4508 = 7.0
x4509 = -37.0
x4510 = 31.0
x4511 = 15.0
x4512 = -5.0
x4513 = 18.0
x4514 = 29.0
x4515 = 6.0
x4516 = -5.0
x4517 = -10.0
x4518 = 12.0
x4519 = -7.0
x4520 = 22.0
x4521 = -5.0
x4522 = -4.5
x4523 = 8.0
x4524 = 20.0
x4525 = 10.0
x4526 = 19.0
x4527 = -2.0
x4528 = -5.0
x4529 = 12.0
x4530 = -13.0
x4531 = -9.0
x4532 = -7.0
x4533 = 5.0
x4534 = -13.0
x4535 = -28.0
x4536 = -19.0
x4537 = 15.0
x4538 = 10.0
x4539 = -15.0
x4540 = -33.5
x4541 = 5.0
x4542 = 15.0
x4543 = -32.0
x4544 = 2.0
x4545 = -5.0
x4546 = -26.0
x4547 = 21.5
x4548 = 31.0
x4549 = -46.0
x4550 = -4.0
x4551 = -25.0
x4552 = 0.0
x4553 = -23.0
x4554 = 3.0
x4555 = -48.0
x4556 = 41.0
x4557 = 32.0
x4558 = -5.0
x4559 = -14.0
x4560 = 18.0
x4561 = -17.0
x4562 = 0.0
x4563 = -6.0
x4564 = -2.0
x4565 = 31.0
x4566 = -8.0
x4567 = -23.0
x4568 = -35.0
x4569 = -5.0
x4570 = -5.0
x4571 = -43.0
x4572 = -5.0
x4573 = 1.0
x4574 = 13.0
x4575 = 3.0
x4576 = -6.0
x4577 = -14.0
x4578 = 9.0
x4579 = -41.0
x4580 = 1.0
x4581 = -15.0
x4582 = -1.0
x4583 = -35.0
x4584 = 41.0
x4585 = -7.0
x4586 = 15.0
x4587 = -4.0
x4588 = 3.0
x4589 = -25.0
x4590 = -17.0
x4591 = 17.0
x4592 = 7.0
x4593 = -29.0
x4594 = -6.0
x4595 = -20.0
x4596 = -2.0
x4597 = 19.0
x4598 = -7.0
x4599 = 16.0
x4600 = -9.0
x4601 = -5.0
x4602 = -26.0
x4603 = 15.0
x4604 = 21.0
x4605 = 15.0
x4606 = -2.0
x4607 = -20.0
x4608 = -13.0
x4609 = 1.0
x4610 = -14.0
x4611 = -11.0
x4612 = 5.0
x4613 = -5.0
x4614 = -14.0
x4615 = -8.0
x4616 = -32.0
x4617 = 2.0
x4618 = 30.0
x4619 = 16.0
x4620 = -34.0
x4621 = 40.0
x4622 = -14.0
x4623 = -7.0
x4624 = -22.0
x4625 = 25.0
x4626 = 3.0
x4627 = 17.0
x4628 = -25.0
x4629 = 34.0
x4630 = -28.0
x4631 = 18.0
x4632 = 25.0
x4633 = -4.0
x4634 = 14.0
x4635 = -7.0
x4636 = 4.0
x4637 = -27.0
x4638 = -11.0
x4639 = 50.0
x4640 = -25.0
x4641 = 1.0
x4642 = 7.0
x4643 = 16.0
x4644 = -23.0
x4645 = 29.5
x4646 = 3.0
x4647 = 10.0
x4648 = 11.0
x4649 = -15.0
x4650 = 17.0
x4651 = 5.0
x4652 = 32.0
x4653 = -17.0
x4654 = 4.0
x4655 = -15.0
x4656 = -6.0
x4657 = -3.0
x4658 = -4.0
x4659 = -6.0
x4660 = -1.0
x4661 = -1.0
x4662 = -17.0
x4663 = -10.0
x4664 = 29.0
x4665 = 6.0
x4666 = 13.0
x4667 = 19.0
x4668 = 17.0
x4669 = 6.0
x4670 = -23.0
x4671 = 23.0
x4672 = 14.0
x4673 = -27.0
x4674 = -39.0
x4675 = -11.0
x4676 = 12.0
x4677 = 3.0
x4678 = 27.0
x4679 = -10.0
x4680 = 0.0
x4681 = 49.0
x4682 = -25.0
x4683 = 14.0
x4684 = -18.0
x4685 = 3.0
x4686 = 25.0
x4687 = -5.0
x4688 = -16.0
x4689 = 16.0
x4690 = 16.0
x4691 = 5.0
x4692 = 9.0
x4693 = -21.0
x4694 = -15.0
x4695 = 22.0
x4696 = 9.0
x4697 = -3.0
x4698 = -1.0
x4699 = -3.0
x4700 = 0.0
x4701 = 41.0
x4702 = 37.0
x4703 = 8.0
x4704 = -9.0
x4705 = 24.0
x4706 = -6.0
x4707 = -22.0
x4708 = 6.0
x4709 = -18.0
x4710 = 19.0
x4711 = -10.0
x4712 = -29.0
x4713 = -11.0
x4714 = 14.0
x4715 = -38.0
x4716 = -5.0
x4717 = 0.0
x4718 = 4.0
x4719 = -19.0
x4720 = 21.0
x4721 = -31.0
x4722 = 18.0
x4723 = -2.0
x4724 = -21.0
x4725 = 20.0
x4726 = -14.5
x4727 = -10.0
x4728 = 28.0
x4729 = 2.0
x4730 = 0.0
x4731 = -10.0
x4732 = 24.0
x4733 = 1.0
x4734 = -27.0
x4735 = -1.0
x4736 = 6.0
x4737 = -38.0
x4738 = 4.0
x4739 = -39.0
x4740 = -12.0
x4741 = -29.0
x4742 = 13.0
x4743 = 35.0
x4744 = 8.0
x4745 = 7.0
x4746 = -33.0
x4747 = -22.0
x4748 = -9.0
x4749 = -21.0
x4750 = 6.0
x4751 = -23.0
x4752 = 3.0
x4753 = 20.0
x4754 = 33.0
x4755 = -6.0
x4756 = 10.0
x4757 = -3.0
x4758 = -6.0
x4759 = 18.0
x4760 = -2.0
x4761 = -4.0
x4762 = -41.0
x4763 = -24.0
x4764 = -16.0
x4765 = -18.0
x4766 = 0.0
x4767 = -20.0
x4768 = 3.0
x4769 = 20.0
x4770 = -7.0
x4771 = 3.0
x4772 = 19.0
x4773 = 3.0
x4774 = 6.0
x4775 = -6.0
x4776 = -8.0
x4777 = 24.0
x4778 = -8.0
x4779 = 75.0
x4780 = -26.0
x4781 = 16.0
x4782 = 1.0
x4783 = 16.5
x4784 = -28.0
x4785 = 28.0
x4786 = -9.0
x4787 = 42.0
x4788 = 13.0
x4789 = -12.0
x4790 = -28.0
x4791 = -10.0
x4792 = 16.0
x4793 = 38.0
x4794 = -6.0
x4795 = -27.0
x4796 = -30.0
x4797 = 33.0
x4798 = 12.0
x4799 = -3.0
x4800 = 15.0
x4801 = -13.0
x4802 = 8.5
x4803 = -1.0
x4804 = 4.0
x4805 = 10.0
x4806 = -28.0
x4807 = 0.0
x4808 = 27.0
x4809 = -4.0
x4810 = 30.0
x4811 = 15.0
x4812 = 48.0
x4813 = 13.0
x4814 = -13.0
x4815 = 4.0
x4816 = 8.0
x4817 = 43.0
x4818 = 30.0
x4819 = 9.0
x4820 = 27.0
x4821 = -18.0
x4822 = 2.0
x4823 = -5.0
x4824 = -6.0
x4825 = -4.0
x4826 = 3.0
x4827 = 22.0
x4828 = 23.0
x4829 = 9.0
x4830 = 20.0
x4831 = -5.5
x4832 = 6.0
x4833 = -32.0
x4834 = 12.0
x4835 = -21.0
x4836 = -9.0
x4837 = -11.0
x4838 = -7.0
x4839 = 26.0
x4840 = -27.0
x4841 = 4.0
x4842 = 10.0
x4843 = -57.0
x4844 = -29.0
x4845 = -2.0
x4846 = -5.0
x4847 = 1.0
x4848 = -39.0
x4849 = 26.0
x4850 = 23.0
x4851 = -23.0
x4852 = 23.0
x4853 = -9.0
x4854 = -2.0
x4855 = -5.0
x4856 = 0.0
x4857 = -9.0
x4858 = 18.0
x4859 = -38.0
x4860 = -14.0
x4861 = 61.0
x4862 = 13.0
x4863 = 18.0
x4864 = -7.0
x4865 = 31.0
x4866 = -23.0
x4867 = 4.0
x4868 = -2.0
x4869 = -14.0
x4870 = -14.0
x4871 = 25.0
x4872 = -12.0
x4873 = -8.0
x4874 = 9.0
x4875 = -17.0
x4876 = -17.0
x4877 = 6.0
x4878 = -11.0
x4879 = -22.0
x4880 = -9.0
x4881 = -12.0
x4882 = -1.0
x4883 = 12.0
x4884 = -12.0
x4885 = -5.0
x4886 = 20.0
x4887 = 25.0
x4888 = -32.0
x4889 = -8.0
x4890 = -14.0
x4891 = -5.0
x4892 = 7.0
x4893 = -43.0
x4894 = 7.0
x4895 = -9.0
x4896 = 9.0
x4897 = -11.0
x4898 = 3.0
x4899 = -34.0
x4900 = 1.0
x4901 = 6.0
x4902 = 1.0
x4903 = 5.0
x4904 = -7.0
x4905 = 28.0
x4906 = 8.0
x4907 = 52.0
x4908 = -24.0
x4909 = -21.0
x4910 = -6.0
x4911 = 5.0
x4912 = -30.0
x4913 = -42.0
x4914 = 9.0
x4915 = -14.0
x4916 = -1.0
x4917 = 39.0
x4918 = -5.0
x4919 = -4.0
x4920 = -1.0
x4921 = -32.0
x4922 = -11.0
x4923 = 7.0
x4924 = -1.0
x4925 = -9.0
x4926 = -41.0
x4927 = 10.0
x4928 = -22.0
x4929 = -3.0
x4930 = -13.0
x4931 = 3.0
x4932 = -14.0
x4933 = 10.0
x4934 = 34.0
x4935 = 1.0
x4936 = -4.0
x4937 = -17.0
x4938 = -28.0
x4939 = -28.0
x4940 = -24.0
x4941 = 27.0
x4942 = -12.0
x4943 = 27.0
x4944 = 30.0
x4945 = 9.0
x4946 = -8.0
x4947 = -3.0
x4948 = -14.0
x4949 = 10.0
x4950 = 4.0
x4951 = -20.0
x4952 = -51.0
x4953 = -24.0
x4954 = -29.0
x4955 = -14.0
x4956 = 6.0
x4957 = -8.0
x4958 = -4.0
x4959 = -9.0
x4960 = 0.0
x4961 = -15.0
x4962 = 17.0
x4963 = -37.0
x4964 = 1.0
x4965 = -19.0
x4966 = -9.0
x4967 = 43.0
x4968 = 16.0
x4969 = -24.0
x4970 = 1.0
x4971 = -12.0
x4972 = 15.0
x4973 = 41.0
x4974 = -23.0
x4975 = 14.0
x4976 = -20.0
x4977 = 4.0
x4978 = 10.0
x4979 = 8.0
x4980 = 15.0
x4981 = -35.0
x4982 = -1.0
x4983 = -14.0
x4984 = 4.0
x4985 = -25.0
x4986 = 21.0
x4987 = 13.0
x4988 = 12.0
x4989 = 18.0
x4990 = -7.0
x4991 = -8.5
x4992 = -9.0
x4993 = 19.0
x4994 = 0.0
x4995 = -1.0
x4996 = -21.0
x4997 = 23.0
x4998 = -6.0
x4999 = -3.0
x5000 = 25.0
x5001 = 4.0
x5002 = 17.0
x5003 = 1.0
x5004 = -6.0
x5005 = -10.0
x5006 = -15.0
x5007 = 15.0
x5008 = 29.0
x5009 = -25.0
x5010 = 42.0
x5011 = 19.0
x5012 = 3.0
x5013 = -1.0
x5014 = 40.0
x5015 = -13.0
x5016 = -10.0
x5017 = 18.0
x5018 = -11.0
x5019 = -20.0
x5020 = -4.0
x5021 = 10.0
x5022 = -7.0
x5023 = 10.0
x5024 = 6.0
x5025 = -32.0
x5026 = 61.0
x5027 = -3.0
x5028 = 0.0
x5029 = 21.0
x5030 = -7.5
x5031 = 7.0
x5032 = -15.0
x5033 = 20.0
x5034 = -1.0
x5035 = -26.0
x5036 = -8.0
x5037 = 42.0
x5038 = -26.0
x5039 = -14.0
x5040 = 4.0
x5041 = 10.0
x5042 = 7.0
x5043 = -20.0
x5044 = 8.0
x5045 = 4.0
x5046 = 21.0
x5047 = -23.0
x5048 = 10.0
x5049 = -2.0
x5050 = -28.0
x5051 = 27.0
x5052 = -18.0
x5053 = -5.0
x5054 = -16.0
x5055 = -6.0
x5056 = 16.0
x5057 = -6.0
x5058 = -11.0
x5059 = 7.0
x5060 = 15.0
x5061 = -17.0
x5062 = -17.0
x5063 = 10.0
x5064 = 3.0
x5065 = -45.0
x5066 = -6.0
x5067 = 17.0
x5068 = -7.0
x5069 = 6.5
x5070 = 7.0
x5071 = -14.0
x5072 = 2.0
x5073 = 7.0
x5074 = 24.0
x5075 = 7.0
x5076 = -37.0
x5077 = 5.0
x5078 = -14.0
x5079 = 36.0
x5080 = -8.0
x5081 = 16.0
x5082 = 6.0
x5083 = 0.0
x5084 = 5.0
x5085 = 17.0
x5086 = 7.0
x5087 = -37.0
x5088 = -39.0
x5089 = -23.0
x5090 = -5.0
x5091 = -22.0
x5092 = 37.0
x5093 = -32.0
x5094 = 25.0
x5095 = 32.0
x5096 = 18.0
x5097 = -31.0
x5098 = 19.0
x5099 = 1.0
x5100 = -2.0
x5101 = -15.0
x5102 = 26.0
x5103 = 32.0
x5104 = 6.0
x5105 = 25.0
x5106 = 17.0
x5107 = -4.5
x5108 = -2.0
x5109 = 17.0
x5110 = 28.0
x5111 = 7.0
x5112 = -9.0
x5113 = 0.0
x5114 = 4.0
x5115 = 28.0
x5116 = -15.0
x5117 = -7.0
x5118 = 25.0
x5119 = 42.0
x5120 = 24.0
x5121 = -14.0
x5122 = 18.0
x5123 = -20.0
x5124 = -14.0
x5125 = 11.0
x5126 = 8.0
x5127 = 14.0
x5128 = 33.0
x5129 = 9.0
x5130 = 26.0
x5131 = -40.0
x5132 = -8.0
x5133 = 22.0
x5134 = -21.0
x5135 = -19.0
x5136 = -9.0
x5137 = -4.0
x5138 = -9.0
x5139 = 40.0
x5140 = -8.0
x5141 = -3.0
x5142 = -9.0
x5143 = -15.0
x5144 = 40.0
x5145 = 21.0
x5146 = -36.0
x5147 = -19.0
x5148 = -3.0
x5149 = 2.0
x5150 = 38.0
x5151 = 2.0
x5152 = 14.0
x5153 = -14.0
x5154 = -22.0
x5155 = -15.0
x5156 = 24.0
x5157 = -16.0
x5158 = 6.0
x5159 = -9.0
x5160 = -11.0
x5161 = -20.0
x5162 = -14.0
x5163 = 12.0
x5164 = -18.0
x5165 = -11.0
x5166 = -7.0
x5167 = -17.0
x5168 = 5.0
x5169 = -24.0
x5170 = -14.0
x5171 = -31.0
x5172 = 7.0
x5173 = -12.0
x5174 = 43.0
x5175 = 1.0
x5176 = 8.5
x5177 = -3.5
x5178 = 5.0
x5179 = 21.0
x5180 = -23.0
x5181 = -1.0
x5182 = 6.0
x5183 = -22.0
x5184 = -2.0
x5185 = -27.0
x5186 = 4.0
x5187 = 25.0
x5188 = 11.0
x5189 = -5.0
x5190 = 3.0
x5191 = -1.0
x5192 = -16.0
x5193 = 4.0
x5194 = 22.0
x5195 = -6.0
x5196 = -7.0
x5197 = 18.0
x5198 = -23.0
x5199 = 0.0
x5200 = 1.0
x5201 = 1.0
x5202 = 18.0
x5203 = 5.0
x5204 = -8.0
x5205 = 14.0
x5206 = -22.0
x5207 = -4.0
x5208 = -14.0
x5209 = -10.0
x5210 = 15.0
x5211 = -32.0
x5212 = -11.0
x5213 = 19.0
x5214 = 22.0
x5215 = -12.0
x5216 = 5.0
x5217 = 39.0
x5218 = -31.0
x5219 = -8.0
x5220 = -32.0
x5221 = -44.0
x5222 = 9.0
x5223 = 22.0
x5224 = -29.5
x5225 = -33.0
x5226 = 3.0
x5227 = 45.0
x5228 = -2.0
x5229 = 3.0
x5230 = -23.0
x5231 = -7.0
x5232 = 17.0
x5233 = 1.0
x5234 = -3.0
x5235 = 15.0
x5236 = -15.0
x5237 = -4.0
x5238 = -26.0
x5239 = 4.0
x5240 = -36.0
x5241 = -14.0
x5242 = 5.0
x5243 = -6.0
x5244 = 12.0
x5245 = 10.0
x5246 = 9.0
x5247 = 2.0
x5248 = 6.0
x5249 = 3.0
x5250 = 53.0
x5251 = -11.0
x5252 = 3.0
x5253 = 8.0
x5254 = 7.0
x5255 = 15.0
x5256 = 2.0
x5257 = 23.5
x5258 = -11.0
x5259 = 5.0
x5260 = -21.0
x5261 = 6.0
x5262 = 12.0
x5263 = 7.0
x5264 = 23.0
x5265 = 6.0
x5266 = -17.0
x5267 = -24.0
x5268 = -28.0
x5269 = 8.0
x5270 = 8.0
x5271 = -9.0
x5272 = -3.0
x5273 = -16.0
x5274 = 26.0
x5275 = 6.0
x5276 = -5.0
x5277 = -16.0
x5278 = -31.0
x5279 = -1.0
x5280 = 30.0
x5281 = 24.0
x5282 = -46.0
x5283 = 1.0
x5284 = -19.0
x5285 = -17.0
x5286 = -7.0
x5287 = -3.0
x5288 = -36.0
x5289 = 2.0
x5290 = -27.0
x5291 = 0.0
x5292 = -26.0
x5293 = -31.0
x5294 = 33.0
x5295 = 28.0
x5296 = 2.0
x5297 = 13.0
x5298 = 5.0
x5299 = -13.0
x5300 = 0.0
x5301 = 8.0
x5302 = -2.0
x5303 = 4.0
x5304 = 12.0
x5305 = 2.0
x5306 = -12.0
x5307 = -1.0
x5308 = -7.0
x5309 = -7.0
x5310 = 6.5
x5311 = -10.0
x5312 = -10.0
x5313 = 15.0
x5314 = 3.0
x5315 = 12.0
x5316 = 6.0
x5317 = 28.0
x5318 = 19.0
x5319 = -20.0
x5320 = -18.0
x5321 = 22.0
x5322 = -63.0
x5323 = 1.0
x5324 = -31.0
x5325 = 19.0
x5326 = 1.0
x5327 = 11.0
x5328 = 14.0
x5329 = 13.0
x5330 = -27.0
x5331 = -7.0
x5332 = -8.0
x5333 = -5.5
x5334 = 15.0
x5335 = 10.0
x5336 = -4.0
x5337 = 38.0
x5338 = 2.0
x5339 = 8.0
x5340 = -21.0
x5341 = -11.0
x5342 = 52.0
x5343 = 6.0
x5344 = -7.0
x5345 = 12.0
x5346 = 3.0
x5347 = 45.0
x5348 = 29.0
x5349 = -7.0
x5350 = 16.0
x5351 = -16.0
x5352 = 7.0
x5353 = -10.0
x5354 = -9.5
x5355 = 33.0
x5356 = -26.0
x5357 = 2.0
x5358 = -12.0
x5359 = -47.0
x5360 = 7.0
x5361 = -47.0
x5362 = -1.0
x5363 = -35.0
x5364 = -26.0
x5365 = 24.0
x5366 = 28.0
x5367 = 8.0
x5368 = -26.0
x5369 = -25.0
x5370 = -9.0
x5371 = 4.0
x5372 = 8.0
x5373 = 30.0
x5374 = 34.0
x5375 = -5.0
x5376 = -13.0
x5377 = -18.0
x5378 = 2.0
x5379 = -13.0
x5380 = 11.0
x5381 = -16.0
x5382 = -32.0
x5383 = 48.0
x5384 = -20.0
x5385 = -6.0
x5386 = 11.0
x5387 = -11.0
x5388 = 5.0
x5389 = -21.0
x5390 = 33.0
x5391 = 10.0
x5392 = 9.0
x5393 = -21.0
x5394 = 10.0
x5395 = -1.0
x5396 = -18.0
x5397 = 2.0
x5398 = 37.0
x5399 = 10.0
x5400 = 0.0
x5401 = -4.0
x5402 = -6.0
x5403 = -17.0
x5404 = 27.0
x5405 = -16.0
x5406 = -10.0
x5407 = -17.0
x5408 = 16.0
x5409 = 25.5
x5410 = -31.0
x5411 = 0.0
x5412 = 22.0
x5413 = 8.0
x5414 = 2.0
x5415 = 10.0
x5416 = -13.0
x5417 = 1.0
x5418 = 5.0
x5419 = -18.0
x5420 = 6.0
x5421 = -30.0
x5422 = -9.0
x5423 = 3.0
x5424 = -9.5
x5425 = -17.0
x5426 = -2.0
x5427 = 5.0
x5428 = 19.0
x5429 = 18.0
x5430 = 19.5
x5431 = -1.0
x5432 = -25.0
x5433 = 20.0
x5434 = -26.0
x5435 = -13.0
x5436 = 11.0
x5437 = 5.0
x5438 = -38.0
x5439 = 16.0
x5440 = -36.0
x5441 = -21.0
x5442 = 33.0
x5443 = 2.0
x5444 = 19.0
x5445 = 4.0
x5446 = 30.0
x5447 = 3.0
x5448 = 8.0
x5449 = 21.0
x5450 = 0.0
x5451 = 2.0
x5452 = 7.0
x5453 = -30.0
x5454 = 38.0
x5455 = 12.0
x5456 = 3.0
x5457 = 44.0
x5458 = -3.0
x5459 = -43.0
x5460 = 18.0
x5461 = 5.0
x5462 = 1.0
x5463 = -7.0
x5464 = 25.0
x5465 = 3.0
x5466 = -6.0
x5467 = 47.0
x5468 = 12.0
x5469 = 8.0
x5470 = 11.0
x5471 = -2.0
x5472 = 19.0
x5473 = -31.0
x5474 = -8.0
x5475 = 19.0
x5476 = 8.0
x5477 = -11.0
x5478 = 6.0
x5479 = 21.0
x5480 = -60.0
x5481 = -2.0
x5482 = -15.0
x5483 = -35.0
x5484 = -2.0
x5485 = -10.0
x5486 = -30.0
x5487 = -3.0
x5488 = 18.0
x5489 = 22.0
x5490 = -39.0
x5491 = -37.0
x5492 = -7.0
x5493 = -6.0
x5494 = -27.0
x5495 = 2.0
x5496 = 3.0
x5497 = -46.0
x5498 = 41.0
x5499 = -9.0
x5500 = -2.0
x5501 = 1.0
x5502 = -4.0
x5503 = -17.0
x5504 = 28.0
x5505 = 26.0
x5506 = 23.0
x5507 = 19.0
x5508 = 2.0
x5509 = 35.0
x5510 = 22.0
x5511 = 14.0
x5512 = -16.0
x5513 = -29.0
x5514 = -43.0
x5515 = -17.0
x5516 = -6.0
x5517 = -49.0
x5518 = -19.0
x5519 = 6.0
x5520 = -9.0
x5521 = -8.0
x5522 = -29.0
x5523 = -4.0
x5524 = -31.0
x5525 = -2.0
x5526 = 7.0
x5527 = 0.0
x5528 = 26.0
x5529 = 2.0
x5530 = -2.0
x5531 = 16.0
x5532 = -2.0
x5533 = 11.0
x5534 = -21.0
x5535 = 27.0
x5536 = 6.0
x5537 = -7.0
x5538 = -2.0
x5539 = -13.0
x5540 = 14.0
x5541 = 21.0
x5542 = -17.0
x5543 = 25.0
x5544 = -1.0
x5545 = -16.0
x5546 = -10.0
x5547 = 20.0
x5548 = -10.0
x5549 = 13.0
x5550 = -6.0
x5551 = -13.0
x5552 = 0.0
x5553 = -31.0
x5554 = -35.0
x5555 = 17.0
x5556 = 8.0
x5557 = -2.0
x5558 = 17.0
x5559 = -26.0
x5560 = -16.0
x5561 = 1.0
x5562 = -14.0
x5563 = 1.0
x5564 = 14.0
x5565 = 28.0
x5566 = -6.0
x5567 = 29.0
x5568 = 29.0
x5569 = -27.0
x5570 = 26.0
x5571 = -7.0
x5572 = 26.0
x5573 = 9.0
x5574 = -21.0
x5575 = 10.0
x5576 = 3.0
x5577 = -5.0
x5578 = 24.0
x5579 = -22.0
x5580 = -21.0
x5581 = -10.0
x5582 = 12.0
x5583 = -19.0
x5584 = -20.0
x5585 = 19.5
x5586 = -25.5
x5587 = -10.0
x5588 = 18.0
x5589 = 24.0
x5590 = -30.0
x5591 = 34.0
x5592 = -1.0
x5593 = 10.0
x5594 = -13.0
x5595 = 3.0
x5596 = -10.0
x5597 = -29.0
x5598 = -9.0
x5599 = -6.5
x5600 = -18.0
x5601 = -12.0
x5602 = 23.0
x5603 = -29.0
x5604 = -8.0
x5605 = -17.0
x5606 = 2.5
x5607 = 3.0
x5608 = -11.0
x5609 = 25.0
x5610 = 7.0
x5611 = -12.0
x5612 = 9.0
x5613 = 11.0
x5614 = 9.0
x5615 = -70.0
x5616 = -12.0
x5617 = 30.0
x5618 = 12.0
x5619 = 12.0
x5620 = -12.0
x5621 = -20.0
x5622 = 4.0
x5623 = -18.0
x5624 = 14.0
x5625 = 0.0
x5626 = -16.0
x5627 = 14.0
x5628 = -13.0
x5629 = 5.0
x5630 = -6.0
x5631 = -9.0
x5632 = 20.0
x5633 = 16.0
x5634 = 17.0
x5635 = -4.0
x5636 = -34.0
x5637 = -20.0
x5638 = -18.0
x5639 = 34.0
x5640 = -1.0
x5641 = -4.0
x5642 = -1.0
x5643 = 2.0
x5644 = 23.0
x5645 = -6.0
x5646 = 1.0
x5647 = -20.0
x5648 = -31.0
x5649 = -8.0
x5650 = -52.0
x5651 = 17.0
x5652 = 6.0
x5653 = 15.0
x5654 = 24.0
x5655 = 12.0
x5656 = -22.0
x5657 = -2.0
x5658 = -35.0
x5659 = 5.0
x5660 = -23.0
x5661 = 28.0
x5662 = -42.0
x5663 = 10.0
x5664 = 37.0
x5665 = -27.0
x5666 = 2.0
x5667 = 27.0
x5668 = 32.0
x5669 = -24.0
x5670 = -3.0
x5671 = -15.0
x5672 = -45.0
x5673 = -31.0
x5674 = -76.0
x5675 = -5.0
x5676 = -55.0
x5677 = 15.0
x5678 = -5.0
x5679 = -34.0
x5680 = 7.0
x5681 = 8.0
x5682 = 0.0
x5683 = -29.0
x5684 = -26.0
x5685 = 19.0
x5686 = 10.0
x5687 = -16.0
x5688 = -2.0
x5689 = 28.0
x5690 = -37.0
x5691 = 32.0
x5692 = 16.0
x5693 = -8.0
x5694 = 19.0
x5695 = 29.0
