Linear solution:
x4297 = 24.0
x4298 = -1.0
x4299 = 9.0
x4300 = 1.0
x4301 = 14.0
x4302 = -15.0
x4303 = -63.0
x4304 = 28.0
x4305 = -12.0
x4306 = 15.0
x4307 = -3.0
x4308 = 9.0
x4309 = 9.0
x4310 = -10.0
x4311 = -10.0
x4312 = -60.0
x4313 = 41.0
x4314 = -15.0
x4315 = 11.0
x4316 = 2.0
x4317 = -9.0
x4318 = -8.0
x4319 = -46.0
x4320 = -23.0
x4321 = 15.5
x4322 = -19.0
x4323 = 4.0
x4324 = -34.0
x4325 = 15.0
x4326 = -2.0
x4327 = -2.0
x4328 = -2.0
x4329 = 4.0
x4330 = -32.0
x4331 = 0.0
x4332 = 19.0
x4333 = -5.0
x4334 = 19.0
x4335 = 2.0
x4336 = -18.0
x4337 = -31.0
x4338 = -23.0
x4339 = -7.0
x4340 = 20.0
x4341 = 17.0
x4342 = -2.0
x4343 = -13.0
x4344 = 5.0
x4345 = 9.0
x4346 = 12.0
x4347 = 2.0
x4348 = 17.0
x4349 = 15.0
x4350 = 23.0
x4351 = -8.0
x4352 = 13.0
x4353 = -11.0
x4354 = 10.0
x4355 = 21.0
x4356 = 11.0
x4357 = -17.0
x4358 = 12.0
x4359 = 1.0
x4360 = -4.0
x4361 = 12.0
x4362 = -10.0
x4363 = 23.0
x4364 = 24.0
x4365 = 14.0
x4366 = -16.0
x4367 = -13.0
x4368 = -6.0
x4369 = 26.0
x4370 = 16.0
x4371 = 22.0
x4372 = 4.0
x4373 = -4.0
x4374 = 14.0
x4375 = -16.0
x4376 = -7.0
x4377 = 1.0
x4378 = -1.0
x4379 = -14.0
x4380 = -10.0
x4381 = 32.0
x4382 = 3.0
x4383 = -31.0
x4384 = 18.0
x4385 = 2.0
x4386 = -19.0
x4387 = -36.0
x4388 = 8.0
x4389 = 13.0
x4390 = 3.0
x4391 = -3.0
x4392 = 32.0
x4393 = 9.0
x4394 = 8.0
x4395 = -11.0
x4396 = -7.0
x4397 = -3.0
x4398 = -57.0
x4399 = 3.0
x4400 = -17.0
x4401 = 8.0
x4402 = 55.0
x4403 = 8.0
x4404 = 20.0
x4405 = 1.0
x4406 = -3.0
x4407 = 0.0
x4408 = 21.0
x4409 = 20.0
x4410 = 9.0
x4411 = -7.0
x4412 = -30.0
x4413 = 4.0
x4414 = -33.0
x4415 = -9.0
x4416 = -16.0
x4417 = -40.0
x4418 = -8.0
x4419 = -44.0
x4420 = -16.0
x4421 = -12.0
x4422 = -14.0
x4423 = -18.0
x4424 = -8.0
x4425 = -1.0
x4426 = 22.0
x4427 = -30.0
x4428 = 17.0
x4429 = 12.0
x4430 = -2.0
x4431 = -9.0
x4432 = -32.0
x4433 = -14.0
x4434 = -15.0
x4435 = 25.0
x4436 = 46.0
x4437 = -23.0
x4438 = 9.0
x4439 = -37.0
x4440 = 53.5
x4441 = -4.0
x4442 = 9.0
x4443 = 17.0
x4444 = -11.0
x4445 = -54.0
x4446 = -4.0
x4447 = 12.0
x4448 = -15.0
x4449 = -24.0
x4450 = -18.0
x4451 = -17.0
x4452 = 13.0
x4453 = -12.0
x4454 = 9.0
x4455 = 19.0
x4456 = 6.0
x4457 = -10.0
x4458 = 9.0
x4459 = -11.0
x4460 = -8.0
x4461 = 12.0
x4462 = -10.5
x4463 = 0.0
x4464 = -7.0
x4465 = 9.0
x4466 = 24.0
x4467 = -6.0
x4468 = 9.5
x4469 = 32.0
x4470 = -18.0
x4471 = -7.0
x4472 = 1.0
x4473 = -21.0
x4474 = -49.0
x4475 = -12.0
x4476 = 9.0
x4477 = 4.0
x4478 = -11.0
x4479 = 22.0
x4480 = 3.0
x4481 = -15.0
x4482 = 13.0
x4483 = -53.0
x4484 = 9.0
x4485 = -17.0
x4486 = 10.0
x4487 = 30.0
x4488 = 4.0
x4489 = -36.0
x4490 = 5.5
x4491 = -24.0
x4492 = -2.0
x4493 = 5.0
x4494 = -31.0
x4495 = -4.0
x4496 = -2.0
x4497 = -9.0
x4498 = -42.0
x4499 = 14.0
x4500 = -11.0
x4501 = 12.0
x4502 = 0.0
x4503 = -2.0
x4504 = -8.0
x4505 = 40.5
x4506 = 24.0
x4507 = -15.0
x4508 = -6.0
x4509 = 15.0
x4510 = 19.0
x4511 = -16.0
x4512 = -13.0
x4513 = -4.0
x4514 = 9.0
x4515 = -34.0
x4516 = -16.0
x4517 = 53.0
x4518 = 50.0
x4519 = -18.0
x4520 = 20.0
x4521 = 16.0
x4522 = 11.0
x4523 = 10.0
x4524 = -12.0
x4525 = -9.0
x4526 = -11.0
x4527 = 21.0
x4528 = -12.0
x4529 = 13.0
x4530 = -19.5
x4531 = -18.0
x4532 = -29.0
x4533 = 21.0
x4534 = 5.0
x4535 = -32.0
x4536 = 3.0
x4537 = -14.0
x4538 = 10.0
x4539 = -35.0
x4540 = 56.0
x4541 = 0.0
x4542 = 55.0
x4543 = 1.0
x4544 = 11.0
x4545 = 14.0
x4546 = -16.0
x4547 = 14.0
x4548 = 27.0
x4549 = 26.0
x4550 = -21.0
x4551 = 43.0
x4552 = 13.0
x4553 = 16.0
x4554 = -7.0
x4555 = -30.0
x4556 = 16.0
x4557 = 12.0
x4558 = 31.0
x4559 = 22.0
x4560 = 2.0
x4561 = 18.0
x4562 = -2.0
x4563 = 27.0
x4564 = -18.0
x4565 = 6.0
x4566 = 6.0
x4567 = 3.0
x4568 = 31.0
x4569 = -15.0
x4570 = -17.0
x4571 = -19.0
x4572 = 14.0
x4573 = 10.0
x4574 = -3.5
x4575 = -21.0
x4576 = 19.0
x4577 = 3.0
x4578 = 8.0
x4579 = 2.0
x4580 = -30.0
x4581 = -3.0
x4582 = -26.0
x4583 = 22.0
x4584 = -14.0
x4585 = 0.0
x4586 = -18.0
x4587 = -16.0
x4588 = 12.0
x4589 = -15.0
x4590 = -18.0
x4591 = 1.0
x4592 = -16.0
x4593 = -18.0
x4594 = 7.0
x4595 = -35.0
x4596 = -14.0
x4597 = -17.0
x4598 = 28.0
x4599 = -9.0
x4600 = 5.0
x4601 = -12.0
x4602 = 16.0
x4603 = -28.0
x4604 = -6.0
x4605 = -6.0
x4606 = 6.0
x4607 = -5.0
x4608 = -7.0
x4609 = -7.0
x4610 = 47.0
x4611 = -17.0
x4612 = 11.0
x4613 = 15.0
x4614 = 38.0
x4615 = -11.0
x4616 = -10.0
x4617 = -14.0
x4618 = -9.0
x4619 = 38.0
x4620 = -33.0
x4621 = -11.0
x4622 = 8.5
x4623 = -23.0
x4624 = 13.0
x4625 = 37.0
x4626 = -8.0
x4627 = -7.0
x4628 = -12.0
x4629 = 12.0
x4630 = -5.0
x4631 = -36.0
x4632 = 8.0
x4633 = -18.0
x4634 = 38.0
x4635 = 34.0
x4636 = -17.0
x4637 = 25.0
x4638 = -3.0
x4639 = 4.0
x4640 = -30.0
x4641 = -10.0
x4642 = 32.0
x4643 = 11.5
x4644 = 18.5
x4645 = -9.0
x4646 = -52.0
x4647 = 6.0
x4648 = 7.0
x4649 = 8.0
x4650 = -22.0
x4651 = 21.0
x4652 = -4.0
x4653 = -18.0
x4654 = 16.0
x4655 = 9.5
x4656 = 13.0
x4657 = 28.0
x4658 = -23.0
x4659 = 22.0
x4660 = 31.0
x4661 = 11.0
x4662 = -8.0
x4663 = 14.0
x4664 = -13.0
x4665 = -8.0
x4666 = 19.0
x4667 = -13.0
x4668 = -12.0
x4669 = -15.0
x4670 = -4.0
x4671 = 13.0
x4672 = -37.0
x4673 = 8.0
x4674 = 1.0
x4675 = 11.0
x4676 = 0.0
x4677 = -13.0
x4678 = -39.0
x4679 = -19.0
x4680 = -10.0
x4681 = 39.0
x4682 = 2.0
x4683 = -20.0
x4684 = 38.0
x4685 = 22.0
x4686 = 22.0
x4687 = -22.0
x4688 = 9.0
x4689 = -42.0
x4690 = -40.0
x4691 = -23.0
x4692 = -15.0
x4693 = 17.0
x4694 = -5.5
x4695 = 7.0
x4696 = 40.0
x4697 = 2.0
x4698 = -3.0
x4699 = -15.0
x4700 = 2.5
x4701 = 13.0
x4702 = -34.0
x4703 = 30.0
x4704 = -22.0
x4705 = 15.0
x4706 = -15.0
x4707 = -8.0
x4708 = 38.0
x4709 = -18.0
x4710 = -2.0
x4711 = 23.0
x4712 = 14.0
x4713 = 14.0
x4714 = 32.0
x4715 = 1.0
x4716 = 21.0
x4717 = 8.0
x4718 = -11.5
x4719 = 0.0
x4720 = 23.0
x4721 = 21.0
x4722 = 17.0
x4723 = 34.0
x4724 = 41.0
x4725 = 14.0
x4726 = -22.5
x4727 = -22.0
x4728 = -22.0
x4729 = 8.0
x4730 = -4.0
x4731 = 0.0
x4732 = -12.0
x4733 = 6.0
x4734 = 33.0
x4735 = 15.0
x4736 = -13.0
x4737 = 12.0
x4738 = -8.0
x4739 = -23.0
x4740 = -7.0
x4741 = 9.0
x4742 = 39.0
x4743 = 17.5
x4744 = -10.0
x4745 = 4.0
x4746 = 39.0
x4747 = 7.0
x4748 = 11.0
x4749 = 32.0
x4750 = 50.0
x4751 = 25.0
x4752 = -55.0
x4753 = 8.0
x4754 = -20.0
x4755 = 28.0
x4756 = -57.0
x4757 = -13.0
x4758 = -1.0
x4759 = 3.0
x4760 = 13.0
x4761 = -21.0
x4762 = 5.0
x4763 = -1.0
x4764 = -9.5
x4765 = 24.0
x4766 = -6.0
x4767 = -14.0
x4768 = 7.0
x4769 = 2.0
x4770 = 3.0
x4771 = 28.0
x4772 = -42.0
x4773 = -1.0
x4774 = 17.0
x4775 = -25.0
x4776 = 17.0
x4777 = 23.0
x4778 = -23.0
x4779 = 11.0
x4780 = 26.0
x4781 = -27.0
x4782 = 28.0
x4783 = -9.0
x4784 = -24.0
x4785 = 84.0
x4786 = 9.0
x4787 = 10.0
x4788 = 0.0
x4789 = -7.0
x4790 = 33.0
x4791 = 8.0
x4792 = 4.0
x4793 = -15.0
x4794 = -14.0
x4795 = -14.0
x4796 = 25.0
x4797 = 37.0
x4798 = -24.0
x4799 = 41.0
x4800 = 17.0
x4801 = -16.0
x4802 = 7.0
x4803 = 38.0
x4804 = 2.0
x4805 = -10.0
x4806 = 15.0
x4807 = 24.0
x4808 = 12.0
x4809 = 25.0
x4810 = 2.0
x4811 = -10.0
x4812 = 12.0
x4813 = -40.0
x4814 = 2.0
x4815 = -8.0
x4816 = -24.0
x4817 = 17.0
x4818 = 11.0
x4819 = 4.0
x4820 = -26.5
x4821 = -26.0
x4822 = -19.0
x4823 = -0.5
x4824 = -2.0
x4825 = -1.0
x4826 = 41.0
x4827 = -11.0
x4828 = 12.0
x4829 = 26.0
x4830 = 7.0
x4831 = -17.0
x4832 = -35.0
x4833 = 4.0
x4834 = -8.0
x4835 = -15.0
x4836 = -3.0
x4837 = -14.0
x4838 = 8.0
x4839 = 13.0
x4840 = -43.0
x4841 = -31.0
x4842 = -23.0
x4843 = 11.0
x4844 = 22.0
x4845 = 2.0
x4846 = -1.0
x4847 = -16.0
x4848 = -27.0
x4849 = -25.0
x4850 = -6.0
x4851 = -14.0
x4852 = -13.0
x4853 = 0.0
x4854 = -59.0
x4855 = -55.0
x4856 = 17.0
x4857 = 34.0
x4858 = -37.0
x4859 = -4.0
x4860 = -35.0
x4861 = 18.0
x4862 = -4.0
x4863 = 15.0
x4864 = 17.0
x4865 = 10.0
x4866 = -10.0
x4867 = -7.0
x4868 = -23.0
x4869 = 16.0
x4870 = 10.0
x4871 = -1.0
x4872 = 9.0
x4873 = -5.0
x4874 = 3.0
x4875 = -2.0
x4876 = -31.0
x4877 = 47.0
x4878 = 26.0
x4879 = -7.0
x4880 = -3.0
x4881 = 6.0
x4882 = -14.0
x4883 = -25.0
x4884 = 26.0
x4885 = -3.5
x4886 = -17.5
x4887 = 3.0
x4888 = 18.0
x4889 = 20.0
x4890 = 26.0
x4891 = -20.0
x4892 = -11.0
x4893 = -2.0
x4894 = 2.0
x4895 = 16.0
x4896 = 1.5
x4897 = 4.0
x4898 = -21.0
x4899 = -8.0
x4900 = 30.0
x4901 = 22.0
x4902 = 8.0
x4903 = 4.0
x4904 = -18.0
x4905 = -12.0
x4906 = 15.0
x4907 = 0.0
x4908 = 1.0
x4909 = 6.0
x4910 = -29.0
x4911 = -32.5
x4912 = 39.0
x4913 = -28.0
x4914 = -15.0
x4915 = -5.0
x4916 = -1.0
x4917 = 27.0
x4918 = -14.0
x4919 = 8.0
x4920 = -10.0
x4921 = 9.0
x4922 = 28.0
x4923 = -25.0
x4924 = 8.0
x4925 = -10.0
x4926 = 22.0
x4927 = -22.0
x4928 = -13.0
x4929 = -10.0
x4930 = -20.0
x4931 = -29.0
x4932 = -13.0
x4933 = -32.0
x4934 = 20.0
x4935 = -38.0
x4936 = -56.0
x4937 = -17.0
x4938 = 20.0
x4939 = -11.0
x4940 = -16.0
x4941 = -55.0
x4942 = 7.0
x4943 = -28.0
x4944 = 10.0
x4945 = 40.0
x4946 = -34.0
x4947 = -2.0
x4948 = -22.0
x4949 = 9.0
x4950 = -14.5
x4951 = 13.0
x4952 = 24.0
x4953 = 33.0
x4954 = 5.0
x4955 = -12.5
x4956 = -21.0
x4957 = -60.0
x4958 = 20.0
x4959 = -22.0
x4960 = -3.0
x4961 = 16.5
x4962 = -10.0
x4963 = -9.0
x4964 = -5.0
x4965 = -28.0
x4966 = -2.0
x4967 = -23.0
x4968 = 6.0
x4969 = -61.0
x4970 = 29.0
x4971 = 12.0
x4972 = 36.0
x4973 = -19.0
x4974 = 9.0
x4975 = 5.0
x4976 = 4.0
x4977 = -26.0
x4978 = -15.0
x4979 = 7.0
x4980 = -9.0
x4981 = -50.0
x4982 = -14.0
x4983 = 8.0
x4984 = 1.0
x4985 = -17.0
x4986 = -13.0
x4987 = -13.0
x4988 = 29.0
x4989 = 34.0
x4990 = 30.0
x4991 = 2.0
x4992 = 17.0
x4993 = -32.5
x4994 = -12.0
x4995 = -14.0
x4996 = 0.0
x4997 = -3.5
x4998 = 20.0
x4999 = -3.0
x5000 = -16.0
x5001 = -12.0
x5002 = 10.0
x5003 = -52.0
x5004 = 2.0
x5005 = 30.0
x5006 = -112.0
x5007 = -2.0
x5008 = -18.0
x5009 = -25.0
x5010 = 14.0
x5011 = 11.0
x5012 = -9.0
x5013 = -14.0
x5014 = -26.0
x5015 = -25.0
x5016 = 18.0
x5017 = -41.0
x5018 = -1.0
x5019 = -10.0
x5020 = 5.0
x5021 = -26.0
x5022 = -19.0
x5023 = 34.0
x5024 = -26.0
x5025 = 9.0
x5026 = 1.0
x5027 = 15.0
x5028 = -62.0
x5029 = 0.0
x5030 = 15.0
x5031 = 23.0
x5032 = -8.0
x5033 = -42.0
x5034 = 18.0
x5035 = 32.0
x5036 = 54.0
x5037 = 9.0
x5038 = 6.0
x5039 = -23.0
x5040 = -13.0
x5041 = 18.0
x5042 = -40.0
x5043 = 14.0
x5044 = 16.0
x5045 = -25.0
x5046 = -6.0
x5047 = 32.0
x5048 = 21.5
x5049 = 26.0
x5050 = -27.0
x5051 = -6.0
x5052 = 39.0
x5053 = 4.0
x5054 = -29.0
x5055 = 10.5
x5056 = -12.0
x5057 = 2.0
x5058 = 14.0
x5059 = 11.0
x5060 = -25.0
x5061 = -2.0
x5062 = -5.0
x5063 = -5.0
x5064 = -11.0
x5065 = -32.5
x5066 = -19.5
x5067 = 2.0
x5068 = -40.0
x5069 = 5.0
x5070 = -33.0
x5071 = 7.0
x5072 = -70.0
x5073 = -14.0
x5074 = 0.0
x5075 = -69.0
x5076 = -20.0
x5077 = 8.0
x5078 = 23.0
x5079 = -30.5
x5080 = -3.0
x5081 = -23.0
x5082 = 24.0
x5083 = 29.0
x5084 = -3.0
x5085 = 6.0
x5086 = 14.0
x5087 = 6.0
x5088 = 4.0
x5089 = -5.0
x5090 = -28.0
x5091 = -2.0
x5092 = -3.0
x5093 = 24.0
x5094 = -1.0
x5095 = 27.0
x5096 = -1.0
x5097 = 5.5
x5098 = -36.0
x5099 = -24.0
x5100 = 34.0
x5101 = -25.0
x5102 = 12.0
x5103 = -4.0
x5104 = 19.0
x5105 = -8.0
x5106 = 17.0
x5107 = 44.0
x5108 = -42.5
x5109 = -13.0
x5110 = 9.0
x5111 = 28.0
x5112 = 23.0
x5113 = 45.0
x5114 = 0.0
x5115 = -4.0
x5116 = 8.0
x5117 = -13.0
x5118 = 28.0
x5119 = -15.0
x5120 = 30.0
x5121 = -21.0
x5122 = 39.0
x5123 = -3.0
x5124 = -5.0
x5125 = 14.0
x5126 = 21.0
x5127 = -16.0
x5128 = -6.0
x5129 = -30.0
x5130 = -55.0
x5131 = -23.0
x5132 = -9.0
x5133 = -50.0
x5134 = 58.0
x5135 = -21.0
x5136 = 6.0
x5137 = 16.0
x5138 = -20.0
x5139 = 24.0
x5140 = 43.0
x5141 = -6.0
x5142 = 3.0
x5143 = -32.0
x5144 = 14.0
x5145 = 42.0
x5146 = -7.0
x5147 = -12.0
x5148 = -10.0
x5149 = 16.0
x5150 = -15.0
x5151 = -42.0
x5152 = 7.0
x5153 = -20.0
x5154 = -21.0
x5155 = 41.0
x5156 = -15.0
x5157 = -25.5
x5158 = -5.0
x5159 = 28.0
x5160 = 6.0
x5161 = -8.0
x5162 = -22.0
x5163 = 11.0
x5164 = -5.0
x5165 = 2.0
x5166 = 18.0
x5167 = -30.0
x5168 = -37.0
x5169 = -52.0
x5170 = 2.0
x5171 = 3.0
x5172 = -28.0
x5173 = 1.0
x5174 = -23.0
x5175 = -10.0
x5176 = -2.0
x5177 = 15.0
x5178 = -11.0
x5179 = -30.5
x5180 = -51.0
x5181 = -34.0
x5182 = 2.0
x5183 = -47.0
x5184 = 4.0
x5185 = -6.0
x5186 = -14.0
x5187 = -3.0
x5188 = 8.0
x5189 = 1.0
x5190 = -84.0
x5191 = -8.0
x5192 = -5.0
x5193 = 13.5
x5194 = 22.0
x5195 = 19.0
x5196 = -26.0
x5197 = -17.0
x5198 = -1.0
x5199 = -9.0
x5200 = -3.0
x5201 = -12.5
x5202 = -1.0
x5203 = 46.0
x5204 = -11.0
x5205 = 29.0
x5206 = -18.0
x5207 = 20.0
x5208 = -9.0
x5209 = 10.0
x5210 = -31.0
x5211 = -24.0
x5212 = -17.0
x5213 = 13.0
x5214 = 21.0
x5215 = -24.0
x5216 = -12.0
x5217 = -13.0
x5218 = 20.5
x5219 = -24.0
x5220 = 22.0
x5221 = -16.0
x5222 = 38.0
x5223 = -4.0
x5224 = 20.0
x5225 = -13.5
x5226 = 16.0
x5227 = -12.0
x5228 = -40.0
x5229 = -26.5
x5230 = -32.0
x5231 = -39.0
x5232 = -10.0
x5233 = -13.0
x5234 = 18.0
x5235 = -1.0
x5236 = -28.0
x5237 = -5.0
x5238 = -12.0
x5239 = -11.0
x5240 = 13.0
x5241 = -4.0
x5242 = 59.0
x5243 = 24.0
x5244 = -20.0
x5245 = -56.0
x5246 = 42.0
x5247 = 22.0
x5248 = -26.0
x5249 = 5.0
x5250 = -16.0
x5251 = 12.0
x5252 = 4.0
x5253 = -2.0
x5254 = -20.5
x5255 = 34.0
x5256 = 0.0
x5257 = 22.0
x5258 = -47.0
x5259 = -38.0
x5260 = 19.0
x5261 = -13.0
x5262 = 37.0
x5263 = 17.0
x5264 = 5.5
x5265 = 4.0
x5266 = -29.0
x5267 = -30.0
x5268 = -6.0
x5269 = -23.0
x5270 = -27.0
x5271 = -2.0
x5272 = 13.0
x5273 = 45.0
x5274 = 16.0
x5275 = 4.0
x5276 = -19.0
x5277 = -9.0
x5278 = -1.0
x5279 = 53.0
x5280 = -32.0
x5281 = 31.0
x5282 = 2.0
x5283 = 3.0
x5284 = 13.0
x5285 = 26.0
x5286 = 6.0
x5287 = -20.0
x5288 = 10.0
x5289 = -40.0
x5290 = 9.0
x5291 = 6.0
x5292 = -1.0
x5293 = 28.0
x5294 = 13.0
x5295 = -27.0
x5296 = 2.0
x5297 = -16.0
x5298 = 21.0
x5299 = -29.0
x5300 = -36.0
x5301 = 4.0
x5302 = -43.0
x5303 = -15.0
x5304 = 18.0
x5305 = -25.0
x5306 = 35.0
x5307 = 20.0
x5308 = 4.0
x5309 = 4.0
x5310 = -18.0
x5311 = -11.0
x5312 = 6.0
x5313 = -2.0
x5314 = 4.0
x5315 = -9.0
x5316 = 15.0
x5317 = 25.0
x5318 = -11.0
x5319 = 18.0
x5320 = 6.0
x5321 = -21.0
x5322 = -16.0
x5323 = 12.0
x5324 = 2.0
x5325 = -10.0
x5326 = -6.0
x5327 = -23.0
x5328 = 33.5
x5329 = 37.0
x5330 = -8.0
x5331 = 26.0
x5332 = -33.0
x5333 = 10.0
x5334 = 25.0
x5335 = 0.0
x5336 = 14.0
x5337 = -22.0
x5338 = 38.0
x5339 = -4.0
x5340 = -22.0
x5341 = -8.0
x5342 = -29.0
x5343 = -54.0
x5344 = 6.5
x5345 = 8.0
x5346 = -19.0
x5347 = -3.0
x5348 = -15.0
x5349 = 1.0
x5350 = 1.0
x5351 = 13.0
x5352 = 26.0
x5353 = -9.0
x5354 = -5.0
x5355 = -39.0
x5356 = 5.0
x5357 = 31.0
x5358 = 2.0
x5359 = -16.0
x5360 = -1.0
x5361 = -20.0
x5362 = 20.0
x5363 = 2.0
x5364 = -25.0
x5365 = 4.0
x5366 = -7.0
x5367 = -5.5
x5368 = -46.0
x5369 = -16.0
x5370 = -16.0
x5371 = 3.5
x5372 = -8.5
x5373 = 15.5
x5374 = 25.0
x5375 = 3.0
x5376 = -6.0
x5377 = -10.0
x5378 = 0.0
x5379 = 9.0
x5380 = -16.0
x5381 = 22.0
x5382 = 6.0
x5383 = -21.0
x5384 = 56.0
x5385 = -27.0
x5386 = -18.0
x5387 = 13.0
x5388 = -38.0
x5389 = 2.0
x5390 = -20.0
x5391 = 15.0
x5392 = 14.0
x5393 = 2.0
x5394 = 24.0
x5395 = -0.5
x5396 = 32.0
x5397 = -1.0
x5398 = -15.0
x5399 = 13.0
x5400 = -18.0
x5401 = 6.0
x5402 = -20.0
x5403 = -9.0
x5404 = -21.0
x5405 = -32.0
x5406 = -14.0
x5407 = -37.0
x5408 = 13.0
x5409 = -24.5
x5410 = -2.0
x5411 = 12.0
x5412 = -4.0
x5413 = 31.0
x5414 = -7.0
x5415 = 0.0
x5416 = 24.0
x5417 = 17.0
x5418 = -3.0
x5419 = -31.0
x5420 = 19.0
x5421 = -24.0
x5422 = -18.0
x5423 = 10.0
x5424 = -12.0
x5425 = -33.0
x5426 = -6.0
x5427 = -4.0
x5428 = -3.0
x5429 = -30.0
x5430 = 24.0
x5431 = 2.0
x5432 = 5.0
x5433 = -23.0
x5434 = -53.0
x5435 = -5.0
x5436 = -6.0
x5437 = 13.0
x5438 = -5.0
x5439 = 23.0
x5440 = -5.0
x5441 = -33.0
x5442 = 3.0
x5443 = -5.0
x5444 = 6.0
x5445 = -14.5
x5446 = -23.0
x5447 = -37.0
x5448 = -21.0
x5449 = -21.0
x5450 = -3.0
x5451 = 14.0
x5452 = -13.5
x5453 = 16.0
x5454 = -9.0
x5455 = -11.0
x5456 = 0.0
x5457 = 4.0
x5458 = 10.0
x5459 = -5.0
x5460 = 19.0
x5461 = -17.0
x5462 = -40.0
x5463 = -19.0
x5464 = -21.0
x5465 = 22.0
x5466 = 10.0
x5467 = 1.0
x5468 = -22.0
x5469 = 20.0
x5470 = -22.0
x5471 = 1.0
x5472 = 20.0
x5473 = 5.0
x5474 = 8.0
x5475 = -31.0
x5476 = -18.0
x5477 = 24.0
x5478 = 1.0
x5479 = -1.0
x5480 = 10.0
x5481 = 11.0
x5482 = -3.5
x5483 = 14.0
x5484 = 15.0
x5485 = -13.0
x5486 = -4.0
x5487 = 1.0
x5488 = -7.0
x5489 = -22.0
x5490 = 14.0
x5491 = 5.0
x5492 = 33.0
x5493 = 29.0
x5494 = -22.0
x5495 = 27.0
x5496 = -6.0
x5497 = 22.0
x5498 = -11.0
x5499 = 17.0
x5500 = -23.0
x5501 = -20.0
x5502 = 34.0
x5503 = -8.0
x5504 = -10.0
x5505 = 20.0
x5506 = -3.0
x5507 = -8.5
x5508 = 2.0
x5509 = 18.0
x5510 = 16.0
x5511 = -49.0
x5512 = -37.0
x5513 = -6.0
x5514 = -10.0
x5515 = 10.0
x5516 = 25.0
x5517 = 8.0
x5518 = -17.0
x5519 = -22.0
x5520 = -25.0
x5521 = -26.0
x5522 = 0.0
x5523 = -23.0
x5524 = 9.5
x5525 = 25.0
x5526 = -3.0
x5527 = -12.0
x5528 = 14.0
x5529 = -14.0
x5530 = -15.0
x5531 = -9.0
x5532 = -33.0
x5533 = -5.0
x5534 = 17.0
x5535 = 31.0
x5536 = -5.0
x5537 = -2.0
x5538 = -27.0
x5539 = -7.0
x5540 = 43.0
x5541 = 9.0
x5542 = -2.0
x5543 = -16.0
x5544 = -29.0
x5545 = -7.0
x5546 = 26.0
x5547 = 57.0
x5548 = 28.5
x5549 = 1.0
x5550 = -1.0
x5551 = 26.0
x5552 = 29.0
x5553 = 6.0
x5554 = 21.0
x5555 = 13.0
x5556 = 23.0
x5557 = -30.0
x5558 = -3.0
x5559 = 17.0
x5560 = 22.0
x5561 = 13.0
x5562 = -6.5
x5563 = -32.0
x5564 = 0.0
x5565 = 3.0
x5566 = -30.0
x5567 = 25.0
x5568 = 21.0
x5569 = -13.0
x5570 = -5.0
x5571 = -30.0
x5572 = 7.0
x5573 = -14.0
x5574 = 11.0
x5575 = -33.0
x5576 = -13.0
x5577 = 6.0
x5578 = -46.0
x5579 = -34.0
x5580 = -10.0
x5581 = -2.0
x5582 = 34.0
x5583 = 8.5
x5584 = 2.0
x5585 = 37.0
x5586 = 10.0
x5587 = 20.0
x5588 = -22.0
x5589 = -21.0
x5590 = 12.0
x5591 = 18.0
x5592 = 5.0
x5593 = -30.0
x5594 = 2.0
x5595 = -6.0
x5596 = 26.0
x5597 = -21.0
x5598 = 42.0
x5599 = -16.0
x5600 = -15.0
x5601 = -9.0
x5602 = 7.0
x5603 = 29.0
x5604 = 9.0
x5605 = 9.0
x5606 = 0.0
x5607 = 14.5
x5608 = -49.0
x5609 = -5.0
x5610 = -0.5
x5611 = -22.0
x5612 = -1.0
x5613 = -5.0
x5614 = 10.0
x5615 = -1.5
x5616 = -13.0
x5617 = 2.0
x5618 = 11.0
x5619 = -15.0
x5620 = -39.0
x5621 = 1.0
x5622 = 12.0
x5623 = -92.0
x5624 = -37.5
x5625 = 46.0
x5626 = -36.0
x5627 = -4.0
x5628 = -7.0
x5629 = -3.0
x5630 = 2.0
x5631 = -11.0
x5632 = 7.0
x5633 = 20.0
x5634 = 28.0
x5635 = 13.0
x5636 = -13.0
x5637 = 38.0
x5638 = -3.0
x5639 = 60.0
x5640 = 7.0
x5641 = -29.0
x5642 = 23.0
x5643 = -9.5
x5644 = 17.0
x5645 = 1.0
x5646 = 25.0
x5647 = 16.0
x5648 = -14.0
x5649 = 12.0
x5650 = 2.0
x5651 = -1.0
x5652 = 12.0
x5653 = 4.0
x5654 = 23.0
x5655 = 38.0
x5656 = -1.0
x5657 = 15.0
x5658 = -30.0
x5659 = 0.0
x5660 = -9.0
x5661 = 8.0
x5662 = -12.0
x5663 = 2.0
x5664 = 19.0
x5665 = -8.5
x5666 = 39.5
x5667 = -37.0
x5668 = -10.0
x5669 = -25.0
x5670 = -18.0
x5671 = -44.0
x5672 = 11.5
x5673 = 26.0
x5674 = 14.0
x5675 = 26.0
x5676 = -2.0
x5677 = 0.0
x5678 = 15.0
x5679 = 1.0
x5680 = 18.0
x5681 = 6.0
x5682 = 15.0
x5683 = -15.0
x5684 = 11.0
x5685 = -31.0
x5686 = -3.0
x5687 = 25.5
x5688 = 8.0
x5689 = -39.0
x5690 = 8.0
x5691 = 23.0
x5692 = -4.0
x5693 = -5.0
x5694 = -27.0
x5695 = -20.0
