Linear solution:
x12188 = 0.0
x12189 = -7.5
x12190 = -39.0
x12191 = -15.0
x12192 = 1.0
x12193 = 29.0
x12194 = -34.0
x12195 = -34.0
x12196 = 5.0
x12197 = 32.0
x12198 = 11.0
x12199 = -11.0
x12200 = -19.0
x12201 = -9.0
x12202 = 9.0
x12203 = 0.0
x12204 = 4.0
x12205 = 10.0
x12206 = 22.0
x12207 = -10.0
x12208 = 16.5
x12209 = 23.0
x12210 = -39.0
x12211 = 39.0
x12212 = -25.5
x12213 = 26.0
x12214 = -6.0
x12215 = -3.5
x12216 = -33.0
x12217 = 2.0
x12218 = 5.0
x12219 = -2.0
x12220 = -11.0
x12221 = -1.0
x12222 = 34.0
x12223 = -39.0
x12224 = 7.0
x12225 = -27.0
x12226 = 17.0
x12227 = -18.0
x12228 = 12.0
x12229 = 15.0
x12230 = -13.5
x12231 = -13.0
x12232 = 20.0
x12233 = -19.0
x12234 = 18.0
x12235 = -13.0
x12236 = 6.0
x12237 = -19.0
x12238 = -23.0
x12239 = -15.0
x12240 = 18.0
x12241 = 23.0
x12242 = -9.0
x12243 = -4.0
x12244 = 13.5
x12245 = 9.0
x12246 = 32.0
x12247 = -14.0
x12248 = 21.0
x12249 = 3.0
x12250 = -8.0
x12251 = -19.0
x12252 = 42.0
x12253 = 32.0
x12254 = 40.5
x12255 = 17.0
x12256 = 8.5
x12257 = -22.5
x12258 = 44.0
x12259 = 8.0
x12260 = 14.5
x12261 = -39.0
x12262 = 40.0
x12263 = -29.0
x12264 = 1.0
x12265 = -38.0
x12266 = -31.0
x12267 = 12.0
x12268 = -17.0
x12269 = 25.0
x12270 = 15.0
x12271 = -8.0
x12272 = -12.0
x12273 = 22.0
x12274 = -22.0
x12275 = -14.0
x12276 = 18.0
x12277 = -29.0
x12278 = -12.0
x12279 = -7.0
x12280 = 5.0
x12281 = 1.0
x12282 = -22.0
x12283 = -1.0
x12284 = -6.0
x12285 = -19.0
x12286 = 11.0
x12287 = -4.0
x12288 = 54.0
x12289 = 13.0
x12290 = 26.5
x12291 = -8.0
x12292 = -11.0
x12293 = -12.0
x12294 = 18.0
x12295 = 3.0
x12296 = 32.0
x12297 = -6.0
x12298 = 9.0
x12299 = 6.0
x12300 = -11.0
x12301 = 21.0
x12302 = -11.0
x12303 = -18.0
x12304 = 17.0
x12305 = -11.0
x12306 = -33.0
x12307 = -10.0
x12308 = 39.0
x12309 = -20.5
x12310 = -9.0
x12311 = 11.0
x12312 = 34.0
x12313 = 44.0
x12314 = -1.5
x12315 = -3.0
x12316 = 31.5
x12317 = 5.0
x12318 = 9.0
x12319 = 31.0
x12320 = -15.0
x12321 = 3.0
x12322 = 3.0
x12323 = 7.0
x12324 = 48.0
x12325 = 2.5
x12326 = -23.0
x12327 = 18.5
x12328 = -18.0
x12329 = -1.5
x12330 = 18.0
x12331 = 0.0
x12332 = -9.0
x12333 = -31.0
x12334 = 8.0
x12335 = 17.0
x12336 = 16.0
x12337 = -33.5
x12338 = 18.0
x12339 = 1.0
x12340 = -9.0
x12341 = -24.0
x12342 = -7.0
x12343 = -11.0
x12344 = 15.5
x12345 = -18.0
x12346 = -14.0
x12347 = -5.0
x12348 = 9.0
x12349 = -19.0
x12350 = -3.0
x12351 = 23.0
x12352 = 2.0
x12353 = 15.0
x12354 = 15.5
x12355 = 21.0
x12356 = -22.0
x12357 = -13.0
x12358 = -1.0
x12359 = -6.0
x12360 = 7.0
x12361 = 7.0
x12362 = 8.0
x12363 = 42.0
x12364 = -13.0
x12365 = -12.0
x12366 = 16.0
x12367 = -5.0
x12368 = 19.0
x12369 = -21.0
x12370 = 9.0
x12371 = -32.0
x12372 = -17.5
x12373 = -21.0
x12374 = -19.0
x12375 = 43.5
x12376 = 0.0
x12377 = -27.0
x12378 = 29.0
x12379 = 23.0
x12380 = -67.5
x12381 = -4.0
x12382 = -14.0
x12383 = -6.5
x12384 = 16.0
x12385 = -14.0
x12386 = 1.0
x12387 = 1.0
x12388 = -3.0
x12389 = 27.0
x12390 = -8.0
x12391 = -10.0
x12392 = -10.0
x12393 = -27.0
x12394 = -22.0
x12395 = 17.0
x12396 = 38.0
x12397 = -11.5
x12398 = -2.0
x12399 = 1.0
x12400 = 45.0
x12401 = -42.0
x12402 = -13.0
x12403 = -24.0
x12404 = -52.0
x12405 = -13.0
x12406 = 28.0
x12407 = -26.0
x12408 = 13.0
x12409 = 23.0
x12410 = -15.0
x12411 = 19.0
x12412 = -15.0
x12413 = 14.0
x12414 = -5.5
x12415 = 7.0
x12416 = 17.0
x12417 = -12.0
x12418 = -23.0
x12419 = -3.0
x12420 = -16.5
x12421 = -8.0
x12422 = 14.5
x12423 = 46.0
x12424 = 18.0
x12425 = 33.0
x12426 = -40.5
x12427 = -41.0
x12428 = 4.0
x12429 = 20.0
x12430 = 45.0
x12431 = -28.0
x12432 = 12.0
x12433 = 17.0
x12434 = -15.5
x12435 = 19.0
x12436 = -24.0
x12437 = -3.0
x12438 = -32.0
x12439 = 16.0
x12440 = 9.0
x12441 = 8.0
x12442 = 10.0
x12443 = -67.0
x12444 = 0.0
x12445 = 9.0
x12446 = -5.0
x12447 = -14.5
x12448 = 21.0
x12449 = 23.0
x12450 = -13.0
x12451 = 21.0
x12452 = 9.0
x12453 = -51.0
x12454 = -19.0
x12455 = -30.0
x12456 = 8.0
x12457 = -17.0
x12458 = 3.0
x12459 = 7.0
x12460 = 15.5
x12461 = -1.0
x12462 = 12.0
x12463 = 23.0
x12464 = -27.0
x12465 = -13.0
x12466 = 7.0
x12467 = 18.0
x12468 = -37.0
x12469 = -14.5
x12470 = 25.0
x12471 = 9.0
x12472 = 24.0
x12473 = 11.0
x12474 = 19.5
x12475 = -14.0
x12476 = 22.0
x12477 = 30.0
x12478 = 43.0
x12479 = -27.5
x12480 = -16.0
x12481 = 21.0
x12482 = 33.0
x12483 = 36.0
x12484 = -34.0
x12485 = 14.0
x12486 = 45.0
x12487 = -24.0
x12488 = -5.0
x12489 = 45.0
x12490 = 22.0
x12491 = 8.0
x12492 = 10.0
x12493 = -29.0
x12494 = 35.0
x12495 = 11.0
x12496 = 10.0
x12497 = -11.5
x12498 = 4.0
x12499 = 35.0
x12500 = 5.0
x12501 = 45.0
x12502 = -11.0
x12503 = 1.0
x12504 = 9.0
x12505 = -25.0
x12506 = 7.0
x12507 = 9.0
x12508 = 13.0
x12509 = -26.0
x12510 = 33.0
x12511 = 12.5
x12512 = -18.0
x12513 = 21.0
x12514 = 9.0
x12515 = 39.5
x12516 = 11.0
x12517 = -3.0
x12518 = -10.0
x12519 = -3.0
x12520 = -31.0
x12521 = 7.0
x12522 = 9.0
x12523 = -5.0
x12524 = -22.0
x12525 = 16.0
x12526 = 11.5
x12527 = 49.5
x12528 = 22.0
x12529 = -52.0
x12530 = 24.0
x12531 = -27.0
x12532 = -33.0
x12533 = -2.5
x12534 = -36.0
x12535 = 30.0
x12536 = -54.0
x12537 = -2.0
x12538 = 8.0
x12539 = 17.0
x12540 = -12.0
x12541 = 5.0
x12542 = 14.0
x12543 = -4.0
x12544 = 5.0
x12545 = -22.0
x12546 = -8.0
x12547 = 8.0
x12548 = -4.0
x12549 = 2.0
x12550 = -20.0
x12551 = -9.0
x12552 = -6.0
x12553 = 20.5
x12554 = -18.0
x12555 = 2.5
x12556 = -16.0
x12557 = 5.5
x12558 = -53.0
x12559 = 14.0
x12560 = 1.5
x12561 = 7.0
x12562 = 7.0
x12563 = -37.0
x12564 = -11.0
x12565 = 10.0
x12566 = -30.0
x12567 = -15.0
x12568 = 19.0
x12569 = 58.0
x12570 = -19.0
x12571 = 27.0
x12572 = 49.0
x12573 = -15.0
x12574 = -37.0
x12575 = 1.5
x12576 = 37.0
x12577 = 25.0
x12578 = -2.0
x12579 = 26.0
x12580 = -24.0
x12581 = 7.0
x12582 = 20.0
x12583 = 4.0
x12584 = 11.5
x12585 = -12.0
x12586 = 5.0
x12587 = 18.0
x12588 = -18.0
x12589 = -8.0
x12590 = 13.0
x12591 = -26.0
x12592 = 31.0
x12593 = 12.0
x12594 = -23.0
x12595 = 16.0
x12596 = 32.5
x12597 = -42.0
x12598 = 19.0
x12599 = 24.0
x12600 = 8.0
x12601 = 40.0
x12602 = -5.5
x12603 = -12.0
x12604 = 12.0
x12605 = -7.5
x12606 = -3.5
x12607 = -23.0
x12608 = 5.0
x12609 = 9.0
x12610 = 11.0
x12611 = -24.0
x12612 = -16.5
x12613 = 18.0
x12614 = -9.0
x12615 = -18.0
x12616 = -7.0
x12617 = -10.5
x12618 = 19.0
x12619 = -1.0
x12620 = -37.0
x12621 = 4.0
x12622 = 19.0
x12623 = -10.5
x12624 = 16.5
x12625 = 38.0
x12626 = -17.0
x12627 = -11.0
x12628 = -3.0
x12629 = 29.0
x12630 = -10.0
x12631 = 8.0
x12632 = -22.0
x12633 = -2.0
x12634 = -27.0
x12635 = 10.0
x12636 = -8.0
x12637 = 0.0
x12638 = -5.0
x12639 = 24.0
x12640 = 8.0
x12641 = 2.0
x12642 = -6.5
x12643 = -5.0
x12644 = 14.0
x12645 = 1.5
x12646 = -58.5
x12647 = -1.0
x12648 = -1.0
x12649 = 8.0
x12650 = -44.0
x12651 = -16.5
x12652 = 27.0
x12653 = 15.5
x12654 = -17.0
x12655 = 26.0
x12656 = -4.0
x12657 = -14.5
x12658 = -14.0
x12659 = -3.0
x12660 = 26.0
x12661 = -23.0
x12662 = -5.0
x12663 = 7.0
x12664 = -17.0
x12665 = -11.0
x12666 = 8.0
x12667 = -4.0
x12668 = -7.5
x12669 = -23.5
x12670 = -11.5
x12671 = 24.0
x12672 = 11.0
x12673 = -33.0
x12674 = -24.0
x12675 = -14.0
x12676 = 15.0
x12677 = 37.5
x12678 = -11.5
x12679 = -8.0
x12680 = 0.0
x12681 = -10.0
x12682 = -1.0
x12683 = 24.0
x12684 = -14.0
x12685 = -18.5
x12686 = 46.0
x12687 = -39.0
x12688 = -12.0
x12689 = 2.0
x12690 = -26.0
x12691 = 21.0
x12692 = 10.5
x12693 = 32.5
x12694 = 29.0
x12695 = -8.0
x12696 = -36.0
x12697 = -2.0
x12698 = 27.5
x12699 = 27.0
x12700 = 46.0
x12701 = -6.0
x12702 = 7.0
x12703 = 32.0
x12704 = 20.0
x12705 = 11.0
x12706 = 26.0
x12707 = -34.0
x12708 = 25.0
x12709 = -14.0
x12710 = 32.0
x12711 = -27.0
x12712 = -17.0
x12713 = 30.0
x12714 = -17.0
x12715 = -7.0
x12716 = 8.0
x12717 = -6.0
x12718 = 13.0
x12719 = -7.0
x12720 = -12.0
x12721 = 9.0
x12722 = -22.5
x12723 = 15.0
x12724 = 21.5
x12725 = 11.0
x12726 = -22.0
x12727 = 15.0
x12728 = -51.0
x12729 = -26.5
x12730 = 34.5
x12731 = -34.0
x12732 = 2.0
x12733 = 1.0
x12734 = -8.0
x12735 = 0.0
x12736 = 10.0
x12737 = -21.0
x12738 = -26.5
x12739 = -22.0
x12740 = 7.0
x12741 = -6.0
x12742 = 6.0
x12743 = 4.0
x12744 = -8.0
x12745 = 4.0
x12746 = 32.0
x12747 = -4.0
x12748 = -7.5
x12749 = 49.0
x12750 = 14.0
x12751 = -5.0
x12752 = 19.0
x12753 = 3.0
x12754 = -9.0
x12755 = -19.0
x12756 = 39.0
x12757 = -6.0
x12758 = 26.0
x12759 = -23.0
x12760 = 40.0
x12761 = 52.0
x12762 = 7.0
x12763 = -13.0
x12764 = 3.0
x12765 = -44.0
x12766 = 5.0
x12767 = -9.0
x12768 = 34.0
x12769 = -26.0
x12770 = -35.0
x12771 = -27.0
x12772 = -23.0
x12773 = -4.0
x12774 = -10.0
x12775 = 31.0
x12776 = 11.0
x12777 = -31.0
x12778 = 3.5
x12779 = 32.0
x12780 = -15.5
x12781 = 10.0
x12782 = -8.0
x12783 = -10.0
x12784 = -14.0
x12785 = -25.0
x12786 = -3.0
x12787 = 47.0
x12788 = 21.0
x12789 = -8.0
x12790 = 0.0
x12791 = 14.0
x12792 = 9.0
x12793 = 3.0
x12794 = -15.0
x12795 = 27.0
x12796 = -30.0
x12797 = 17.0
x12798 = 2.0
x12799 = 7.0
x12800 = -15.0
x12801 = -28.0
x12802 = 16.0
x12803 = 17.0
x12804 = -35.0
x12805 = -24.0
x12806 = 10.0
x12807 = 8.0
x12808 = -15.0
x12809 = -11.0
x12810 = 5.0
x12811 = -4.0
x12812 = 9.0
x12813 = 16.0
x12814 = -25.0
x12815 = 0.0
x12816 = -19.0
x12817 = 48.0
x12818 = 38.0
x12819 = -15.0
x12820 = -3.5
x12821 = -8.5
x12822 = -12.0
x12823 = -15.0
x12824 = -7.0
x12825 = -5.0
x12826 = -2.0
x12827 = 11.0
x12828 = 2.0
x12829 = -2.0
x12830 = -12.0
x12831 = 2.0
x12832 = 4.0
x12833 = -7.0
x12834 = -23.0
x12835 = 0.5
x12836 = -3.0
x12837 = -7.0
x12838 = -9.0
x12839 = 33.0
x12840 = 7.5
x12841 = -14.0
x12842 = -1.0
x12843 = 4.0
x12844 = -21.0
x12845 = 1.0
x12846 = 28.0
x12847 = 38.0
x12848 = -12.0
x12849 = 2.0
x12850 = -4.0
x12851 = 8.0
x12852 = -37.0
x12853 = -12.0
x12854 = 2.0
x12855 = -52.0
x12856 = 21.0
x12857 = 8.5
x12858 = 25.0
x12859 = -3.0
x12860 = -17.0
x12861 = -5.0
x12862 = -7.5
x12863 = 4.5
x12864 = 6.0
x12865 = 23.0
x12866 = -3.0
x12867 = 27.0
x12868 = -9.0
x12869 = 35.0
x12870 = 16.0
x12871 = 26.0
x12872 = -4.0
x12873 = 12.0
x12874 = -10.0
x12875 = -22.0
x12876 = 18.0
x12877 = 8.0
x12878 = 5.0
x12879 = -15.0
x12880 = 11.0
x12881 = 27.0
x12882 = -21.5
x12883 = 7.0
x12884 = -20.0
x12885 = -14.0
x12886 = -27.5
x12887 = -7.0
x12888 = -23.0
x12889 = 19.0
x12890 = -44.0
x12891 = 11.0
x12892 = 23.0
x12893 = 1.0
x12894 = 28.0
x12895 = 11.5
x12896 = 0.0
x12897 = -3.0
x12898 = -24.0
x12899 = -17.0
x12900 = 14.0
x12901 = 11.0
x12902 = 12.0
x12903 = -26.0
x12904 = 18.0
x12905 = 20.0
x12906 = -21.0
x12907 = -32.0
x12908 = 5.0
x12909 = 26.0
x12910 = 12.0
x12911 = -4.5
x12912 = 30.0
x12913 = 1.0
x12914 = -25.0
x12915 = 23.0
x12916 = 1.0
x12917 = 4.0
x12918 = 8.0
x12919 = 6.0
x12920 = 12.0
x12921 = 9.0
x12922 = -7.0
x12923 = -12.0
x12924 = 4.0
x12925 = 1.0
x12926 = -5.0
x12927 = 18.0
x12928 = 8.0
x12929 = 9.0
x12930 = 40.0
x12931 = 3.0
x12932 = -33.0
x12933 = 4.0
x12934 = -6.0
x12935 = 43.0
x12936 = 23.0
x12937 = 7.0
x12938 = -18.0
x12939 = 21.0
x12940 = -13.5
x12941 = 20.0
x12942 = -9.0
x12943 = 36.0
x12944 = -21.0
x12945 = -17.0
x12946 = -7.0
x12947 = 0.0
x12948 = 9.0
x12949 = -19.0
x12950 = -5.0
x12951 = -12.0
x12952 = -5.0
x12953 = 2.0
x12954 = -1.0
x12955 = -42.0
x12956 = 23.0
x12957 = -9.0
x12958 = 7.0
x12959 = 6.5
x12960 = 5.0
x12961 = -1.0
x12962 = 5.0
x12963 = -34.0
x12964 = 9.0
x12965 = 13.0
x12966 = 22.0
x12967 = 1.0
x12968 = 86.0
x12969 = 2.0
x12970 = 40.0
x12971 = 0.0
x12972 = 17.5
x12973 = 0.5
x12974 = 7.0
x12975 = -23.0
x12976 = -31.5
x12977 = 26.5
x12978 = 11.0
x12979 = -36.5
x12980 = -43.0
x12981 = 7.0
x12982 = 4.0
x12983 = -12.0
x12984 = 0.0
x12985 = -8.0
x12986 = 7.0
x12987 = 1.0
x12988 = -45.0
x12989 = 3.0
x12990 = 48.5
x12991 = 14.0
x12992 = 8.0
x12993 = 15.0
x12994 = 3.0
x12995 = 1.0
x12996 = -6.0
x12997 = 3.0
x12998 = 16.0
x12999 = 21.0
x13000 = -20.0
x13001 = -20.0
x13002 = 5.5
x13003 = 0.0
x13004 = -3.0
x13005 = -42.0
x13006 = -36.0
x13007 = -23.0
x13008 = 17.0
x13009 = -10.5
x13010 = -12.0
x13011 = 30.0
x13012 = 0.0
x13013 = 12.0
x13014 = -12.5
x13015 = -9.0
x13016 = -23.0
x13017 = -7.0
x13018 = 24.0
x13019 = -17.0
x13020 = -2.0
x13021 = 32.0
x13022 = -12.5
x13023 = 7.0
x13024 = -21.0
x13025 = 8.0
x13026 = 6.5
x13027 = 20.0
x13028 = 8.0
x13029 = -13.0
x13030 = -26.0
x13031 = -14.0
x13032 = 10.0
x13033 = 20.0
x13034 = 33.0
x13035 = -12.0
x13036 = -23.5
x13037 = -40.0
x13038 = 26.0
x13039 = -18.0
x13040 = -33.0
x13041 = -6.0
x13042 = 2.0
x13043 = -4.0
x13044 = -7.0
x13045 = -13.0
x13046 = 10.0
x13047 = 3.0
x13048 = 2.0
x13049 = 6.0
x13050 = 1.5
x13051 = -2.5
x13052 = 24.0
x13053 = 22.0
x13054 = 13.0
x13055 = -42.0
x13056 = 14.0
x13057 = 3.0
x13058 = -14.0
x13059 = 37.0
x13060 = 24.0
x13061 = -33.0
x13062 = -12.0
x13063 = 30.0
x13064 = 16.0
x13065 = 20.0
x13066 = 23.5
x13067 = 6.0
x13068 = 10.0
x13069 = -8.0
x13070 = 0.0
x13071 = 35.0
x13072 = -22.0
x13073 = -8.0
x13074 = 6.0
x13075 = -40.0
x13076 = -41.0
x13077 = 11.0
x13078 = -31.0
x13079 = 19.0
x13080 = 30.5
x13081 = 8.5
x13082 = 1.0
x13083 = 6.0
x13084 = -21.0
x13085 = -1.0
x13086 = 4.0
x13087 = -9.0
x13088 = 36.0
x13089 = -33.0
x13090 = -10.0
x13091 = -1.0
x13092 = 4.0
x13093 = -35.5
x13094 = 27.0
x13095 = -11.0
x13096 = -8.0
x13097 = 46.0
x13098 = -11.5
x13099 = -3.0
x13100 = 28.0
x13101 = -7.0
x13102 = -8.0
x13103 = 11.0
x13104 = -17.0
x13105 = 29.5
x13106 = 1.0
x13107 = 28.0
x13108 = -16.0
x13109 = -22.0
x13110 = -38.5
x13111 = -41.0
x13112 = 5.0
x13113 = -1.0
x13114 = -29.0
x13115 = 10.0
x13116 = -16.0
x13117 = 22.0
x13118 = 33.0
x13119 = 2.5
x13120 = -19.0
x13121 = 25.0
x13122 = -50.0
x13123 = 7.0
x13124 = 6.0
x13125 = -23.0
x13126 = 6.0
x13127 = 2.0
x13128 = 15.0
x13129 = 31.0
x13130 = 1.0
x13131 = 23.0
x13132 = -20.0
x13133 = 12.5
x13134 = -13.0
x13135 = -41.5
x13136 = -20.0
x13137 = 7.0
x13138 = 13.0
x13139 = 7.0
x13140 = 20.0
x13141 = 28.0
x13142 = -12.0
x13143 = -17.0
x13144 = 32.0
x13145 = 4.0
x13146 = 21.0
x13147 = 4.0
x13148 = -26.5
x13149 = -4.0
x13150 = -16.0
x13151 = 5.0
x13152 = 52.0
x13153 = -8.0
x13154 = -12.0
x13155 = 52.0
x13156 = 41.0
x13157 = 29.0
x13158 = 58.5
x13159 = -18.0
x13160 = 3.0
x13161 = 29.0
x13162 = 2.0
x13163 = 19.5
x13164 = -10.0
x13165 = 5.0
x13166 = 26.0
x13167 = 20.0
x13168 = -20.0
x13169 = -1.0
x13170 = 40.0
x13171 = -26.5
x13172 = 9.0
x13173 = -3.0
x13174 = 35.0
x13175 = 28.0
x13176 = -8.0
x13177 = -5.0
x13178 = -20.0
x13179 = -16.0
x13180 = -33.0
x13181 = 18.0
x13182 = -2.5
x13183 = -8.5
x13184 = 1.0
x13185 = 3.0
x13186 = 0.0
x13187 = -28.0
x13188 = -11.0
x13189 = -5.0
x13190 = -4.0
x13191 = -5.5
x13192 = -7.0
x13193 = 3.0
x13194 = -34.0
x13195 = -7.0
x13196 = -3.0
x13197 = -11.5
x13198 = -5.0
x13199 = 6.0
x13200 = -39.0
x13201 = 26.0
x13202 = -8.0
x13203 = -11.0
x13204 = -4.0
x13205 = 13.5
x13206 = -23.0
x13207 = 5.5
x13208 = 9.0
x13209 = -7.0
x13210 = -33.0
x13211 = 17.0
x13212 = 23.0
x13213 = 25.0
x13214 = -11.0
x13215 = -43.0
x13216 = -18.0
x13217 = -1.0
x13218 = -18.0
x13219 = -6.0
x13220 = 3.0
x13221 = -10.0
x13222 = 9.0
x13223 = 44.5
x13224 = -26.0
x13225 = 11.0
x13226 = 43.0
x13227 = 21.0
x13228 = 14.0
x13229 = 8.0
x13230 = 16.5
x13231 = 2.0
x13232 = 19.0
x13233 = 4.0
x13234 = 31.0
x13235 = 17.0
x13236 = -16.0
x13237 = 15.0
x13238 = -2.0
x13239 = 7.0
x13240 = 14.0
x13241 = -4.0
x13242 = -1.0
x13243 = -16.0
x13244 = 7.0
x13245 = -24.0
x13246 = -40.0
x13247 = 5.0
x13248 = 10.0
x13249 = 16.5
x13250 = -1.0
x13251 = 22.5
x13252 = 12.0
x13253 = 12.0
x13254 = -3.0
x13255 = -7.0
x13256 = -14.0
x13257 = -10.0
x13258 = 16.0
x13259 = -13.5
x13260 = 2.0
x13261 = 7.0
x13262 = -10.0
x13263 = 8.0
x13264 = -3.0
x13265 = 18.0
x13266 = -27.5
x13267 = 9.0
x13268 = 37.0
x13269 = -19.0
x13270 = 17.0
x13271 = -2.0
x13272 = -9.0
x13273 = -19.0
x13274 = -2.0
x13275 = -12.0
x13276 = -20.5
x13277 = -39.0
x13278 = -11.0
x13279 = 18.0
x13280 = 0.0
x13281 = 28.5
x13282 = 39.0
x13283 = 29.0
x13284 = -3.0
x13285 = 24.0
x13286 = -11.0
x13287 = -16.0
x13288 = -41.0
x13289 = 4.5
x13290 = 43.0
x13291 = -24.0
x13292 = -22.0
x13293 = -12.0
x13294 = -14.0
x13295 = 2.0
x13296 = -4.0
x13297 = -5.0
x13298 = 1.0
x13299 = -23.5
x13300 = -7.0
x13301 = 10.0
x13302 = -20.0
x13303 = -16.0
x13304 = -3.0
x13305 = 4.0
x13306 = 32.0
x13307 = 1.0
x13308 = -30.0
x13309 = 9.0
x13310 = 2.0
x13311 = 12.0
x13312 = 38.0
x13313 = 4.0
x13314 = -30.0
x13315 = 7.0
x13316 = -16.5
x13317 = -16.0
x13318 = -2.0
x13319 = -7.5
x13320 = -5.0
x13321 = 11.0
x13322 = -2.0
x13323 = 41.0
x13324 = -14.0
x13325 = -11.0
x13326 = -11.0
x13327 = -3.0
x13328 = -16.0
x13329 = -4.0
x13330 = -7.0
x13331 = 19.0
x13332 = -14.0
x13333 = -16.0
x13334 = 13.0
x13335 = -18.0
x13336 = 7.5
x13337 = 17.0
x13338 = 9.0
x13339 = 3.0
x13340 = -21.5
x13341 = 17.0
x13342 = -5.0
x13343 = 20.0
x13344 = 8.0
x13345 = 13.0
x13346 = 19.0
x13347 = -9.0
x13348 = 14.0
x13349 = -35.0
x13350 = 6.0
x13351 = 54.0
x13352 = -51.0
x13353 = -10.5
x13354 = -2.0
x13355 = 3.0
x13356 = -17.0
x13357 = -1.0
x13358 = 16.0
x13359 = 3.0
x13360 = 1.5
x13361 = 16.0
x13362 = 40.5
x13363 = -24.0
x13364 = 26.0
x13365 = -7.5
x13366 = 30.0
x13367 = 26.0
x13368 = 12.0
x13369 = -32.0
x13370 = 6.0
x13371 = -7.0
x13372 = -14.0
x13373 = -33.0
x13374 = 0.0
x13375 = 15.0
x13376 = 26.5
x13377 = -56.0
x13378 = -20.0
x13379 = -3.0
x13380 = 24.0
x13381 = 16.0
x13382 = -12.0
x13383 = -20.0
x13384 = 2.5
x13385 = 4.0
x13386 = -20.0
x13387 = -22.0
x13388 = 2.0
x13389 = 14.0
x13390 = -49.0
x13391 = -28.0
x13392 = 24.0
x13393 = -9.0
x13394 = 7.5
x13395 = 25.0
x13396 = -12.5
x13397 = 14.0
x13398 = -22.0
x13399 = 2.0
x13400 = 14.0
x13401 = 13.0
x13402 = 11.0
x13403 = 27.0
x13404 = -5.0
x13405 = 38.0
x13406 = -9.0
x13407 = 10.0
x13408 = -43.0
x13409 = 4.0
x13410 = -3.0
x13411 = 9.0
x13412 = -15.0
x13413 = 2.0
x13414 = 9.5
x13415 = -1.0
x13416 = 22.0
x13417 = 31.0
x13418 = 8.0
x13419 = -6.0
x13420 = -18.0
x13421 = -16.0
x13422 = -22.0
x13423 = 26.5
x13424 = -1.0
x13425 = 3.0
x13426 = -22.0
x13427 = -14.0
x13428 = -19.0
x13429 = -19.0
x13430 = 14.0
x13431 = 41.0
x13432 = 26.0
x13433 = -17.0
x13434 = 27.0
x13435 = -11.0
x13436 = 44.0
x13437 = -7.0
x13438 = -20.5
x13439 = 30.0
x13440 = 21.5
x13441 = 23.0
x13442 = 27.0
x13443 = 12.0
x13444 = -48.5
x13445 = -15.0
x13446 = -3.5
x13447 = -23.0
x13448 = 15.0
x13449 = 8.0
x13450 = 14.0
x13451 = -3.0
x13452 = -32.5
x13453 = -14.0
x13454 = -20.0
x13455 = -20.0
x13456 = 13.5
x13457 = 12.5
x13458 = -4.0
x13459 = -24.0
x13460 = 7.0
x13461 = 28.0
x13462 = 3.0
x13463 = 3.0
x13464 = -4.0
x13465 = 8.0
x13466 = -3.0
x13467 = 20.0
x13468 = -10.0
x13469 = -11.0
x13470 = -26.0
x13471 = 45.0
x13472 = -44.0
x13473 = -28.0
x13474 = -10.0
x13475 = -28.5
x13476 = 17.0
x13477 = -1.0
x13478 = -2.0
x13479 = 51.0
x13480 = 6.0
x13481 = 36.5
x13482 = 41.0
x13483 = -5.0
x13484 = 6.0
x13485 = 10.0
x13486 = 27.0
x13487 = -14.5
x13488 = -34.0
x13489 = 10.0
x13490 = -3.0
x13491 = -3.0
x13492 = 11.0
x13493 = 0.0
x13494 = 13.0
x13495 = -41.0
x13496 = -17.0
x13497 = 5.0
x13498 = -19.5
x13499 = 10.5
x13500 = 26.5
x13501 = 0.5
x13502 = 12.0
x13503 = 3.0
x13504 = 8.0
x13505 = 2.0
x13506 = -23.0
x13507 = -4.0
x13508 = -17.0
x13509 = 6.0
x13510 = -46.0
x13511 = -2.0
x13512 = 5.0
x13513 = 27.0
x13514 = 1.0
x13515 = 9.0
x13516 = -23.0
x13517 = -31.0
x13518 = 22.0
x13519 = 21.0
x13520 = -9.0
x13521 = -9.0
x13522 = 4.0
x13523 = -23.0
x13524 = -66.0
x13525 = 3.0
x13526 = 9.0
x13527 = 27.0
x13528 = 0.0
x13529 = 17.0
x13530 = -16.0
x13531 = 12.0
x13532 = -11.5
x13533 = -15.0
x13534 = 35.0
x13535 = -45.0
x13536 = -16.0
x13537 = 2.0
x13538 = 8.0
x13539 = -22.0
x13540 = 8.0
x13541 = -25.0
x13542 = 13.0
x13543 = -7.0
x13544 = -47.0
x13545 = -14.0
x13546 = 37.0
x13547 = 3.0
x13548 = 0.0
x13549 = -32.0
x13550 = -14.0
x13551 = -34.0
x13552 = -19.0
x13553 = -11.5
x13554 = 6.0
x13555 = 24.5
x13556 = 16.0
x13557 = 1.0
x13558 = 2.0
x13559 = -19.0
x13560 = 1.0
x13561 = -15.0
x13562 = 2.0
x13563 = -18.0
x13564 = -34.0
x13565 = -12.0
x13566 = -39.0
x13567 = -6.0
x13568 = -10.0
x13569 = 4.0
x13570 = -37.0
x13571 = 0.5
x13572 = 18.0
x13573 = -15.0
x13574 = -0.5
x13575 = -29.0
x13576 = 18.0
x13577 = 10.0
x13578 = 11.0
x13579 = -4.0
x13580 = -2.0
x13581 = 28.5
x13582 = 17.5
x13583 = -15.0
x13584 = 12.0
x13585 = -19.0
x13586 = 9.5
