Linear solution:
x4297 = 11.0
x4298 = -9.0
x4299 = -42.0
x4300 = 1.0
x4301 = 26.0
x4302 = -6.0
x4303 = -13.0
x4304 = 11.0
x4305 = -6.0
x4306 = 31.0
x4307 = -16.0
x4308 = 39.0
x4309 = 3.0
x4310 = -5.0
x4311 = -3.0
x4312 = 5.0
x4313 = -3.0
x4314 = 6.0
x4315 = 12.0
x4316 = 3.0
x4317 = -2.0
x4318 = -2.0
x4319 = 2.0
x4320 = 0.0
x4321 = -14.0
x4322 = -27.0
x4323 = -40.0
x4324 = -6.0
x4325 = -5.0
x4326 = 16.0
x4327 = 11.0
x4328 = 11.0
x4329 = 22.0
x4330 = 8.0
x4331 = 10.0
x4332 = 15.0
x4333 = -37.0
x4334 = 30.5
x4335 = 11.0
x4336 = 37.0
x4337 = 19.0
x4338 = 6.0
x4339 = -11.0
x4340 = 11.0
x4341 = 13.0
x4342 = 7.0
x4343 = 26.0
x4344 = -1.0
x4345 = -7.0
x4346 = -28.0
x4347 = -10.0
x4348 = -28.0
x4349 = -3.0
x4350 = 1.0
x4351 = -49.0
x4352 = -18.0
x4353 = 18.0
x4354 = 8.0
x4355 = -15.0
x4356 = -53.0
x4357 = 11.0
x4358 = 8.0
x4359 = -13.0
x4360 = 5.0
x4361 = -27.0
x4362 = 4.0
x4363 = -11.0
x4364 = 7.0
x4365 = 5.0
x4366 = -5.0
x4367 = 11.0
x4368 = 38.0
x4369 = -20.0
x4370 = 5.0
x4371 = 10.0
x4372 = -14.0
x4373 = 21.0
x4374 = 65.0
x4375 = -26.0
x4376 = -23.0
x4377 = 16.0
x4378 = 33.0
x4379 = -11.0
x4380 = 31.0
x4381 = 19.0
x4382 = 6.0
x4383 = 9.0
x4384 = 0.0
x4385 = -10.0
x4386 = 27.0
x4387 = -12.0
x4388 = 9.0
x4389 = -11.0
x4390 = 17.0
x4391 = 21.0
x4392 = 22.0
x4393 = -46.0
x4394 = -30.0
x4395 = -9.0
x4396 = -34.0
x4397 = -30.0
x4398 = 10.0
x4399 = 24.0
x4400 = -10.0
x4401 = 13.0
x4402 = 11.0
x4403 = 6.0
x4404 = -29.0
x4405 = 5.0
x4406 = 33.0
x4407 = -6.0
x4408 = 41.0
x4409 = -27.0
x4410 = -49.0
x4411 = 4.0
x4412 = -20.0
x4413 = 5.0
x4414 = 35.0
x4415 = -24.5
x4416 = -43.0
x4417 = 45.0
x4418 = -13.0
x4419 = 24.0
x4420 = -25.0
x4421 = -12.0
x4422 = -6.0
x4423 = -24.0
x4424 = -15.0
x4425 = -29.0
x4426 = 11.0
x4427 = 4.0
x4428 = 6.0
x4429 = -31.0
x4430 = -39.0
x4431 = 35.0
x4432 = 21.0
x4433 = 65.0
x4434 = 1.0
x4435 = -11.0
x4436 = -8.0
x4437 = -2.0
x4438 = -37.0
x4439 = 5.0
x4440 = 14.0
x4441 = 27.0
x4442 = -19.0
x4443 = -18.0
x4444 = -19.0
x4445 = -25.0
x4446 = 13.0
x4447 = -34.0
x4448 = 9.0
x4449 = -27.0
x4450 = 33.0
x4451 = 24.0
x4452 = -26.0
x4453 = -5.0
x4454 = -13.0
x4455 = 10.0
x4456 = -22.0
x4457 = 29.0
x4458 = -16.0
x4459 = 7.0
x4460 = -5.0
x4461 = -26.0
x4462 = 17.0
x4463 = -29.0
x4464 = -22.0
x4465 = -24.0
x4466 = 18.0
x4467 = 11.0
x4468 = -36.0
x4469 = 14.0
x4470 = -16.0
x4471 = 46.0
x4472 = 0.0
x4473 = -6.0
x4474 = -1.0
x4475 = -18.0
x4476 = 9.0
x4477 = 24.5
x4478 = -20.0
x4479 = 5.0
x4480 = -5.0
x4481 = -17.0
x4482 = -18.0
x4483 = -9.0
x4484 = -13.0
x4485 = 37.0
x4486 = -21.0
x4487 = 3.0
x4488 = -7.0
x4489 = 11.0
x4490 = 8.0
x4491 = 7.0
x4492 = -12.0
x4493 = 16.0
x4494 = 31.0
x4495 = 35.0
x4496 = -36.0
x4497 = 30.0
x4498 = 6.0
x4499 = 18.0
x4500 = 37.0
x4501 = -7.0
x4502 = -6.0
x4503 = -8.0
x4504 = 13.0
x4505 = 2.0
x4506 = -10.0
x4507 = 12.0
x4508 = -10.0
x4509 = -21.0
x4510 = -10.0
x4511 = -9.0
x4512 = 36.0
x4513 = 0.0
x4514 = -1.0
x4515 = 10.0
x4516 = 18.0
x4517 = -15.0
x4518 = -10.0
x4519 = 4.0
x4520 = 14.0
x4521 = -9.0
x4522 = 18.0
x4523 = -1.0
x4524 = 20.0
x4525 = 10.0
x4526 = -7.0
x4527 = 27.0
x4528 = 5.0
x4529 = -17.0
x4530 = 9.0
x4531 = -13.0
x4532 = 33.0
x4533 = -30.0
x4534 = 8.0
x4535 = 15.0
x4536 = 1.0
x4537 = -18.0
x4538 = 0.0
x4539 = 15.0
x4540 = -19.0
x4541 = -17.0
x4542 = 7.0
x4543 = -13.0
x4544 = -9.0
x4545 = -7.0
x4546 = -8.0
x4547 = -29.0
x4548 = -7.0
x4549 = 20.0
x4550 = 19.0
x4551 = 31.0
x4552 = 18.0
x4553 = 11.0
x4554 = 33.0
x4555 = -6.0
x4556 = -10.0
x4557 = 45.0
x4558 = 8.0
x4559 = -14.0
x4560 = 5.0
x4561 = 14.0
x4562 = -33.0
x4563 = -3.0
x4564 = 3.0
x4565 = -8.0
x4566 = 24.0
x4567 = 15.0
x4568 = 4.0
x4569 = -19.0
x4570 = 26.0
x4571 = 19.0
x4572 = 8.0
x4573 = 11.0
x4574 = 8.0
x4575 = -1.0
x4576 = -12.0
x4577 = -20.0
x4578 = 14.0
x4579 = -18.0
x4580 = -19.0
x4581 = 25.0
x4582 = 6.0
x4583 = -19.0
x4584 = -7.0
x4585 = -3.0
x4586 = 1.0
x4587 = -7.0
x4588 = 14.0
x4589 = 45.0
x4590 = -37.0
x4591 = 16.0
x4592 = -23.0
x4593 = 4.0
x4594 = -16.0
x4595 = -38.0
x4596 = 28.0
x4597 = -7.0
x4598 = -4.0
x4599 = 23.0
x4600 = 3.0
x4601 = 14.0
x4602 = 1.0
x4603 = 8.0
x4604 = 24.0
x4605 = 11.0
x4606 = -33.0
x4607 = 6.0
x4608 = 18.0
x4609 = 2.0
x4610 = -22.0
x4611 = -14.0
x4612 = -31.0
x4613 = 0.0
x4614 = 4.0
x4615 = -8.0
x4616 = 17.0
x4617 = -11.0
x4618 = 4.0
x4619 = -6.0
x4620 = -1.0
x4621 = 2.0
x4622 = -5.0
x4623 = 0.0
x4624 = 25.0
x4625 = 7.0
x4626 = 3.0
x4627 = -1.0
x4628 = 2.0
x4629 = -29.0
x4630 = 4.0
x4631 = 2.0
x4632 = -37.0
x4633 = -25.0
x4634 = 15.0
x4635 = -20.0
x4636 = 7.0
x4637 = 15.0
x4638 = 49.0
x4639 = -23.0
x4640 = -28.0
x4641 = -6.0
x4642 = 21.0
x4643 = 1.0
x4644 = -14.0
x4645 = -4.0
x4646 = 47.0
x4647 = -8.0
x4648 = 19.0
x4649 = -10.0
x4650 = -42.0
x4651 = 16.0
x4652 = 14.0
x4653 = -1.0
x4654 = 22.0
x4655 = -27.0
x4656 = -1.0
x4657 = 19.0
x4658 = 37.0
x4659 = -6.0
x4660 = -9.0
x4661 = -11.0
x4662 = -27.0
x4663 = -25.0
x4664 = -11.0
x4665 = 4.0
x4666 = -10.0
x4667 = -27.0
x4668 = 1.0
x4669 = 11.0
x4670 = -2.0
x4671 = 13.0
x4672 = 37.0
x4673 = 27.0
x4674 = 17.0
x4675 = 11.0
x4676 = -1.0
x4677 = -33.0
x4678 = -2.0
x4679 = 24.0
x4680 = -9.0
x4681 = -16.0
x4682 = 9.0
x4683 = -33.0
x4684 = -1.0
x4685 = 31.0
x4686 = -16.0
x4687 = -6.0
x4688 = -13.0
x4689 = 27.0
x4690 = -6.0
x4691 = 1.0
x4692 = 8.0
x4693 = 27.0
x4694 = 11.0
x4695 = -21.0
x4696 = 7.0
x4697 = 6.0
x4698 = 6.0
x4699 = 16.0
x4700 = 4.0
x4701 = 14.0
x4702 = 17.0
x4703 = 30.0
x4704 = -4.0
x4705 = 20.0
x4706 = 27.0
x4707 = -31.0
x4708 = 22.0
x4709 = -2.0
x4710 = -5.0
x4711 = -30.0
x4712 = -14.0
x4713 = 25.0
x4714 = -16.0
x4715 = 30.0
x4716 = -11.0
x4717 = -12.0
x4718 = 15.0
x4719 = -14.0
x4720 = -2.0
x4721 = 28.0
x4722 = 3.0
x4723 = -5.0
x4724 = -19.0
x4725 = -13.0
x4726 = -9.0
x4727 = 1.0
x4728 = -5.0
x4729 = 4.0
x4730 = 20.0
x4731 = 29.0
x4732 = 30.0
x4733 = 29.0
x4734 = -43.0
x4735 = -13.0
x4736 = 1.0
x4737 = 0.0
x4738 = 28.0
x4739 = -24.0
x4740 = 13.0
x4741 = 28.0
x4742 = -5.0
x4743 = -16.0
x4744 = 20.0
x4745 = -28.0
x4746 = -39.5
x4747 = -39.0
x4748 = -13.0
x4749 = 18.0
x4750 = 1.0
x4751 = 4.0
x4752 = 17.0
x4753 = -45.0
x4754 = 22.0
x4755 = -20.0
x4756 = 31.0
x4757 = -1.0
x4758 = 0.0
x4759 = 2.0
x4760 = -7.0
x4761 = 4.0
x4762 = 13.0
x4763 = -44.0
x4764 = -16.0
x4765 = 11.0
x4766 = 7.0
x4767 = 13.0
x4768 = 17.0
x4769 = 13.0
x4770 = -4.5
x4771 = -8.0
x4772 = -23.0
x4773 = 9.0
x4774 = -24.0
x4775 = 19.0
x4776 = 11.0
x4777 = 43.0
x4778 = 0.0
x4779 = -16.0
x4780 = 10.0
x4781 = -12.0
x4782 = -5.0
x4783 = 20.0
x4784 = 0.0
x4785 = 21.0
x4786 = -11.0
x4787 = -40.0
x4788 = -6.0
x4789 = -24.0
x4790 = 13.0
x4791 = 0.0
x4792 = 14.0
x4793 = 15.0
x4794 = 1.0
x4795 = -15.0
x4796 = 21.0
x4797 = 13.0
x4798 = -6.0
x4799 = 9.0
x4800 = 6.0
x4801 = -29.0
x4802 = -22.0
x4803 = 4.0
x4804 = -10.0
x4805 = 10.0
x4806 = 16.0
x4807 = -17.0
x4808 = 7.0
x4809 = -9.0
x4810 = 11.0
x4811 = -11.0
x4812 = -8.0
x4813 = -5.0
x4814 = 13.5
x4815 = 14.0
x4816 = -1.0
x4817 = 14.0
x4818 = -5.0
x4819 = -10.0
x4820 = -30.0
x4821 = 0.0
x4822 = 22.0
x4823 = 5.0
x4824 = 29.0
x4825 = 18.0
x4826 = -22.0
x4827 = -14.0
x4828 = 50.0
x4829 = -7.0
x4830 = 13.0
x4831 = 5.0
x4832 = -18.0
x4833 = 2.0
x4834 = -37.0
x4835 = -2.0
x4836 = 5.0
x4837 = 4.0
x4838 = 9.0
x4839 = 7.0
x4840 = 36.0
x4841 = -5.0
x4842 = 43.0
x4843 = 27.0
x4844 = 1.0
x4845 = 11.0
x4846 = 9.0
x4847 = 15.0
x4848 = -39.0
x4849 = 7.0
x4850 = 2.0
x4851 = 5.0
x4852 = 21.0
x4853 = 21.0
x4854 = -6.0
x4855 = 12.0
x4856 = -9.0
x4857 = -32.0
x4858 = -20.0
x4859 = 4.0
x4860 = -83.0
x4861 = -6.0
x4862 = 11.0
x4863 = 30.0
x4864 = 22.0
x4865 = -11.0
x4866 = -21.0
x4867 = -1.0
x4868 = -3.0
x4869 = 15.0
x4870 = -19.0
x4871 = -7.0
x4872 = 34.0
x4873 = 12.0
x4874 = -16.0
x4875 = -19.0
x4876 = 0.0
x4877 = -21.0
x4878 = -60.0
x4879 = -8.5
x4880 = -11.0
x4881 = 16.0
x4882 = -4.0
x4883 = -9.0
x4884 = 3.0
x4885 = 6.0
x4886 = -12.0
x4887 = -19.0
x4888 = -16.0
x4889 = 5.5
x4890 = -41.0
x4891 = 3.0
x4892 = 13.0
x4893 = 22.0
x4894 = -25.0
x4895 = -33.0
x4896 = 51.0
x4897 = -2.0
x4898 = 17.0
x4899 = 22.0
x4900 = -5.0
x4901 = 18.0
x4902 = 30.0
x4903 = -8.0
x4904 = 17.0
x4905 = -2.0
x4906 = 15.0
x4907 = -12.0
x4908 = 13.0
x4909 = 20.0
x4910 = 5.0
x4911 = -17.0
x4912 = -4.0
x4913 = 26.0
x4914 = -9.0
x4915 = -20.0
x4916 = 23.0
x4917 = 3.0
x4918 = 7.0
x4919 = -10.0
x4920 = -7.0
x4921 = 29.0
x4922 = -16.0
x4923 = 2.0
x4924 = -4.0
x4925 = 13.0
x4926 = -8.0
x4927 = 6.0
x4928 = 17.0
x4929 = 6.0
x4930 = -6.0
x4931 = 34.0
x4932 = 9.0
x4933 = 21.0
x4934 = 23.0
x4935 = -20.0
x4936 = -5.0
x4937 = 44.0
x4938 = -9.0
x4939 = 5.0
x4940 = 10.0
x4941 = 12.0
x4942 = -16.0
x4943 = 3.0
x4944 = -28.0
x4945 = -3.0
x4946 = -6.0
x4947 = -15.0
x4948 = -20.0
x4949 = -6.0
x4950 = -14.0
x4951 = 25.0
x4952 = 28.0
x4953 = -19.0
x4954 = -15.0
x4955 = -22.0
x4956 = 16.0
x4957 = -51.5
x4958 = 8.0
x4959 = -1.0
x4960 = -31.0
x4961 = -16.0
x4962 = 18.0
x4963 = 20.0
x4964 = -38.0
x4965 = 17.0
x4966 = 22.0
x4967 = 30.0
x4968 = -2.0
x4969 = -20.0
x4970 = 17.0
x4971 = -9.0
x4972 = -1.0
x4973 = 6.0
x4974 = 10.0
x4975 = 29.0
x4976 = 3.0
x4977 = -13.0
x4978 = 43.0
x4979 = 1.0
x4980 = -17.0
x4981 = -13.0
x4982 = -18.0
x4983 = 1.0
x4984 = -23.0
x4985 = 6.0
x4986 = 12.0
x4987 = -10.0
x4988 = 36.0
x4989 = -15.0
x4990 = -18.0
x4991 = 9.0
x4992 = 2.0
x4993 = -9.0
x4994 = 1.0
x4995 = -17.0
x4996 = 9.0
x4997 = 21.0
x4998 = -29.0
x4999 = 6.0
x5000 = -22.0
x5001 = 31.0
x5002 = -2.0
x5003 = 18.0
x5004 = 23.0
x5005 = -42.0
x5006 = 24.0
x5007 = 12.0
x5008 = 3.0
x5009 = 7.0
x5010 = 6.0
x5011 = -46.0
x5012 = 3.0
x5013 = 13.0
x5014 = 15.0
x5015 = 14.0
x5016 = -15.0
x5017 = 14.0
x5018 = -9.0
x5019 = 30.0
x5020 = -31.0
x5021 = -2.0
x5022 = -10.0
x5023 = 33.0
x5024 = 9.0
x5025 = 18.0
x5026 = 28.0
x5027 = -27.0
x5028 = -3.0
x5029 = 1.0
x5030 = -18.0
x5031 = -16.0
x5032 = 38.0
x5033 = 15.0
x5034 = -21.0
x5035 = -5.0
x5036 = -42.0
x5037 = 47.0
x5038 = -30.0
x5039 = 19.0
x5040 = 11.0
x5041 = -3.0
x5042 = -5.0
x5043 = 6.0
x5044 = 14.0
x5045 = 9.0
x5046 = -4.0
x5047 = 18.0
x5048 = 2.0
x5049 = -17.0
x5050 = 4.0
x5051 = -17.0
x5052 = 23.0
x5053 = 12.0
x5054 = -14.0
x5055 = -9.0
x5056 = 36.0
x5057 = 32.0
x5058 = -29.0
x5059 = -6.0
x5060 = -8.0
x5061 = -19.0
x5062 = -31.0
x5063 = 1.0
x5064 = -14.0
x5065 = 30.0
x5066 = 22.0
x5067 = 22.0
x5068 = -1.0
x5069 = -19.5
x5070 = 14.0
x5071 = 31.0
x5072 = 16.0
x5073 = -3.0
x5074 = -29.0
x5075 = -3.0
x5076 = -2.0
x5077 = -18.0
x5078 = -13.0
x5079 = -36.0
x5080 = -11.0
x5081 = 45.0
x5082 = 11.0
x5083 = -23.0
x5084 = -36.0
x5085 = -19.0
x5086 = -11.0
x5087 = -21.0
x5088 = 20.0
x5089 = -42.0
x5090 = -14.0
x5091 = 13.0
x5092 = 4.5
x5093 = -9.0
x5094 = -15.0
x5095 = -36.0
x5096 = -21.0
x5097 = -28.0
x5098 = 15.0
x5099 = -15.0
x5100 = 12.0
x5101 = -20.0
x5102 = -19.0
x5103 = 3.0
x5104 = 34.0
x5105 = 2.0
x5106 = -3.0
x5107 = -9.0
x5108 = -30.0
x5109 = -40.0
x5110 = 35.0
x5111 = -53.0
x5112 = 0.0
x5113 = 0.0
x5114 = -12.0
x5115 = -27.0
x5116 = 32.0
x5117 = 19.0
x5118 = -2.0
x5119 = 10.0
x5120 = -13.0
x5121 = 18.0
x5122 = -24.0
x5123 = -22.0
x5124 = -11.0
x5125 = 30.0
x5126 = -35.0
x5127 = 5.0
x5128 = 18.0
x5129 = 8.0
x5130 = 37.0
x5131 = -51.0
x5132 = 3.5
x5133 = 9.0
x5134 = -21.0
x5135 = -2.0
x5136 = 2.0
x5137 = -5.0
x5138 = 33.0
x5139 = 25.0
x5140 = -5.0
x5141 = -20.0
x5142 = -35.0
x5143 = -4.0
x5144 = 57.0
x5145 = 5.0
x5146 = -40.0
x5147 = 26.0
x5148 = -28.0
x5149 = -21.0
x5150 = -1.0
x5151 = 4.0
x5152 = -11.0
x5153 = -4.0
x5154 = 4.0
x5155 = -12.0
x5156 = 47.0
x5157 = 12.0
x5158 = -33.0
x5159 = 22.0
x5160 = 6.0
x5161 = -24.0
x5162 = -7.0
x5163 = 10.0
x5164 = -46.0
x5165 = -35.0
x5166 = 28.0
x5167 = 14.0
x5168 = 31.0
x5169 = -21.0
x5170 = 8.0
x5171 = 14.0
x5172 = 3.0
x5173 = -15.0
x5174 = 32.0
x5175 = 33.0
x5176 = 15.0
x5177 = -46.0
x5178 = 29.0
x5179 = -7.0
x5180 = -30.0
x5181 = 24.0
x5182 = -8.0
x5183 = -16.0
x5184 = 16.0
x5185 = -4.0
x5186 = 9.0
x5187 = -23.0
x5188 = 0.0
x5189 = 41.0
x5190 = -18.0
x5191 = 1.0
x5192 = 28.0
x5193 = 18.0
x5194 = -11.0
x5195 = -5.0
x5196 = -31.0
x5197 = 14.0
x5198 = 28.0
x5199 = -13.0
x5200 = -30.0
x5201 = -6.0
x5202 = 7.0
x5203 = 5.0
x5204 = -16.0
x5205 = -1.0
x5206 = 23.0
x5207 = 12.0
x5208 = 2.0
x5209 = -10.0
x5210 = -5.0
x5211 = 21.0
x5212 = 1.0
x5213 = 22.0
x5214 = -16.0
x5215 = 10.0
x5216 = 1.0
x5217 = 13.0
x5218 = -25.0
x5219 = 0.0
x5220 = 15.0
x5221 = -27.0
x5222 = 2.0
x5223 = -13.0
x5224 = -12.0
x5225 = -10.0
x5226 = -24.0
x5227 = -7.0
x5228 = -3.0
x5229 = 10.0
x5230 = 16.0
x5231 = 5.0
x5232 = -1.0
x5233 = -33.0
x5234 = -20.0
x5235 = 2.5
x5236 = -46.0
x5237 = -37.0
x5238 = 33.0
x5239 = 5.0
x5240 = 34.0
x5241 = -5.0
x5242 = 12.0
x5243 = 17.0
x5244 = -14.0
x5245 = 2.0
x5246 = 1.0
x5247 = 4.0
x5248 = 13.0
x5249 = 38.0
x5250 = -32.0
x5251 = -19.0
x5252 = 9.0
x5253 = 24.0
x5254 = -12.0
x5255 = 18.0
x5256 = -3.0
x5257 = 0.0
x5258 = 6.0
x5259 = 13.0
x5260 = -10.0
x5261 = -12.0
x5262 = -25.0
x5263 = 48.0
x5264 = 26.0
x5265 = -4.0
x5266 = 14.0
x5267 = 17.0
x5268 = 16.0
x5269 = 11.0
x5270 = 6.0
x5271 = -4.0
x5272 = 4.0
x5273 = -21.0
x5274 = 1.0
x5275 = -20.0
x5276 = 29.0
x5277 = -19.0
x5278 = 24.0
x5279 = -4.0
x5280 = -43.0
x5281 = -4.0
x5282 = 1.0
x5283 = -13.0
x5284 = 5.0
x5285 = 9.0
x5286 = -7.0
x5287 = 4.0
x5288 = 14.0
x5289 = -17.0
x5290 = -12.0
x5291 = 30.0
x5292 = 13.0
x5293 = 0.0
x5294 = 64.0
x5295 = 15.0
x5296 = -15.0
x5297 = 18.0
x5298 = -19.0
x5299 = -10.0
x5300 = -2.0
x5301 = 32.0
x5302 = -4.0
x5303 = 14.0
x5304 = 1.0
x5305 = 9.0
x5306 = -29.0
x5307 = 3.0
x5308 = -2.0
x5309 = -34.0
x5310 = 11.0
x5311 = 24.0
x5312 = 34.0
x5313 = 25.0
x5314 = -25.0
x5315 = -42.0
x5316 = 42.0
x5317 = -20.0
x5318 = 11.0
x5319 = 12.0
x5320 = 51.0
x5321 = 51.0
x5322 = -23.0
x5323 = 5.0
x5324 = 36.0
x5325 = 15.0
x5326 = -9.0
x5327 = -1.0
x5328 = -2.0
x5329 = -6.0
x5330 = 41.0
x5331 = -5.0
x5332 = -23.0
x5333 = 31.0
x5334 = -44.0
x5335 = 3.0
x5336 = 8.0
x5337 = -19.0
x5338 = 12.0
x5339 = -3.0
x5340 = 1.0
x5341 = 28.0
x5342 = 28.0
x5343 = 28.0
x5344 = 10.0
x5345 = 11.0
x5346 = 39.0
x5347 = -10.0
x5348 = 4.0
x5349 = -9.0
x5350 = 15.0
x5351 = 9.0
x5352 = 14.0
x5353 = -1.0
x5354 = 0.0
x5355 = -11.0
x5356 = 25.0
x5357 = 4.0
x5358 = -15.0
x5359 = 22.0
x5360 = -11.0
x5361 = 16.0
x5362 = 28.0
x5363 = -36.0
x5364 = 14.0
x5365 = -27.0
x5366 = -20.0
x5367 = 15.0
x5368 = 15.0
x5369 = 9.0
x5370 = -12.0
x5371 = -16.0
x5372 = 26.0
x5373 = 13.0
x5374 = 1.0
x5375 = -4.0
x5376 = -6.0
x5377 = 33.0
x5378 = -34.0
x5379 = -23.0
x5380 = -17.0
x5381 = -11.0
x5382 = -41.0
x5383 = 36.0
x5384 = -7.0
x5385 = 2.0
x5386 = 22.0
x5387 = 12.0
x5388 = -1.0
x5389 = -13.0
x5390 = -16.0
x5391 = 5.0
x5392 = -1.0
x5393 = -4.0
x5394 = 23.0
x5395 = 8.0
x5396 = 10.0
x5397 = 7.0
x5398 = 0.0
x5399 = -4.0
x5400 = 19.0
x5401 = -18.0
x5402 = 8.0
x5403 = -25.0
x5404 = 27.0
x5405 = 14.0
x5406 = -42.0
x5407 = -2.0
x5408 = 27.0
x5409 = -6.0
x5410 = 24.0
x5411 = -1.0
x5412 = -27.0
x5413 = -7.0
x5414 = -1.0
x5415 = 21.0
x5416 = 9.0
x5417 = -12.0
x5418 = -49.0
x5419 = -4.0
x5420 = -28.0
x5421 = -21.0
x5422 = 16.0
x5423 = 37.0
x5424 = 5.0
x5425 = -27.0
x5426 = 7.0
x5427 = -41.0
x5428 = -20.0
x5429 = -6.0
x5430 = 0.0
x5431 = -9.0
x5432 = -21.0
x5433 = -5.0
x5434 = 0.0
x5435 = -5.0
x5436 = -2.0
x5437 = 12.0
x5438 = -26.0
x5439 = -42.0
x5440 = -15.0
x5441 = -11.0
x5442 = 14.0
x5443 = -23.0
x5444 = 17.0
x5445 = -8.0
x5446 = 24.0
x5447 = 1.0
x5448 = 4.0
x5449 = -36.0
x5450 = 37.0
x5451 = -32.0
x5452 = -11.0
x5453 = 4.0
x5454 = 1.0
x5455 = 11.0
x5456 = -17.0
x5457 = -15.0
x5458 = -22.0
x5459 = -23.0
x5460 = 23.0
x5461 = -16.0
x5462 = -25.0
x5463 = 31.0
x5464 = -18.0
x5465 = 13.0
x5466 = -10.0
x5467 = -16.0
x5468 = 46.0
x5469 = 7.0
x5470 = -13.0
x5471 = -3.0
x5472 = 25.0
x5473 = -11.0
x5474 = 11.0
x5475 = -5.0
x5476 = -18.0
x5477 = -2.0
x5478 = -6.0
x5479 = -24.0
x5480 = 10.0
x5481 = 46.0
x5482 = 1.0
x5483 = 47.0
x5484 = 17.0
x5485 = -8.0
x5486 = -20.0
x5487 = 0.0
x5488 = -22.0
x5489 = 13.0
x5490 = -1.0
x5491 = -12.0
x5492 = -14.0
x5493 = 49.0
x5494 = 42.0
x5495 = 15.0
x5496 = 27.0
x5497 = 12.0
x5498 = -5.0
x5499 = -7.0
x5500 = 23.0
x5501 = -37.0
x5502 = -7.0
x5503 = 19.0
x5504 = 3.0
x5505 = -21.0
x5506 = -3.0
x5507 = 39.0
x5508 = -25.0
x5509 = 13.0
x5510 = -9.0
x5511 = 16.0
x5512 = 20.0
x5513 = 23.0
x5514 = 22.0
x5515 = 0.0
x5516 = 4.0
x5517 = 21.0
x5518 = 21.0
x5519 = 9.0
x5520 = 10.0
x5521 = 11.0
x5522 = -13.0
x5523 = -44.0
x5524 = -22.0
x5525 = -2.0
x5526 = 40.0
x5527 = -8.0
x5528 = -21.0
x5529 = 12.0
x5530 = 4.0
x5531 = 27.0
x5532 = -3.0
x5533 = 35.0
x5534 = -29.0
x5535 = 13.0
x5536 = 44.0
x5537 = 5.0
x5538 = 30.0
x5539 = 0.0
x5540 = -13.0
x5541 = 27.0
x5542 = -34.0
x5543 = 5.0
x5544 = 9.0
x5545 = -1.0
x5546 = -13.0
x5547 = -20.0
x5548 = 5.0
x5549 = -5.0
x5550 = -11.0
x5551 = -6.0
x5552 = 27.0
x5553 = -11.0
x5554 = 27.0
x5555 = 37.0
x5556 = -18.0
x5557 = 12.0
x5558 = -20.0
x5559 = -3.0
x5560 = -11.0
x5561 = 6.0
x5562 = 21.0
x5563 = -15.0
x5564 = -7.0
x5565 = -10.0
x5566 = -23.0
x5567 = -11.0
x5568 = -9.0
x5569 = -2.0
x5570 = 31.0
x5571 = 23.0
x5572 = -12.0
x5573 = 42.0
x5574 = 14.0
x5575 = 9.0
x5576 = 32.0
x5577 = 11.0
x5578 = 21.0
x5579 = -16.0
x5580 = 25.0
x5581 = 22.0
x5582 = 23.0
x5583 = 18.0
x5584 = -7.0
x5585 = 3.0
x5586 = 11.0
x5587 = -3.0
x5588 = 20.0
x5589 = -1.0
x5590 = 34.0
x5591 = -46.0
x5592 = 10.0
x5593 = 6.0
x5594 = 13.0
x5595 = 7.0
x5596 = 5.0
x5597 = 29.0
x5598 = 26.0
x5599 = -3.0
x5600 = -33.0
x5601 = -13.0
x5602 = -37.0
x5603 = -4.0
x5604 = 3.0
x5605 = -28.0
x5606 = 4.0
x5607 = -12.0
x5608 = -54.0
x5609 = -9.0
x5610 = 0.0
x5611 = -34.0
x5612 = -9.0
x5613 = -8.0
x5614 = -18.0
x5615 = 5.0
x5616 = 11.0
x5617 = 8.0
x5618 = -13.0
x5619 = -1.0
x5620 = 0.0
x5621 = 1.0
x5622 = -20.0
x5623 = 21.0
x5624 = 21.0
x5625 = 21.0
x5626 = -9.0
x5627 = -27.0
x5628 = -31.0
x5629 = 9.0
x5630 = 3.0
x5631 = -15.0
x5632 = -7.0
x5633 = -27.0
x5634 = 27.0
x5635 = -28.0
x5636 = -15.0
x5637 = 50.0
x5638 = -40.0
x5639 = 5.0
x5640 = -1.0
x5641 = -34.0
x5642 = 12.0
x5643 = 15.0
x5644 = 11.0
x5645 = 11.0
x5646 = 15.0
x5647 = 2.0
x5648 = 3.0
x5649 = -35.0
x5650 = 34.0
x5651 = -3.0
x5652 = -22.0
x5653 = -17.0
x5654 = 29.0
x5655 = 2.0
x5656 = 19.0
x5657 = -14.0
x5658 = 0.0
x5659 = -2.0
x5660 = 39.0
x5661 = 28.0
x5662 = 7.0
x5663 = -6.0
x5664 = -37.0
x5665 = 25.0
x5666 = -11.0
x5667 = -20.0
x5668 = 14.0
x5669 = -15.0
x5670 = -2.0
x5671 = 16.0
x5672 = 4.0
x5673 = -4.0
x5674 = -36.0
x5675 = 7.0
x5676 = -26.0
x5677 = -3.0
x5678 = -12.0
x5679 = -19.0
x5680 = 12.0
x5681 = -19.0
x5682 = 20.0
x5683 = 8.0
x5684 = -13.0
x5685 = 24.0
x5686 = 0.0
x5687 = 13.0
x5688 = -23.0
x5689 = 15.0
x5690 = 30.0
x5691 = -11.0
x5692 = -19.0
x5693 = 21.0
x5694 = -4.0
x5695 = -20.0
