Linear solution:
x4297 = 6.0
x4298 = -32.0
x4299 = -20.0
x4300 = -24.0
x4301 = 18.0
x4302 = -7.0
x4303 = -17.0
x4304 = -9.0
x4305 = -10.0
x4306 = 2.0
x4307 = -3.0
x4308 = 29.0
x4309 = -33.0
x4310 = -12.0
x4311 = 17.0
x4312 = -4.0
x4313 = 26.0
x4314 = -23.0
x4315 = 5.0
x4316 = -18.0
x4317 = 19.0
x4318 = -34.0
x4319 = -7.0
x4320 = 3.0
x4321 = 22.0
x4322 = -9.0
x4323 = -11.0
x4324 = 7.0
x4325 = 13.0
x4326 = 27.0
x4327 = 19.0
x4328 = 6.0
x4329 = -4.0
x4330 = -7.0
x4331 = 18.0
x4332 = 14.0
x4333 = 37.0
x4334 = 11.0
x4335 = 33.0
x4336 = 34.0
x4337 = -18.0
x4338 = 1.0
x4339 = 42.0
x4340 = 8.0
x4341 = -9.0
x4342 = 27.0
x4343 = 37.0
x4344 = -14.0
x4345 = -24.0
x4346 = -15.0
x4347 = -5.0
x4348 = 25.0
x4349 = -14.0
x4350 = 18.0
x4351 = 31.0
x4352 = 37.0
x4353 = 3.0
x4354 = 4.0
x4355 = 10.0
x4356 = -9.0
x4357 = -7.0
x4358 = 20.0
x4359 = 3.0
x4360 = -33.0
x4361 = -14.0
x4362 = -16.0
x4363 = 21.0
x4364 = -36.0
x4365 = -12.0
x4366 = -30.0
x4367 = -51.0
x4368 = -28.0
x4369 = -34.0
x4370 = 12.0
x4371 = 8.0
x4372 = -17.0
x4373 = -2.0
x4374 = 24.0
x4375 = 4.0
x4376 = 2.0
x4377 = 15.0
x4378 = 7.0
x4379 = -27.0
x4380 = -4.0
x4381 = -13.0
x4382 = 22.0
x4383 = 14.0
x4384 = -12.0
x4385 = -43.0
x4386 = -7.0
x4387 = -18.0
x4388 = -52.0
x4389 = -12.0
x4390 = -37.0
x4391 = -30.0
x4392 = 13.0
x4393 = 18.0
x4394 = 19.0
x4395 = 18.0
x4396 = -1.0
x4397 = -26.0
x4398 = -11.0
x4399 = -11.0
x4400 = 22.0
x4401 = 23.0
x4402 = 9.0
x4403 = 1.0
x4404 = -17.0
x4405 = 22.0
x4406 = -41.0
x4407 = 25.0
x4408 = -8.0
x4409 = 9.0
x4410 = -45.0
x4411 = -12.0
x4412 = -10.0
x4413 = 29.0
x4414 = 20.0
x4415 = -4.0
x4416 = 35.0
x4417 = -14.0
x4418 = 20.0
x4419 = 0.0
x4420 = -15.0
x4421 = 2.0
x4422 = -22.0
x4423 = -48.0
x4424 = -10.0
x4425 = 40.0
x4426 = 2.0
x4427 = 6.0
x4428 = 5.0
x4429 = -15.0
x4430 = 10.0
x4431 = 21.0
x4432 = 12.0
x4433 = 28.0
x4434 = -10.0
x4435 = -5.0
x4436 = -14.0
x4437 = 20.0
x4438 = -2.0
x4439 = -19.0
x4440 = -15.0
x4441 = 2.0
x4442 = -13.0
x4443 = 16.0
x4444 = -20.0
x4445 = -10.0
x4446 = -3.0
x4447 = 5.0
x4448 = -22.0
x4449 = 23.0
x4450 = -9.0
x4451 = -16.0
x4452 = -7.0
x4453 = 16.0
x4454 = -37.0
x4455 = 24.0
x4456 = -1.0
x4457 = 5.0
x4458 = -15.0
x4459 = -33.0
x4460 = 4.0
x4461 = 14.0
x4462 = -30.0
x4463 = 23.0
x4464 = 40.0
x4465 = -3.0
x4466 = -8.0
x4467 = 29.0
x4468 = 11.0
x4469 = -13.0
x4470 = 37.0
x4471 = 3.0
x4472 = 0.0
x4473 = 4.0
x4474 = 8.0
x4475 = 15.0
x4476 = -10.0
x4477 = 1.0
x4478 = -10.0
x4479 = 30.0
x4480 = -1.0
x4481 = -12.0
x4482 = 4.0
x4483 = 24.0
x4484 = -5.0
x4485 = 6.0
x4486 = -20.0
x4487 = 31.0
x4488 = -30.0
x4489 = -3.0
x4490 = -26.0
x4491 = -5.0
x4492 = 8.0
x4493 = -31.0
x4494 = 31.0
x4495 = 36.0
x4496 = -21.0
x4497 = 9.0
x4498 = -1.0
x4499 = -8.0
x4500 = 13.0
x4501 = 46.0
x4502 = 2.0
x4503 = -14.0
x4504 = 14.0
x4505 = -13.0
x4506 = -5.0
x4507 = 2.0
x4508 = 14.0
x4509 = 15.0
x4510 = -11.0
x4511 = -5.0
x4512 = -27.0
x4513 = 0.0
x4514 = 1.0
x4515 = 18.0
x4516 = -5.0
x4517 = 34.0
x4518 = 53.0
x4519 = 18.0
x4520 = -16.0
x4521 = 21.0
x4522 = 32.0
x4523 = -27.0
x4524 = 33.0
x4525 = -10.0
x4526 = 13.0
x4527 = 17.0
x4528 = 11.0
x4529 = -7.0
x4530 = -15.0
x4531 = -1.0
x4532 = 26.0
x4533 = -7.0
x4534 = -5.0
x4535 = 11.0
x4536 = -21.0
x4537 = 2.0
x4538 = -21.0
x4539 = -7.0
x4540 = 37.0
x4541 = 4.0
x4542 = 20.0
x4543 = -45.0
x4544 = -3.0
x4545 = -13.0
x4546 = 11.0
x4547 = -20.0
x4548 = -23.0
x4549 = 4.0
x4550 = 1.0
x4551 = -8.0
x4552 = 4.0
x4553 = 41.0
x4554 = 4.0
x4555 = -2.0
x4556 = 36.0
x4557 = 26.0
x4558 = -10.0
x4559 = 12.0
x4560 = 6.0
x4561 = -3.0
x4562 = -7.0
x4563 = 3.0
x4564 = -13.0
x4565 = 11.0
x4566 = -30.0
x4567 = -8.0
x4568 = -25.0
x4569 = -16.0
x4570 = -31.0
x4571 = -3.0
x4572 = 5.0
x4573 = -1.0
x4574 = 19.0
x4575 = 11.0
x4576 = -22.0
x4577 = 3.0
x4578 = -2.0
x4579 = -6.0
x4580 = 24.0
x4581 = -14.0
x4582 = -5.0
x4583 = -32.0
x4584 = 44.0
x4585 = -6.0
x4586 = 18.0
x4587 = -2.0
x4588 = 4.0
x4589 = -28.0
x4590 = 5.0
x4591 = -31.0
x4592 = 1.0
x4593 = -21.0
x4594 = -36.0
x4595 = -5.0
x4596 = 35.0
x4597 = -1.0
x4598 = 10.0
x4599 = -6.0
x4600 = 14.0
x4601 = 26.0
x4602 = -10.0
x4603 = 5.0
x4604 = 8.0
x4605 = -18.0
x4606 = 3.0
x4607 = -30.0
x4608 = -36.0
x4609 = -21.0
x4610 = 0.0
x4611 = 4.0
x4612 = 4.0
x4613 = -21.0
x4614 = -9.0
x4615 = 8.0
x4616 = 24.0
x4617 = 17.0
x4618 = -42.0
x4619 = -14.0
x4620 = 2.0
x4621 = 23.0
x4622 = -6.0
x4623 = 11.0
x4624 = -7.0
x4625 = 15.0
x4626 = 3.0
x4627 = -25.0
x4628 = -2.0
x4629 = -23.0
x4630 = 17.0
x4631 = -9.0
x4632 = 24.0
x4633 = -22.0
x4634 = 24.0
x4635 = -1.0
x4636 = -30.0
x4637 = -22.0
x4638 = -20.0
x4639 = -2.0
x4640 = -11.0
x4641 = -30.0
x4642 = 6.0
x4643 = -1.0
x4644 = 18.0
x4645 = -22.0
x4646 = 11.0
x4647 = -10.0
x4648 = 3.0
x4649 = 10.0
x4650 = 10.0
x4651 = 44.0
x4652 = -3.0
x4653 = 28.0
x4654 = 24.0
x4655 = -4.0
x4656 = -26.0
x4657 = 1.0
x4658 = -15.0
x4659 = -20.0
x4660 = 2.0
x4661 = 20.0
x4662 = 4.0
x4663 = -25.0
x4664 = -15.0
x4665 = -22.0
x4666 = 0.0
x4667 = -12.0
x4668 = 20.0
x4669 = 17.0
x4670 = -11.0
x4671 = 15.0
x4672 = -27.0
x4673 = 1.0
x4674 = -3.0
x4675 = -5.0
x4676 = 8.0
x4677 = 8.0
x4678 = 23.0
x4679 = 29.0
x4680 = 6.0
x4681 = 18.0
x4682 = -21.0
x4683 = -6.0
x4684 = 10.0
x4685 = 27.0
x4686 = -30.0
x4687 = -24.0
x4688 = -1.0
x4689 = 10.0
x4690 = -49.0
x4691 = 26.0
x4692 = -6.0
x4693 = 12.0
x4694 = -17.0
x4695 = -22.0
x4696 = -11.0
x4697 = 10.0
x4698 = -8.0
x4699 = -8.0
x4700 = 34.0
x4701 = 4.0
x4702 = 4.0
x4703 = 14.0
x4704 = 8.0
x4705 = 2.0
x4706 = -36.0
x4707 = -21.0
x4708 = 5.0
x4709 = -36.0
x4710 = -28.0
x4711 = 25.0
x4712 = -1.0
x4713 = 14.0
x4714 = 0.0
x4715 = 32.0
x4716 = 23.0
x4717 = -6.0
x4718 = 2.0
x4719 = -12.0
x4720 = 5.0
x4721 = 1.0
x4722 = -16.0
x4723 = -47.0
x4724 = 16.0
x4725 = -15.0
x4726 = -5.0
x4727 = 27.0
x4728 = -11.0
x4729 = -1.0
x4730 = 1.0
x4731 = 20.0
x4732 = -17.0
x4733 = -2.0
x4734 = -5.0
x4735 = -8.0
x4736 = -8.0
x4737 = -1.0
x4738 = -18.0
x4739 = -3.0
x4740 = -8.0
x4741 = -29.0
x4742 = 16.0
x4743 = -27.0
x4744 = 32.0
x4745 = -13.0
x4746 = 26.0
x4747 = 7.0
x4748 = -17.0
x4749 = 4.0
x4750 = 21.0
x4751 = -29.0
x4752 = 18.0
x4753 = 5.0
x4754 = 14.0
x4755 = 9.0
x4756 = 2.0
x4757 = -22.0
x4758 = 17.0
x4759 = 16.0
x4760 = 14.0
x4761 = -13.0
x4762 = -24.0
x4763 = 7.0
x4764 = -36.0
x4765 = 31.0
x4766 = 16.0
x4767 = 22.0
x4768 = -11.0
x4769 = 28.0
x4770 = -19.0
x4771 = 3.0
x4772 = -14.0
x4773 = 9.0
x4774 = -22.0
x4775 = -7.0
x4776 = 8.0
x4777 = 1.0
x4778 = 3.0
x4779 = 0.0
x4780 = -14.0
x4781 = 9.0
x4782 = -23.0
x4783 = -19.0
x4784 = 7.0
x4785 = -2.0
x4786 = -8.0
x4787 = -10.0
x4788 = -21.0
x4789 = 12.0
x4790 = 1.0
x4791 = 10.0
x4792 = 15.0
x4793 = -28.0
x4794 = 0.0
x4795 = 10.0
x4796 = -12.0
x4797 = 5.0
x4798 = -40.0
x4799 = 8.0
x4800 = -3.0
x4801 = 12.0
x4802 = 22.0
x4803 = -33.0
x4804 = 18.0
x4805 = 26.0
x4806 = -21.0
x4807 = 36.0
x4808 = 1.0
x4809 = 4.0
x4810 = -16.0
x4811 = -22.0
x4812 = -1.0
x4813 = -1.0
x4814 = -16.0
x4815 = -32.0
x4816 = 3.0
x4817 = -12.0
x4818 = 12.0
x4819 = 14.0
x4820 = -34.0
x4821 = -10.0
x4822 = 4.0
x4823 = 28.0
x4824 = 6.0
x4825 = 14.0
x4826 = 29.0
x4827 = -41.0
x4828 = 3.0
x4829 = 2.0
x4830 = -3.0
x4831 = -7.0
x4832 = -14.0
x4833 = 29.0
x4834 = -2.0
x4835 = -52.0
x4836 = 15.0
x4837 = -20.0
x4838 = -33.0
x4839 = -18.0
x4840 = 9.0
x4841 = 18.0
x4842 = 3.0
x4843 = -3.0
x4844 = -13.0
x4845 = -8.0
x4846 = -16.0
x4847 = 16.0
x4848 = 28.0
x4849 = 16.0
x4850 = 18.0
x4851 = -10.0
x4852 = 6.0
x4853 = 12.0
x4854 = -62.0
x4855 = 4.0
x4856 = 1.0
x4857 = 10.0
x4858 = -1.0
x4859 = 22.0
x4860 = 4.0
x4861 = -22.0
x4862 = -21.0
x4863 = -15.0
x4864 = -24.0
x4865 = 23.0
x4866 = -4.0
x4867 = -6.0
x4868 = -16.0
x4869 = 21.0
x4870 = -1.0
x4871 = 5.0
x4872 = -8.0
x4873 = -4.0
x4874 = -2.0
x4875 = -9.0
x4876 = 15.0
x4877 = 42.0
x4878 = 0.0
x4879 = -1.0
x4880 = -39.0
x4881 = -27.0
x4882 = 41.0
x4883 = 16.0
x4884 = 29.0
x4885 = -10.0
x4886 = 1.0
x4887 = 2.0
x4888 = 52.0
x4889 = -34.0
x4890 = 12.0
x4891 = 8.0
x4892 = 50.0
x4893 = 10.0
x4894 = 12.0
x4895 = 33.0
x4896 = -14.0
x4897 = 5.0
x4898 = 34.0
x4899 = -14.0
x4900 = 44.0
x4901 = 15.0
x4902 = -15.0
x4903 = -5.0
x4904 = -15.0
x4905 = -23.0
x4906 = 16.0
x4907 = -22.0
x4908 = -16.0
x4909 = 33.0
x4910 = -7.0
x4911 = -33.0
x4912 = -30.0
x4913 = 27.0
x4914 = -11.0
x4915 = 13.0
x4916 = -10.0
x4917 = 1.0
x4918 = 19.0
x4919 = 6.0
x4920 = 13.0
x4921 = -5.0
x4922 = -2.0
x4923 = 27.0
x4924 = 1.0
x4925 = 11.0
x4926 = -15.0
x4927 = -18.0
x4928 = 18.0
x4929 = 19.0
x4930 = -16.0
x4931 = -7.0
x4932 = -33.0
x4933 = -33.0
x4934 = 9.0
x4935 = -7.0
x4936 = -21.0
x4937 = 2.0
x4938 = 10.0
x4939 = 10.0
x4940 = -11.0
x4941 = 18.0
x4942 = 10.0
x4943 = -4.0
x4944 = -37.0
x4945 = -12.0
x4946 = -3.0
x4947 = -12.0
x4948 = -38.0
x4949 = 1.0
x4950 = -8.0
x4951 = -16.0
x4952 = -1.0
x4953 = -24.0
x4954 = 4.0
x4955 = 15.0
x4956 = -1.0
x4957 = -15.0
x4958 = 7.0
x4959 = -21.0
x4960 = -13.0
x4961 = -36.0
x4962 = -20.0
x4963 = 11.0
x4964 = -17.0
x4965 = -10.0
x4966 = 0.0
x4967 = 4.0
x4968 = 55.0
x4969 = 12.0
x4970 = -2.0
x4971 = 45.0
x4972 = 13.0
x4973 = -6.0
x4974 = 31.0
x4975 = 15.0
x4976 = -22.0
x4977 = 8.0
x4978 = 24.0
x4979 = -5.0
x4980 = 8.0
x4981 = -5.0
x4982 = 21.0
x4983 = -13.0
x4984 = 1.0
x4985 = 19.0
x4986 = 15.0
x4987 = -33.0
x4988 = -10.0
x4989 = 6.0
x4990 = 14.0
x4991 = 19.0
x4992 = 9.0
x4993 = 22.0
x4994 = 35.0
x4995 = 2.0
x4996 = -4.0
x4997 = 20.0
x4998 = -21.0
x4999 = 4.0
x5000 = 9.0
x5001 = -14.0
x5002 = -32.0
x5003 = -8.0
x5004 = 22.0
x5005 = -36.0
x5006 = -2.0
x5007 = 15.0
x5008 = 3.0
x5009 = 17.0
x5010 = 2.0
x5011 = -20.0
x5012 = -7.0
x5013 = 5.0
x5014 = -40.0
x5015 = 34.0
x5016 = 39.0
x5017 = 7.0
x5018 = 12.0
x5019 = -11.0
x5020 = 1.0
x5021 = 7.0
x5022 = -1.0
x5023 = -3.0
x5024 = 10.0
x5025 = 13.0
x5026 = 8.0
x5027 = 1.0
x5028 = 1.0
x5029 = -16.0
x5030 = -26.0
x5031 = -7.0
x5032 = 5.0
x5033 = 6.0
x5034 = 18.0
x5035 = -10.0
x5036 = -7.0
x5037 = 2.0
x5038 = -16.0
x5039 = -7.0
x5040 = 12.0
x5041 = 4.0
x5042 = 14.0
x5043 = -20.0
x5044 = 0.0
x5045 = -4.0
x5046 = -19.0
x5047 = 0.0
x5048 = 12.0
x5049 = 17.0
x5050 = 6.0
x5051 = -5.0
x5052 = 34.0
x5053 = 13.0
x5054 = -14.0
x5055 = -39.0
x5056 = -23.0
x5057 = -16.0
x5058 = 8.0
x5059 = 16.0
x5060 = -30.0
x5061 = 17.0
x5062 = -3.0
x5063 = -9.0
x5064 = 28.0
x5065 = 15.0
x5066 = 13.0
x5067 = 15.0
x5068 = 13.0
x5069 = 18.0
x5070 = 35.0
x5071 = -36.0
x5072 = 5.0
x5073 = -18.0
x5074 = 7.0
x5075 = -6.0
x5076 = -3.0
x5077 = -30.0
x5078 = -14.0
x5079 = 10.0
x5080 = -15.0
x5081 = -13.0
x5082 = -5.0
x5083 = 9.0
x5084 = 30.0
x5085 = -17.0
x5086 = 7.0
x5087 = 32.0
x5088 = -34.0
x5089 = -21.0
x5090 = -2.0
x5091 = -1.0
x5092 = 9.0
x5093 = 21.0
x5094 = -38.0
x5095 = 8.0
x5096 = 2.0
x5097 = 1.0
x5098 = 11.0
x5099 = 31.0
x5100 = -15.0
x5101 = 23.0
x5102 = 8.0
x5103 = 33.0
x5104 = 8.0
x5105 = 31.0
x5106 = -14.0
x5107 = 38.0
x5108 = 1.0
x5109 = -35.0
x5110 = -10.0
x5111 = -50.0
x5112 = 12.0
x5113 = -3.0
x5114 = 3.0
x5115 = 10.0
x5116 = -16.0
x5117 = 21.0
x5118 = 19.0
x5119 = 2.0
x5120 = -27.0
x5121 = 1.0
x5122 = 21.0
x5123 = 14.0
x5124 = -8.0
x5125 = -14.0
x5126 = 20.0
x5127 = -11.0
x5128 = 26.0
x5129 = 22.0
x5130 = -41.0
x5131 = 34.0
x5132 = 26.0
x5133 = -34.0
x5134 = -12.0
x5135 = 5.0
x5136 = 2.0
x5137 = 22.0
x5138 = 15.0
x5139 = -6.0
x5140 = 3.0
x5141 = -16.0
x5142 = 8.0
x5143 = -2.0
x5144 = -25.0
x5145 = 4.0
x5146 = -9.0
x5147 = -15.0
x5148 = -23.0
x5149 = -41.0
x5150 = -15.0
x5151 = -1.0
x5152 = 6.0
x5153 = 9.0
x5154 = 46.0
x5155 = 13.0
x5156 = 16.0
x5157 = -3.0
x5158 = -4.0
x5159 = 12.0
x5160 = -12.0
x5161 = -13.0
x5162 = 7.0
x5163 = 1.0
x5164 = -24.0
x5165 = -6.0
x5166 = 12.0
x5167 = -2.0
x5168 = -10.0
x5169 = 6.0
x5170 = -39.0
x5171 = -11.0
x5172 = -19.0
x5173 = -17.0
x5174 = -37.0
x5175 = 35.0
x5176 = -19.0
x5177 = 20.0
x5178 = 11.0
x5179 = 20.0
x5180 = -1.0
x5181 = -21.0
x5182 = 21.0
x5183 = -17.0
x5184 = -27.0
x5185 = 11.0
x5186 = -20.0
x5187 = -3.0
x5188 = -23.0
x5189 = -13.0
x5190 = 5.0
x5191 = -47.0
x5192 = -14.0
x5193 = -5.0
x5194 = 11.0
x5195 = 5.0
x5196 = 6.0
x5197 = -29.0
x5198 = 27.0
x5199 = 11.0
x5200 = -18.0
x5201 = 23.0
x5202 = -18.0
x5203 = 18.0
x5204 = 8.0
x5205 = 11.0
x5206 = 6.0
x5207 = 24.0
x5208 = 48.0
x5209 = -13.0
x5210 = -14.0
x5211 = 2.0
x5212 = -19.0
x5213 = -10.0
x5214 = 30.0
x5215 = 2.0
x5216 = -7.0
x5217 = 18.0
x5218 = 13.0
x5219 = -34.0
x5220 = 5.0
x5221 = 18.0
x5222 = 6.0
x5223 = -11.0
x5224 = 9.0
x5225 = -48.0
x5226 = 21.0
x5227 = 26.0
x5228 = -7.0
x5229 = 13.0
x5230 = -14.0
x5231 = 10.0
x5232 = -20.0
x5233 = 12.0
x5234 = 29.0
x5235 = 55.0
x5236 = 2.0
x5237 = 18.0
x5238 = -9.0
x5239 = -11.0
x5240 = -6.0
x5241 = -12.0
x5242 = -8.0
x5243 = -20.0
x5244 = 17.0
x5245 = 36.0
x5246 = -33.0
x5247 = 12.0
x5248 = -19.0
x5249 = 24.0
x5250 = -7.0
x5251 = 1.0
x5252 = -2.0
x5253 = -4.0
x5254 = 24.0
x5255 = 8.0
x5256 = -15.0
x5257 = -16.0
x5258 = -13.0
x5259 = -47.0
x5260 = -11.0
x5261 = -11.0
x5262 = 5.0
x5263 = 12.0
x5264 = -18.0
x5265 = -2.0
x5266 = 7.0
x5267 = 8.0
x5268 = 18.0
x5269 = 43.0
x5270 = -6.0
x5271 = 6.0
x5272 = 5.0
x5273 = -15.0
x5274 = -13.0
x5275 = 27.0
x5276 = 8.0
x5277 = -13.0
x5278 = -9.0
x5279 = -26.0
x5280 = -22.0
x5281 = 14.0
x5282 = 3.0
x5283 = -3.0
x5284 = 1.0
x5285 = 26.0
x5286 = -18.0
x5287 = -8.0
x5288 = -1.0
x5289 = -14.0
x5290 = 24.0
x5291 = 8.0
x5292 = 13.0
x5293 = -20.0
x5294 = 25.0
x5295 = -9.0
x5296 = 22.0
x5297 = 3.0
x5298 = -13.0
x5299 = -18.0
x5300 = 6.0
x5301 = 29.0
x5302 = -18.0
x5303 = -14.0
x5304 = -3.0
x5305 = -13.0
x5306 = 20.0
x5307 = -17.0
x5308 = -29.0
x5309 = 23.0
x5310 = -4.0
x5311 = -23.0
x5312 = -5.0
x5313 = 21.0
x5314 = -40.0
x5315 = -18.0
x5316 = 4.0
x5317 = 6.0
x5318 = -11.0
x5319 = -5.0
x5320 = 6.0
x5321 = 7.0
x5322 = -28.0
x5323 = 0.0
x5324 = -18.0
x5325 = -17.0
x5326 = -7.0
x5327 = 40.0
x5328 = -18.0
x5329 = -7.0
x5330 = -7.0
x5331 = 6.0
x5332 = 2.0
x5333 = -27.0
x5334 = 37.0
x5335 = -10.0
x5336 = -5.0
x5337 = 14.0
x5338 = 34.0
x5339 = 14.0
x5340 = 3.0
x5341 = 11.0
x5342 = -16.0
x5343 = -5.0
x5344 = -5.0
x5345 = -2.0
x5346 = 24.0
x5347 = -16.0
x5348 = -4.0
x5349 = 4.0
x5350 = -15.0
x5351 = -12.0
x5352 = 3.0
x5353 = -11.0
x5354 = -8.0
x5355 = 6.0
x5356 = 15.0
x5357 = 41.0
x5358 = -47.0
x5359 = 23.0
x5360 = 9.0
x5361 = -36.0
x5362 = -64.0
x5363 = -3.0
x5364 = 9.0
x5365 = -21.0
x5366 = -26.0
x5367 = 2.0
x5368 = 2.0
x5369 = -11.0
x5370 = -4.0
x5371 = -16.0
x5372 = 26.0
x5373 = -12.0
x5374 = -13.0
x5375 = -19.0
x5376 = -6.0
x5377 = -3.0
x5378 = -15.0
x5379 = 13.0
x5380 = 25.0
x5381 = 4.0
x5382 = -2.0
x5383 = -14.0
x5384 = 39.0
x5385 = -32.0
x5386 = 1.0
x5387 = -7.0
x5388 = -1.0
x5389 = 13.0
x5390 = 19.0
x5391 = -7.0
x5392 = 7.0
x5393 = 0.0
x5394 = -14.0
x5395 = -36.0
x5396 = 21.0
x5397 = -2.0
x5398 = 4.0
x5399 = -23.0
x5400 = -33.0
x5401 = -24.0
x5402 = -9.0
x5403 = 37.0
x5404 = -40.0
x5405 = 27.0
x5406 = -14.0
x5407 = -12.0
x5408 = 1.0
x5409 = 20.0
x5410 = 6.0
x5411 = 9.0
x5412 = 1.0
x5413 = 30.0
x5414 = -48.0
x5415 = 5.0
x5416 = 4.0
x5417 = -3.0
x5418 = 7.0
x5419 = 29.0
x5420 = 3.0
x5421 = 21.0
x5422 = 11.0
x5423 = 10.0
x5424 = -58.0
x5425 = -12.0
x5426 = 18.0
x5427 = 19.0
x5428 = -11.0
x5429 = 19.0
x5430 = 2.0
x5431 = -8.0
x5432 = -7.0
x5433 = -10.0
x5434 = -6.0
x5435 = 19.0
x5436 = 12.0
x5437 = -2.0
x5438 = 13.0
x5439 = -8.0
x5440 = -23.0
x5441 = -7.0
x5442 = 34.0
x5443 = 15.0
x5444 = 15.0
x5445 = -9.0
x5446 = -17.0
x5447 = 3.0
x5448 = 26.0
x5449 = -15.0
x5450 = 8.0
x5451 = 1.0
x5452 = -24.0
x5453 = -6.0
x5454 = 2.0
x5455 = -18.0
x5456 = -25.0
x5457 = -7.0
x5458 = -2.0
x5459 = 1.0
x5460 = 26.0
x5461 = -19.0
x5462 = 14.0
x5463 = 1.0
x5464 = -1.0
x5465 = 18.0
x5466 = -18.0
x5467 = 37.0
x5468 = 8.0
x5469 = -37.0
x5470 = -6.0
x5471 = -21.0
x5472 = 25.0
x5473 = 10.0
x5474 = -3.0
x5475 = -1.0
x5476 = 24.0
x5477 = 16.0
x5478 = 7.0
x5479 = -8.0
x5480 = 8.0
x5481 = -22.0
x5482 = 27.0
x5483 = -8.0
x5484 = -12.0
x5485 = -2.0
x5486 = 9.0
x5487 = 0.0
x5488 = -10.0
x5489 = -57.0
x5490 = -6.0
x5491 = -4.0
x5492 = -7.0
x5493 = 25.0
x5494 = 6.0
x5495 = 20.0
x5496 = 11.0
x5497 = -11.0
x5498 = -5.0
x5499 = -24.0
x5500 = 19.0
x5501 = 4.0
x5502 = -7.0
x5503 = 4.0
x5504 = -18.0
x5505 = -9.0
x5506 = -29.0
x5507 = -16.0
x5508 = 18.0
x5509 = -8.0
x5510 = -15.0
x5511 = -2.0
x5512 = -7.0
x5513 = 2.0
x5514 = 8.0
x5515 = -15.0
x5516 = -25.0
x5517 = -6.0
x5518 = -24.0
x5519 = 18.0
x5520 = 6.0
x5521 = -17.0
x5522 = -18.0
x5523 = -7.0
x5524 = -1.0
x5525 = 21.0
x5526 = -46.0
x5527 = -13.0
x5528 = 2.0
x5529 = 2.0
x5530 = 22.0
x5531 = 14.0
x5532 = -9.0
x5533 = 26.0
x5534 = -20.0
x5535 = 15.0
x5536 = -8.0
x5537 = -37.0
x5538 = 0.0
x5539 = 18.0
x5540 = 12.0
x5541 = 0.0
x5542 = -30.0
x5543 = 7.0
x5544 = -8.0
x5545 = 18.0
x5546 = 18.0
x5547 = 13.0
x5548 = -6.0
x5549 = 41.0
x5550 = 30.0
x5551 = -28.0
x5552 = 33.0
x5553 = -1.0
x5554 = 23.0
x5555 = -5.0
x5556 = 3.0
x5557 = 0.0
x5558 = 8.0
x5559 = 8.0
x5560 = 25.0
x5561 = 1.0
x5562 = 34.0
x5563 = -3.0
x5564 = 21.0
x5565 = 5.0
x5566 = 32.0
x5567 = 3.0
x5568 = 8.0
x5569 = 6.0
x5570 = -12.0
x5571 = 25.0
x5572 = -18.0
x5573 = 15.0
x5574 = 12.0
x5575 = -23.0
x5576 = -21.0
x5577 = 10.0
x5578 = 16.0
x5579 = 37.0
x5580 = -24.0
x5581 = 18.0
x5582 = -31.0
x5583 = 0.0
x5584 = 17.0
x5585 = -15.0
x5586 = 1.0
x5587 = -14.0
x5588 = 23.0
x5589 = 31.0
x5590 = 21.0
x5591 = -16.0
x5592 = -10.0
x5593 = 18.0
x5594 = -25.0
x5595 = -27.0
x5596 = -29.0
x5597 = -16.0
x5598 = -12.0
x5599 = -14.0
x5600 = -12.0
x5601 = 12.0
x5602 = -19.0
x5603 = 21.0
x5604 = -15.0
x5605 = 23.0
x5606 = 16.0
x5607 = 29.0
x5608 = -13.0
x5609 = -17.0
x5610 = -11.0
x5611 = 4.0
x5612 = -28.0
x5613 = 21.0
x5614 = 3.0
x5615 = 2.0
x5616 = -7.0
x5617 = -8.0
x5618 = -17.0
x5619 = -24.0
x5620 = -2.0
x5621 = -31.0
x5622 = -8.0
x5623 = -9.0
x5624 = -1.0
x5625 = 19.0
x5626 = 0.0
x5627 = 8.0
x5628 = 21.0
x5629 = 23.0
x5630 = 4.0
x5631 = 28.0
x5632 = 36.0
x5633 = -15.0
x5634 = 30.0
x5635 = -2.0
x5636 = 4.0
x5637 = -26.0
x5638 = -8.0
x5639 = 20.0
x5640 = -10.0
x5641 = -29.0
x5642 = -3.0
x5643 = -29.0
x5644 = 15.0
x5645 = 3.0
x5646 = 16.0
x5647 = -4.0
x5648 = 1.0
x5649 = -1.0
x5650 = 3.0
x5651 = 14.0
x5652 = 20.0
x5653 = -9.0
x5654 = 17.0
x5655 = -15.0
x5656 = 29.0
x5657 = -7.0
x5658 = 13.0
x5659 = -14.0
x5660 = 20.0
x5661 = 20.0
x5662 = -20.0
x5663 = 27.0
x5664 = -4.0
x5665 = 15.0
x5666 = -14.0
x5667 = 0.0
x5668 = 9.0
x5669 = 17.0
x5670 = 20.0
x5671 = 17.0
x5672 = -13.0
x5673 = -14.0
x5674 = -32.0
x5675 = -14.0
x5676 = 24.0
x5677 = 1.0
x5678 = -18.0
x5679 = 6.0
x5680 = 0.0
x5681 = 15.0
x5682 = -20.0
x5683 = -10.0
x5684 = -21.0
x5685 = -10.0
x5686 = -1.0
x5687 = -12.0
x5688 = -24.0
x5689 = 5.0
x5690 = -2.0
x5691 = 31.0
x5692 = 27.0
x5693 = -15.0
x5694 = -8.0
x5695 = -3.0
