Linear solution:
x4297 = 11.0
x4298 = -5.0
x4299 = 5.0
x4300 = -4.0
x4301 = -6.0
x4302 = 41.0
x4303 = 14.0
x4304 = -9.0
x4305 = -18.0
x4306 = 29.0
x4307 = 5.0
x4308 = 2.0
x4309 = -15.0
x4310 = -18.0
x4311 = -21.0
x4312 = -16.0
x4313 = 12.0
x4314 = -17.0
x4315 = 0.0
x4316 = -24.0
x4317 = -6.0
x4318 = -29.0
x4319 = -11.0
x4320 = 6.0
x4321 = 16.0
x4322 = -20.0
x4323 = 22.0
x4324 = 11.0
x4325 = -6.0
x4326 = 13.0
x4327 = 9.0
x4328 = -34.0
x4329 = -25.0
x4330 = 1.0
x4331 = -4.0
x4332 = -9.0
x4333 = 22.0
x4334 = 14.0
x4335 = 23.0
x4336 = -41.0
x4337 = -1.0
x4338 = -5.0
x4339 = -48.0
x4340 = -6.0
x4341 = 4.0
x4342 = 13.0
x4343 = -6.0
x4344 = -69.0
x4345 = 17.0
x4346 = 12.0
x4347 = 12.0
x4348 = 4.0
x4349 = -12.0
x4350 = 1.0
x4351 = 21.0
x4352 = 26.0
x4353 = -1.0
x4354 = -6.0
x4355 = 20.0
x4356 = -24.0
x4357 = -44.0
x4358 = 25.0
x4359 = 3.0
x4360 = 17.0
x4361 = 1.0
x4362 = 15.0
x4363 = 5.0
x4364 = 4.0
x4365 = 2.0
x4366 = -26.0
x4367 = 2.0
x4368 = 21.0
x4369 = 14.0
x4370 = 19.0
x4371 = -13.0
x4372 = 46.0
x4373 = 3.0
x4374 = 14.0
x4375 = -10.0
x4376 = -18.0
x4377 = -13.0
x4378 = 10.0
x4379 = 13.0
x4380 = 34.0
x4381 = -32.0
x4382 = 1.0
x4383 = 6.0
x4384 = -28.0
x4385 = 5.0
x4386 = -24.0
x4387 = 2.0
x4388 = 17.0
x4389 = -4.0
x4390 = -24.0
x4391 = -30.0
x4392 = -17.0
x4393 = 11.0
x4394 = 22.0
x4395 = -13.0
x4396 = -34.0
x4397 = -8.0
x4398 = -13.0
x4399 = 2.0
x4400 = 25.0
x4401 = 12.0
x4402 = 25.0
x4403 = -19.0
x4404 = -12.0
x4405 = 18.0
x4406 = -5.0
x4407 = -4.0
x4408 = 6.0
x4409 = 18.0
x4410 = -5.0
x4411 = 6.0
x4412 = -2.0
x4413 = -3.0
x4414 = 6.0
x4415 = 2.0
x4416 = -10.0
x4417 = -34.0
x4418 = -8.0
x4419 = 22.0
x4420 = 1.0
x4421 = 11.0
x4422 = 8.0
x4423 = 47.0
x4424 = -3.0
x4425 = 4.0
x4426 = -31.0
x4427 = 18.0
x4428 = -5.0
x4429 = -16.0
x4430 = 0.0
x4431 = -24.0
x4432 = -6.0
x4433 = -11.0
x4434 = 6.0
x4435 = 14.0
x4436 = -40.0
x4437 = -38.0
x4438 = 9.0
x4439 = 22.0
x4440 = -8.0
x4441 = -28.0
x4442 = 27.0
x4443 = 10.0
x4444 = -27.0
x4445 = 0.0
x4446 = -32.0
x4447 = 34.0
x4448 = 4.0
x4449 = 54.0
x4450 = 10.0
x4451 = 51.0
x4452 = 1.0
x4453 = 20.0
x4454 = 4.0
x4455 = -3.0
x4456 = -11.0
x4457 = 0.0
x4458 = 22.0
x4459 = -15.0
x4460 = 28.0
x4461 = 34.0
x4462 = -17.0
x4463 = 7.0
x4464 = 22.0
x4465 = -16.0
x4466 = 15.0
x4467 = 24.0
x4468 = 14.0
x4469 = 11.0
x4470 = 20.5
x4471 = -18.0
x4472 = 7.0
x4473 = -11.0
x4474 = -9.0
x4475 = -29.0
x4476 = 31.0
x4477 = 9.0
x4478 = 14.0
x4479 = -3.0
x4480 = 9.0
x4481 = 22.0
x4482 = -4.0
x4483 = -15.0
x4484 = -12.0
x4485 = -5.0
x4486 = 0.0
x4487 = -35.0
x4488 = 22.0
x4489 = -18.0
x4490 = 13.0
x4491 = 31.0
x4492 = 2.0
x4493 = -3.0
x4494 = -10.0
x4495 = -44.0
x4496 = -19.0
x4497 = -19.0
x4498 = -8.0
x4499 = 28.0
x4500 = 34.0
x4501 = 13.0
x4502 = 27.0
x4503 = 1.0
x4504 = 18.0
x4505 = -1.0
x4506 = 2.0
x4507 = 10.0
x4508 = 13.0
x4509 = 17.0
x4510 = 23.0
x4511 = -22.0
x4512 = 30.0
x4513 = -24.0
x4514 = 12.0
x4515 = 52.0
x4516 = -2.0
x4517 = 29.0
x4518 = -2.0
x4519 = 3.0
x4520 = 22.0
x4521 = 12.0
x4522 = 1.0
x4523 = -9.0
x4524 = -9.0
x4525 = -13.5
x4526 = 10.0
x4527 = 25.0
x4528 = 3.0
x4529 = 2.0
x4530 = 9.0
x4531 = -11.0
x4532 = 34.0
x4533 = 22.0
x4534 = -18.0
x4535 = 20.0
x4536 = 18.0
x4537 = 16.0
x4538 = -19.0
x4539 = -15.0
x4540 = -18.0
x4541 = 9.0
x4542 = -13.0
x4543 = 14.0
x4544 = 16.0
x4545 = 4.0
x4546 = 39.0
x4547 = 9.0
x4548 = -6.0
x4549 = -13.0
x4550 = 30.0
x4551 = 3.0
x4552 = -24.0
x4553 = 18.0
x4554 = 24.0
x4555 = 11.0
x4556 = -19.0
x4557 = -18.0
x4558 = 5.0
x4559 = 11.0
x4560 = 18.0
x4561 = 10.0
x4562 = -2.0
x4563 = -1.0
x4564 = 7.0
x4565 = 22.0
x4566 = -1.0
x4567 = -15.0
x4568 = -27.0
x4569 = -12.0
x4570 = -10.0
x4571 = -5.0
x4572 = -21.0
x4573 = -32.0
x4574 = -17.0
x4575 = 38.0
x4576 = 16.0
x4577 = 9.0
x4578 = -12.5
x4579 = -12.0
x4580 = -7.0
x4581 = -34.0
x4582 = 8.0
x4583 = 28.0
x4584 = 14.0
x4585 = -8.0
x4586 = -5.0
x4587 = -28.0
x4588 = -13.0
x4589 = -30.0
x4590 = 16.0
x4591 = 1.0
x4592 = -16.0
x4593 = 18.0
x4594 = -7.0
x4595 = -5.0
x4596 = -3.0
x4597 = -7.5
x4598 = -24.0
x4599 = -3.0
x4600 = -3.0
x4601 = 49.0
x4602 = -31.0
x4603 = 18.0
x4604 = -19.0
x4605 = 21.0
x4606 = 47.0
x4607 = 0.0
x4608 = 3.0
x4609 = -8.0
x4610 = 19.0
x4611 = 4.0
x4612 = 1.0
x4613 = 21.0
x4614 = 15.0
x4615 = 56.0
x4616 = -16.0
x4617 = 0.0
x4618 = -6.0
x4619 = -7.0
x4620 = -36.0
x4621 = -37.0
x4622 = 16.0
x4623 = 7.0
x4624 = -25.0
x4625 = 14.0
x4626 = -31.0
x4627 = 30.0
x4628 = -4.0
x4629 = 30.0
x4630 = 37.0
x4631 = -12.0
x4632 = 11.0
x4633 = -40.0
x4634 = -12.0
x4635 = -4.0
x4636 = 27.0
x4637 = -5.0
x4638 = -29.0
x4639 = -3.0
x4640 = 17.0
x4641 = -11.0
x4642 = -8.0
x4643 = 23.0
x4644 = 41.0
x4645 = 0.0
x4646 = -25.0
x4647 = -7.0
x4648 = 19.0
x4649 = 4.0
x4650 = 17.0
x4651 = -12.0
x4652 = -6.0
x4653 = 2.0
x4654 = 4.0
x4655 = -32.0
x4656 = -11.0
x4657 = 16.0
x4658 = 19.0
x4659 = -1.0
x4660 = -10.5
x4661 = 1.0
x4662 = 5.0
x4663 = -15.0
x4664 = -22.0
x4665 = 0.0
x4666 = 40.0
x4667 = 10.0
x4668 = 16.0
x4669 = -6.0
x4670 = -8.0
x4671 = 16.0
x4672 = 23.0
x4673 = -29.0
x4674 = -43.0
x4675 = 16.0
x4676 = 11.0
x4677 = 6.0
x4678 = -30.0
x4679 = -13.0
x4680 = -16.0
x4681 = -10.0
x4682 = 51.0
x4683 = 1.0
x4684 = 6.0
x4685 = 0.0
x4686 = 15.0
x4687 = -5.0
x4688 = -22.0
x4689 = -15.0
x4690 = -12.0
x4691 = 8.0
x4692 = 10.0
x4693 = 0.0
x4694 = 8.0
x4695 = -21.0
x4696 = -25.0
x4697 = -8.0
x4698 = -6.0
x4699 = 28.0
x4700 = -6.0
x4701 = -2.0
x4702 = -2.0
x4703 = 41.0
x4704 = 11.0
x4705 = -11.0
x4706 = -15.0
x4707 = 13.0
x4708 = -17.0
x4709 = -12.0
x4710 = 29.0
x4711 = 50.0
x4712 = -8.0
x4713 = -2.0
x4714 = 38.0
x4715 = 6.0
x4716 = 9.5
x4717 = 11.0
x4718 = 18.0
x4719 = 41.0
x4720 = 18.0
x4721 = 28.0
x4722 = -3.0
x4723 = 4.0
x4724 = -3.0
x4725 = -14.0
x4726 = -22.0
x4727 = 22.0
x4728 = -28.0
x4729 = 20.0
x4730 = 24.0
x4731 = -17.0
x4732 = 18.0
x4733 = 8.0
x4734 = -50.0
x4735 = -44.0
x4736 = 37.0
x4737 = 7.0
x4738 = -3.0
x4739 = 13.0
x4740 = 19.0
x4741 = -5.0
x4742 = 25.0
x4743 = 8.0
x4744 = -24.5
x4745 = -3.0
x4746 = 7.0
x4747 = 33.0
x4748 = -41.5
x4749 = 1.0
x4750 = -12.0
x4751 = -10.0
x4752 = -8.0
x4753 = 0.0
x4754 = -23.0
x4755 = 2.0
x4756 = 36.0
x4757 = -11.0
x4758 = -4.0
x4759 = 5.0
x4760 = -12.0
x4761 = -20.0
x4762 = 8.0
x4763 = 22.0
x4764 = -13.0
x4765 = 7.0
x4766 = 44.0
x4767 = -8.0
x4768 = 9.0
x4769 = 2.0
x4770 = -3.0
x4771 = 5.0
x4772 = -28.0
x4773 = 47.0
x4774 = 5.0
x4775 = 6.0
x4776 = -76.0
x4777 = -1.0
x4778 = -28.5
x4779 = 11.0
x4780 = -30.0
x4781 = -27.0
x4782 = -28.0
x4783 = 20.0
x4784 = 3.0
x4785 = -17.0
x4786 = -25.0
x4787 = -9.0
x4788 = 11.0
x4789 = 23.0
x4790 = -10.0
x4791 = 5.0
x4792 = -2.0
x4793 = -28.0
x4794 = -30.0
x4795 = 0.0
x4796 = 1.0
x4797 = 3.0
x4798 = 8.0
x4799 = -34.0
x4800 = 7.0
x4801 = -3.0
x4802 = -6.0
x4803 = -10.0
x4804 = 32.0
x4805 = -26.0
x4806 = 0.0
x4807 = -27.0
x4808 = 19.0
x4809 = -34.0
x4810 = -7.0
x4811 = -9.0
x4812 = -7.0
x4813 = -3.0
x4814 = 7.0
x4815 = -9.0
x4816 = -35.0
x4817 = -10.0
x4818 = -21.0
x4819 = -2.0
x4820 = 7.0
x4821 = 0.0
x4822 = -15.0
x4823 = 44.0
x4824 = 3.0
x4825 = -7.0
x4826 = -5.0
x4827 = 1.0
x4828 = 16.0
x4829 = 8.0
x4830 = 9.0
x4831 = -3.0
x4832 = 11.0
x4833 = -13.0
x4834 = 6.0
x4835 = -33.0
x4836 = -3.0
x4837 = 7.0
x4838 = 15.0
x4839 = 28.0
x4840 = -34.0
x4841 = 9.0
x4842 = -12.0
x4843 = 3.0
x4844 = -21.0
x4845 = 21.0
x4846 = 1.0
x4847 = -18.0
x4848 = -5.0
x4849 = 46.0
x4850 = -15.0
x4851 = 0.0
x4852 = 31.0
x4853 = -10.0
x4854 = 23.0
x4855 = -13.0
x4856 = 19.0
x4857 = 43.0
x4858 = -20.0
x4859 = -13.0
x4860 = -29.0
x4861 = -16.0
x4862 = 11.0
x4863 = -21.0
x4864 = -2.0
x4865 = 17.0
x4866 = -20.0
x4867 = 5.0
x4868 = -10.0
x4869 = 16.0
x4870 = -7.0
x4871 = 2.0
x4872 = 1.0
x4873 = 11.0
x4874 = -20.0
x4875 = 47.0
x4876 = -10.0
x4877 = -14.0
x4878 = 18.0
x4879 = -2.0
x4880 = -21.0
x4881 = -3.0
x4882 = -19.0
x4883 = 9.0
x4884 = -10.0
x4885 = 17.0
x4886 = -4.0
x4887 = -7.0
x4888 = 0.0
x4889 = 41.0
x4890 = -2.0
x4891 = 29.0
x4892 = -34.0
x4893 = 4.0
x4894 = 15.0
x4895 = 3.0
x4896 = 0.0
x4897 = 21.5
x4898 = 3.0
x4899 = 47.0
x4900 = 3.0
x4901 = -17.0
x4902 = 10.0
x4903 = 22.0
x4904 = 3.0
x4905 = 38.0
x4906 = -54.0
x4907 = -23.0
x4908 = -7.0
x4909 = 16.0
x4910 = -13.0
x4911 = 18.0
x4912 = 5.0
x4913 = 1.0
x4914 = -18.0
x4915 = 15.5
x4916 = -22.0
x4917 = -6.0
x4918 = 27.0
x4919 = 3.0
x4920 = 8.0
x4921 = 0.0
x4922 = -9.0
x4923 = -20.0
x4924 = -6.0
x4925 = -15.0
x4926 = 5.0
x4927 = 13.0
x4928 = 11.0
x4929 = -18.0
x4930 = -1.0
x4931 = 13.0
x4932 = 0.0
x4933 = -11.0
x4934 = -17.0
x4935 = 3.0
x4936 = 17.0
x4937 = 5.5
x4938 = 5.0
x4939 = 23.0
x4940 = -37.0
x4941 = 3.0
x4942 = 22.0
x4943 = 4.0
x4944 = 19.0
x4945 = -5.0
x4946 = -13.0
x4947 = 18.0
x4948 = 0.0
x4949 = 18.0
x4950 = 26.0
x4951 = 26.0
x4952 = 43.0
x4953 = 26.0
x4954 = 26.0
x4955 = -32.0
x4956 = -4.0
x4957 = -44.0
x4958 = -28.0
x4959 = -22.0
x4960 = -26.0
x4961 = -18.0
x4962 = 27.0
x4963 = -8.0
x4964 = -13.0
x4965 = -7.5
x4966 = -8.0
x4967 = 3.0
x4968 = 1.0
x4969 = -12.0
x4970 = 12.0
x4971 = 5.0
x4972 = 10.0
x4973 = 21.0
x4974 = 13.0
x4975 = 13.0
x4976 = 1.0
x4977 = -5.0
x4978 = 29.0
x4979 = -14.0
x4980 = 20.0
x4981 = 52.0
x4982 = 14.0
x4983 = 32.0
x4984 = -20.0
x4985 = 16.0
x4986 = -22.0
x4987 = -9.0
x4988 = -14.0
x4989 = -30.0
x4990 = -20.0
x4991 = -13.0
x4992 = 4.0
x4993 = -15.0
x4994 = -13.0
x4995 = 18.0
x4996 = -14.0
x4997 = -13.0
x4998 = -4.0
x4999 = 13.0
x5000 = 10.0
x5001 = 22.0
x5002 = -14.5
x5003 = -18.0
x5004 = 43.0
x5005 = 24.0
x5006 = 1.0
x5007 = 22.0
x5008 = -4.0
x5009 = 3.0
x5010 = 9.0
x5011 = -27.0
x5012 = 6.0
x5013 = 1.0
x5014 = 19.5
x5015 = -16.0
x5016 = 11.0
x5017 = -17.0
x5018 = 6.0
x5019 = -9.0
x5020 = 7.0
x5021 = 6.0
x5022 = -9.0
x5023 = -2.0
x5024 = 3.0
x5025 = -5.0
x5026 = 7.0
x5027 = -4.0
x5028 = -19.0
x5029 = -17.5
x5030 = -8.0
x5031 = -19.0
x5032 = -15.0
x5033 = -23.0
x5034 = 1.0
x5035 = 0.0
x5036 = 41.0
x5037 = 7.0
x5038 = 27.0
x5039 = -12.0
x5040 = 10.0
x5041 = -27.0
x5042 = -21.0
x5043 = -14.0
x5044 = 13.0
x5045 = 26.0
x5046 = -7.0
x5047 = -2.0
x5048 = 19.0
x5049 = 1.0
x5050 = -19.0
x5051 = 23.0
x5052 = 5.0
x5053 = -7.0
x5054 = 11.0
x5055 = 11.0
x5056 = 34.0
x5057 = 18.0
x5058 = -5.0
x5059 = -4.0
x5060 = -9.0
x5061 = 12.0
x5062 = -19.0
x5063 = -30.0
x5064 = -15.0
x5065 = 9.0
x5066 = -17.0
x5067 = 5.0
x5068 = 17.0
x5069 = -18.0
x5070 = 13.0
x5071 = -23.0
x5072 = 12.0
x5073 = -19.0
x5074 = 5.0
x5075 = 17.0
x5076 = -19.0
x5077 = 19.0
x5078 = -5.0
x5079 = 2.0
x5080 = -26.0
x5081 = 24.0
x5082 = -25.0
x5083 = 1.0
x5084 = -44.0
x5085 = 16.0
x5086 = 17.0
x5087 = 3.0
x5088 = -3.0
x5089 = -7.0
x5090 = 23.0
x5091 = 21.5
x5092 = 41.0
x5093 = -13.0
x5094 = 19.0
x5095 = -26.0
x5096 = -28.0
x5097 = 22.0
x5098 = -10.0
x5099 = 18.0
x5100 = 42.0
x5101 = 26.0
x5102 = -13.0
x5103 = 15.0
x5104 = 28.0
x5105 = -66.0
x5106 = 33.0
x5107 = -20.0
x5108 = 46.0
x5109 = 9.0
x5110 = -18.0
x5111 = -12.0
x5112 = -2.0
x5113 = -36.0
x5114 = 17.0
x5115 = 8.0
x5116 = 7.0
x5117 = 17.0
x5118 = 13.0
x5119 = -24.0
x5120 = 11.0
x5121 = 7.0
x5122 = 22.0
x5123 = 1.0
x5124 = 21.0
x5125 = 20.0
x5126 = 5.0
x5127 = -36.0
x5128 = -30.0
x5129 = -13.0
x5130 = -15.0
x5131 = -6.0
x5132 = 1.0
x5133 = -22.0
x5134 = -18.0
x5135 = 27.0
x5136 = 16.0
x5137 = -13.0
x5138 = -23.0
x5139 = 4.0
x5140 = -2.0
x5141 = -32.0
x5142 = -15.0
x5143 = -15.0
x5144 = -48.0
x5145 = -17.0
x5146 = -60.0
x5147 = -7.0
x5148 = -8.0
x5149 = 2.0
x5150 = -8.0
x5151 = -44.0
x5152 = 29.0
x5153 = 33.0
x5154 = -3.0
x5155 = 18.0
x5156 = 23.0
x5157 = 20.0
x5158 = 38.0
x5159 = -17.0
x5160 = 8.0
x5161 = 19.0
x5162 = -46.0
x5163 = -22.5
x5164 = 19.0
x5165 = 41.0
x5166 = 6.0
x5167 = 6.0
x5168 = 8.0
x5169 = -19.0
x5170 = -12.0
x5171 = -4.0
x5172 = -24.0
x5173 = -1.0
x5174 = 16.0
x5175 = 17.0
x5176 = 9.0
x5177 = -16.0
x5178 = 5.0
x5179 = 24.0
x5180 = 13.0
x5181 = 19.0
x5182 = 4.0
x5183 = 0.0
x5184 = 3.0
x5185 = -14.0
x5186 = -28.0
x5187 = 14.0
x5188 = 33.0
x5189 = -32.0
x5190 = -8.0
x5191 = -3.0
x5192 = 8.0
x5193 = 0.0
x5194 = -4.0
x5195 = -3.0
x5196 = 66.0
x5197 = -24.0
x5198 = -19.0
x5199 = -13.0
x5200 = -2.0
x5201 = 22.0
x5202 = -23.0
x5203 = 19.0
x5204 = 18.0
x5205 = -17.0
x5206 = 11.0
x5207 = -1.0
x5208 = 17.0
x5209 = 9.0
x5210 = -6.0
x5211 = -19.0
x5212 = -25.0
x5213 = -1.0
x5214 = 7.0
x5215 = -10.0
x5216 = -1.5
x5217 = -1.0
x5218 = -9.0
x5219 = 33.0
x5220 = -15.0
x5221 = 19.0
x5222 = -5.0
x5223 = 0.0
x5224 = 1.0
x5225 = -36.0
x5226 = 7.0
x5227 = 21.0
x5228 = 28.0
x5229 = -9.0
x5230 = 29.0
x5231 = 7.0
x5232 = 11.0
x5233 = 9.0
x5234 = -23.0
x5235 = -25.0
x5236 = -5.0
x5237 = 11.0
x5238 = 7.0
x5239 = -7.0
x5240 = -14.0
x5241 = 0.0
x5242 = -8.0
x5243 = 4.0
x5244 = -14.0
x5245 = -4.0
x5246 = -15.0
x5247 = 2.0
x5248 = -7.0
x5249 = 16.0
x5250 = -2.0
x5251 = -17.0
x5252 = -5.0
x5253 = 25.0
x5254 = -32.0
x5255 = 9.0
x5256 = 15.0
x5257 = 23.0
x5258 = 8.0
x5259 = 29.0
x5260 = 10.0
x5261 = -8.0
x5262 = 8.0
x5263 = -6.0
x5264 = 40.0
x5265 = -23.0
x5266 = -12.0
x5267 = -40.0
x5268 = 24.0
x5269 = -9.0
x5270 = -21.0
x5271 = -31.0
x5272 = 8.0
x5273 = -9.0
x5274 = 29.0
x5275 = 14.0
x5276 = -18.0
x5277 = -13.0
x5278 = 34.0
x5279 = 19.0
x5280 = 3.0
x5281 = 15.0
x5282 = 8.0
x5283 = -5.0
x5284 = -23.0
x5285 = 7.0
x5286 = -34.0
x5287 = -14.0
x5288 = -4.0
x5289 = -16.0
x5290 = 40.0
x5291 = -6.0
x5292 = 13.0
x5293 = -20.0
x5294 = 41.0
x5295 = 7.0
x5296 = 15.0
x5297 = 9.0
x5298 = 3.0
x5299 = 6.0
x5300 = -20.0
x5301 = 6.0
x5302 = 6.0
x5303 = -2.0
x5304 = -17.0
x5305 = -2.0
x5306 = -8.0
x5307 = 5.0
x5308 = 4.0
x5309 = -4.0
x5310 = 0.0
x5311 = 18.0
x5312 = -31.0
x5313 = -25.0
x5314 = 2.0
x5315 = 6.0
x5316 = -25.0
x5317 = -14.0
x5318 = -7.0
x5319 = 4.0
x5320 = -5.0
x5321 = 6.0
x5322 = -7.0
x5323 = -3.0
x5324 = 3.0
x5325 = -7.0
x5326 = -12.0
x5327 = 1.0
x5328 = 19.0
x5329 = 20.0
x5330 = 16.0
x5331 = 5.0
x5332 = -6.0
x5333 = -14.0
x5334 = 13.0
x5335 = 14.0
x5336 = -3.0
x5337 = 13.0
x5338 = 3.0
x5339 = 50.0
x5340 = 28.0
x5341 = 27.0
x5342 = 16.0
x5343 = -14.0
x5344 = -13.0
x5345 = 6.0
x5346 = -26.0
x5347 = -43.0
x5348 = -16.0
x5349 = -29.0
x5350 = 7.0
x5351 = -34.0
x5352 = -22.0
x5353 = 9.0
x5354 = 7.0
x5355 = 16.0
x5356 = 3.0
x5357 = 25.0
x5358 = 11.0
x5359 = 11.0
x5360 = 19.0
x5361 = 10.0
x5362 = 27.5
x5363 = 2.0
x5364 = -18.0
x5365 = -24.0
x5366 = -25.0
x5367 = 2.0
x5368 = -13.0
x5369 = -9.0
x5370 = 34.0
x5371 = -13.0
x5372 = 10.0
x5373 = 28.0
x5374 = 1.0
x5375 = 57.0
x5376 = -5.0
x5377 = -8.0
x5378 = -19.0
x5379 = -14.0
x5380 = -10.0
x5381 = 5.0
x5382 = 12.0
x5383 = 23.0
x5384 = -9.0
x5385 = 19.0
x5386 = 33.0
x5387 = 6.0
x5388 = -5.0
x5389 = 5.0
x5390 = 58.0
x5391 = -4.0
x5392 = -9.0
x5393 = -17.0
x5394 = 54.0
x5395 = -19.0
x5396 = -3.0
x5397 = -12.0
x5398 = -22.0
x5399 = -9.0
x5400 = -5.0
x5401 = -16.0
x5402 = 6.0
x5403 = 18.0
x5404 = -3.0
x5405 = -15.0
x5406 = -16.0
x5407 = 22.0
x5408 = -21.0
x5409 = -8.0
x5410 = -22.0
x5411 = 10.0
x5412 = -2.0
x5413 = 6.0
x5414 = -13.0
x5415 = -8.0
x5416 = 19.0
x5417 = 15.0
x5418 = 21.0
x5419 = -6.0
x5420 = 13.0
x5421 = -4.0
x5422 = 35.0
x5423 = -7.5
x5424 = 0.0
x5425 = 15.0
x5426 = -6.0
x5427 = 0.0
x5428 = 6.0
x5429 = 32.0
x5430 = -16.0
x5431 = 4.0
x5432 = -21.5
x5433 = -8.0
x5434 = -10.0
x5435 = -4.0
x5436 = -16.0
x5437 = -41.0
x5438 = 0.0
x5439 = 32.0
x5440 = -18.0
x5441 = -20.0
x5442 = -10.0
x5443 = -11.0
x5444 = 12.5
x5445 = -15.0
x5446 = 0.0
x5447 = -7.0
x5448 = -2.0
x5449 = -16.0
x5450 = -6.0
x5451 = 0.0
x5452 = -11.0
x5453 = 18.0
x5454 = -24.0
x5455 = 40.0
x5456 = -4.0
x5457 = -17.0
x5458 = 6.0
x5459 = 19.0
x5460 = 39.0
x5461 = -17.0
x5462 = 12.0
x5463 = 15.0
x5464 = 6.0
x5465 = 4.0
x5466 = -23.0
x5467 = -5.5
x5468 = -6.0
x5469 = -5.0
x5470 = -29.0
x5471 = -1.0
x5472 = -22.0
x5473 = 0.0
x5474 = 25.0
x5475 = -18.0
x5476 = 27.0
x5477 = 24.0
x5478 = -19.0
x5479 = 16.0
x5480 = -9.0
x5481 = 22.0
x5482 = 9.0
x5483 = -15.0
x5484 = -21.0
x5485 = -38.0
x5486 = 11.0
x5487 = -37.0
x5488 = 13.0
x5489 = 25.0
x5490 = -3.0
x5491 = 32.0
x5492 = 41.0
x5493 = 21.0
x5494 = 1.0
x5495 = 35.5
x5496 = -7.0
x5497 = 10.0
x5498 = -21.0
x5499 = -21.0
x5500 = 4.0
x5501 = -23.0
x5502 = -10.0
x5503 = -13.0
x5504 = 2.0
x5505 = 17.0
x5506 = 1.0
x5507 = -5.0
x5508 = -14.0
x5509 = -33.0
x5510 = -10.0
x5511 = -7.0
x5512 = 19.0
x5513 = -31.0
x5514 = -10.0
x5515 = -29.5
x5516 = -29.0
x5517 = -37.0
x5518 = 28.0
x5519 = -19.0
x5520 = -8.5
x5521 = 2.0
x5522 = 19.0
x5523 = -43.0
x5524 = -7.0
x5525 = 26.0
x5526 = -4.0
x5527 = -33.0
x5528 = 8.0
x5529 = -11.0
x5530 = 6.0
x5531 = 2.0
x5532 = -1.0
x5533 = -4.0
x5534 = 19.0
x5535 = -26.5
x5536 = 10.0
x5537 = 6.0
x5538 = -4.0
x5539 = 21.0
x5540 = -1.0
x5541 = 1.0
x5542 = 6.0
x5543 = 15.0
x5544 = 9.0
x5545 = 6.0
x5546 = -21.0
x5547 = 27.0
x5548 = -8.0
x5549 = 0.0
x5550 = 4.0
x5551 = -19.0
x5552 = 14.0
x5553 = -8.0
x5554 = -27.0
x5555 = -13.0
x5556 = 3.0
x5557 = -1.0
x5558 = 14.0
x5559 = 20.0
x5560 = 44.0
x5561 = -14.0
x5562 = 24.0
x5563 = -5.0
x5564 = -11.0
x5565 = 21.0
x5566 = 24.0
x5567 = -5.0
x5568 = 12.0
x5569 = 27.0
x5570 = -2.0
x5571 = -7.0
x5572 = 8.0
x5573 = -8.0
x5574 = -22.0
x5575 = -23.0
x5576 = -11.0
x5577 = -1.5
x5578 = -39.0
x5579 = -25.0
x5580 = 26.0
x5581 = -9.0
x5582 = -6.0
x5583 = -25.0
x5584 = 21.0
x5585 = 12.0
x5586 = -11.0
x5587 = 10.0
x5588 = 13.0
x5589 = 8.0
x5590 = -1.0
x5591 = -4.0
x5592 = 8.0
x5593 = -3.0
x5594 = 20.0
x5595 = -14.0
x5596 = 31.0
x5597 = -22.0
x5598 = 7.0
x5599 = 14.0
x5600 = -23.0
x5601 = -23.0
x5602 = -15.0
x5603 = -27.0
x5604 = -18.0
x5605 = -5.0
x5606 = 31.0
x5607 = -35.0
x5608 = -7.0
x5609 = -27.0
x5610 = -3.0
x5611 = -22.0
x5612 = 27.0
x5613 = -12.0
x5614 = -21.0
x5615 = -20.0
x5616 = 10.0
x5617 = 8.0
x5618 = -8.0
x5619 = 20.0
x5620 = 11.0
x5621 = -10.0
x5622 = -12.0
x5623 = 17.0
x5624 = 2.0
x5625 = -12.0
x5626 = -57.0
x5627 = 13.0
x5628 = 4.0
x5629 = -5.0
x5630 = 26.0
x5631 = 1.0
x5632 = 10.0
x5633 = -3.0
x5634 = -24.0
x5635 = 15.0
x5636 = -11.0
x5637 = 0.0
x5638 = -39.0
x5639 = 17.0
x5640 = -3.0
x5641 = 9.0
x5642 = -4.0
x5643 = -40.0
x5644 = 9.0
x5645 = 1.0
x5646 = -9.0
x5647 = -2.0
x5648 = 29.0
x5649 = 16.0
x5650 = -10.0
x5651 = 7.0
x5652 = 14.0
x5653 = -51.5
x5654 = -6.0
x5655 = 14.0
x5656 = 9.0
x5657 = -7.0
x5658 = -9.0
x5659 = 18.0
x5660 = 7.0
x5661 = 29.0
x5662 = 4.0
x5663 = -19.0
x5664 = 7.0
x5665 = 21.0
x5666 = -18.0
x5667 = 29.0
x5668 = -9.0
x5669 = 19.0
x5670 = 12.0
x5671 = 4.0
x5672 = 1.0
x5673 = 22.0
x5674 = -22.0
x5675 = -6.0
x5676 = -26.0
x5677 = 24.0
x5678 = 1.0
x5679 = -59.0
x5680 = 29.0
x5681 = 12.0
x5682 = -10.0
x5683 = 21.0
x5684 = 2.0
x5685 = -11.0
x5686 = 12.0
x5687 = 26.0
x5688 = -9.0
x5689 = -11.0
x5690 = -19.0
x5691 = -5.0
x5692 = -10.0
x5693 = 21.0
x5694 = -4.0
x5695 = -10.0
