Linear solution:
x4297 = -11.0
x4298 = -17.0
x4299 = 4.0
x4300 = -33.0
x4301 = -32.0
x4302 = 1.0
x4303 = 20.0
x4304 = 5.0
x4305 = 17.0
x4306 = 29.0
x4307 = -29.0
x4308 = -26.0
x4309 = -4.0
x4310 = -8.0
x4311 = 22.0
x4312 = 1.0
x4313 = -38.0
x4314 = 0.0
x4315 = 7.0
x4316 = 1.0
x4317 = 16.0
x4318 = 12.0
x4319 = 15.0
x4320 = -17.0
x4321 = -38.0
x4322 = -32.0
x4323 = 3.0
x4324 = 13.0
x4325 = 9.0
x4326 = 1.0
x4327 = -22.0
x4328 = -9.0
x4329 = 10.0
x4330 = -7.0
x4331 = 56.0
x4332 = -15.0
x4333 = 8.0
x4334 = 10.0
x4335 = 12.0
x4336 = -7.0
x4337 = 17.0
x4338 = 7.0
x4339 = -6.0
x4340 = -4.0
x4341 = 4.0
x4342 = 17.0
x4343 = 0.0
x4344 = 4.0
x4345 = 2.0
x4346 = -15.0
x4347 = 5.0
x4348 = -10.0
x4349 = -25.0
x4350 = 8.0
x4351 = -23.0
x4352 = -6.0
x4353 = 29.0
x4354 = 2.0
x4355 = 5.0
x4356 = -19.0
x4357 = 5.0
x4358 = -7.0
x4359 = -4.0
x4360 = -1.0
x4361 = 3.0
x4362 = -2.0
x4363 = -24.0
x4364 = 14.0
x4365 = 10.0
x4366 = 15.0
x4367 = -10.0
x4368 = -9.0
x4369 = -11.0
x4370 = 1.0
x4371 = -12.0
x4372 = -15.0
x4373 = 12.0
x4374 = 16.0
x4375 = 17.0
x4376 = -31.0
x4377 = 2.0
x4378 = -2.0
x4379 = 1.0
x4380 = 7.0
x4381 = 13.0
x4382 = -1.0
x4383 = -41.0
x4384 = -6.0
x4385 = -7.0
x4386 = 11.0
x4387 = 24.0
x4388 = 26.0
x4389 = -10.0
x4390 = -8.0
x4391 = -15.0
x4392 = -9.0
x4393 = -19.0
x4394 = -40.0
x4395 = 15.0
x4396 = 30.0
x4397 = -3.0
x4398 = 23.0
x4399 = -13.0
x4400 = -1.0
x4401 = 15.0
x4402 = 8.0
x4403 = 24.0
x4404 = -12.0
x4405 = 23.0
x4406 = -31.0
x4407 = -10.0
x4408 = 19.0
x4409 = 8.0
x4410 = -1.0
x4411 = 13.0
x4412 = 1.0
x4413 = -3.0
x4414 = 30.0
x4415 = 9.0
x4416 = 3.0
x4417 = -28.0
x4418 = -15.0
x4419 = 10.0
x4420 = 12.0
x4421 = 29.0
x4422 = 5.0
x4423 = 5.0
x4424 = 2.0
x4425 = 17.0
x4426 = 3.0
x4427 = -12.0
x4428 = 4.0
x4429 = -11.0
x4430 = 3.0
x4431 = 12.0
x4432 = -41.0
x4433 = -9.0
x4434 = 12.0
x4435 = -8.0
x4436 = -31.0
x4437 = -10.0
x4438 = 8.0
x4439 = -1.0
x4440 = -2.0
x4441 = 5.0
x4442 = 14.0
x4443 = -1.0
x4444 = 6.0
x4445 = 37.0
x4446 = -14.0
x4447 = 16.0
x4448 = -10.0
x4449 = 13.0
x4450 = -13.0
x4451 = 0.0
x4452 = 8.0
x4453 = 25.0
x4454 = 17.0
x4455 = -7.0
x4456 = 9.0
x4457 = -14.0
x4458 = 8.0
x4459 = -11.0
x4460 = -1.0
x4461 = -13.0
x4462 = -4.0
x4463 = -18.0
x4464 = 11.0
x4465 = -8.0
x4466 = 4.0
x4467 = 1.0
x4468 = -22.0
x4469 = -23.0
x4470 = 7.0
x4471 = 14.0
x4472 = 18.0
x4473 = 23.0
x4474 = -17.0
x4475 = 11.0
x4476 = 13.0
x4477 = -4.0
x4478 = 3.0
x4479 = 14.0
x4480 = -22.0
x4481 = 15.0
x4482 = 4.0
x4483 = -8.0
x4484 = -43.0
x4485 = 39.0
x4486 = 12.0
x4487 = -10.0
x4488 = -18.0
x4489 = 4.0
x4490 = 20.0
x4491 = 14.0
x4492 = 24.0
x4493 = -5.0
x4494 = 9.0
x4495 = 11.0
x4496 = -2.0
x4497 = 13.0
x4498 = -6.0
x4499 = 32.0
x4500 = -7.0
x4501 = 2.0
x4502 = 8.0
x4503 = 5.0
x4504 = 5.0
x4505 = 11.0
x4506 = -14.0
x4507 = -6.0
x4508 = 42.0
x4509 = -14.0
x4510 = -12.0
x4511 = 30.0
x4512 = -28.0
x4513 = 0.0
x4514 = 45.0
x4515 = 7.0
x4516 = 3.0
x4517 = -18.0
x4518 = -17.0
x4519 = 0.0
x4520 = 33.0
x4521 = 22.0
x4522 = 33.0
x4523 = 0.0
x4524 = 10.0
x4525 = 1.0
x4526 = 8.0
x4527 = 8.0
x4528 = 0.0
x4529 = 10.0
x4530 = -4.0
x4531 = 29.0
x4532 = -16.0
x4533 = -1.0
x4534 = 10.0
x4535 = 15.0
x4536 = 31.0
x4537 = 17.0
x4538 = -4.0
x4539 = 36.0
x4540 = -42.0
x4541 = 26.0
x4542 = 19.0
x4543 = 10.0
x4544 = -6.0
x4545 = -4.0
x4546 = 24.0
x4547 = 19.0
x4548 = 5.0
x4549 = 35.0
x4550 = 9.0
x4551 = 1.0
x4552 = -40.0
x4553 = 25.0
x4554 = -15.0
x4555 = 15.0
x4556 = -20.0
x4557 = -10.0
x4558 = 19.0
x4559 = -3.0
x4560 = 0.0
x4561 = 9.0
x4562 = -41.0
x4563 = -8.0
x4564 = 3.0
x4565 = -18.0
x4566 = 4.0
x4567 = -20.0
x4568 = 6.0
x4569 = 9.0
x4570 = 29.0
x4571 = -16.0
x4572 = 25.0
x4573 = 7.0
x4574 = 29.0
x4575 = 0.0
x4576 = -8.0
x4577 = 12.0
x4578 = 10.0
x4579 = 6.0
x4580 = 14.0
x4581 = 26.0
x4582 = 12.0
x4583 = -35.0
x4584 = -8.0
x4585 = -20.0
x4586 = -5.0
x4587 = 12.0
x4588 = 10.0
x4589 = -11.0
x4590 = 15.0
x4591 = -10.0
x4592 = -18.0
x4593 = -30.0
x4594 = -15.0
x4595 = 22.0
x4596 = 11.0
x4597 = 9.0
x4598 = -2.0
x4599 = 10.0
x4600 = -4.0
x4601 = -12.0
x4602 = -2.0
x4603 = -4.0
x4604 = 22.0
x4605 = 22.0
x4606 = -12.0
x4607 = -8.0
x4608 = 13.0
x4609 = -3.0
x4610 = -19.0
x4611 = -7.0
x4612 = -23.0
x4613 = -16.0
x4614 = 5.0
x4615 = -3.0
x4616 = -69.0
x4617 = -2.0
x4618 = -13.0
x4619 = 0.0
x4620 = 14.0
x4621 = -20.0
x4622 = -11.0
x4623 = -1.0
x4624 = -6.0
x4625 = -17.0
x4626 = 16.0
x4627 = 21.0
x4628 = 5.0
x4629 = 12.0
x4630 = 12.0
x4631 = -2.0
x4632 = -5.0
x4633 = -14.0
x4634 = -2.0
x4635 = 2.0
x4636 = -2.0
x4637 = -7.0
x4638 = 41.0
x4639 = 17.0
x4640 = 0.0
x4641 = 14.0
x4642 = 9.0
x4643 = 22.0
x4644 = -14.0
x4645 = 14.0
x4646 = -15.0
x4647 = 1.0
x4648 = -12.0
x4649 = -24.0
x4650 = 28.0
x4651 = -24.0
x4652 = 44.0
x4653 = 9.0
x4654 = -4.0
x4655 = 3.0
x4656 = 37.0
x4657 = 6.0
x4658 = -4.0
x4659 = 30.0
x4660 = -8.0
x4661 = -6.0
x4662 = -20.0
x4663 = 4.0
x4664 = 28.0
x4665 = -8.0
x4666 = -8.0
x4667 = -8.0
x4668 = 10.0
x4669 = -7.0
x4670 = 3.0
x4671 = -25.0
x4672 = -1.0
x4673 = -2.0
x4674 = 6.0
x4675 = 5.0
x4676 = -3.0
x4677 = 7.0
x4678 = -45.0
x4679 = -11.0
x4680 = 11.0
x4681 = 24.0
x4682 = 29.0
x4683 = -8.0
x4684 = -2.0
x4685 = -15.0
x4686 = -18.0
x4687 = -32.0
x4688 = 21.0
x4689 = -16.0
x4690 = -4.0
x4691 = -6.0
x4692 = -19.0
x4693 = 52.0
x4694 = -1.0
x4695 = -31.0
x4696 = -24.0
x4697 = -6.0
x4698 = 6.0
x4699 = -5.0
x4700 = -1.0
x4701 = 22.0
x4702 = -17.0
x4703 = -26.0
x4704 = -9.0
x4705 = 7.0
x4706 = -44.0
x4707 = -6.0
x4708 = 17.0
x4709 = -7.0
x4710 = -26.0
x4711 = -23.0
x4712 = -12.0
x4713 = 33.0
x4714 = 13.0
x4715 = 24.0
x4716 = -11.0
x4717 = -42.0
x4718 = 13.0
x4719 = 15.0
x4720 = 16.0
x4721 = 14.0
x4722 = 9.0
x4723 = 26.0
x4724 = -2.0
x4725 = -22.0
x4726 = 10.0
x4727 = -1.0
x4728 = -9.0
x4729 = 3.0
x4730 = 33.0
x4731 = 25.0
x4732 = -8.0
x4733 = -16.0
x4734 = 6.0
x4735 = -6.0
x4736 = 3.0
x4737 = 14.0
x4738 = 7.0
x4739 = -17.0
x4740 = 11.0
x4741 = 10.0
x4742 = -23.0
x4743 = 26.0
x4744 = 4.0
x4745 = 3.0
x4746 = 27.0
x4747 = 14.0
x4748 = 8.0
x4749 = -11.0
x4750 = -2.0
x4751 = 7.0
x4752 = 12.0
x4753 = -22.0
x4754 = -5.0
x4755 = 2.0
x4756 = -37.0
x4757 = 14.0
x4758 = 20.0
x4759 = 0.0
x4760 = -20.0
x4761 = 19.0
x4762 = 7.0
x4763 = 4.0
x4764 = -7.0
x4765 = 17.0
x4766 = -13.0
x4767 = 19.0
x4768 = 3.0
x4769 = -12.0
x4770 = 9.0
x4771 = -8.0
x4772 = 9.0
x4773 = 30.0
x4774 = -4.0
x4775 = -8.0
x4776 = -43.0
x4777 = 20.0
x4778 = -6.0
x4779 = 8.0
x4780 = -20.0
x4781 = 7.0
x4782 = 17.0
x4783 = -7.0
x4784 = 7.0
x4785 = 12.0
x4786 = -18.0
x4787 = -8.0
x4788 = 6.0
x4789 = 1.0
x4790 = -11.0
x4791 = 12.0
x4792 = 11.0
x4793 = -41.0
x4794 = 21.0
x4795 = 19.0
x4796 = -16.0
x4797 = 12.0
x4798 = 5.0
x4799 = -6.0
x4800 = -1.0
x4801 = -1.0
x4802 = -5.0
x4803 = 5.0
x4804 = 12.0
x4805 = -21.0
x4806 = -10.0
x4807 = 16.0
x4808 = -25.0
x4809 = -41.0
x4810 = 3.0
x4811 = -19.0
x4812 = 2.0
x4813 = 34.0
x4814 = 13.0
x4815 = -19.0
x4816 = -28.0
x4817 = 4.0
x4818 = 9.0
x4819 = 27.0
x4820 = -2.0
x4821 = 1.0
x4822 = -22.0
x4823 = 8.0
x4824 = 24.0
x4825 = -12.0
x4826 = -8.0
x4827 = 5.0
x4828 = -3.0
x4829 = -13.0
x4830 = -29.0
x4831 = -4.0
x4832 = -37.0
x4833 = 25.0
x4834 = -11.0
x4835 = 26.0
x4836 = -11.0
x4837 = 27.0
x4838 = -4.0
x4839 = 11.0
x4840 = -12.0
x4841 = -3.0
x4842 = 21.0
x4843 = 17.0
x4844 = -44.0
x4845 = -9.0
x4846 = 3.0
x4847 = 6.0
x4848 = 11.0
x4849 = -2.0
x4850 = -6.0
x4851 = 31.0
x4852 = 5.0
x4853 = -19.0
x4854 = -8.0
x4855 = -6.0
x4856 = -8.0
x4857 = 3.0
x4858 = -12.0
x4859 = -25.0
x4860 = 1.0
x4861 = -35.0
x4862 = -15.0
x4863 = 29.0
x4864 = -22.0
x4865 = 4.0
x4866 = -3.0
x4867 = -2.0
x4868 = 12.0
x4869 = 20.0
x4870 = 8.0
x4871 = -32.0
x4872 = -10.0
x4873 = 1.0
x4874 = 13.0
x4875 = -6.0
x4876 = -27.0
x4877 = -1.0
x4878 = -39.0
x4879 = -1.0
x4880 = 27.0
x4881 = -9.0
x4882 = 5.0
x4883 = 21.0
x4884 = -13.0
x4885 = -24.0
x4886 = 17.0
x4887 = -33.0
x4888 = 6.0
x4889 = 0.0
x4890 = 4.0
x4891 = -6.0
x4892 = -3.0
x4893 = 14.0
x4894 = -26.0
x4895 = 5.0
x4896 = -34.0
x4897 = -11.0
x4898 = 0.0
x4899 = 12.0
x4900 = 2.0
x4901 = 11.0
x4902 = 11.0
x4903 = 2.0
x4904 = -38.0
x4905 = -19.0
x4906 = -21.0
x4907 = 2.0
x4908 = -5.0
x4909 = -5.0
x4910 = 24.0
x4911 = 10.0
x4912 = -5.0
x4913 = -10.0
x4914 = -5.0
x4915 = 6.0
x4916 = 29.0
x4917 = 16.0
x4918 = 5.0
x4919 = 8.0
x4920 = -5.0
x4921 = -14.0
x4922 = -18.0
x4923 = 7.0
x4924 = -30.0
x4925 = -18.0
x4926 = -23.0
x4927 = 6.0
x4928 = -11.0
x4929 = -18.0
x4930 = 13.0
x4931 = -22.0
x4932 = -13.0
x4933 = -2.0
x4934 = 42.0
x4935 = 27.0
x4936 = 5.0
x4937 = -25.0
x4938 = -7.0
x4939 = 3.0
x4940 = -14.0
x4941 = 16.0
x4942 = -16.0
x4943 = 26.0
x4944 = 19.0
x4945 = 16.0
x4946 = 18.0
x4947 = -2.0
x4948 = -13.0
x4949 = 18.0
x4950 = -39.0
x4951 = -27.0
x4952 = 15.0
x4953 = -49.0
x4954 = 18.0
x4955 = -8.0
x4956 = 11.0
x4957 = 21.0
x4958 = -17.0
x4959 = 30.0
x4960 = 21.0
x4961 = -12.0
x4962 = 9.0
x4963 = 10.0
x4964 = -35.0
x4965 = -50.0
x4966 = -31.0
x4967 = -3.0
x4968 = 11.0
x4969 = 26.0
x4970 = 10.0
x4971 = 9.0
x4972 = 2.0
x4973 = 19.0
x4974 = 4.0
x4975 = 8.0
x4976 = -9.0
x4977 = -2.0
x4978 = 5.0
x4979 = 4.0
x4980 = -7.0
x4981 = -2.0
x4982 = 11.0
x4983 = 2.0
x4984 = 4.0
x4985 = -28.0
x4986 = -10.0
x4987 = 7.0
x4988 = -10.0
x4989 = 48.0
x4990 = 10.0
x4991 = 8.0
x4992 = -6.0
x4993 = 9.0
x4994 = 3.0
x4995 = -7.0
x4996 = -13.0
x4997 = -2.0
x4998 = 8.0
x4999 = 10.0
x5000 = -10.0
