Linear solution:
x4297 = -19.0
x4298 = -7.0
x4299 = -28.0
x4300 = -10.0
x4301 = 3.0
x4302 = -19.0
x4303 = -28.0
x4304 = -3.0
x4305 = -8.0
x4306 = -17.0
x4307 = 17.0
x4308 = -54.0
x4309 = -19.0
x4310 = 19.0
x4311 = -12.0
x4312 = 3.0
x4313 = 7.0
x4314 = 24.0
x4315 = 9.0
x4316 = -8.0
x4317 = 20.0
x4318 = 17.0
x4319 = -6.0
x4320 = -41.0
x4321 = 15.0
x4322 = 1.0
x4323 = 24.0
x4324 = 3.0
x4325 = 33.0
x4326 = 7.0
x4327 = 41.0
x4328 = -13.0
x4329 = 16.0
x4330 = 3.0
x4331 = 20.0
x4332 = -1.0
x4333 = 3.0
x4334 = -7.0
x4335 = -13.0
x4336 = 11.0
x4337 = -3.0
x4338 = 10.0
x4339 = 34.0
x4340 = 31.0
x4341 = 7.0
x4342 = 29.0
x4343 = -19.0
x4344 = 16.0
x4345 = 31.0
x4346 = -2.0
x4347 = -57.0
x4348 = 9.0
x4349 = 58.0
x4350 = -3.0
x4351 = -22.0
x4352 = -47.0
x4353 = 27.0
x4354 = -13.0
x4355 = -6.0
x4356 = 7.0
x4357 = -37.0
x4358 = 24.0
x4359 = -24.0
x4360 = -7.0
x4361 = 30.0
x4362 = 25.0
x4363 = 14.0
x4364 = 30.0
x4365 = 46.0
x4366 = 7.0
x4367 = 29.0
x4368 = 20.0
x4369 = 1.0
x4370 = 10.0
x4371 = -8.0
x4372 = -27.0
x4373 = -25.0
x4374 = -19.0
x4375 = -2.0
x4376 = -25.0
x4377 = 21.0
x4378 = 5.0
x4379 = 23.0
x4380 = 16.0
x4381 = -4.0
x4382 = 12.0
x4383 = -20.0
x4384 = 42.0
x4385 = -21.0
x4386 = -14.0
x4387 = 1.0
x4388 = -3.0
x4389 = 0.0
x4390 = -8.0
x4391 = -37.0
x4392 = 5.0
x4393 = -24.0
x4394 = 40.0
x4395 = -37.0
x4396 = 20.0
x4397 = 32.0
x4398 = -8.0
x4399 = -3.0
x4400 = 28.0
x4401 = 10.0
x4402 = -30.0
x4403 = -4.0
x4404 = 35.0
x4405 = 32.0
x4406 = -34.0
x4407 = -35.0
x4408 = 20.0
x4409 = -38.0
x4410 = -9.0
x4411 = -4.0
x4412 = -8.0
x4413 = -2.0
x4414 = 6.0
x4415 = -24.0
x4416 = 10.0
x4417 = 9.0
x4418 = -23.0
x4419 = 44.0
x4420 = -17.0
x4421 = -14.0
x4422 = -5.0
x4423 = -16.0
x4424 = 44.0
x4425 = 8.0
x4426 = 11.0
x4427 = 6.0
x4428 = -29.0
x4429 = -10.0
x4430 = -35.0
x4431 = 22.0
x4432 = 20.0
x4433 = -35.0
x4434 = 6.0
x4435 = -5.0
x4436 = -20.0
x4437 = 23.0
x4438 = 23.0
x4439 = -8.0
x4440 = 22.0
x4441 = -8.0
x4442 = 29.0
x4443 = 4.0
x4444 = 24.0
x4445 = -6.0
x4446 = 10.0
x4447 = 27.0
x4448 = 2.0
x4449 = 26.0
x4450 = 17.0
x4451 = 32.0
x4452 = -23.0
x4453 = -16.0
x4454 = 3.0
x4455 = 7.0
x4456 = 2.0
x4457 = 18.0
x4458 = 23.0
x4459 = 11.0
x4460 = 14.0
x4461 = 40.0
x4462 = -46.0
x4463 = 15.0
x4464 = -36.0
x4465 = 5.0
x4466 = 17.0
x4467 = -24.0
x4468 = 21.0
x4469 = 36.0
x4470 = 15.0
x4471 = 11.0
x4472 = -3.0
x4473 = -10.0
x4474 = 0.0
x4475 = -2.0
x4476 = -33.0
x4477 = 26.0
x4478 = -29.0
x4479 = -17.0
x4480 = 7.0
x4481 = 26.0
x4482 = 15.0
x4483 = 37.0
x4484 = 12.0
x4485 = 8.0
x4486 = -39.0
x4487 = 18.0
x4488 = 9.0
x4489 = -5.0
x4490 = -22.0
x4491 = 67.0
x4492 = -16.0
x4493 = 8.0
x4494 = -9.0
x4495 = 3.0
x4496 = -8.0
x4497 = -1.0
x4498 = 0.0
x4499 = -6.0
x4500 = -1.0
x4501 = -25.0
x4502 = -12.0
x4503 = -10.0
x4504 = 3.0
x4505 = -6.0
x4506 = 16.0
x4507 = 17.0
x4508 = -4.0
x4509 = 7.0
x4510 = 31.0
x4511 = 19.0
x4512 = -5.0
x4513 = 5.0
x4514 = 6.0
x4515 = -32.0
x4516 = 2.0
x4517 = -11.0
x4518 = 17.0
x4519 = -2.0
x4520 = 21.0
x4521 = -1.0
x4522 = 5.0
x4523 = 0.0
x4524 = 2.0
x4525 = -1.0
x4526 = -11.0
x4527 = -3.0
x4528 = 10.0
x4529 = -28.0
x4530 = 4.0
x4531 = 25.0
x4532 = -15.0
x4533 = 23.0
x4534 = -1.0
x4535 = 39.0
x4536 = -8.0
x4537 = 25.0
x4538 = -2.0
x4539 = -14.0
x4540 = -19.0
x4541 = 5.0
x4542 = -31.0
x4543 = -59.0
x4544 = -25.0
x4545 = -16.0
x4546 = 6.0
x4547 = 16.0
x4548 = -46.0
x4549 = -10.0
x4550 = -8.0
x4551 = 24.0
x4552 = 13.0
x4553 = 3.0
x4554 = -4.0
x4555 = 23.0
x4556 = -9.0
x4557 = 0.0
x4558 = 19.0
x4559 = 4.0
x4560 = 3.0
x4561 = -27.0
x4562 = -1.0
x4563 = 1.0
x4564 = -14.0
x4565 = -22.0
x4566 = -21.0
x4567 = 18.0
x4568 = 27.0
x4569 = -13.0
x4570 = 0.0
x4571 = -16.0
x4572 = -33.0
x4573 = 3.0
x4574 = -12.0
x4575 = -13.0
x4576 = 5.0
x4577 = -43.0
x4578 = 17.0
x4579 = 17.0
x4580 = -20.0
x4581 = -17.0
x4582 = -20.0
x4583 = -9.0
x4584 = -11.0
x4585 = 7.0
x4586 = 0.0
x4587 = 13.0
x4588 = -13.0
x4589 = 6.0
x4590 = -11.0
x4591 = -8.0
x4592 = -32.0
x4593 = 4.0
x4594 = -39.0
x4595 = 14.0
x4596 = -15.0
x4597 = 40.0
x4598 = -40.0
x4599 = 15.0
x4600 = -12.0
x4601 = -9.0
x4602 = 0.0
x4603 = 34.0
x4604 = 1.0
x4605 = -11.0
x4606 = -9.0
x4607 = 19.0
x4608 = 0.0
x4609 = 16.0
x4610 = 8.0
x4611 = 51.0
x4612 = -26.0
x4613 = 6.0
x4614 = -8.0
x4615 = -43.0
x4616 = 14.0
x4617 = 10.0
x4618 = -1.0
x4619 = 46.0
x4620 = -10.0
x4621 = -44.0
x4622 = 3.0
x4623 = 17.0
x4624 = 32.0
x4625 = 5.0
x4626 = -7.0
x4627 = -21.0
x4628 = 14.0
x4629 = -19.0
x4630 = -4.0
x4631 = 20.0
x4632 = -40.0
x4633 = -23.0
x4634 = -12.0
x4635 = 2.0
x4636 = -3.0
x4637 = 3.0
x4638 = -3.0
x4639 = 15.0
x4640 = 5.0
x4641 = -61.0
x4642 = 1.0
x4643 = -30.0
x4644 = 16.0
x4645 = -37.0
x4646 = 3.0
x4647 = -8.0
x4648 = 4.0
x4649 = -6.0
x4650 = -12.0
x4651 = -31.0
x4652 = -53.0
x4653 = 28.0
x4654 = -23.0
x4655 = -3.0
x4656 = -28.0
x4657 = 22.0
x4658 = -11.0
x4659 = 45.0
x4660 = -24.0
x4661 = -1.0
x4662 = 20.0
x4663 = 0.0
x4664 = -76.0
x4665 = 19.0
x4666 = -3.0
x4667 = -3.0
x4668 = -12.0
x4669 = 12.0
x4670 = 2.0
x4671 = 4.0
x4672 = 8.0
x4673 = 9.0
x4674 = -7.0
x4675 = -37.0
x4676 = -53.0
x4677 = 1.0
x4678 = -25.0
x4679 = 26.0
x4680 = 13.0
x4681 = -24.0
x4682 = -20.0
x4683 = 12.0
x4684 = -17.0
x4685 = 3.0
x4686 = -20.0
x4687 = 2.0
x4688 = -24.0
x4689 = 29.0
x4690 = 7.0
x4691 = 23.0
x4692 = -20.0
x4693 = -6.0
x4694 = -6.0
x4695 = 5.0
x4696 = 6.0
x4697 = 9.0
x4698 = -5.0
x4699 = 4.0
x4700 = -31.0
x4701 = 7.0
x4702 = -15.0
x4703 = -11.0
x4704 = 30.0
x4705 = 44.0
x4706 = 5.0
x4707 = -27.0
x4708 = -19.0
x4709 = 9.0
x4710 = 14.0
x4711 = -19.0
x4712 = 8.0
x4713 = 24.0
x4714 = -23.0
x4715 = 24.0
x4716 = -26.0
x4717 = 29.0
x4718 = -4.0
x4719 = -4.0
x4720 = 8.0
x4721 = -21.0
x4722 = 8.0
x4723 = -4.0
x4724 = 18.0
x4725 = -22.0
x4726 = 12.0
x4727 = 7.0
x4728 = -4.0
x4729 = -12.0
x4730 = -8.0
x4731 = 27.0
x4732 = 31.0
x4733 = -18.0
x4734 = -23.0
x4735 = 27.0
x4736 = -11.0
x4737 = -15.0
x4738 = -17.0
x4739 = -29.0
x4740 = -15.0
x4741 = 8.0
x4742 = 13.0
x4743 = -12.0
x4744 = -16.0
x4745 = 23.0
x4746 = -47.0
x4747 = -9.0
x4748 = 11.0
x4749 = -17.0
x4750 = -7.0
x4751 = 13.0
x4752 = 22.0
x4753 = 7.0
x4754 = 0.0
x4755 = 6.0
x4756 = -70.0
x4757 = -15.0
x4758 = -13.0
x4759 = -13.0
x4760 = 55.0
x4761 = -40.0
x4762 = -7.0
x4763 = 33.0
x4764 = -1.0
x4765 = 20.0
x4766 = 26.0
x4767 = 20.0
x4768 = -2.0
x4769 = -22.0
x4770 = 18.0
x4771 = -3.0
x4772 = -30.0
x4773 = 1.0
x4774 = -7.0
x4775 = -7.0
x4776 = -17.0
x4777 = 16.0
x4778 = -12.0
x4779 = -13.0
x4780 = -5.0
x4781 = -5.0
x4782 = 13.0
x4783 = -12.0
x4784 = 18.0
x4785 = -40.0
x4786 = 11.0
x4787 = -22.0
x4788 = 21.0
x4789 = 1.0
x4790 = 2.0
x4791 = 31.0
x4792 = 16.0
x4793 = -20.0
x4794 = 24.0
x4795 = 30.0
x4796 = -22.0
x4797 = 4.0
x4798 = 19.0
x4799 = -35.0
x4800 = -1.0
x4801 = 31.0
x4802 = 22.0
x4803 = -22.0
x4804 = 7.0
x4805 = 10.0
x4806 = 0.0
x4807 = -8.0
x4808 = -7.0
x4809 = 5.0
x4810 = 34.0
x4811 = 49.0
x4812 = 0.0
x4813 = 15.0
x4814 = 7.0
x4815 = 4.0
x4816 = -31.0
x4817 = 47.0
x4818 = -33.0
x4819 = -5.0
x4820 = 11.0
x4821 = -27.0
x4822 = -19.0
x4823 = 0.0
x4824 = 0.0
x4825 = -8.0
x4826 = 26.0
x4827 = 3.0
x4828 = -19.0
x4829 = 0.0
x4830 = -8.0
x4831 = 59.0
x4832 = 18.0
x4833 = 15.0
x4834 = -1.0
x4835 = -20.0
x4836 = -5.0
x4837 = 1.0
x4838 = -4.0
x4839 = -40.0
x4840 = 21.0
x4841 = 5.0
x4842 = 21.0
x4843 = -12.0
x4844 = 5.0
x4845 = 7.0
x4846 = 0.0
x4847 = 3.0
x4848 = 3.0
x4849 = 39.0
x4850 = 27.0
x4851 = -4.0
x4852 = 40.0
x4853 = 7.0
x4854 = 12.0
x4855 = 2.0
x4856 = 10.0
x4857 = -20.0
x4858 = 5.0
x4859 = -29.0
x4860 = -14.0
x4861 = 1.0
x4862 = 18.0
x4863 = -19.0
x4864 = 7.0
x4865 = 14.0
x4866 = -33.0
x4867 = 14.0
x4868 = 18.0
x4869 = -35.0
x4870 = 38.0
x4871 = 3.0
x4872 = -5.0
x4873 = -3.0
x4874 = -19.0
x4875 = 1.0
x4876 = 15.0
x4877 = 13.0
x4878 = 15.0
x4879 = -1.0
x4880 = -10.0
x4881 = -16.0
x4882 = 24.0
x4883 = 12.0
x4884 = -23.0
x4885 = -16.0
x4886 = -15.0
x4887 = 1.0
x4888 = 23.0
x4889 = -34.0
x4890 = -11.0
x4891 = -11.0
x4892 = -4.0
x4893 = -2.0
x4894 = 26.0
x4895 = 58.0
x4896 = 21.0
x4897 = -28.0
x4898 = 33.0
x4899 = -21.0
x4900 = 19.0
x4901 = 1.0
x4902 = 22.0
x4903 = 7.0
x4904 = -1.0
x4905 = -4.0
x4906 = 5.0
x4907 = 43.0
x4908 = -59.0
x4909 = 37.0
x4910 = -2.0
x4911 = -34.0
x4912 = 9.0
x4913 = 3.0
x4914 = -10.0
x4915 = -15.0
x4916 = -12.0
x4917 = -26.0
x4918 = 13.0
x4919 = -19.0
x4920 = 31.0
x4921 = 5.0
x4922 = 2.0
x4923 = 17.0
x4924 = -5.0
x4925 = -26.0
x4926 = -46.0
x4927 = 20.0
x4928 = 21.0
x4929 = -15.0
x4930 = 16.0
x4931 = 18.0
x4932 = -25.0
x4933 = -44.0
x4934 = 19.0
x4935 = 8.0
x4936 = -18.0
x4937 = -28.0
x4938 = -17.0
x4939 = -32.0
x4940 = 7.0
x4941 = 13.0
x4942 = -31.0
x4943 = 7.0
x4944 = -12.0
x4945 = 4.0
x4946 = -37.0
x4947 = 1.0
x4948 = 16.0
x4949 = 18.0
x4950 = 8.0
x4951 = 19.0
x4952 = -5.0
x4953 = -8.0
x4954 = 35.0
x4955 = 57.0
x4956 = 15.0
x4957 = 12.0
x4958 = 8.0
x4959 = -20.0
x4960 = 11.0
x4961 = -7.0
x4962 = -5.0
x4963 = 5.0
x4964 = 8.0
x4965 = 26.0
x4966 = 2.0
x4967 = 27.0
x4968 = -13.0
x4969 = -32.0
x4970 = -34.0
x4971 = 8.0
x4972 = 7.0
x4973 = -14.0
x4974 = 6.0
x4975 = 17.0
x4976 = 16.0
x4977 = 10.0
x4978 = 24.0
x4979 = -17.0
x4980 = -6.0
x4981 = -26.0
x4982 = 1.0
x4983 = -5.0
x4984 = 34.0
x4985 = 24.0
x4986 = -56.0
x4987 = -9.0
x4988 = -11.0
x4989 = -18.0
x4990 = -8.0
x4991 = 36.0
x4992 = -16.0
x4993 = -44.0
x4994 = 26.0
x4995 = 3.0
x4996 = 6.0
x4997 = -42.0
x4998 = 27.0
x4999 = 11.0
x5000 = -4.0
x5001 = -10.0
x5002 = -17.0
x5003 = -8.0
x5004 = -38.0
x5005 = -3.0
x5006 = 21.0
x5007 = -28.0
x5008 = 19.0
x5009 = 57.0
x5010 = -36.0
x5011 = -19.0
x5012 = 33.0
x5013 = -7.0
x5014 = 6.0
x5015 = -32.0
x5016 = -46.0
x5017 = 27.0
x5018 = 12.0
x5019 = 35.0
x5020 = 6.0
x5021 = 18.0
x5022 = -9.0
x5023 = -12.0
x5024 = -29.0
x5025 = 16.0
x5026 = -20.0
x5027 = -26.0
x5028 = 6.0
x5029 = -12.0
x5030 = -24.0
x5031 = 5.0
x5032 = -25.0
x5033 = 31.0
x5034 = 9.0
x5035 = -5.0
x5036 = 17.0
x5037 = -25.0
x5038 = 18.0
x5039 = 17.0
x5040 = 30.0
x5041 = -20.0
x5042 = -20.0
x5043 = -13.0
x5044 = -8.0
x5045 = -19.0
x5046 = 0.0
x5047 = -20.0
x5048 = -23.0
x5049 = -9.0
x5050 = 8.0
x5051 = -3.0
x5052 = -17.0
x5053 = -4.0
x5054 = 18.0
x5055 = -16.0
x5056 = 60.0
x5057 = -11.0
x5058 = -39.0
x5059 = -16.0
x5060 = 1.0
x5061 = 15.0
x5062 = 10.0
x5063 = -25.0
x5064 = 9.0
x5065 = -3.0
x5066 = -8.0
x5067 = 19.0
x5068 = 20.0
x5069 = -46.0
x5070 = -8.5
x5071 = -25.0
x5072 = -12.0
x5073 = 12.0
x5074 = -24.0
x5075 = -21.0
x5076 = -7.0
x5077 = -33.0
x5078 = 10.0
x5079 = 11.0
x5080 = 9.0
x5081 = -28.0
x5082 = -4.0
x5083 = 18.0
x5084 = 35.0
x5085 = -20.0
x5086 = -6.0
x5087 = 38.0
x5088 = -8.0
x5089 = -8.0
x5090 = -2.0
x5091 = -2.0
x5092 = -41.0
x5093 = 30.0
x5094 = -8.0
x5095 = 7.0
x5096 = -28.0
x5097 = -8.0
x5098 = 16.0
x5099 = 18.0
x5100 = -10.0
x5101 = -14.0
x5102 = -5.0
x5103 = 16.0
x5104 = 22.0
x5105 = 18.0
x5106 = 15.0
x5107 = 24.0
x5108 = -20.0
x5109 = -16.0
x5110 = 21.0
x5111 = 6.0
x5112 = -2.0
x5113 = -51.0
x5114 = -20.0
x5115 = 6.0
x5116 = -1.0
x5117 = -1.0
x5118 = 24.0
x5119 = 45.0
x5120 = -45.0
x5121 = -44.0
x5122 = 2.0
x5123 = 7.0
x5124 = 6.0
x5125 = -4.0
x5126 = -11.0
x5127 = -29.0
x5128 = 32.0
x5129 = -11.0
x5130 = -11.0
x5131 = -4.0
x5132 = -20.0
x5133 = 20.0
x5134 = -3.0
x5135 = 14.0
x5136 = 12.0
x5137 = -31.0
x5138 = 16.0
x5139 = 12.0
x5140 = -4.0
x5141 = 41.0
x5142 = 1.0
x5143 = -6.0
x5144 = 13.0
x5145 = -13.0
x5146 = 12.0
x5147 = 25.0
x5148 = -38.0
x5149 = -10.0
x5150 = 5.0
x5151 = 4.0
x5152 = -18.0
x5153 = 20.0
x5154 = -40.0
x5155 = -11.0
x5156 = -1.0
x5157 = -13.0
x5158 = 0.0
x5159 = -4.0
x5160 = 26.0
x5161 = -20.0
x5162 = 7.0
x5163 = 26.0
x5164 = 58.0
x5165 = -20.0
x5166 = -30.0
x5167 = -18.0
x5168 = 14.0
x5169 = -19.0
x5170 = 3.0
x5171 = 13.0
x5172 = 21.0
x5173 = 10.0
x5174 = 2.0
x5175 = 10.0
x5176 = -8.0
x5177 = -6.0
x5178 = -18.0
x5179 = -17.0
x5180 = 8.0
x5181 = -4.0
x5182 = -5.0
x5183 = -2.0
x5184 = -8.0
x5185 = -9.0
x5186 = 3.0
x5187 = -32.0
x5188 = -11.0
x5189 = 17.0
x5190 = -25.0
x5191 = 25.0
x5192 = 8.0
x5193 = -22.0
x5194 = -3.0
x5195 = -24.0
x5196 = -7.0
x5197 = -16.0
x5198 = -17.0
x5199 = -5.0
x5200 = -1.0
x5201 = 23.0
x5202 = -22.0
x5203 = 2.0
x5204 = -14.0
x5205 = 41.0
x5206 = -13.0
x5207 = -5.0
x5208 = -20.0
x5209 = 7.0
x5210 = 1.0
x5211 = 14.0
x5212 = 21.0
x5213 = -59.0
x5214 = 14.0
x5215 = 44.0
x5216 = 58.0
x5217 = 15.0
x5218 = 21.0
x5219 = -5.0
x5220 = 32.0
x5221 = 18.0
x5222 = 20.0
x5223 = -24.0
x5224 = 27.0
x5225 = -9.0
x5226 = -1.0
x5227 = 34.0
x5228 = 31.0
x5229 = 17.0
x5230 = 26.0
x5231 = -21.0
x5232 = -5.0
x5233 = -3.0
x5234 = 2.0
x5235 = -19.0
x5236 = -27.0
x5237 = -10.0
x5238 = 33.0
x5239 = -19.0
x5240 = 13.0
x5241 = -4.0
x5242 = 6.0
x5243 = 23.0
x5244 = 17.0
x5245 = -16.0
x5246 = 23.0
x5247 = -34.0
x5248 = -34.0
x5249 = 8.0
x5250 = -14.0
x5251 = 6.0
x5252 = 25.0
x5253 = -6.0
x5254 = 36.0
x5255 = 25.0
x5256 = 2.0
x5257 = 13.0
x5258 = 7.0
x5259 = -13.0
x5260 = -5.0
x5261 = 6.0
x5262 = -30.0
x5263 = 4.0
x5264 = 20.0
x5265 = 19.0
x5266 = -10.0
x5267 = -21.0
x5268 = -18.0
x5269 = 18.0
x5270 = 17.0
x5271 = 12.0
x5272 = -35.0
x5273 = 8.0
x5274 = -36.0
x5275 = 48.0
x5276 = 23.0
x5277 = -46.0
x5278 = -37.0
x5279 = 23.0
x5280 = -8.0
x5281 = 26.0
x5282 = -10.0
x5283 = -11.0
x5284 = 7.0
x5285 = -21.0
x5286 = 10.0
x5287 = 27.0
x5288 = 4.0
x5289 = 45.0
x5290 = 12.0
x5291 = 7.0
x5292 = -2.0
x5293 = -35.0
x5294 = 15.0
x5295 = 31.0
x5296 = 10.0
x5297 = 29.0
x5298 = 14.0
x5299 = -7.0
x5300 = -2.0
x5301 = 0.0
x5302 = 18.0
x5303 = -6.0
x5304 = -1.0
x5305 = -14.0
x5306 = 28.0
x5307 = 28.0
x5308 = -13.0
x5309 = 0.0
x5310 = 14.0
x5311 = 8.0
x5312 = -7.0
x5313 = 21.0
x5314 = -6.0
x5315 = 1.0
x5316 = -7.0
x5317 = 44.0
x5318 = -36.0
x5319 = -24.0
x5320 = -22.0
x5321 = -11.0
x5322 = -8.0
x5323 = -16.0
x5324 = -3.0
x5325 = 9.0
x5326 = -7.0
x5327 = -15.0
x5328 = 3.0
x5329 = 1.0
x5330 = -4.0
x5331 = 2.0
x5332 = -20.0
x5333 = 6.0
x5334 = 43.0
x5335 = -41.0
x5336 = 13.0
x5337 = -13.0
x5338 = 16.0
x5339 = -7.0
x5340 = -14.0
x5341 = -22.0
x5342 = -17.0
x5343 = 18.0
x5344 = 0.0
x5345 = 3.0
x5346 = -44.0
x5347 = -33.0
x5348 = -25.0
x5349 = 15.0
x5350 = -30.0
x5351 = 7.0
x5352 = -16.0
x5353 = 21.0
x5354 = 21.0
x5355 = -28.0
x5356 = 8.0
x5357 = -31.0
x5358 = 1.0
x5359 = -14.0
x5360 = 0.0
x5361 = 25.0
x5362 = -37.0
x5363 = -3.0
x5364 = 10.0
x5365 = 3.0
x5366 = -15.0
x5367 = 7.0
x5368 = 30.0
x5369 = -6.0
x5370 = 3.0
x5371 = -19.0
x5372 = 27.0
x5373 = -10.0
x5374 = 16.0
x5375 = 10.0
x5376 = -11.0
x5377 = 18.0
x5378 = 17.0
x5379 = -1.0
x5380 = -29.0
x5381 = -19.0
x5382 = -2.0
x5383 = -12.0
x5384 = -4.0
x5385 = 1.0
x5386 = -40.0
x5387 = -19.0
x5388 = -44.0
x5389 = 8.0
x5390 = -9.0
x5391 = -5.0
x5392 = 30.0
x5393 = 21.0
x5394 = 18.0
x5395 = -17.0
x5396 = 69.0
x5397 = 1.0
x5398 = 2.0
x5399 = -6.0
x5400 = -28.0
x5401 = -1.0
x5402 = -36.0
x5403 = -31.0
x5404 = -30.0
x5405 = -18.0
x5406 = 0.0
x5407 = -8.0
x5408 = 12.0
x5409 = -16.0
x5410 = -16.0
x5411 = -18.0
x5412 = -37.0
x5413 = -17.0
x5414 = 41.0
x5415 = 59.0
x5416 = 13.0
x5417 = 24.0
x5418 = -4.0
x5419 = -12.0
x5420 = 14.0
x5421 = 14.0
x5422 = -1.0
x5423 = 32.0
x5424 = -20.0
x5425 = -8.0
x5426 = 15.0
x5427 = -8.0
x5428 = 5.0
x5429 = -31.0
x5430 = -16.0
x5431 = 13.0
x5432 = -13.0
x5433 = 23.0
x5434 = 4.0
x5435 = 20.0
x5436 = 41.0
x5437 = 20.0
x5438 = 46.0
x5439 = 16.0
x5440 = -5.0
x5441 = 32.0
x5442 = -7.0
x5443 = -55.0
x5444 = -13.0
x5445 = -18.0
x5446 = 25.0
x5447 = -6.0
x5448 = -8.0
x5449 = -14.0
x5450 = 6.0
x5451 = -1.0
x5452 = -20.0
x5453 = 42.0
x5454 = -31.0
x5455 = 11.0
x5456 = -19.0
x5457 = 22.0
x5458 = -17.0
x5459 = 29.0
x5460 = -11.0
x5461 = -24.0
x5462 = -15.0
x5463 = 20.0
x5464 = 55.0
x5465 = -1.0
x5466 = -17.0
x5467 = -15.0
x5468 = 1.0
x5469 = 18.0
x5470 = 9.0
x5471 = -37.0
x5472 = -10.0
x5473 = 1.0
x5474 = 21.0
x5475 = -35.0
x5476 = -11.0
x5477 = 14.0
x5478 = 21.0
x5479 = -13.0
x5480 = 29.0
x5481 = -2.0
x5482 = 12.0
x5483 = 18.0
x5484 = 2.0
x5485 = 4.0
x5486 = -22.0
x5487 = 7.0
x5488 = 5.0
x5489 = -3.0
x5490 = -6.0
x5491 = -20.0
x5492 = 5.0
x5493 = 2.0
x5494 = 5.0
x5495 = -16.0
x5496 = 13.0
x5497 = 13.0
x5498 = 3.0
x5499 = -7.0
x5500 = 33.0
x5501 = -3.0
x5502 = -23.0
x5503 = -1.0
x5504 = 5.0
x5505 = 19.0
x5506 = -20.0
x5507 = -8.0
x5508 = 14.0
x5509 = 16.0
x5510 = 18.0
x5511 = 1.0
x5512 = 18.0
x5513 = 19.0
x5514 = -2.0
x5515 = -26.0
x5516 = -10.0
x5517 = -14.0
x5518 = 6.0
x5519 = -32.0
x5520 = 11.0
x5521 = -1.0
x5522 = -18.0
x5523 = 7.0
x5524 = 29.0
x5525 = 12.0
x5526 = 17.0
x5527 = -8.0
x5528 = 21.0
x5529 = 7.0
x5530 = -9.0
x5531 = -28.0
x5532 = 45.0
x5533 = -49.0
x5534 = -9.0
x5535 = -22.0
x5536 = -33.0
x5537 = 8.0
x5538 = -9.0
x5539 = -3.0
x5540 = -25.0
x5541 = -22.0
x5542 = 14.0
x5543 = -3.0
x5544 = 42.0
x5545 = 8.0
x5546 = -1.0
x5547 = -18.0
x5548 = 0.0
x5549 = -30.0
x5550 = -4.0
x5551 = 2.0
x5552 = 15.0
x5553 = -27.0
x5554 = -7.0
x5555 = -12.0
x5556 = -17.0
x5557 = -9.0
x5558 = -2.0
x5559 = -9.0
x5560 = 13.0
x5561 = 14.0
x5562 = 14.0
x5563 = -18.0
x5564 = -21.0
x5565 = -13.0
x5566 = 3.0
x5567 = -7.0
x5568 = -2.0
x5569 = -12.0
x5570 = 4.0
x5571 = -34.0
x5572 = 12.0
x5573 = 16.0
x5574 = -2.0
x5575 = 41.0
x5576 = -15.0
x5577 = 25.0
x5578 = -30.0
x5579 = -1.0
x5580 = -7.0
x5581 = 12.0
x5582 = -3.0
x5583 = 14.0
x5584 = 3.0
x5585 = 29.0
x5586 = -20.0
x5587 = -9.0
x5588 = 25.0
x5589 = 18.0
x5590 = -12.0
x5591 = 6.0
x5592 = 3.0
x5593 = -5.0
x5594 = -7.0
x5595 = -12.0
x5596 = 24.0
x5597 = -11.0
x5598 = 26.0
x5599 = -22.0
x5600 = 38.0
x5601 = 7.0
x5602 = 20.0
x5603 = -7.0
x5604 = 22.0
x5605 = 31.0
x5606 = 42.0
x5607 = 38.0
x5608 = 22.0
x5609 = 19.0
x5610 = -10.0
x5611 = -36.0
x5612 = 24.0
x5613 = 18.0
x5614 = 4.0
x5615 = 14.0
x5616 = 1.0
x5617 = 28.0
x5618 = -1.0
x5619 = -11.0
x5620 = 25.0
x5621 = 16.0
x5622 = -11.0
x5623 = 1.0
x5624 = 48.0
x5625 = 12.0
x5626 = 3.0
x5627 = -10.0
x5628 = -42.0
x5629 = -15.0
x5630 = -22.0
x5631 = 8.0
x5632 = 19.0
x5633 = 0.0
x5634 = -4.0
x5635 = -3.0
x5636 = -6.0
x5637 = -8.0
x5638 = 15.0
x5639 = 19.0
x5640 = -39.0
x5641 = 4.0
x5642 = 21.0
x5643 = -1.0
x5644 = -11.0
x5645 = 24.0
x5646 = 18.0
x5647 = -17.0
x5648 = 15.0
x5649 = -2.0
x5650 = 14.0
x5651 = 2.0
x5652 = -16.0
x5653 = 0.0
x5654 = -1.0
x5655 = 14.0
x5656 = -18.0
x5657 = 22.0
x5658 = 39.0
x5659 = 4.0
x5660 = -12.0
x5661 = -18.0
x5662 = 15.0
x5663 = -15.0
x5664 = 7.0
x5665 = -41.0
x5666 = -24.0
x5667 = 5.0
x5668 = -20.0
x5669 = -13.0
x5670 = -2.0
x5671 = -1.0
x5672 = 4.0
x5673 = 3.0
x5674 = 24.0
x5675 = 39.0
x5676 = 4.0
x5677 = -13.0
x5678 = -4.0
x5679 = -40.0
x5680 = -10.0
x5681 = -37.0
x5682 = 68.0
x5683 = 17.0
x5684 = -26.0
x5685 = -7.0
x5686 = -12.0
x5687 = -10.0
x5688 = -8.0
x5689 = 20.0
x5690 = 14.0
x5691 = 8.0
x5692 = 4.0
x5693 = -2.0
x5694 = 11.0
x5695 = -12.0
