Linear solution:
x12180 = -11.0
x12181 = -8.0
x12182 = 47.0
x12183 = -28.0
x12184 = 14.5
x12185 = -37.0
x12186 = -1.0
x12187 = -42.0
x12188 = -21.0
x12189 = -17.0
x12190 = 0.0
x12191 = 15.0
x12192 = 3.0
x12193 = -23.0
x12194 = -11.0
x12195 = 11.0
x12196 = 10.5
x12197 = -11.0
x12198 = -44.5
x12199 = 19.5
x12200 = 8.0
x12201 = 3.0
x12202 = -23.5
x12203 = 23.0
x12204 = -6.0
x12205 = 10.0
x12206 = 24.0
x12207 = 6.0
x12208 = -23.0
x12209 = 29.0
x12210 = -25.0
x12211 = -24.0
x12212 = 26.0
x12213 = -7.0
x12214 = -6.0
x12215 = 23.0
x12216 = 8.0
x12217 = -30.0
x12218 = 12.0
x12219 = 5.0
x12220 = 0.0
x12221 = 25.0
x12222 = 22.0
x12223 = -23.0
x12224 = -21.0
x12225 = 63.5
x12226 = 12.0
x12227 = 53.0
x12228 = 5.0
x12229 = 5.0
x12230 = 44.0
x12231 = 20.0
x12232 = -9.0
x12233 = 1.0
x12234 = -1.0
x12235 = 4.0
x12236 = -20.0
x12237 = 30.0
x12238 = -8.0
x12239 = -34.0
x12240 = 25.5
x12241 = 0.0
x12242 = -24.0
x12243 = 9.0
x12244 = -18.0
x12245 = 12.0
x12246 = 11.0
x12247 = 10.0
x12248 = -8.0
x12249 = -1.0
x12250 = -13.0
x12251 = -8.0
x12252 = -6.0
x12253 = -7.0
x12254 = -4.5
x12255 = 6.0
x12256 = -23.0
x12257 = -11.0
x12258 = -2.0
x12259 = 20.0
x12260 = 8.0
x12261 = 8.0
x12262 = -4.0
x12263 = 5.0
x12264 = 23.0
x12265 = -4.0
x12266 = -13.0
x12267 = 7.0
x12268 = 12.0
x12269 = 28.0
x12270 = -26.0
x12271 = -43.0
x12272 = -23.0
x12273 = -15.0
x12274 = 6.0
x12275 = 35.0
x12276 = 2.0
x12277 = -33.5
x12278 = 24.0
x12279 = 8.0
x12280 = -6.5
x12281 = 21.0
x12282 = 24.0
x12283 = 0.0
x12284 = -23.5
x12285 = 18.0
x12286 = -2.0
x12287 = 9.0
x12288 = -5.0
x12289 = -2.0
x12290 = 22.0
x12291 = 19.0
x12292 = -1.0
x12293 = 1.0
x12294 = -20.0
x12295 = 6.0
x12296 = 14.0
x12297 = 41.0
x12298 = -27.0
x12299 = 3.0
x12300 = -6.0
x12301 = 47.0
x12302 = 10.0
x12303 = 1.0
x12304 = -35.0
x12305 = 23.0
x12306 = -10.0
x12307 = 13.0
x12308 = 1.0
x12309 = -5.0
x12310 = 15.0
x12311 = 9.0
x12312 = 27.0
x12313 = -4.0
x12314 = -15.0
x12315 = 22.0
x12316 = 15.0
x12317 = 4.0
x12318 = 12.0
x12319 = -6.0
x12320 = 26.0
x12321 = -36.0
x12322 = -43.0
x12323 = -12.0
x12324 = 22.0
x12325 = -9.0
x12326 = 21.5
x12327 = -30.0
x12328 = 11.0
x12329 = -19.0
x12330 = -27.0
x12331 = -14.0
x12332 = -18.0
x12333 = 0.0
x12334 = -24.0
x12335 = 19.0
x12336 = 47.0
x12337 = 2.0
x12338 = 9.0
x12339 = 7.0
x12340 = -10.0
x12341 = -59.5
x12342 = -2.0
x12343 = 26.0
x12344 = 28.5
x12345 = -19.0
x12346 = -3.5
x12347 = -18.0
x12348 = 19.0
x12349 = 19.0
x12350 = -32.0
x12351 = -17.0
x12352 = 30.0
x12353 = -3.0
x12354 = -1.0
x12355 = 31.0
x12356 = 9.0
x12357 = -4.5
x12358 = -11.0
x12359 = 23.0
x12360 = -39.5
x12361 = -15.0
x12362 = 8.0
x12363 = -14.0
x12364 = 29.0
x12365 = -3.0
x12366 = 7.0
x12367 = -18.0
x12368 = 5.0
x12369 = -19.0
x12370 = 27.0
x12371 = 10.0
x12372 = 58.5
x12373 = -0.5
x12374 = -44.0
x12375 = 9.0
x12376 = -7.0
x12377 = 32.0
x12378 = 1.0
x12379 = -7.0
x12380 = -4.0
x12381 = -28.0
x12382 = 28.0
x12383 = 16.0
x12384 = 8.0
x12385 = -3.0
x12386 = 11.5
x12387 = 27.0
x12388 = 2.0
x12389 = -40.0
x12390 = 11.0
x12391 = -9.0
x12392 = 3.0
x12393 = 3.0
x12394 = -16.0
x12395 = -20.0
x12396 = 21.0
x12397 = -27.0
x12398 = -4.0
x12399 = 31.0
x12400 = 20.0
x12401 = 6.0
x12402 = 6.0
x12403 = -7.0
x12404 = -2.0
x12405 = -13.0
x12406 = -5.0
x12407 = 1.0
x12408 = -25.0
x12409 = 29.0
x12410 = -42.0
x12411 = -10.0
x12412 = 0.0
x12413 = 7.0
x12414 = 8.0
x12415 = 0.5
x12416 = 36.5
x12417 = -4.0
x12418 = -48.0
x12419 = -6.0
x12420 = 5.0
x12421 = -33.0
x12422 = -8.5
x12423 = -31.0
x12424 = -4.0
x12425 = 31.0
x12426 = -33.0
x12427 = -25.0
x12428 = -2.0
x12429 = -27.0
x12430 = 4.0
x12431 = -27.0
x12432 = -2.0
x12433 = -5.0
x12434 = 12.5
x12435 = -43.0
x12436 = 8.0
x12437 = -26.0
x12438 = 12.0
x12439 = 4.0
x12440 = 4.0
x12441 = 5.0
x12442 = -17.0
x12443 = -2.0
x12444 = -18.0
x12445 = 7.0
x12446 = -17.5
x12447 = -5.0
x12448 = -10.0
x12449 = -6.5
x12450 = -4.0
x12451 = 12.0
x12452 = 44.5
x12453 = 4.0
x12454 = -26.0
x12455 = -8.0
x12456 = -5.0
x12457 = -37.0
x12458 = -0.5
x12459 = -17.0
x12460 = -23.0
x12461 = 19.0
x12462 = 33.0
x12463 = -26.0
x12464 = 0.0
x12465 = 22.0
x12466 = -29.0
x12467 = 4.0
x12468 = -40.0
x12469 = 8.0
x12470 = 43.0
x12471 = -17.0
x12472 = 34.0
x12473 = 2.0
x12474 = -15.0
x12475 = -7.0
x12476 = -34.0
x12477 = -16.5
x12478 = 20.0
x12479 = 7.0
x12480 = 37.5
x12481 = 4.0
x12482 = 3.0
x12483 = 1.0
x12484 = 28.0
x12485 = -7.0
x12486 = -8.0
x12487 = 28.0
x12488 = 21.0
x12489 = -55.5
x12490 = -10.0
x12491 = -5.0
x12492 = 8.0
x12493 = -12.0
x12494 = 4.5
x12495 = -47.5
x12496 = 13.0
x12497 = -10.0
x12498 = -12.0
x12499 = 3.0
x12500 = -12.0
x12501 = 6.0
x12502 = -26.0
x12503 = -13.0
x12504 = 27.5
x12505 = -19.0
x12506 = 30.0
x12507 = -18.0
x12508 = 22.0
x12509 = -8.5
x12510 = -52.0
x12511 = 27.0
x12512 = 7.0
x12513 = 21.0
x12514 = -1.0
x12515 = 15.0
x12516 = 26.0
x12517 = 45.0
x12518 = 11.0
x12519 = 28.5
x12520 = 2.0
x12521 = 15.0
x12522 = -18.0
x12523 = -5.0
x12524 = 10.0
x12525 = -17.0
x12526 = 17.0
x12527 = -6.0
x12528 = -19.0
x12529 = -3.0
x12530 = 9.0
x12531 = 27.0
x12532 = 15.0
x12533 = -8.0
x12534 = -48.0
x12535 = 8.0
x12536 = 2.5
x12537 = -44.0
x12538 = -3.0
x12539 = 12.5
x12540 = -11.0
x12541 = -13.0
x12542 = -32.0
x12543 = -4.0
x12544 = 28.0
x12545 = 23.0
x12546 = -18.5
x12547 = 35.0
x12548 = 10.0
x12549 = 4.5
x12550 = -20.0
x12551 = -17.0
x12552 = 1.0
x12553 = -8.0
x12554 = 14.0
x12555 = -36.0
x12556 = -16.0
x12557 = -5.0
x12558 = 11.0
x12559 = -6.0
x12560 = -44.0
x12561 = 1.0
x12562 = 22.0
x12563 = 3.0
x12564 = 0.0
x12565 = 5.0
x12566 = 36.0
x12567 = 8.0
x12568 = -35.5
x12569 = -23.0
x12570 = -22.0
x12571 = -17.0
x12572 = 5.0
x12573 = -1.0
x12574 = -21.0
x12575 = -32.0
x12576 = 21.5
x12577 = 6.0
x12578 = -19.0
x12579 = -28.0
x12580 = -23.0
x12581 = -27.0
x12582 = -2.0
x12583 = 18.0
x12584 = 8.0
x12585 = 2.0
x12586 = 31.0
x12587 = 48.0
x12588 = 16.0
x12589 = 26.0
x12590 = -16.0
x12591 = 2.0
x12592 = 13.0
x12593 = -9.0
x12594 = 45.0
x12595 = 49.0
x12596 = -20.0
x12597 = -22.0
x12598 = 15.0
x12599 = 7.0
x12600 = 1.0
x12601 = -10.0
x12602 = 4.0
x12603 = 28.0
x12604 = -32.0
x12605 = -25.0
x12606 = 8.0
x12607 = 13.0
x12608 = -16.0
x12609 = 8.0
x12610 = 5.0
x12611 = -57.0
x12612 = 15.0
x12613 = -5.0
x12614 = -26.0
x12615 = 37.5
x12616 = 7.5
x12617 = 14.5
x12618 = 35.0
x12619 = -5.0
x12620 = -5.0
x12621 = -42.0
x12622 = 46.0
x12623 = 27.0
x12624 = -1.0
x12625 = -15.0
x12626 = -12.0
x12627 = 2.0
x12628 = -8.0
x12629 = 8.0
x12630 = -15.0
x12631 = 5.5
x12632 = -5.0
x12633 = -5.0
x12634 = 0.0
x12635 = 12.0
x12636 = 19.0
x12637 = -22.0
x12638 = 3.0
x12639 = -15.0
x12640 = 3.0
x12641 = 17.0
x12642 = 24.0
x12643 = 4.0
x12644 = -25.0
x12645 = -24.5
x12646 = -9.0
x12647 = 2.0
x12648 = -36.0
x12649 = -8.0
x12650 = -19.0
x12651 = 0.0
x12652 = -8.0
x12653 = -20.0
x12654 = 0.0
x12655 = -5.5
x12656 = -15.0
x12657 = -21.0
x12658 = -8.5
x12659 = 7.0
x12660 = 37.0
x12661 = 17.0
x12662 = 20.0
x12663 = 31.0
x12664 = -1.5
x12665 = -30.0
x12666 = 14.0
x12667 = 6.0
x12668 = 24.0
x12669 = 21.0
x12670 = -35.0
x12671 = 5.0
x12672 = -4.0
x12673 = -6.0
x12674 = -15.0
x12675 = 4.0
x12676 = -27.0
x12677 = 6.0
x12678 = -20.0
x12679 = 6.0
x12680 = 20.0
x12681 = 49.0
x12682 = 23.0
x12683 = 24.5
x12684 = 5.0
x12685 = -3.0
x12686 = -4.0
x12687 = -25.0
x12688 = -17.0
x12689 = 4.0
x12690 = 13.5
x12691 = -36.5
x12692 = 12.5
x12693 = 47.0
x12694 = -21.0
x12695 = 2.5
x12696 = 37.0
x12697 = 17.5
x12698 = -32.0
x12699 = -12.0
x12700 = 3.0
x12701 = 6.0
x12702 = -34.0
x12703 = 28.5
x12704 = 10.5
x12705 = 6.0
x12706 = -9.0
x12707 = 11.0
x12708 = -6.0
x12709 = -26.0
x12710 = 19.0
x12711 = 16.0
x12712 = -34.0
x12713 = 5.0
x12714 = -6.0
x12715 = 8.0
x12716 = -5.0
x12717 = -16.0
x12718 = 17.0
x12719 = -5.0
x12720 = 14.0
x12721 = -7.0
x12722 = -2.5
x12723 = 4.0
x12724 = -32.5
x12725 = -4.0
x12726 = 36.0
x12727 = 4.0
x12728 = -17.0
x12729 = -39.0
x12730 = 8.0
x12731 = 7.0
x12732 = 40.0
x12733 = 39.0
x12734 = -3.0
x12735 = 12.0
x12736 = 2.0
x12737 = 37.0
x12738 = 33.0
x12739 = -12.0
x12740 = 12.0
x12741 = 25.0
x12742 = -14.0
x12743 = 47.0
x12744 = 6.0
x12745 = -22.0
x12746 = 7.0
x12747 = -12.0
x12748 = -49.5
x12749 = 20.0
x12750 = -6.0
x12751 = 5.0
x12752 = 22.0
x12753 = 8.0
x12754 = 36.5
x12755 = 10.0
x12756 = 15.0
x12757 = -21.0
x12758 = 1.0
x12759 = -17.0
x12760 = 18.0
x12761 = 15.0
x12762 = -17.0
x12763 = -17.5
x12764 = 20.5
x12765 = -43.5
x12766 = 43.0
x12767 = -12.0
x12768 = -10.0
x12769 = -23.5
x12770 = 28.0
x12771 = -41.0
x12772 = 37.0
x12773 = 17.0
x12774 = 6.0
x12775 = -1.5
x12776 = -47.5
x12777 = 14.0
x12778 = -37.0
x12779 = -25.0
x12780 = -16.0
x12781 = 8.0
x12782 = -3.0
x12783 = 3.0
x12784 = -15.0
x12785 = -8.0
x12786 = -23.0
x12787 = 1.0
x12788 = -30.0
x12789 = -13.0
x12790 = -17.0
x12791 = -57.5
x12792 = 36.0
x12793 = 21.0
x12794 = -56.0
x12795 = 16.0
x12796 = -2.0
x12797 = -14.0
x12798 = 4.5
x12799 = -19.0
x12800 = -3.0
x12801 = 17.0
x12802 = 24.0
x12803 = 19.0
x12804 = 5.0
x12805 = 24.0
x12806 = -17.0
x12807 = 40.0
x12808 = -7.0
x12809 = -3.0
x12810 = -14.0
x12811 = 26.5
x12812 = -33.0
x12813 = 42.0
x12814 = -10.0
x12815 = -11.0
x12816 = -28.0
x12817 = 5.0
x12818 = -4.0
x12819 = -5.0
x12820 = -10.0
x12821 = -24.0
x12822 = 22.5
x12823 = -9.0
x12824 = -10.0
x12825 = -25.0
x12826 = 56.0
x12827 = -9.0
x12828 = -13.5
x12829 = 46.0
x12830 = -14.0
x12831 = 15.0
x12832 = -23.5
x12833 = -1.0
x12834 = -2.0
x12835 = 12.0
x12836 = -5.0
x12837 = -10.0
x12838 = -45.0
x12839 = 11.0
x12840 = 8.0
x12841 = -35.0
x12842 = 8.0
x12843 = 1.0
x12844 = -23.0
x12845 = 11.0
x12846 = -23.0
x12847 = -16.0
x12848 = 7.0
x12849 = 26.5
x12850 = -23.0
x12851 = -34.0
x12852 = 33.0
x12853 = 20.0
x12854 = -3.0
x12855 = 15.5
x12856 = -16.0
x12857 = 0.0
x12858 = -14.0
x12859 = -26.0
x12860 = 5.0
x12861 = -16.0
x12862 = 30.0
x12863 = -17.0
x12864 = 8.0
x12865 = 8.0
x12866 = -29.0
x12867 = -19.5
x12868 = -44.0
x12869 = -19.0
x12870 = -48.0
x12871 = 11.0
x12872 = 12.0
x12873 = -1.0
x12874 = -11.0
x12875 = 18.0
x12876 = -18.0
x12877 = 9.0
x12878 = -30.0
x12879 = 4.0
x12880 = 29.5
x12881 = 10.0
x12882 = 25.0
x12883 = -15.5
x12884 = -34.0
x12885 = -8.0
x12886 = 18.0
x12887 = -18.0
x12888 = 13.0
x12889 = -23.0
x12890 = 10.0
x12891 = -11.0
x12892 = 17.0
x12893 = -7.0
x12894 = -3.0
x12895 = 10.0
x12896 = -1.0
x12897 = -7.0
x12898 = -10.0
x12899 = -6.5
x12900 = 29.0
x12901 = 8.0
x12902 = 3.0
x12903 = -26.0
x12904 = 17.0
x12905 = -16.0
x12906 = 21.0
x12907 = -2.0
x12908 = 33.0
x12909 = 30.0
x12910 = 19.0
x12911 = -23.0
x12912 = -32.0
x12913 = -18.0
x12914 = 45.0
x12915 = 0.0
x12916 = 23.0
x12917 = -27.0
x12918 = -11.0
x12919 = -6.0
x12920 = 20.0
x12921 = -2.0
x12922 = -8.0
x12923 = 10.0
x12924 = -18.0
x12925 = 21.0
x12926 = -64.0
x12927 = -6.0
x12928 = 19.0
x12929 = 6.0
x12930 = -18.0
x12931 = -9.0
x12932 = -41.0
x12933 = -45.0
x12934 = -39.0
x12935 = -7.0
x12936 = 4.0
x12937 = 5.0
x12938 = 7.0
x12939 = 36.0
x12940 = -19.0
x12941 = -7.5
x12942 = 15.0
x12943 = -9.0
x12944 = 37.5
x12945 = 16.0
x12946 = 24.0
x12947 = 14.0
x12948 = -23.0
x12949 = 37.0
x12950 = -22.0
x12951 = -22.0
x12952 = 26.0
x12953 = 22.0
x12954 = 12.0
x12955 = -10.0
x12956 = -6.0
x12957 = 17.0
x12958 = 13.0
x12959 = 4.0
x12960 = -22.0
x12961 = 12.0
x12962 = 2.0
x12963 = -22.0
x12964 = -16.0
x12965 = -15.0
x12966 = -7.0
x12967 = -14.0
x12968 = 6.0
x12969 = -14.0
x12970 = 12.0
x12971 = -22.0
x12972 = -17.5
x12973 = -8.0
x12974 = 14.0
x12975 = 24.0
x12976 = -1.0
x12977 = -28.0
x12978 = -14.0
x12979 = -13.5
x12980 = 51.0
x12981 = -21.0
x12982 = 5.0
x12983 = 13.0
x12984 = 8.0
x12985 = 42.0
x12986 = -9.5
x12987 = 14.0
x12988 = 36.0
x12989 = 22.5
x12990 = -20.0
x12991 = 7.0
x12992 = 11.0
x12993 = 13.0
x12994 = 20.0
x12995 = 25.0
x12996 = 17.0
x12997 = 34.0
x12998 = -11.0
x12999 = 9.0
x13000 = 17.0
x13001 = 9.0
x13002 = 9.0
x13003 = 24.5
x13004 = 29.0
x13005 = -25.0
x13006 = -29.0
x13007 = -27.0
x13008 = -16.0
x13009 = 14.0
x13010 = -19.0
x13011 = -36.0
x13012 = -25.0
x13013 = -36.0
x13014 = -11.5
x13015 = 7.0
x13016 = -36.0
x13017 = 53.0
x13018 = 5.0
x13019 = -3.0
x13020 = 9.5
x13021 = -47.0
x13022 = 6.0
x13023 = 40.5
x13024 = 22.0
x13025 = -13.0
x13026 = 13.5
x13027 = -10.0
x13028 = 4.0
x13029 = -20.5
x13030 = -32.5
x13031 = -7.0
x13032 = 55.0
x13033 = -20.0
x13034 = 2.0
x13035 = 7.0
x13036 = -4.5
x13037 = 19.0
x13038 = -2.0
x13039 = -29.0
x13040 = -10.0
x13041 = -18.0
x13042 = -17.0
x13043 = 48.0
x13044 = -32.0
x13045 = 7.0
x13046 = -7.0
x13047 = 6.0
x13048 = -34.0
x13049 = -2.5
x13050 = 20.0
x13051 = -20.0
x13052 = -33.0
x13053 = 53.0
x13054 = -16.5
x13055 = -18.0
x13056 = -13.5
x13057 = 7.0
x13058 = -11.0
x13059 = 8.0
x13060 = 0.0
x13061 = 18.0
x13062 = -26.0
x13063 = -4.0
x13064 = -24.0
x13065 = 26.5
x13066 = -3.0
x13067 = 42.0
x13068 = 23.0
x13069 = -22.0
x13070 = -35.0
x13071 = 10.0
x13072 = 12.0
x13073 = -7.0
x13074 = 13.0
x13075 = -18.5
x13076 = 12.0
x13077 = 35.5
x13078 = 5.0
x13079 = 12.0
x13080 = 4.0
x13081 = 6.0
x13082 = 10.0
x13083 = 12.0
x13084 = 13.0
x13085 = -1.0
x13086 = 34.0
x13087 = 17.0
x13088 = -25.0
x13089 = -11.0
x13090 = 36.0
x13091 = 22.0
x13092 = 24.5
x13093 = -53.0
x13094 = 6.0
x13095 = 4.0
x13096 = 0.0
x13097 = -11.0
x13098 = -12.0
x13099 = -4.0
x13100 = -28.5
x13101 = 12.0
x13102 = 30.5
x13103 = 13.0
x13104 = -24.0
x13105 = -42.0
x13106 = 8.0
x13107 = -52.0
x13108 = 0.0
x13109 = 19.0
x13110 = 23.0
x13111 = 10.0
x13112 = -3.0
x13113 = 15.0
x13114 = -10.0
x13115 = -8.0
x13116 = 6.5
x13117 = -17.0
x13118 = -22.0
x13119 = 18.0
x13120 = 37.0
x13121 = -11.0
x13122 = 19.0
x13123 = -29.5
x13124 = -6.0
x13125 = -28.0
x13126 = 16.0
x13127 = 15.0
x13128 = -5.0
x13129 = -21.0
x13130 = -14.0
x13131 = 26.0
x13132 = 7.0
x13133 = 6.0
x13134 = 5.0
x13135 = 30.0
x13136 = -15.0
x13137 = -34.0
x13138 = 20.0
x13139 = 4.5
x13140 = 12.0
x13141 = 16.0
x13142 = 6.0
x13143 = -5.0
x13144 = 8.0
x13145 = 3.0
x13146 = 5.0
x13147 = 5.5
x13148 = -3.0
x13149 = 2.0
x13150 = 5.0
x13151 = -1.0
x13152 = -18.0
x13153 = -61.0
x13154 = -12.0
x13155 = 11.0
x13156 = 32.5
x13157 = 10.0
x13158 = 5.0
x13159 = -8.0
x13160 = 23.0
x13161 = -4.0
x13162 = 7.0
x13163 = 22.0
x13164 = 14.0
x13165 = -7.0
x13166 = -32.0
x13167 = 10.0
x13168 = 1.0
x13169 = -12.0
x13170 = 11.0
x13171 = -4.0
x13172 = 50.0
x13173 = 40.0
x13174 = 2.0
x13175 = -13.0
x13176 = 5.0
x13177 = -23.0
x13178 = -9.0
x13179 = -13.0
x13180 = 5.0
x13181 = -34.0
x13182 = -21.0
x13183 = 13.0
x13184 = -3.0
x13185 = 6.5
x13186 = 35.0
x13187 = -14.0
x13188 = -2.5
x13189 = -10.0
x13190 = 55.0
x13191 = -33.0
x13192 = -5.5
x13193 = -32.0
x13194 = 9.5
x13195 = 5.0
x13196 = 10.0
x13197 = -12.0
x13198 = 22.0
x13199 = 21.0
x13200 = -4.0
x13201 = -45.5
x13202 = 1.0
x13203 = 23.0
x13204 = -16.0
x13205 = -30.5
x13206 = 12.0
x13207 = 9.0
x13208 = 13.0
x13209 = -38.5
x13210 = -42.0
x13211 = -6.0
x13212 = 12.0
x13213 = 15.0
x13214 = 19.0
x13215 = 27.0
x13216 = -3.0
x13217 = 8.0
x13218 = 4.0
x13219 = 20.0
x13220 = 16.0
x13221 = 22.5
x13222 = -6.0
x13223 = 17.0
x13224 = 13.0
x13225 = 18.0
x13226 = 7.0
x13227 = 2.0
x13228 = -20.0
x13229 = 4.5
x13230 = 19.0
x13231 = -21.0
x13232 = -13.0
x13233 = 3.0
x13234 = 6.0
x13235 = 7.0
x13236 = 19.5
x13237 = 10.0
x13238 = -11.0
x13239 = -20.0
x13240 = 0.5
x13241 = -8.0
x13242 = -17.0
x13243 = 20.0
x13244 = 8.0
x13245 = 21.0
x13246 = 22.0
x13247 = 11.5
x13248 = 19.0
x13249 = -13.0
x13250 = -18.0
x13251 = -5.5
x13252 = -32.0
x13253 = -4.0
x13254 = 3.0
x13255 = 56.0
x13256 = -4.0
x13257 = -32.0
x13258 = 35.0
x13259 = -19.0
x13260 = 18.0
x13261 = 0.0
x13262 = 10.0
x13263 = -12.0
x13264 = 10.0
x13265 = -28.0
x13266 = 14.0
x13267 = -21.0
x13268 = 6.5
x13269 = 25.0
x13270 = 0.0
x13271 = -21.0
x13272 = 20.0
x13273 = -26.0
x13274 = 11.0
x13275 = -9.0
x13276 = -15.0
x13277 = -42.0
x13278 = -26.0
x13279 = 19.0
x13280 = 11.5
x13281 = -49.0
x13282 = 3.0
x13283 = 33.0
x13284 = 55.0
x13285 = -16.0
x13286 = 31.5
x13287 = 4.0
x13288 = -8.0
x13289 = 3.0
x13290 = -5.0
x13291 = 0.0
x13292 = -7.0
x13293 = -12.5
x13294 = 7.0
x13295 = -7.0
x13296 = 10.0
x13297 = -41.0
x13298 = -6.0
x13299 = 4.0
x13300 = 16.0
x13301 = 23.0
x13302 = -16.0
x13303 = 0.0
x13304 = -11.0
x13305 = -6.0
x13306 = -15.0
x13307 = -20.0
x13308 = 16.0
x13309 = -25.0
x13310 = 6.0
x13311 = 19.0
x13312 = -6.0
x13313 = -51.0
x13314 = -33.0
x13315 = -35.0
x13316 = 9.0
x13317 = 18.0
x13318 = 17.0
x13319 = 15.5
x13320 = 10.0
x13321 = -5.0
x13322 = -52.0
x13323 = -48.0
x13324 = 38.0
x13325 = -15.0
x13326 = 37.0
x13327 = 64.5
x13328 = 15.5
x13329 = 40.0
x13330 = -1.0
x13331 = -2.0
x13332 = 14.0
x13333 = 15.0
x13334 = 25.0
x13335 = -18.5
x13336 = -15.0
x13337 = -46.0
x13338 = -2.0
x13339 = -14.5
x13340 = 3.0
x13341 = -19.0
x13342 = -7.0
x13343 = 41.0
x13344 = -1.0
x13345 = -3.0
x13346 = -30.0
x13347 = -16.0
x13348 = -14.5
x13349 = 39.5
x13350 = -58.0
x13351 = 27.5
x13352 = 5.0
x13353 = -4.0
x13354 = 6.0
x13355 = -26.0
x13356 = 0.0
x13357 = 0.0
x13358 = -20.0
x13359 = 6.0
x13360 = 6.0
x13361 = -23.0
x13362 = -18.5
x13363 = -16.5
x13364 = 19.0
x13365 = 14.0
x13366 = -38.0
x13367 = -31.0
x13368 = 18.0
x13369 = -22.5
x13370 = -24.0
x13371 = 4.0
x13372 = -17.0
x13373 = -11.0
x13374 = 0.0
x13375 = -2.0
x13376 = 7.0
x13377 = -13.0
x13378 = 24.0
x13379 = 24.0
x13380 = 60.0
x13381 = -17.0
x13382 = -9.0
x13383 = 19.0
x13384 = -15.0
x13385 = -8.0
x13386 = 25.0
x13387 = 26.5
x13388 = 53.0
x13389 = 3.0
x13390 = -23.0
x13391 = -9.0
x13392 = -10.0
x13393 = 37.5
x13394 = -10.0
x13395 = -10.0
x13396 = -13.0
x13397 = -12.0
x13398 = -14.0
x13399 = 8.0
x13400 = -8.0
x13401 = -10.0
x13402 = 16.5
x13403 = 0.0
x13404 = 12.0
x13405 = 16.5
x13406 = 19.0
x13407 = -13.0
x13408 = -33.0
x13409 = -1.5
x13410 = 3.0
x13411 = 9.0
x13412 = 5.0
x13413 = 14.0
x13414 = 7.0
x13415 = -2.0
x13416 = 3.0
x13417 = -23.0
x13418 = 37.5
x13419 = -9.0
x13420 = -27.0
x13421 = -30.0
x13422 = 24.0
x13423 = -1.0
x13424 = 15.0
x13425 = -7.0
x13426 = -34.5
x13427 = 18.0
x13428 = 8.0
x13429 = 22.5
x13430 = -9.0
x13431 = 3.0
x13432 = 3.0
x13433 = -27.0
x13434 = 2.0
x13435 = -6.0
x13436 = -24.0
x13437 = 20.0
x13438 = -26.5
x13439 = 7.0
x13440 = 15.0
x13441 = 9.0
x13442 = 42.5
x13443 = -11.0
x13444 = 0.0
x13445 = 0.0
x13446 = -10.0
x13447 = -1.0
x13448 = 6.0
x13449 = -73.0
x13450 = 19.5
x13451 = 22.5
x13452 = 21.0
x13453 = 9.0
x13454 = 9.0
x13455 = -5.0
x13456 = 12.0
x13457 = -44.0
x13458 = -2.0
x13459 = 10.0
x13460 = 23.0
x13461 = 15.0
x13462 = 10.0
x13463 = -46.0
x13464 = -15.0
x13465 = 4.0
x13466 = -4.0
x13467 = -3.0
x13468 = 15.0
x13469 = 10.0
x13470 = 25.5
x13471 = -9.0
x13472 = -42.0
x13473 = -3.0
x13474 = -24.0
x13475 = 3.0
x13476 = -40.0
x13477 = -4.5
x13478 = 2.0
x13479 = -34.0
x13480 = 24.0
x13481 = -22.0
x13482 = 13.0
x13483 = -15.0
x13484 = 13.0
x13485 = 18.0
x13486 = -6.0
x13487 = 38.0
x13488 = 19.0
x13489 = 41.5
x13490 = 31.5
x13491 = -34.0
x13492 = 9.0
x13493 = -23.0
x13494 = 13.0
x13495 = -8.0
x13496 = -35.0
x13497 = -14.0
x13498 = -18.0
x13499 = -23.0
x13500 = 36.0
x13501 = -21.0
x13502 = -20.0
x13503 = 8.0
x13504 = -7.0
x13505 = 21.0
x13506 = 6.0
x13507 = 11.5
x13508 = 41.0
x13509 = 28.0
x13510 = 19.0
x13511 = -8.0
x13512 = 6.0
x13513 = -19.0
x13514 = 32.0
x13515 = 16.0
x13516 = -17.0
x13517 = -12.0
x13518 = -39.0
x13519 = 8.0
x13520 = -23.5
x13521 = -16.0
x13522 = -42.0
x13523 = 32.0
x13524 = -12.0
x13525 = 11.0
x13526 = -42.0
x13527 = 5.0
x13528 = 3.0
x13529 = 21.0
x13530 = 7.0
x13531 = -13.0
x13532 = 22.0
x13533 = -8.0
x13534 = -5.0
x13535 = -8.0
x13536 = -4.0
x13537 = -14.0
x13538 = -11.0
x13539 = -42.0
x13540 = -15.0
x13541 = 27.0
x13542 = 24.0
x13543 = -14.0
x13544 = -7.0
x13545 = -34.0
x13546 = 6.0
x13547 = 4.0
x13548 = 16.0
x13549 = -7.0
x13550 = -7.0
x13551 = -7.0
x13552 = -26.0
x13553 = -46.0
x13554 = 8.0
x13555 = -13.0
x13556 = -20.0
x13557 = 36.0
x13558 = -25.0
x13559 = 2.0
x13560 = 7.0
x13561 = 15.0
x13562 = -33.0
x13563 = 11.0
x13564 = -41.0
x13565 = 38.0
x13566 = -37.0
x13567 = 3.5
x13568 = -19.0
x13569 = -7.0
x13570 = -9.0
x13571 = -8.0
x13572 = 6.5
x13573 = -40.0
x13574 = -8.0
x13575 = 39.0
x13576 = 2.0
x13577 = -16.0
x13578 = 0.0
