Linear solution:
x4297 = -8.0
x4298 = 5.0
x4299 = 21.0
x4300 = 9.0
x4301 = -2.0
x4302 = 18.0
x4303 = -22.0
x4304 = 13.0
x4305 = 4.0
x4306 = -2.0
x4307 = 8.0
x4308 = 7.0
x4309 = -14.0
x4310 = -54.0
x4311 = -24.0
x4312 = -1.0
x4313 = 28.0
x4314 = 10.0
x4315 = -12.0
x4316 = 20.0
x4317 = -11.0
x4318 = 1.0
x4319 = 20.0
x4320 = -5.0
x4321 = -8.0
x4322 = -7.0
x4323 = -10.0
x4324 = 27.0
x4325 = -27.0
x4326 = -9.0
x4327 = 36.0
x4328 = -13.0
x4329 = -22.0
x4330 = 10.0
x4331 = 20.0
x4332 = -6.0
x4333 = 40.0
x4334 = 4.0
x4335 = -7.0
x4336 = 10.0
x4337 = 4.0
x4338 = 6.0
x4339 = -7.0
x4340 = -12.0
x4341 = -12.0
x4342 = -17.0
x4343 = 3.0
x4344 = -18.0
x4345 = 19.0
x4346 = 18.0
x4347 = 16.0
x4348 = -3.0
x4349 = 2.0
x4350 = -5.0
x4351 = 10.0
x4352 = -26.0
x4353 = 57.0
x4354 = 9.0
x4355 = -1.0
x4356 = -10.0
x4357 = -12.0
x4358 = 1.0
x4359 = -14.0
x4360 = 19.0
x4361 = -21.0
x4362 = 4.0
x4363 = -3.0
x4364 = 18.0
x4365 = 17.0
x4366 = 22.0
x4367 = -1.0
x4368 = 7.0
x4369 = 16.0
x4370 = -30.0
x4371 = -5.0
x4372 = -19.0
x4373 = -3.5
x4374 = -18.0
x4375 = -3.0
x4376 = -5.0
x4377 = -17.0
x4378 = -1.0
x4379 = -6.0
x4380 = -15.0
x4381 = 6.0
x4382 = -14.0
x4383 = 26.0
x4384 = 10.0
x4385 = 8.0
x4386 = -51.0
x4387 = 7.0
x4388 = -18.0
x4389 = 9.0
x4390 = 5.0
x4391 = -23.0
x4392 = -18.0
x4393 = 8.0
x4394 = -9.0
x4395 = 19.0
x4396 = -10.0
x4397 = 7.0
x4398 = -9.0
x4399 = 12.0
x4400 = -3.0
x4401 = 10.0
x4402 = -8.0
x4403 = 6.0
x4404 = 12.0
x4405 = 19.0
x4406 = -42.0
x4407 = 8.0
x4408 = 23.0
x4409 = 19.0
x4410 = -13.0
x4411 = 20.0
x4412 = -15.0
x4413 = 30.0
x4414 = -17.0
x4415 = 25.0
x4416 = -5.0
x4417 = 8.0
x4418 = -8.0
x4419 = -18.0
x4420 = -15.0
x4421 = -7.0
x4422 = 13.0
x4423 = -42.0
x4424 = -3.0
x4425 = 6.0
x4426 = 19.0
x4427 = 15.0
x4428 = 52.0
x4429 = 2.0
x4430 = -23.0
x4431 = -12.0
x4432 = 8.0
x4433 = 8.0
x4434 = 10.0
x4435 = 13.0
x4436 = -26.0
x4437 = -40.0
x4438 = -8.0
x4439 = 6.0
x4440 = -14.0
x4441 = 32.0
x4442 = 3.0
x4443 = 16.0
x4444 = -25.0
x4445 = -7.0
x4446 = 20.0
x4447 = -37.0
x4448 = -13.0
x4449 = -20.0
x4450 = 11.0
x4451 = -13.0
x4452 = -17.0
x4453 = -2.0
x4454 = 21.0
x4455 = -17.0
x4456 = -18.0
x4457 = 28.0
x4458 = 12.0
x4459 = -9.0
x4460 = 18.0
x4461 = 4.0
x4462 = -7.0
x4463 = 9.0
x4464 = 13.0
x4465 = -24.0
x4466 = -10.0
x4467 = 29.0
x4468 = -21.0
x4469 = -23.0
x4470 = 4.0
x4471 = -1.0
x4472 = -15.0
x4473 = -13.0
x4474 = -24.0
x4475 = -6.0
x4476 = -15.0
x4477 = -15.0
x4478 = -36.0
x4479 = 24.0
x4480 = -23.0
x4481 = -40.0
x4482 = 10.0
x4483 = -21.0
x4484 = 4.0
x4485 = -45.0
x4486 = 8.0
x4487 = 10.0
x4488 = 3.0
x4489 = -12.0
x4490 = 3.0
x4491 = 26.0
x4492 = -20.0
x4493 = 10.0
x4494 = -9.0
x4495 = 21.0
x4496 = 12.0
x4497 = 12.0
x4498 = 7.0
x4499 = -3.0
x4500 = -7.0
x4501 = -17.0
x4502 = -20.0
x4503 = 13.0
x4504 = -3.0
x4505 = -8.0
x4506 = 50.0
x4507 = 13.0
x4508 = 7.0
x4509 = -26.0
x4510 = -44.0
x4511 = -4.0
x4512 = 10.0
x4513 = 6.0
x4514 = -26.0
x4515 = 1.0
x4516 = 5.0
x4517 = 10.0
x4518 = -22.0
x4519 = -26.0
x4520 = -8.0
x4521 = -6.0
x4522 = 12.0
x4523 = -16.0
x4524 = -1.0
x4525 = -22.0
x4526 = 41.0
x4527 = 1.0
x4528 = -18.0
x4529 = 20.0
x4530 = 7.0
x4531 = 2.0
x4532 = 16.0
x4533 = -13.0
x4534 = -9.0
x4535 = -32.0
x4536 = -15.0
x4537 = 9.0
x4538 = -64.0
x4539 = -23.0
x4540 = -26.0
x4541 = -8.0
x4542 = -8.0
x4543 = -30.0
x4544 = -3.0
x4545 = -37.0
x4546 = -1.0
x4547 = -16.0
x4548 = -26.0
x4549 = 19.0
x4550 = 34.0
x4551 = -3.0
x4552 = 28.0
x4553 = -6.0
x4554 = -16.0
x4555 = 30.0
x4556 = 12.0
x4557 = -36.0
x4558 = 17.0
x4559 = -29.0
x4560 = 14.0
x4561 = -5.0
x4562 = 30.0
x4563 = -46.0
x4564 = -18.0
x4565 = 16.0
x4566 = -32.0
x4567 = 1.0
x4568 = 19.0
x4569 = -3.0
x4570 = -11.0
x4571 = -6.0
x4572 = 3.0
x4573 = 21.0
x4574 = -26.0
x4575 = 18.0
x4576 = 9.0
x4577 = -23.0
x4578 = 21.0
x4579 = -22.0
x4580 = 18.0
x4581 = -21.0
x4582 = 33.0
x4583 = -5.0
x4584 = -31.0
x4585 = 0.0
x4586 = -5.0
x4587 = 15.0
x4588 = -13.0
x4589 = 3.0
x4590 = 8.0
x4591 = -9.0
x4592 = 44.0
x4593 = 31.0
x4594 = -19.0
x4595 = -1.0
x4596 = 24.0
x4597 = -41.0
x4598 = 18.0
x4599 = -6.0
x4600 = 20.5
x4601 = 33.0
x4602 = 25.0
x4603 = 0.0
x4604 = -35.0
x4605 = -7.0
x4606 = -23.0
x4607 = 36.0
x4608 = -43.0
x4609 = 27.0
x4610 = -5.0
x4611 = -13.0
x4612 = 9.0
x4613 = 27.0
x4614 = 21.0
x4615 = -21.0
x4616 = -9.0
x4617 = 1.0
x4618 = 11.0
x4619 = -10.0
x4620 = -7.0
x4621 = 12.0
x4622 = -8.0
x4623 = -18.0
x4624 = -15.0
x4625 = -13.0
x4626 = -32.0
x4627 = -7.0
x4628 = -5.0
x4629 = -11.0
x4630 = -24.0
x4631 = -6.0
x4632 = 25.0
x4633 = -7.0
x4634 = -9.0
x4635 = -25.0
x4636 = 10.0
x4637 = -40.0
x4638 = -15.0
x4639 = -20.0
x4640 = -9.0
x4641 = 25.0
x4642 = -4.0
x4643 = 6.0
x4644 = 31.0
x4645 = -17.0
x4646 = 1.0
x4647 = 10.0
x4648 = -15.0
x4649 = -7.0
x4650 = 13.0
x4651 = 22.0
x4652 = 14.0
x4653 = 20.0
x4654 = -31.0
x4655 = 27.0
x4656 = 5.0
x4657 = -12.0
x4658 = -33.0
x4659 = 0.0
x4660 = 17.0
x4661 = 5.0
x4662 = 12.0
x4663 = 4.0
x4664 = 4.0
x4665 = -22.0
x4666 = -13.0
x4667 = -29.0
x4668 = -27.0
x4669 = -4.0
x4670 = -18.0
x4671 = 24.0
x4672 = -1.0
x4673 = 10.0
x4674 = 14.0
x4675 = 10.0
x4676 = -14.0
x4677 = -10.0
x4678 = -9.0
x4679 = -10.0
x4680 = -22.0
x4681 = -4.0
x4682 = 5.0
x4683 = 12.0
x4684 = 23.0
x4685 = 33.0
x4686 = -29.0
x4687 = 12.0
x4688 = -1.0
x4689 = 2.0
x4690 = 1.0
x4691 = -16.0
x4692 = 19.0
x4693 = -2.0
x4694 = 19.0
x4695 = -15.0
x4696 = -31.0
x4697 = -2.0
x4698 = 4.0
x4699 = 30.0
x4700 = 22.0
x4701 = -16.0
x4702 = -4.0
x4703 = -28.0
x4704 = -6.0
x4705 = -1.0
x4706 = -11.0
x4707 = -3.0
x4708 = -5.0
x4709 = 9.0
x4710 = 49.0
x4711 = 66.0
x4712 = 0.0
x4713 = 31.0
x4714 = -32.0
x4715 = -24.0
x4716 = -5.0
x4717 = -3.0
x4718 = -7.0
x4719 = -15.0
x4720 = 2.0
x4721 = 16.0
x4722 = 15.0
x4723 = -9.0
x4724 = 10.0
x4725 = -1.0
x4726 = -5.0
x4727 = 17.0
x4728 = 6.0
x4729 = 30.0
x4730 = -13.0
x4731 = -14.0
x4732 = -26.0
x4733 = -23.0
x4734 = 10.0
x4735 = 17.0
x4736 = -24.0
x4737 = -10.0
x4738 = 14.0
x4739 = -18.0
x4740 = -1.0
x4741 = -11.0
x4742 = 7.0
x4743 = -17.0
x4744 = 4.0
x4745 = -17.0
x4746 = 9.0
x4747 = 23.0
x4748 = 15.0
x4749 = 1.0
x4750 = -1.0
x4751 = -19.0
x4752 = -3.0
x4753 = 31.0
x4754 = -13.0
x4755 = -14.0
x4756 = -27.0
x4757 = 24.0
x4758 = -6.0
x4759 = 22.0
x4760 = -15.0
x4761 = -11.0
x4762 = -32.0
x4763 = 27.0
x4764 = 22.0
x4765 = -10.0
x4766 = -1.0
x4767 = 3.0
x4768 = -34.0
x4769 = -4.0
x4770 = 9.0
x4771 = -5.0
x4772 = -3.0
x4773 = -10.0
x4774 = 14.0
x4775 = 6.0
x4776 = 4.0
x4777 = 19.0
x4778 = 24.0
x4779 = 4.0
x4780 = 39.0
x4781 = 39.0
x4782 = 4.0
x4783 = -7.0
x4784 = 34.0
x4785 = -33.0
x4786 = 7.0
x4787 = -13.0
x4788 = 23.0
x4789 = -6.0
x4790 = -50.0
x4791 = 32.0
x4792 = -29.0
x4793 = 2.0
x4794 = 28.0
x4795 = -28.0
x4796 = 0.0
x4797 = -26.0
x4798 = 11.0
x4799 = -3.0
x4800 = -21.0
x4801 = -8.0
x4802 = 13.0
x4803 = -33.0
x4804 = -20.0
x4805 = -13.0
x4806 = 9.0
x4807 = -26.0
x4808 = 7.0
x4809 = 35.0
x4810 = 16.0
x4811 = 25.0
x4812 = -11.0
x4813 = -14.0
x4814 = -12.0
x4815 = -20.0
x4816 = -20.0
x4817 = -11.0
x4818 = 2.0
x4819 = -7.0
x4820 = 5.0
x4821 = 15.0
x4822 = -9.0
x4823 = -51.0
x4824 = -29.0
x4825 = -2.0
x4826 = 7.5
x4827 = 10.0
x4828 = -8.0
x4829 = -40.0
x4830 = 18.0
x4831 = -31.0
x4832 = 15.0
x4833 = 1.0
x4834 = -12.0
x4835 = 24.0
x4836 = -25.0
x4837 = -34.0
x4838 = -4.0
x4839 = 30.0
x4840 = 20.0
x4841 = 7.0
x4842 = -5.0
x4843 = 22.0
x4844 = -22.0
x4845 = -5.0
x4846 = 3.0
x4847 = -17.0
x4848 = 2.0
x4849 = -17.0
x4850 = -2.0
x4851 = -1.0
x4852 = -19.0
x4853 = 11.0
x4854 = 22.0
x4855 = 1.0
x4856 = -10.0
x4857 = -25.0
x4858 = -20.0
x4859 = -11.0
x4860 = -4.0
x4861 = 57.0
x4862 = -11.0
x4863 = -12.0
x4864 = -10.0
x4865 = -35.0
x4866 = 0.0
x4867 = 23.0
x4868 = 0.0
x4869 = -9.0
x4870 = 30.0
x4871 = -23.0
x4872 = -2.0
x4873 = -23.0
x4874 = -2.0
x4875 = 15.0
x4876 = 31.0
x4877 = 2.0
x4878 = -1.5
x4879 = 5.0
x4880 = -7.0
x4881 = -44.0
x4882 = -11.0
x4883 = -32.0
x4884 = 4.0
x4885 = 10.0
x4886 = -1.0
x4887 = -2.0
x4888 = -31.0
x4889 = -16.0
x4890 = -22.0
x4891 = -22.0
x4892 = 29.0
x4893 = 20.0
x4894 = -24.0
x4895 = 6.0
x4896 = 30.0
x4897 = -1.0
x4898 = -5.0
x4899 = 17.0
x4900 = -19.0
x4901 = -3.0
x4902 = 24.0
x4903 = 3.0
x4904 = -17.0
x4905 = -23.0
x4906 = 5.0
x4907 = -22.0
x4908 = -9.0
x4909 = 0.0
x4910 = -23.0
x4911 = -23.0
x4912 = -37.0
x4913 = 23.0
x4914 = -23.0
x4915 = -7.0
x4916 = -41.0
x4917 = 29.0
x4918 = 24.0
x4919 = -3.0
x4920 = -2.0
x4921 = 21.0
x4922 = 22.0
x4923 = -1.0
x4924 = -22.0
x4925 = 6.0
x4926 = -18.0
x4927 = 13.0
x4928 = -2.0
x4929 = -3.0
x4930 = 15.0
x4931 = 17.0
x4932 = -17.0
x4933 = -10.0
x4934 = 23.0
x4935 = -12.0
x4936 = 9.0
x4937 = -20.0
x4938 = 47.0
x4939 = 7.0
x4940 = 13.0
x4941 = 33.0
x4942 = 2.0
x4943 = 1.0
x4944 = -3.0
x4945 = 14.0
x4946 = 2.0
x4947 = -22.0
x4948 = -1.0
x4949 = -5.0
x4950 = 16.0
x4951 = -19.0
x4952 = 6.0
x4953 = -14.0
x4954 = -14.0
x4955 = -3.0
x4956 = -18.0
x4957 = 9.0
x4958 = 34.0
x4959 = -47.0
x4960 = 11.0
x4961 = 8.0
x4962 = 5.0
x4963 = 26.0
x4964 = 2.0
x4965 = -18.0
x4966 = -18.0
x4967 = 1.0
x4968 = 0.0
x4969 = 27.0
x4970 = 27.0
x4971 = -12.0
x4972 = 4.0
x4973 = 8.0
x4974 = -42.0
x4975 = 18.0
x4976 = -8.0
x4977 = 36.0
x4978 = -7.0
x4979 = 1.0
x4980 = 15.0
x4981 = -1.0
x4982 = 4.0
x4983 = 14.0
x4984 = -5.0
x4985 = -4.0
x4986 = 3.0
x4987 = -42.0
x4988 = -8.0
x4989 = -3.0
x4990 = -32.0
x4991 = 32.0
x4992 = -4.0
x4993 = -9.0
x4994 = 6.0
x4995 = 12.0
x4996 = 13.0
x4997 = -5.0
x4998 = 18.0
x4999 = -31.0
x5000 = -8.0
x5001 = 32.0
x5002 = -28.0
x5003 = -12.0
x5004 = 2.0
x5005 = -23.5
x5006 = 10.0
x5007 = -8.0
x5008 = -10.0
x5009 = 33.0
x5010 = -21.0
x5011 = -12.0
x5012 = 40.0
x5013 = -18.0
x5014 = 0.0
x5015 = 4.0
x5016 = 27.0
x5017 = -9.0
x5018 = 10.0
x5019 = -12.0
x5020 = -35.0
x5021 = 2.0
x5022 = -13.0
x5023 = -7.0
x5024 = 16.0
x5025 = 7.0
x5026 = -29.0
x5027 = 4.0
x5028 = 12.0
x5029 = 39.0
x5030 = -12.0
x5031 = -11.0
x5032 = -21.0
x5033 = -10.0
x5034 = -16.0
x5035 = -12.0
x5036 = -22.0
x5037 = 11.0
x5038 = 6.0
x5039 = 6.0
x5040 = -4.0
x5041 = 11.0
x5042 = 21.0
x5043 = 33.0
x5044 = -13.0
x5045 = 13.0
x5046 = 24.0
x5047 = -11.0
x5048 = -11.0
x5049 = -1.0
x5050 = 18.0
x5051 = 8.0
x5052 = -2.0
x5053 = 23.0
x5054 = 17.0
x5055 = 0.0
x5056 = -23.0
x5057 = 14.0
x5058 = 11.0
x5059 = 8.0
x5060 = -3.0
x5061 = -8.0
x5062 = -1.0
x5063 = -38.0
x5064 = 18.0
x5065 = -28.0
x5066 = -10.0
x5067 = 34.0
x5068 = 29.0
x5069 = -13.0
x5070 = -17.0
x5071 = 2.0
x5072 = 43.0
x5073 = 22.0
x5074 = -21.0
x5075 = -20.0
x5076 = -48.0
x5077 = 16.0
x5078 = 28.0
x5079 = -10.0
x5080 = 44.0
x5081 = -12.0
x5082 = 30.0
x5083 = 1.0
x5084 = 25.0
x5085 = -7.0
x5086 = 11.0
x5087 = -16.0
x5088 = -11.0
x5089 = 16.0
x5090 = -1.0
x5091 = 10.0
x5092 = 11.0
x5093 = 7.0
x5094 = -16.0
x5095 = 6.0
x5096 = 29.0
x5097 = 3.0
x5098 = 19.0
x5099 = -1.0
x5100 = -26.0
x5101 = 18.0
x5102 = -6.0
x5103 = 54.0
x5104 = 16.0
x5105 = 34.0
x5106 = -24.0
x5107 = -9.0
x5108 = -42.0
x5109 = -11.0
x5110 = -11.0
x5111 = -5.0
x5112 = 2.0
x5113 = -18.0
x5114 = -18.0
x5115 = -8.0
x5116 = 59.0
x5117 = -68.5
x5118 = -1.0
x5119 = -44.0
x5120 = 8.0
x5121 = 13.0
x5122 = 4.0
x5123 = 7.0
x5124 = -4.0
x5125 = -10.0
x5126 = -7.0
x5127 = 27.0
x5128 = 1.0
x5129 = 18.0
x5130 = 6.0
x5131 = -36.0
x5132 = -4.0
x5133 = -32.0
x5134 = 6.0
x5135 = -1.0
x5136 = -8.0
x5137 = -55.0
x5138 = -38.0
x5139 = -17.0
x5140 = 3.0
x5141 = -4.0
x5142 = -10.0
x5143 = 17.0
x5144 = -12.0
x5145 = 29.0
x5146 = -15.5
x5147 = -6.0
x5148 = -26.0
x5149 = 20.0
x5150 = 11.0
x5151 = 13.0
x5152 = 1.0
x5153 = 2.0
x5154 = -7.0
x5155 = 14.0
x5156 = 38.0
x5157 = -4.0
x5158 = -16.0
x5159 = -11.0
x5160 = -11.0
x5161 = 4.0
x5162 = -11.0
x5163 = -44.0
x5164 = -27.0
x5165 = -11.0
x5166 = -5.0
x5167 = -1.0
x5168 = 13.0
x5169 = -5.0
x5170 = 4.0
x5171 = -5.0
x5172 = -1.0
x5173 = 8.0
x5174 = 4.0
x5175 = 23.0
x5176 = 55.0
x5177 = 15.0
x5178 = 19.0
x5179 = -18.0
x5180 = -4.0
x5181 = 9.0
x5182 = 0.0
x5183 = -5.0
x5184 = -52.0
x5185 = -19.0
x5186 = 0.0
x5187 = 3.0
x5188 = 7.0
x5189 = 9.0
x5190 = 8.0
x5191 = -20.0
x5192 = -24.0
x5193 = -12.0
x5194 = 22.0
x5195 = 34.0
x5196 = 16.0
x5197 = -12.0
x5198 = 18.0
x5199 = -4.0
x5200 = -2.0
x5201 = 1.0
x5202 = 7.0
x5203 = -12.0
x5204 = -14.0
x5205 = -10.0
x5206 = -15.0
x5207 = 14.0
x5208 = 24.0
x5209 = -11.0
x5210 = 1.0
x5211 = -36.0
x5212 = -12.0
x5213 = 9.0
x5214 = -6.0
x5215 = 20.0
x5216 = -6.0
x5217 = -68.0
x5218 = -26.0
x5219 = -31.0
x5220 = -4.0
x5221 = 26.0
x5222 = -17.0
x5223 = -17.0
x5224 = 4.0
x5225 = -15.0
x5226 = -24.0
x5227 = 27.0
x5228 = -39.0
x5229 = 10.0
x5230 = -1.0
x5231 = 34.0
x5232 = 1.0
x5233 = -8.0
x5234 = -6.0
x5235 = -12.0
x5236 = 5.0
x5237 = -21.0
x5238 = 17.0
x5239 = -20.0
x5240 = -1.0
x5241 = 33.0
x5242 = -16.0
x5243 = -17.0
x5244 = -20.0
x5245 = 17.0
x5246 = 5.0
x5247 = 22.0
x5248 = -10.0
x5249 = 5.0
x5250 = -9.0
x5251 = 13.0
x5252 = -14.0
x5253 = 49.0
x5254 = -28.0
x5255 = 31.0
x5256 = -9.0
x5257 = -4.0
x5258 = 31.0
x5259 = -36.0
x5260 = -10.0
x5261 = -10.0
x5262 = -2.0
x5263 = -9.0
x5264 = -15.0
x5265 = -3.0
x5266 = 19.0
x5267 = 8.0
x5268 = 44.0
x5269 = -19.0
x5270 = -27.0
x5271 = 16.0
x5272 = 5.0
x5273 = 11.0
x5274 = -19.0
x5275 = -4.0
x5276 = 8.0
x5277 = -14.0
x5278 = 21.0
x5279 = -24.0
x5280 = 32.0
x5281 = 17.0
x5282 = -9.0
x5283 = -19.0
x5284 = 8.0
x5285 = -8.0
x5286 = 15.0
x5287 = 39.0
x5288 = -9.0
x5289 = 18.0
x5290 = 1.0
x5291 = 47.0
x5292 = 52.0
x5293 = -4.0
x5294 = -11.0
x5295 = -9.0
x5296 = -17.0
x5297 = -11.0
x5298 = 3.0
x5299 = -13.0
x5300 = 27.0
x5301 = 6.0
x5302 = -2.0
x5303 = 7.0
x5304 = 0.0
x5305 = -9.0
x5306 = 22.0
x5307 = -20.0
x5308 = -8.0
x5309 = -1.0
x5310 = -5.0
x5311 = -5.0
x5312 = 6.0
x5313 = 20.0
x5314 = 24.0
x5315 = 9.0
x5316 = -13.0
x5317 = -15.0
x5318 = -7.0
x5319 = -22.0
x5320 = 2.0
x5321 = 9.0
x5322 = -15.0
x5323 = 6.0
x5324 = -14.0
x5325 = 2.0
x5326 = -4.0
x5327 = -10.0
x5328 = -14.0
x5329 = -21.0
x5330 = 4.0
x5331 = 8.0
x5332 = -33.0
x5333 = -10.0
x5334 = -5.0
x5335 = -9.0
x5336 = 28.0
x5337 = -3.0
x5338 = 32.0
x5339 = -9.5
x5340 = 68.0
x5341 = 22.0
x5342 = 8.0
x5343 = 21.0
x5344 = -30.0
x5345 = 37.0
x5346 = 4.0
x5347 = -14.0
x5348 = 1.0
x5349 = -4.0
x5350 = -8.0
x5351 = -34.0
x5352 = 22.0
x5353 = -5.0
x5354 = -1.0
x5355 = 30.0
x5356 = 6.0
x5357 = 10.0
x5358 = 10.0
x5359 = -2.0
x5360 = -2.0
x5361 = -6.0
x5362 = 7.0
x5363 = 23.0
x5364 = -27.0
x5365 = -28.0
x5366 = -14.0
x5367 = -7.0
x5368 = -27.0
x5369 = 2.0
x5370 = 16.0
x5371 = -24.0
x5372 = -8.0
x5373 = 8.0
x5374 = -23.0
x5375 = 7.0
x5376 = 12.0
x5377 = -25.0
x5378 = 28.0
x5379 = 25.0
x5380 = 13.0
x5381 = 11.0
x5382 = 5.0
x5383 = 3.0
x5384 = -9.0
x5385 = -14.0
x5386 = 36.0
x5387 = -1.0
x5388 = 18.0
x5389 = 23.0
x5390 = 22.0
x5391 = 37.0
x5392 = 21.0
x5393 = -23.0
x5394 = 16.0
x5395 = -7.0
x5396 = 7.0
x5397 = 10.0
x5398 = -10.0
x5399 = 18.0
x5400 = 30.0
x5401 = -51.0
x5402 = -18.0
x5403 = -2.0
x5404 = 25.0
x5405 = -5.0
x5406 = -13.0
x5407 = -8.0
x5408 = 23.0
x5409 = 21.0
x5410 = 15.0
x5411 = -11.0
x5412 = -13.0
x5413 = 12.0
x5414 = 0.0
x5415 = 4.0
x5416 = 14.0
x5417 = -31.0
x5418 = 1.0
x5419 = 5.0
x5420 = 64.0
x5421 = 12.0
x5422 = -15.0
x5423 = -7.0
x5424 = -3.0
x5425 = 25.0
x5426 = -12.0
x5427 = 31.0
x5428 = -31.0
x5429 = -16.0
x5430 = -2.0
x5431 = -57.0
x5432 = -12.0
x5433 = -9.0
x5434 = 4.0
x5435 = 30.0
x5436 = -10.0
x5437 = 4.0
x5438 = -1.0
x5439 = -42.0
x5440 = 8.0
x5441 = -1.0
x5442 = -13.0
x5443 = 19.0
x5444 = -7.0
x5445 = 43.0
x5446 = 28.0
x5447 = -19.0
x5448 = -47.0
x5449 = 10.0
x5450 = 11.0
x5451 = -3.0
x5452 = 48.0
x5453 = 24.0
x5454 = -14.0
x5455 = 4.0
x5456 = 0.0
x5457 = 14.0
x5458 = 0.0
x5459 = -6.5
x5460 = 24.0
x5461 = 11.0
x5462 = 0.0
x5463 = -19.0
x5464 = 7.0
x5465 = 2.0
x5466 = 6.0
x5467 = 7.0
x5468 = 2.0
x5469 = -13.0
x5470 = -15.0
x5471 = 54.0
x5472 = -25.0
x5473 = 20.0
x5474 = -19.0
x5475 = 37.0
x5476 = -12.0
x5477 = -14.0
x5478 = 16.0
x5479 = 21.0
x5480 = 7.0
x5481 = 2.0
x5482 = 22.0
x5483 = -4.0
x5484 = 34.0
x5485 = 28.0
x5486 = -4.0
x5487 = 8.0
x5488 = 9.0
x5489 = -50.0
x5490 = -3.0
x5491 = 11.0
x5492 = -4.0
x5493 = 28.0
x5494 = 13.0
x5495 = 11.0
x5496 = 9.0
x5497 = -13.0
x5498 = 14.0
x5499 = 26.0
x5500 = 2.0
x5501 = 38.0
x5502 = -20.0
x5503 = -14.0
x5504 = -8.0
x5505 = -13.0
x5506 = 6.0
x5507 = -1.0
x5508 = -17.0
x5509 = 5.0
x5510 = 14.5
x5511 = 4.0
x5512 = -17.0
x5513 = 33.0
x5514 = 10.0
x5515 = 11.0
x5516 = -21.0
x5517 = 6.0
x5518 = 10.0
x5519 = 14.0
x5520 = 43.0
x5521 = -1.0
x5522 = -24.0
x5523 = -2.0
x5524 = 17.0
x5525 = -12.0
x5526 = 20.0
x5527 = -10.0
x5528 = -18.0
x5529 = -16.0
x5530 = -40.0
x5531 = 11.0
x5532 = -24.0
x5533 = -36.0
x5534 = 45.0
x5535 = -12.0
x5536 = 1.0
x5537 = 30.0
x5538 = 10.0
x5539 = 8.0
x5540 = 10.0
x5541 = 7.0
x5542 = 4.0
x5543 = -8.0
x5544 = 41.0
x5545 = -12.0
x5546 = 55.0
x5547 = -12.0
x5548 = 22.0
x5549 = -17.0
x5550 = -9.0
x5551 = 16.0
x5552 = -13.0
x5553 = -20.0
x5554 = -29.0
x5555 = 8.0
x5556 = -26.0
x5557 = -27.0
x5558 = 10.0
x5559 = 9.0
x5560 = -7.0
x5561 = 12.0
x5562 = -14.0
x5563 = 12.0
x5564 = -7.0
x5565 = 28.0
x5566 = -60.0
x5567 = -9.0
x5568 = 4.0
x5569 = -22.0
x5570 = -37.0
x5571 = -4.0
x5572 = -2.0
x5573 = 4.0
x5574 = -12.0
x5575 = -13.0
x5576 = 1.0
x5577 = 3.0
x5578 = 2.0
x5579 = -22.0
x5580 = 2.0
x5581 = 13.0
x5582 = -8.0
x5583 = 22.0
x5584 = -24.0
x5585 = 18.0
x5586 = -3.0
x5587 = 10.0
x5588 = 7.0
x5589 = -13.0
x5590 = -38.0
x5591 = -12.0
x5592 = 38.0
x5593 = 2.0
x5594 = 39.0
x5595 = 10.0
x5596 = 3.0
x5597 = 3.0
x5598 = -19.0
x5599 = 28.0
x5600 = -34.0
x5601 = -2.0
x5602 = -13.0
x5603 = 10.0
x5604 = 64.0
x5605 = 6.0
x5606 = -12.0
x5607 = 18.0
x5608 = -7.0
x5609 = 0.0
x5610 = -10.0
x5611 = -26.0
x5612 = -42.0
x5613 = 17.0
x5614 = 16.0
x5615 = -15.0
x5616 = 9.0
x5617 = 9.0
x5618 = 23.0
x5619 = 1.0
x5620 = 23.0
x5621 = -15.0
x5622 = 5.0
x5623 = -6.0
x5624 = -15.0
x5625 = 32.0
x5626 = -40.0
x5627 = 0.0
x5628 = -42.0
x5629 = 7.0
x5630 = -61.0
x5631 = -1.0
x5632 = 15.0
x5633 = -32.0
x5634 = -2.0
x5635 = -11.0
x5636 = -1.0
x5637 = -12.0
x5638 = 20.0
x5639 = 1.0
x5640 = 27.0
x5641 = 5.0
x5642 = -23.0
x5643 = -38.0
x5644 = -19.0
x5645 = -11.0
x5646 = -9.0
x5647 = 30.0
x5648 = 13.0
x5649 = -5.0
x5650 = -14.0
x5651 = -16.0
x5652 = -20.0
x5653 = -11.0
x5654 = -8.0
x5655 = -37.0
x5656 = -18.0
x5657 = 12.0
x5658 = -9.0
x5659 = -18.0
x5660 = 20.0
x5661 = -1.0
x5662 = -6.0
x5663 = 12.0
x5664 = -25.0
x5665 = -35.0
x5666 = -2.0
x5667 = -15.0
x5668 = 1.0
x5669 = 17.0
x5670 = 55.0
x5671 = -19.0
x5672 = 7.0
x5673 = -6.0
x5674 = 39.0
x5675 = -1.0
x5676 = -7.0
x5677 = -28.0
x5678 = 25.0
x5679 = -5.0
x5680 = -7.0
x5681 = -14.0
x5682 = -9.0
x5683 = 0.0
x5684 = -16.0
x5685 = -24.0
x5686 = 20.0
x5687 = 7.0
x5688 = 20.0
x5689 = -5.0
x5690 = 37.0
x5691 = -1.0
x5692 = -25.0
x5693 = 0.0
x5694 = 18.0
x5695 = -2.0
