Linear solution:
x4297 = -8.0
x4298 = 21.0
x4299 = 3.0
x4300 = 0.0
x4301 = -11.0
x4302 = 30.0
x4303 = 5.0
x4304 = -13.0
x4305 = -8.0
x4306 = -32.0
x4307 = 21.0
x4308 = 37.0
x4309 = 15.0
x4310 = 28.0
x4311 = -20.0
x4312 = 8.0
x4313 = -2.0
x4314 = 5.0
x4315 = 4.0
x4316 = 12.0
x4317 = -25.5
x4318 = 20.0
x4319 = -37.0
x4320 = 6.0
x4321 = 33.0
x4322 = -16.0
x4323 = 4.0
x4324 = -1.0
x4325 = -14.0
x4326 = 19.0
x4327 = -3.0
x4328 = -6.0
x4329 = -6.0
x4330 = -18.0
x4331 = -17.0
x4332 = 17.0
x4333 = 13.0
x4334 = -41.0
x4335 = 3.0
x4336 = -2.0
x4337 = 38.0
x4338 = -7.0
x4339 = 16.0
x4340 = -4.0
x4341 = -10.0
x4342 = 44.5
x4343 = -32.0
x4344 = 10.0
x4345 = -1.0
x4346 = 8.0
x4347 = -23.0
x4348 = -23.0
x4349 = -25.0
x4350 = -38.0
x4351 = -35.0
x4352 = 5.0
x4353 = -39.0
x4354 = 16.0
x4355 = -7.0
x4356 = -14.0
x4357 = 16.0
x4358 = -56.0
x4359 = -7.0
x4360 = 18.0
x4361 = 5.0
x4362 = -2.0
x4363 = -19.0
x4364 = -5.0
x4365 = 10.0
x4366 = 15.0
x4367 = -1.0
x4368 = -11.0
x4369 = 16.0
x4370 = -42.0
x4371 = -10.0
x4372 = 7.0
x4373 = 24.0
x4374 = -12.0
x4375 = 7.0
x4376 = 11.0
x4377 = 33.0
x4378 = -10.0
x4379 = 21.0
x4380 = -30.0
x4381 = 18.0
x4382 = -1.0
x4383 = 22.0
x4384 = 34.0
x4385 = -10.0
x4386 = -8.5
x4387 = 1.0
x4388 = -16.0
x4389 = 9.0
x4390 = 7.0
x4391 = -15.0
x4392 = -11.0
x4393 = -3.0
x4394 = 36.0
x4395 = 2.0
x4396 = 3.0
x4397 = 28.0
x4398 = -26.5
x4399 = 31.0
x4400 = -32.0
x4401 = -36.5
x4402 = -7.0
x4403 = -30.0
x4404 = 9.0
x4405 = -36.0
x4406 = -36.0
x4407 = -30.5
x4408 = 1.0
x4409 = 20.0
x4410 = -12.0
x4411 = 10.5
x4412 = -1.0
x4413 = 25.0
x4414 = -31.0
x4415 = 7.0
x4416 = -20.0
x4417 = 9.0
x4418 = 4.0
x4419 = -27.0
x4420 = -8.0
x4421 = -27.0
x4422 = -22.0
x4423 = -25.0
x4424 = -1.0
x4425 = 18.5
x4426 = -37.0
x4427 = -6.0
x4428 = 22.0
x4429 = -6.0
x4430 = 13.0
x4431 = -18.0
x4432 = -20.0
x4433 = 3.0
x4434 = 26.0
x4435 = -18.0
x4436 = 28.0
x4437 = 4.0
x4438 = 27.0
x4439 = -49.0
x4440 = 7.0
x4441 = 7.0
x4442 = 33.0
x4443 = -3.0
x4444 = 27.0
x4445 = -34.0
x4446 = -7.0
x4447 = -23.0
x4448 = 1.0
x4449 = -7.0
x4450 = 6.0
x4451 = -2.0
x4452 = -24.0
x4453 = -5.0
x4454 = 4.0
x4455 = 3.0
x4456 = -32.0
x4457 = -49.0
x4458 = -16.0
x4459 = -24.0
x4460 = 9.0
x4461 = -10.0
x4462 = -4.0
x4463 = 15.0
x4464 = -4.0
x4465 = -11.0
x4466 = -7.0
x4467 = -11.0
x4468 = -6.0
x4469 = -25.0
x4470 = -7.0
x4471 = 14.0
x4472 = 33.0
x4473 = 6.0
x4474 = 1.0
x4475 = -10.0
x4476 = 2.0
x4477 = -31.0
x4478 = 7.0
x4479 = 9.0
x4480 = -32.0
x4481 = 35.0
x4482 = 0.0
x4483 = 15.0
x4484 = -25.0
x4485 = 8.0
x4486 = 5.0
x4487 = -6.0
x4488 = 25.0
x4489 = -6.0
x4490 = 11.0
x4491 = 9.0
x4492 = 21.0
x4493 = 4.0
x4494 = 26.0
x4495 = -16.0
x4496 = 5.0
x4497 = -6.0
x4498 = 0.0
x4499 = 7.0
x4500 = 2.0
x4501 = 12.0
x4502 = -6.0
x4503 = -25.0
x4504 = 1.0
x4505 = -2.0
x4506 = -1.0
x4507 = -19.0
x4508 = 17.0
x4509 = 6.0
x4510 = 32.0
x4511 = -13.0
x4512 = 0.0
x4513 = 28.0
x4514 = -19.0
x4515 = -6.0
x4516 = 43.5
x4517 = 14.0
x4518 = 17.0
x4519 = -39.0
x4520 = -14.0
x4521 = -26.0
x4522 = 24.0
x4523 = 21.0
x4524 = 33.0
x4525 = 15.0
x4526 = 37.0
x4527 = 4.0
x4528 = -13.0
x4529 = -11.0
x4530 = 3.5
x4531 = -16.0
x4532 = -24.0
x4533 = 1.5
x4534 = -16.0
x4535 = 14.0
x4536 = 4.0
x4537 = 4.0
x4538 = 23.0
x4539 = -3.0
x4540 = -12.0
x4541 = -16.0
x4542 = -11.5
x4543 = -25.0
x4544 = -28.0
x4545 = 6.0
x4546 = 2.0
x4547 = -27.0
x4548 = 29.0
x4549 = -44.5
x4550 = 33.0
x4551 = 25.0
x4552 = 3.0
x4553 = -31.0
x4554 = 13.0
x4555 = 3.0
x4556 = -9.0
x4557 = 9.0
x4558 = 8.0
x4559 = 10.0
x4560 = 19.0
x4561 = 4.0
x4562 = 5.0
x4563 = -16.0
x4564 = -30.0
x4565 = 16.0
x4566 = 12.0
x4567 = 0.0
x4568 = 26.0
x4569 = -8.0
x4570 = 34.0
x4571 = 54.0
x4572 = 9.0
x4573 = 9.0
x4574 = 6.0
x4575 = 10.0
x4576 = -1.5
x4577 = 30.0
x4578 = -37.0
x4579 = 5.0
x4580 = 19.0
x4581 = -8.0
x4582 = 37.0
x4583 = -17.0
x4584 = 1.5
x4585 = 25.0
x4586 = 10.0
x4587 = 3.0
x4588 = -10.0
x4589 = 30.0
x4590 = -41.0
x4591 = 4.0
x4592 = 4.0
x4593 = -19.0
x4594 = 16.0
x4595 = 22.0
x4596 = -2.0
x4597 = -16.0
x4598 = 18.0
x4599 = -25.0
x4600 = -16.0
x4601 = -4.0
x4602 = 13.0
x4603 = -30.0
x4604 = -28.0
x4605 = 12.0
x4606 = -29.0
x4607 = 21.0
x4608 = 7.0
x4609 = -18.0
x4610 = -14.0
x4611 = -2.0
x4612 = -22.0
x4613 = 30.0
x4614 = -10.0
x4615 = 27.0
x4616 = 6.0
x4617 = -26.0
x4618 = 17.0
x4619 = 16.0
x4620 = 11.0
x4621 = -22.0
x4622 = -10.0
x4623 = 9.0
x4624 = 22.0
x4625 = -10.0
x4626 = -10.0
x4627 = -10.0
x4628 = 13.0
x4629 = -21.0
x4630 = 2.0
x4631 = 6.0
x4632 = -2.0
x4633 = -40.0
x4634 = 2.0
x4635 = 11.0
x4636 = -11.0
x4637 = 1.0
x4638 = 2.0
x4639 = 2.0
x4640 = -22.0
x4641 = -22.0
x4642 = 29.0
x4643 = -6.0
x4644 = 7.0
x4645 = 19.0
x4646 = -27.0
x4647 = 28.0
x4648 = -12.0
x4649 = -18.0
x4650 = -23.0
x4651 = 21.0
x4652 = 19.0
x4653 = -34.5
x4654 = -5.0
x4655 = 17.0
x4656 = -26.0
x4657 = -31.5
x4658 = -32.0
x4659 = 49.0
x4660 = -36.0
x4661 = 24.0
x4662 = 12.0
x4663 = -22.0
x4664 = 7.0
x4665 = 1.0
x4666 = 12.0
x4667 = -5.0
x4668 = -11.5
x4669 = 17.0
x4670 = 45.0
x4671 = 1.0
x4672 = -12.0
x4673 = 35.0
x4674 = -10.0
x4675 = 15.0
x4676 = 38.0
x4677 = -21.0
x4678 = 1.0
x4679 = 55.0
x4680 = 13.0
x4681 = 4.0
x4682 = -9.0
x4683 = -5.0
x4684 = -7.0
x4685 = 19.0
x4686 = -5.0
x4687 = 3.0
x4688 = -11.0
x4689 = 5.0
x4690 = 8.0
x4691 = 3.0
x4692 = 7.0
x4693 = -6.0
x4694 = -12.0
x4695 = -33.0
x4696 = -28.0
x4697 = -1.0
x4698 = 26.0
x4699 = 8.0
x4700 = 17.0
x4701 = -18.0
x4702 = 10.0
x4703 = 16.0
x4704 = -33.0
x4705 = -13.0
x4706 = 7.0
x4707 = -7.0
x4708 = 0.0
x4709 = -20.5
x4710 = 21.0
x4711 = -6.0
x4712 = -2.0
x4713 = -8.0
x4714 = 16.0
x4715 = 20.0
x4716 = 1.0
x4717 = -13.0
x4718 = -4.0
x4719 = 14.0
x4720 = 53.0
x4721 = 53.0
x4722 = 10.0
x4723 = 3.0
x4724 = -26.0
x4725 = 2.0
x4726 = 25.0
x4727 = -9.0
x4728 = 47.0
x4729 = 42.0
x4730 = -26.0
x4731 = 2.0
x4732 = -34.0
x4733 = 26.0
x4734 = 5.0
x4735 = 12.0
x4736 = 3.0
x4737 = 25.0
x4738 = 5.0
x4739 = -7.0
x4740 = 18.0
x4741 = -27.0
x4742 = -30.0
x4743 = 18.0
x4744 = 7.0
x4745 = -1.0
x4746 = -15.0
x4747 = -9.0
x4748 = 4.0
x4749 = 27.0
x4750 = 4.0
x4751 = -44.0
x4752 = 22.0
x4753 = -4.0
x4754 = 32.0
x4755 = -13.0
x4756 = -19.0
x4757 = -34.0
x4758 = 1.0
x4759 = 15.0
x4760 = 1.0
x4761 = 18.0
x4762 = 35.0
x4763 = 10.5
x4764 = 0.0
x4765 = 17.0
x4766 = -5.0
x4767 = -26.0
x4768 = 10.0
x4769 = -2.0
x4770 = -2.0
x4771 = -12.0
x4772 = 16.0
x4773 = 23.0
x4774 = -1.0
x4775 = -35.0
x4776 = -6.5
x4777 = 8.0
x4778 = -76.0
x4779 = -16.0
x4780 = -19.5
x4781 = -27.0
x4782 = 0.0
x4783 = 1.0
x4784 = 3.0
x4785 = 4.0
x4786 = -20.0
x4787 = -11.0
x4788 = 15.0
x4789 = -2.0
x4790 = -13.0
x4791 = -21.0
x4792 = 30.0
x4793 = 16.0
x4794 = -17.0
x4795 = -1.0
x4796 = 26.0
x4797 = 12.0
x4798 = -5.0
x4799 = -9.0
x4800 = 27.0
x4801 = 12.0
x4802 = 28.0
x4803 = -27.0
x4804 = -1.0
x4805 = 20.0
x4806 = 20.0
x4807 = -21.0
x4808 = 12.0
x4809 = -7.0
x4810 = 3.0
x4811 = 19.0
x4812 = 12.0
x4813 = 43.0
x4814 = -16.0
x4815 = -6.0
x4816 = -13.0
x4817 = 40.0
x4818 = 10.0
x4819 = 9.0
x4820 = -21.0
x4821 = 11.0
x4822 = 19.0
x4823 = -9.0
x4824 = -21.0
x4825 = 8.0
x4826 = 18.0
x4827 = 16.0
x4828 = 33.0
x4829 = 1.0
x4830 = -4.0
x4831 = -20.0
x4832 = -10.0
x4833 = 5.0
x4834 = 39.0
x4835 = 17.5
x4836 = -7.0
x4837 = 32.0
x4838 = -16.0
x4839 = -8.0
x4840 = 19.0
x4841 = 25.0
x4842 = -1.0
x4843 = 15.0
x4844 = 32.0
x4845 = -10.0
x4846 = 30.0
x4847 = -31.0
x4848 = -10.0
x4849 = 13.0
x4850 = -41.0
x4851 = -8.0
x4852 = 4.0
x4853 = -1.0
x4854 = 35.0
x4855 = -26.0
x4856 = -46.0
x4857 = -11.0
x4858 = 48.0
x4859 = -35.0
x4860 = -6.0
x4861 = -14.0
x4862 = 4.0
x4863 = -24.0
x4864 = 8.0
x4865 = 44.5
x4866 = 12.0
x4867 = 21.0
x4868 = 14.0
x4869 = 6.5
x4870 = 29.0
x4871 = 13.0
x4872 = 14.0
x4873 = -13.0
x4874 = 21.0
x4875 = -23.0
x4876 = 7.0
x4877 = -25.0
x4878 = -3.0
x4879 = -19.0
x4880 = 10.0
x4881 = -20.0
x4882 = -2.0
x4883 = 10.0
x4884 = -9.0
x4885 = 1.0
x4886 = 10.0
x4887 = -9.0
x4888 = -4.0
x4889 = 4.0
x4890 = 6.0
x4891 = -35.0
x4892 = 12.0
x4893 = -26.0
x4894 = -25.0
x4895 = 5.0
x4896 = -6.0
x4897 = 2.0
x4898 = -5.0
x4899 = -42.0
x4900 = 8.0
x4901 = 10.0
x4902 = 19.0
x4903 = 11.0
x4904 = 5.0
x4905 = -54.0
x4906 = -9.0
x4907 = 28.0
x4908 = 27.5
x4909 = 18.0
x4910 = 8.0
x4911 = 1.0
x4912 = 14.0
x4913 = -25.0
x4914 = -3.0
x4915 = -8.0
x4916 = 46.0
x4917 = -4.0
x4918 = -15.0
x4919 = -8.0
x4920 = 3.0
x4921 = -17.0
x4922 = -6.0
x4923 = 7.0
x4924 = -22.0
x4925 = 11.0
x4926 = 14.0
x4927 = -34.0
x4928 = 18.0
x4929 = 3.0
x4930 = -20.0
x4931 = 24.0
x4932 = 5.0
x4933 = 5.0
x4934 = -4.0
x4935 = -3.0
x4936 = -11.0
x4937 = -28.0
x4938 = 54.0
x4939 = -10.0
x4940 = -10.0
x4941 = 19.5
x4942 = -32.0
x4943 = 7.0
x4944 = 28.0
x4945 = -6.0
x4946 = -18.0
x4947 = 16.0
x4948 = -8.0
x4949 = 5.0
x4950 = 0.0
x4951 = 9.0
x4952 = 0.0
x4953 = -8.0
x4954 = -15.0
x4955 = 14.0
x4956 = 2.0
x4957 = -6.0
x4958 = -13.5
x4959 = 6.0
x4960 = -7.0
x4961 = 13.5
x4962 = -6.0
x4963 = 5.0
x4964 = -5.0
x4965 = -16.0
x4966 = -14.0
x4967 = 16.0
x4968 = 4.0
x4969 = 26.5
x4970 = -47.0
x4971 = -5.0
x4972 = 8.0
x4973 = -10.0
x4974 = 11.0
x4975 = 6.0
x4976 = -19.0
x4977 = 19.0
x4978 = -4.0
x4979 = 30.0
x4980 = 8.0
x4981 = -35.0
x4982 = 51.0
x4983 = -16.0
x4984 = -27.0
x4985 = -19.0
x4986 = -17.0
x4987 = -9.0
x4988 = -27.0
x4989 = 29.0
x4990 = -31.0
x4991 = 6.0
x4992 = 9.0
x4993 = 3.0
x4994 = 8.0
x4995 = 7.0
x4996 = 3.0
x4997 = 12.0
x4998 = 11.0
x4999 = -14.0
x5000 = -7.0
x5001 = 14.0
x5002 = 14.0
x5003 = 3.0
x5004 = 4.0
x5005 = -14.0
x5006 = 11.0
x5007 = -13.0
x5008 = -3.5
x5009 = -5.0
x5010 = 19.0
x5011 = -15.0
x5012 = 5.0
x5013 = 33.0
x5014 = 18.0
x5015 = -7.0
x5016 = -3.0
x5017 = 9.0
x5018 = 8.0
x5019 = -26.0
x5020 = -6.0
x5021 = -15.0
x5022 = -19.0
x5023 = 21.0
x5024 = 26.0
x5025 = 8.0
x5026 = 34.0
x5027 = -23.0
x5028 = 20.0
x5029 = 24.0
x5030 = -6.0
x5031 = 3.0
x5032 = -23.0
x5033 = 22.0
x5034 = -24.0
x5035 = 18.0
x5036 = -19.0
x5037 = -37.0
x5038 = -4.0
x5039 = 18.0
x5040 = 1.0
x5041 = -3.0
x5042 = -60.0
x5043 = -53.0
x5044 = -15.0
x5045 = 28.0
x5046 = 4.0
x5047 = 5.0
x5048 = 21.0
x5049 = -33.0
x5050 = -36.0
x5051 = 15.0
x5052 = 3.0
x5053 = 1.0
x5054 = -12.0
x5055 = -4.0
x5056 = 1.0
x5057 = -21.0
x5058 = 17.0
x5059 = 0.0
x5060 = 19.0
x5061 = -29.0
x5062 = 29.0
x5063 = 23.0
x5064 = 36.0
x5065 = 31.0
x5066 = 12.0
x5067 = 14.0
x5068 = 5.0
x5069 = 41.0
x5070 = 8.0
x5071 = 15.0
x5072 = 36.0
x5073 = -7.0
x5074 = 6.0
x5075 = -4.0
x5076 = -8.0
x5077 = -29.0
x5078 = -24.0
x5079 = -2.0
x5080 = -46.0
x5081 = 18.0
x5082 = -20.0
x5083 = -30.0
x5084 = -8.0
x5085 = 25.0
x5086 = -23.0
x5087 = -16.0
x5088 = -17.0
x5089 = 44.0
x5090 = -25.0
x5091 = 10.0
x5092 = -36.0
x5093 = 7.0
x5094 = 6.0
x5095 = -5.0
x5096 = 0.0
x5097 = -21.0
x5098 = -9.0
x5099 = -23.0
x5100 = 5.0
x5101 = -13.0
x5102 = 32.0
x5103 = -1.0
x5104 = 11.0
x5105 = 9.0
x5106 = -22.0
x5107 = 26.0
x5108 = 3.0
x5109 = -33.0
x5110 = 8.0
x5111 = 27.0
x5112 = -6.0
x5113 = -7.0
x5114 = 29.0
x5115 = 11.0
x5116 = 2.0
x5117 = 37.0
x5118 = 13.0
x5119 = 12.0
x5120 = 3.0
x5121 = -8.0
x5122 = -6.0
x5123 = 6.0
x5124 = 51.0
x5125 = -7.0
x5126 = 9.0
x5127 = -24.0
x5128 = 15.0
x5129 = 4.0
x5130 = -20.0
x5131 = 19.0
x5132 = -8.0
x5133 = 15.0
x5134 = 15.5
x5135 = 24.0
x5136 = 21.0
x5137 = -1.0
x5138 = -21.0
x5139 = 26.0
x5140 = 27.0
x5141 = -10.0
x5142 = 15.0
x5143 = 13.0
x5144 = 12.0
x5145 = 22.0
x5146 = -22.0
x5147 = -7.0
x5148 = 10.0
x5149 = -36.0
x5150 = 13.0
x5151 = -20.0
x5152 = -40.0
x5153 = 11.0
x5154 = -10.0
x5155 = -13.0
x5156 = 37.0
x5157 = 27.0
x5158 = -30.5
x5159 = -25.0
x5160 = -30.5
x5161 = -10.0
x5162 = 5.0
x5163 = 27.0
x5164 = 5.0
x5165 = -6.0
x5166 = -8.0
x5167 = 15.0
x5168 = -5.0
x5169 = 0.0
x5170 = -23.0
x5171 = 29.0
x5172 = 5.0
x5173 = -18.0
x5174 = 23.0
x5175 = -42.0
x5176 = -7.0
x5177 = 33.0
x5178 = 16.0
x5179 = 1.0
x5180 = -1.0
x5181 = 22.0
x5182 = 4.0
x5183 = 0.0
x5184 = -5.0
x5185 = 19.0
x5186 = 10.0
x5187 = 25.0
x5188 = 30.0
x5189 = 20.0
x5190 = -14.0
x5191 = 21.0
x5192 = -10.0
x5193 = -12.0
x5194 = -34.0
x5195 = 33.0
x5196 = -25.0
x5197 = -14.0
x5198 = 11.0
x5199 = 10.0
x5200 = -8.0
x5201 = 19.0
x5202 = -2.0
x5203 = -13.0
x5204 = 10.0
x5205 = 22.0
x5206 = -18.0
x5207 = -13.0
x5208 = 30.0
x5209 = 24.0
x5210 = 22.0
x5211 = -16.0
x5212 = -23.0
x5213 = 23.0
x5214 = 5.0
x5215 = 8.0
x5216 = -2.0
x5217 = 3.0
x5218 = -21.0
x5219 = 41.0
x5220 = 3.0
x5221 = 0.0
x5222 = -12.0
x5223 = -4.0
x5224 = 18.0
x5225 = 8.0
x5226 = -13.0
x5227 = -24.0
x5228 = -2.0
x5229 = -16.0
x5230 = 27.0
x5231 = -25.0
x5232 = -21.5
x5233 = 2.0
x5234 = -32.0
x5235 = 12.0
x5236 = -20.0
x5237 = -1.0
x5238 = 38.0
x5239 = -9.0
x5240 = 8.0
x5241 = -14.0
x5242 = 9.0
x5243 = 48.0
x5244 = 5.0
x5245 = 68.0
x5246 = 19.0
x5247 = 22.0
x5248 = 3.0
x5249 = 20.0
x5250 = -9.0
x5251 = 20.0
x5252 = 16.0
x5253 = -14.0
x5254 = 11.0
x5255 = 24.0
x5256 = 32.0
x5257 = 14.0
x5258 = 11.0
x5259 = -31.0
x5260 = 7.0
x5261 = -20.0
x5262 = 41.0
x5263 = 7.0
x5264 = -2.0
x5265 = -4.0
x5266 = -2.0
x5267 = 20.0
x5268 = 0.0
x5269 = -17.0
x5270 = 14.0
x5271 = -16.0
x5272 = 26.0
x5273 = 22.0
x5274 = -16.0
x5275 = 0.0
x5276 = 6.0
x5277 = 28.0
x5278 = 7.0
x5279 = 12.0
x5280 = -9.0
x5281 = -23.0
x5282 = -20.0
x5283 = 35.0
x5284 = -27.0
x5285 = 19.0
x5286 = -66.0
x5287 = 31.0
x5288 = -29.0
x5289 = -31.0
x5290 = -9.0
x5291 = 20.0
x5292 = 17.0
x5293 = 5.0
x5294 = 5.0
x5295 = -1.0
x5296 = -2.0
x5297 = -3.5
x5298 = 13.0
x5299 = 9.0
x5300 = 15.0
x5301 = -5.0
x5302 = 2.0
x5303 = 8.0
x5304 = -21.0
x5305 = 10.0
x5306 = -25.5
x5307 = 0.0
x5308 = -9.0
x5309 = 14.0
x5310 = 16.0
x5311 = 4.0
x5312 = 4.0
x5313 = 29.0
x5314 = 6.0
x5315 = 1.0
x5316 = 1.0
x5317 = -4.0
x5318 = 17.0
x5319 = -25.0
x5320 = -25.0
x5321 = 3.0
x5322 = -8.0
x5323 = 36.0
x5324 = -27.0
x5325 = -19.0
x5326 = 49.0
x5327 = -28.0
x5328 = -8.0
x5329 = -34.0
x5330 = 20.5
x5331 = -7.0
x5332 = -16.0
x5333 = -3.0
x5334 = -15.0
x5335 = -10.0
x5336 = 4.0
x5337 = -19.5
x5338 = -10.0
x5339 = 16.0
x5340 = -8.0
x5341 = -36.0
x5342 = 30.0
x5343 = 0.0
x5344 = -46.0
x5345 = 7.0
x5346 = -3.0
x5347 = 4.0
x5348 = -6.0
x5349 = -6.0
x5350 = -3.5
x5351 = 20.0
x5352 = -20.0
x5353 = 7.0
x5354 = 31.0
x5355 = -21.0
x5356 = 4.0
x5357 = -8.0
x5358 = 3.0
x5359 = -21.0
x5360 = -10.0
x5361 = -6.0
x5362 = -3.0
x5363 = -4.0
x5364 = 28.0
x5365 = -7.0
x5366 = -16.0
x5367 = -9.0
x5368 = -20.0
x5369 = -9.0
x5370 = 13.0
x5371 = -1.0
x5372 = -13.0
x5373 = 3.0
x5374 = -13.0
x5375 = -10.0
x5376 = -2.0
x5377 = 9.0
x5378 = -2.0
x5379 = -11.0
x5380 = 1.0
x5381 = -19.0
x5382 = 9.0
x5383 = -32.0
x5384 = 5.0
x5385 = -19.0
x5386 = -4.0
x5387 = 10.0
x5388 = 6.0
x5389 = 21.0
x5390 = 51.0
x5391 = -15.0
x5392 = -5.0
x5393 = 1.0
x5394 = 14.0
x5395 = -1.0
x5396 = -1.0
x5397 = -11.0
x5398 = 13.0
x5399 = 11.5
x5400 = -3.0
x5401 = -4.0
x5402 = 17.0
x5403 = -40.0
x5404 = -10.0
x5405 = -25.0
x5406 = 38.0
x5407 = 25.0
x5408 = -31.0
x5409 = 34.0
x5410 = 17.0
x5411 = -18.0
x5412 = 36.5
x5413 = 54.0
x5414 = -32.0
x5415 = -14.0
x5416 = 1.0
x5417 = 26.0
x5418 = 42.0
x5419 = 43.0
x5420 = -1.0
x5421 = -3.0
x5422 = 0.0
x5423 = 16.0
x5424 = -24.0
x5425 = -17.0
x5426 = -20.0
x5427 = 4.0
x5428 = 16.0
x5429 = -61.0
x5430 = 24.0
x5431 = -42.0
x5432 = 8.0
x5433 = -27.0
x5434 = -40.0
x5435 = 6.0
x5436 = -29.0
x5437 = 2.0
x5438 = 12.0
x5439 = -9.0
x5440 = -13.0
x5441 = -30.0
x5442 = 7.0
x5443 = -19.0
x5444 = -14.0
x5445 = -5.0
x5446 = -39.0
x5447 = 36.0
x5448 = -20.0
x5449 = -11.0
x5450 = 21.0
x5451 = 15.5
x5452 = 17.0
x5453 = -21.5
x5454 = 6.0
x5455 = 24.0
x5456 = 21.0
x5457 = 50.5
x5458 = -10.0
x5459 = -0.5
x5460 = -3.0
x5461 = -3.0
x5462 = 25.0
x5463 = 20.0
x5464 = 48.0
x5465 = 25.0
x5466 = -26.0
x5467 = 2.0
x5468 = 1.0
x5469 = 13.0
x5470 = -2.0
x5471 = -1.0
x5472 = 7.0
x5473 = 4.0
x5474 = -15.0
x5475 = -18.5
x5476 = -6.0
x5477 = -2.0
x5478 = -25.0
x5479 = -6.0
x5480 = 23.5
x5481 = 21.0
x5482 = 9.0
x5483 = 12.0
x5484 = -11.0
x5485 = -26.0
x5486 = 0.5
x5487 = 4.0
x5488 = 48.0
x5489 = -30.0
x5490 = 20.0
x5491 = -66.5
x5492 = -18.0
x5493 = -26.0
x5494 = -2.0
x5495 = 10.0
x5496 = 31.0
x5497 = 22.0
x5498 = 17.0
x5499 = -5.0
x5500 = 7.0
x5501 = -30.0
x5502 = 19.0
x5503 = 3.0
x5504 = -4.0
x5505 = -17.0
x5506 = 2.0
x5507 = -3.0
x5508 = -7.0
x5509 = 24.0
x5510 = -18.0
x5511 = -5.0
x5512 = 1.0
x5513 = 32.0
x5514 = 17.0
x5515 = 12.0
x5516 = -27.0
x5517 = 60.0
x5518 = 6.0
x5519 = -9.0
x5520 = 1.0
x5521 = 15.0
x5522 = -19.0
x5523 = -33.0
x5524 = -11.0
x5525 = 3.0
x5526 = -34.0
x5527 = -3.0
x5528 = 8.0
x5529 = 22.0
x5530 = -8.0
x5531 = 19.0
x5532 = 29.0
x5533 = -36.0
x5534 = -30.0
x5535 = 26.0
x5536 = -31.0
x5537 = 0.0
x5538 = -13.0
x5539 = -26.0
x5540 = -23.0
x5541 = 1.0
x5542 = 19.0
x5543 = 10.0
x5544 = -3.0
x5545 = 15.0
x5546 = -2.0
x5547 = 14.0
x5548 = -5.0
x5549 = 18.0
x5550 = 20.0
x5551 = 40.0
x5552 = 0.0
x5553 = 7.0
x5554 = -14.0
x5555 = -16.5
x5556 = 1.0
x5557 = -13.0
x5558 = 24.0
x5559 = -11.0
x5560 = 8.0
x5561 = -8.0
x5562 = -15.0
x5563 = -12.0
x5564 = -28.0
x5565 = -37.0
x5566 = 7.0
x5567 = -12.0
x5568 = -20.0
x5569 = 24.0
x5570 = -4.0
x5571 = 18.0
x5572 = 15.5
x5573 = -13.0
x5574 = 30.0
x5575 = -3.0
x5576 = 13.0
x5577 = -19.0
x5578 = 28.0
x5579 = -3.0
x5580 = 8.0
x5581 = 8.0
x5582 = 6.0
x5583 = 25.0
x5584 = -2.0
x5585 = 7.0
x5586 = -26.0
x5587 = 17.0
x5588 = -14.0
x5589 = -12.0
x5590 = 9.0
x5591 = 0.0
x5592 = 7.0
x5593 = -5.0
x5594 = 47.0
x5595 = -6.0
x5596 = 15.0
x5597 = -33.0
x5598 = 39.0
x5599 = 5.0
x5600 = 22.0
x5601 = 13.5
x5602 = -13.0
x5603 = -20.0
x5604 = -5.0
x5605 = 1.0
x5606 = 77.0
x5607 = -19.0
x5608 = 12.0
x5609 = -6.0
x5610 = -25.0
x5611 = -45.0
x5612 = -13.0
x5613 = 6.0
x5614 = -6.0
x5615 = -25.0
x5616 = 17.0
x5617 = -22.0
x5618 = -45.0
x5619 = -20.0
x5620 = 17.0
x5621 = 6.0
x5622 = -5.0
x5623 = -57.0
x5624 = 14.0
x5625 = 4.0
x5626 = -1.0
x5627 = -3.0
x5628 = 21.0
x5629 = -20.0
x5630 = -22.0
x5631 = -16.0
x5632 = -35.0
x5633 = 6.0
x5634 = 9.0
x5635 = -7.0
x5636 = -8.0
x5637 = -5.0
x5638 = -3.0
x5639 = 22.0
x5640 = -1.0
x5641 = 39.0
x5642 = -27.0
x5643 = 24.0
x5644 = 8.0
x5645 = 8.0
x5646 = -34.0
x5647 = 20.0
x5648 = 33.0
x5649 = 5.0
x5650 = 17.0
x5651 = -21.0
x5652 = -26.0
x5653 = 8.0
x5654 = 1.0
x5655 = -24.0
x5656 = 14.0
x5657 = 17.0
x5658 = -59.5
x5659 = 3.0
x5660 = 42.0
x5661 = 7.0
x5662 = 3.0
x5663 = 6.0
x5664 = 20.5
x5665 = 29.0
x5666 = 32.0
x5667 = -13.0
x5668 = 10.0
x5669 = 12.0
x5670 = -24.0
x5671 = -46.0
x5672 = 2.0
x5673 = 6.0
x5674 = -27.0
x5675 = -59.0
x5676 = -33.0
x5677 = -15.0
x5678 = 14.0
x5679 = 33.0
x5680 = 6.0
x5681 = -30.0
x5682 = 1.0
x5683 = -20.0
x5684 = -1.0
x5685 = 9.0
x5686 = 0.0
x5687 = -28.0
x5688 = -17.0
x5689 = -32.0
x5690 = -24.0
x5691 = -15.0
x5692 = -17.0
x5693 = -14.0
x5694 = -2.0
x5695 = 38.0
