Linear solution:
x4297 = 11.0
x4298 = -7.0
x4299 = 3.0
x4300 = -21.0
x4301 = -34.0
x4302 = 3.0
x4303 = -5.0
x4304 = -20.0
x4305 = 50.0
x4306 = -20.0
x4307 = -19.0
x4308 = -6.0
x4309 = 14.0
x4310 = 26.0
x4311 = -21.0
x4312 = -28.0
x4313 = 1.0
x4314 = 19.0
x4315 = -8.0
x4316 = -7.0
x4317 = 9.0
x4318 = 6.0
x4319 = 25.0
x4320 = -17.0
x4321 = 41.0
x4322 = 21.0
x4323 = 3.0
x4324 = -4.0
x4325 = -11.0
x4326 = 22.0
x4327 = -43.0
x4328 = -3.0
x4329 = -18.0
x4330 = -17.0
x4331 = 20.0
x4332 = -24.0
x4333 = 31.0
x4334 = -12.0
x4335 = 0.0
x4336 = 30.0
x4337 = 48.0
x4338 = 14.0
x4339 = 19.0
x4340 = 22.0
x4341 = -20.0
x4342 = 34.0
x4343 = 10.0
x4344 = -1.0
x4345 = 10.0
x4346 = 3.0
x4347 = -27.0
x4348 = 16.0
x4349 = -17.0
x4350 = 11.0
x4351 = 6.0
x4352 = -21.0
x4353 = -4.0
x4354 = 9.0
x4355 = -20.0
x4356 = 20.0
x4357 = -18.0
x4358 = 9.0
x4359 = -8.0
x4360 = -1.0
x4361 = 5.0
x4362 = 8.0
x4363 = 24.0
x4364 = 3.0
x4365 = -23.0
x4366 = 16.0
x4367 = -25.0
x4368 = -37.0
x4369 = -18.0
x4370 = 2.0
x4371 = -29.0
x4372 = 5.0
x4373 = 11.0
x4374 = 15.0
x4375 = -21.0
x4376 = 17.0
x4377 = 38.0
x4378 = -11.0
x4379 = -5.0
x4380 = -10.0
x4381 = 19.0
x4382 = -45.0
x4383 = 23.0
x4384 = -19.0
x4385 = -1.0
x4386 = 14.0
x4387 = 14.0
x4388 = 22.0
x4389 = 12.0
x4390 = 21.0
x4391 = 4.0
x4392 = -7.0
x4393 = -28.0
x4394 = 48.0
x4395 = -25.0
x4396 = -12.0
x4397 = 11.0
x4398 = 0.0
x4399 = 8.0
x4400 = -39.0
x4401 = 17.0
x4402 = 2.0
x4403 = 7.0
x4404 = 8.0
x4405 = 24.0
x4406 = 19.0
x4407 = -24.0
x4408 = 20.0
x4409 = 8.0
x4410 = 3.0
x4411 = 18.0
x4412 = -8.0
x4413 = 15.0
x4414 = -12.0
x4415 = 15.0
x4416 = 32.0
x4417 = 3.0
x4418 = 6.0
x4419 = 15.0
x4420 = -17.0
x4421 = 17.0
x4422 = 36.0
x4423 = -27.0
x4424 = -8.0
x4425 = -17.0
x4426 = 8.0
x4427 = -18.0
x4428 = -4.0
x4429 = -2.0
x4430 = -6.0
x4431 = 30.0
x4432 = -10.0
x4433 = 7.0
x4434 = 15.0
x4435 = -1.0
x4436 = -13.0
x4437 = 36.0
x4438 = 18.0
x4439 = 12.0
x4440 = -26.0
x4441 = -13.0
x4442 = 16.0
x4443 = 17.0
x4444 = 23.0
x4445 = -27.0
x4446 = 6.0
x4447 = 2.0
x4448 = -32.0
x4449 = -17.0
x4450 = -4.0
x4451 = -20.0
x4452 = -22.0
x4453 = 5.0
x4454 = 15.0
x4455 = 5.0
x4456 = 36.0
x4457 = 5.0
x4458 = -17.0
x4459 = 7.0
x4460 = -9.0
x4461 = 14.0
x4462 = -13.0
x4463 = 2.0
x4464 = 30.0
x4465 = -21.0
x4466 = 6.0
x4467 = -11.0
x4468 = 14.0
x4469 = -12.0
x4470 = -21.0
x4471 = 19.0
x4472 = -4.0
x4473 = 13.0
x4474 = -2.0
x4475 = -11.0
x4476 = -58.0
x4477 = 34.0
x4478 = 10.0
x4479 = -35.0
x4480 = 5.0
x4481 = 14.0
x4482 = 43.0
x4483 = -25.0
x4484 = 28.0
x4485 = 20.0
x4486 = 3.0
x4487 = 3.0
x4488 = -6.0
x4489 = -10.0
x4490 = -6.0
x4491 = -3.0
x4492 = 16.0
x4493 = 15.0
x4494 = 12.0
x4495 = -15.0
x4496 = 32.0
x4497 = 6.0
x4498 = -15.0
x4499 = 33.0
x4500 = -10.0
x4501 = 6.0
x4502 = -42.0
x4503 = -19.0
x4504 = 19.0
x4505 = -2.0
x4506 = 7.0
x4507 = 12.0
x4508 = 3.0
x4509 = 28.0
x4510 = 26.0
x4511 = 21.0
x4512 = 40.0
x4513 = 14.0
x4514 = -31.0
x4515 = 2.0
x4516 = 3.0
x4517 = -35.0
x4518 = 23.0
x4519 = -28.0
x4520 = -9.0
x4521 = 38.0
x4522 = -1.0
x4523 = -2.0
x4524 = -23.0
x4525 = -3.0
x4526 = 6.0
x4527 = -32.0
x4528 = -13.0
x4529 = -27.0
x4530 = 0.0
x4531 = -2.0
x4532 = -4.0
x4533 = -19.0
x4534 = 6.0
x4535 = 20.0
x4536 = -31.0
x4537 = 25.0
x4538 = 44.0
x4539 = 8.0
x4540 = -3.0
x4541 = 17.0
x4542 = 21.0
x4543 = -4.0
x4544 = 27.0
x4545 = 8.0
x4546 = 25.0
x4547 = 7.0
x4548 = 10.0
x4549 = 1.0
x4550 = -28.0
x4551 = -25.0
x4552 = -11.0
x4553 = -4.0
x4554 = -22.0
x4555 = -4.0
x4556 = -13.0
x4557 = -25.0
x4558 = 20.0
x4559 = 47.0
x4560 = 15.0
x4561 = 4.0
x4562 = 12.0
x4563 = 29.0
x4564 = -7.0
x4565 = 1.0
x4566 = -4.0
x4567 = 22.0
x4568 = -15.0
x4569 = 34.0
x4570 = 2.0
x4571 = -26.0
x4572 = 16.0
x4573 = 9.0
x4574 = 6.0
x4575 = 3.0
x4576 = 27.0
x4577 = 17.0
x4578 = -19.0
x4579 = -36.0
x4580 = -12.0
x4581 = 0.0
x4582 = -9.0
x4583 = 13.0
x4584 = -25.0
x4585 = -6.0
x4586 = 31.0
x4587 = 21.0
x4588 = 21.0
x4589 = 19.0
x4590 = -61.0
x4591 = -6.0
x4592 = -21.0
x4593 = 25.0
x4594 = 0.0
x4595 = 9.0
x4596 = 28.0
x4597 = 12.0
x4598 = -39.0
x4599 = 13.0
x4600 = -7.0
x4601 = 12.0
x4602 = 25.0
x4603 = 18.0
x4604 = -23.0
x4605 = -2.0
x4606 = -3.0
x4607 = 8.0
x4608 = 16.0
x4609 = 10.0
x4610 = 7.0
x4611 = 20.0
x4612 = -7.0
x4613 = -8.0
x4614 = 26.0
x4615 = 8.0
x4616 = -12.0
x4617 = 36.0
x4618 = 16.0
x4619 = -8.0
x4620 = -47.0
x4621 = 36.0
x4622 = -23.0
x4623 = -20.0
x4624 = 20.0
x4625 = -11.0
x4626 = 9.0
x4627 = -6.0
x4628 = 29.0
x4629 = -2.0
x4630 = 12.0
x4631 = -10.0
x4632 = 6.0
x4633 = 20.0
x4634 = 28.0
x4635 = 3.0
x4636 = 0.0
x4637 = 30.0
x4638 = 7.0
x4639 = -16.0
x4640 = 15.0
x4641 = -22.0
x4642 = 9.0
x4643 = 9.0
x4644 = 14.0
x4645 = -16.0
x4646 = 40.0
x4647 = -18.0
x4648 = 10.0
x4649 = -26.0
x4650 = -7.0
x4651 = 19.0
x4652 = -40.0
x4653 = -28.0
x4654 = -13.0
x4655 = 6.0
x4656 = -17.0
x4657 = 13.0
x4658 = 8.0
x4659 = 6.0
x4660 = 32.0
x4661 = 9.0
x4662 = 6.0
x4663 = 23.0
x4664 = -7.0
x4665 = 6.0
x4666 = -5.0
x4667 = 7.0
x4668 = -5.0
x4669 = -14.0
x4670 = -45.0
x4671 = 0.0
x4672 = 46.0
x4673 = 0.0
x4674 = -2.0
x4675 = -19.0
x4676 = 11.0
x4677 = -6.0
x4678 = -4.0
x4679 = 24.0
x4680 = -9.0
x4681 = -29.0
x4682 = 34.0
x4683 = 12.0
x4684 = -5.0
x4685 = 33.0
x4686 = 24.0
x4687 = -11.0
x4688 = 31.0
x4689 = 24.0
x4690 = -22.0
x4691 = 25.0
x4692 = 13.0
x4693 = 31.0
x4694 = -15.0
x4695 = 11.0
x4696 = -14.0
x4697 = -19.0
x4698 = -4.0
x4699 = 3.0
x4700 = 0.0
x4701 = -11.0
x4702 = 14.0
x4703 = -5.0
x4704 = 9.0
x4705 = 9.0
x4706 = 9.0
x4707 = 17.0
x4708 = -29.0
x4709 = 22.0
x4710 = -3.0
x4711 = -18.0
x4712 = 19.0
x4713 = -6.0
x4714 = -10.0
x4715 = -27.0
x4716 = -28.0
x4717 = 4.0
x4718 = 14.0
x4719 = -1.0
x4720 = 6.0
x4721 = 11.0
x4722 = 4.0
x4723 = -9.0
x4724 = 29.0
x4725 = -11.0
x4726 = 42.0
x4727 = -4.0
x4728 = 16.0
x4729 = 13.0
x4730 = -4.0
x4731 = 26.0
x4732 = 27.0
x4733 = -27.0
x4734 = -24.0
x4735 = -39.0
x4736 = 41.0
x4737 = 35.0
x4738 = -21.0
x4739 = -1.0
x4740 = -17.0
x4741 = -17.0
x4742 = 27.0
x4743 = -17.0
x4744 = -15.0
x4745 = -11.0
x4746 = -15.0
x4747 = -10.0
x4748 = -18.0
x4749 = 10.0
x4750 = 15.0
x4751 = -16.0
x4752 = 1.0
x4753 = -6.0
x4754 = -20.0
x4755 = 22.0
x4756 = -9.0
x4757 = -10.0
x4758 = -2.0
x4759 = -22.0
x4760 = 23.0
x4761 = -7.0
x4762 = 5.0
x4763 = 10.0
x4764 = -43.0
x4765 = -19.0
x4766 = 48.0
x4767 = 1.0
x4768 = -16.0
x4769 = 0.0
x4770 = 3.0
x4771 = 7.0
x4772 = 19.0
x4773 = -18.0
x4774 = -15.0
x4775 = 14.0
x4776 = -57.0
x4777 = -1.0
x4778 = -15.0
x4779 = -8.0
x4780 = -20.0
x4781 = -6.0
x4782 = -42.0
x4783 = -12.0
x4784 = -3.0
x4785 = -1.0
x4786 = 14.0
x4787 = -1.0
x4788 = -9.0
x4789 = 5.0
x4790 = -28.0
x4791 = -3.0
x4792 = -15.0
x4793 = 22.0
x4794 = 39.0
x4795 = 15.0
x4796 = 2.0
x4797 = 28.0
x4798 = -15.0
x4799 = 5.0
x4800 = -18.0
x4801 = 2.0
x4802 = 17.0
x4803 = -5.0
x4804 = 6.0
x4805 = -12.0
x4806 = 19.0
x4807 = -4.0
x4808 = -16.0
x4809 = 8.0
x4810 = -7.0
x4811 = -4.0
x4812 = -41.0
x4813 = -39.0
x4814 = -5.0
x4815 = 15.0
x4816 = -15.0
x4817 = 6.0
x4818 = -36.0
x4819 = -2.0
x4820 = -29.0
x4821 = 61.0
x4822 = 0.0
x4823 = -27.0
x4824 = 16.0
x4825 = 19.0
x4826 = 0.0
x4827 = -23.0
x4828 = 22.0
x4829 = -10.0
x4830 = -4.0
x4831 = -11.0
x4832 = -13.0
x4833 = 11.0
x4834 = -10.0
x4835 = 25.0
x4836 = -32.0
x4837 = 13.0
x4838 = 7.0
x4839 = -3.0
x4840 = -9.0
x4841 = -11.0
x4842 = 29.0
x4843 = -19.0
x4844 = 13.0
x4845 = 16.0
x4846 = -20.0
x4847 = -9.0
x4848 = 33.0
x4849 = -14.0
x4850 = -6.0
x4851 = -6.0
x4852 = 22.0
x4853 = -27.0
x4854 = -3.0
x4855 = -31.0
x4856 = -13.0
x4857 = -20.0
x4858 = -23.0
x4859 = 11.0
x4860 = 40.0
x4861 = 14.0
x4862 = 5.0
x4863 = -60.0
x4864 = 20.0
x4865 = -25.0
x4866 = -9.0
x4867 = 26.0
x4868 = -29.0
x4869 = -19.0
x4870 = 8.0
x4871 = 17.0
x4872 = -4.0
x4873 = 21.0
x4874 = 4.0
x4875 = -22.0
x4876 = 1.0
x4877 = 11.0
x4878 = 21.0
x4879 = 5.0
x4880 = -46.0
x4881 = 18.0
x4882 = 2.0
x4883 = 19.0
x4884 = -4.0
x4885 = -47.0
x4886 = 8.0
x4887 = -41.0
x4888 = -10.0
x4889 = -3.0
x4890 = 27.0
x4891 = 42.0
x4892 = 16.0
x4893 = 33.0
x4894 = 22.0
x4895 = -23.0
x4896 = 15.0
x4897 = 6.0
x4898 = -20.0
x4899 = 12.0
x4900 = 26.0
x4901 = 20.0
x4902 = -34.0
x4903 = -20.0
x4904 = 19.0
x4905 = -39.0
x4906 = 9.0
x4907 = -26.0
x4908 = -20.0
x4909 = 6.0
x4910 = -38.0
x4911 = 10.0
x4912 = 13.0
x4913 = 33.0
x4914 = -8.0
x4915 = -30.0
x4916 = -35.0
x4917 = 7.0
x4918 = -8.0
x4919 = 17.0
x4920 = -2.0
x4921 = -9.0
x4922 = 24.0
x4923 = 1.0
x4924 = -15.0
x4925 = -16.0
x4926 = -36.0
x4927 = -22.0
x4928 = -2.0
x4929 = -26.0
x4930 = 20.0
x4931 = 25.0
x4932 = -18.0
x4933 = -4.0
x4934 = 17.0
x4935 = 22.0
x4936 = -8.0
x4937 = 20.0
x4938 = -5.0
x4939 = -20.0
x4940 = 6.0
x4941 = 2.0
x4942 = -15.0
x4943 = -2.0
x4944 = -18.0
x4945 = -52.0
x4946 = -4.0
x4947 = 13.0
x4948 = -29.0
x4949 = 23.0
x4950 = -28.0
x4951 = -3.0
x4952 = 18.0
x4953 = 5.0
x4954 = 12.0
x4955 = 26.0
x4956 = -13.0
x4957 = -12.0
x4958 = 6.0
x4959 = 25.0
x4960 = -39.0
x4961 = 6.0
x4962 = 5.0
x4963 = -23.0
x4964 = 1.0
x4965 = 30.0
x4966 = -13.0
x4967 = 7.0
x4968 = 19.0
x4969 = 8.0
x4970 = -9.0
x4971 = -20.0
x4972 = -12.0
x4973 = -12.0
x4974 = 22.0
x4975 = -5.0
x4976 = -15.0
x4977 = -31.0
x4978 = -2.0
x4979 = 8.0
x4980 = 5.0
x4981 = -15.0
x4982 = -14.0
x4983 = -1.0
x4984 = 12.0
x4985 = 22.0
x4986 = 0.0
x4987 = 0.0
x4988 = -33.0
x4989 = 14.0
x4990 = -25.0
x4991 = 28.0
x4992 = 22.0
x4993 = -18.0
x4994 = -18.0
x4995 = 17.0
x4996 = -9.0
x4997 = 21.0
x4998 = 9.0
x4999 = 15.0
x5000 = -25.0
