Linear solution:
x10738 = 13.0
x10739 = -5.0
x10740 = 12.0
x10741 = 15.0
x10742 = -17.0
x10743 = 15.0
x10744 = -25.0
x10745 = 10.0
x10746 = -22.0
x10747 = 4.0
x10748 = -5.0
x10749 = 12.0
x10750 = -19.0
x10751 = -13.0
x10752 = 15.0
x10753 = -21.0
x10754 = 5.0
x10755 = 8.0
x10756 = -45.0
x10757 = -29.0
x10758 = 28.0
x10759 = -13.0
x10760 = -10.0
x10761 = 29.0
x10762 = -41.0
x10763 = 32.0
x10764 = -4.0
x10765 = -2.0
x10766 = 13.0
x10767 = -6.0
x10768 = 6.0
x10769 = -24.0
x10770 = -37.0
x10771 = -48.0
x10772 = 35.0
x10773 = 29.0
x10774 = 14.0
x10775 = -5.0
x10776 = 8.0
x10777 = 7.0
x10778 = -4.0
x10779 = 31.0
x10780 = 26.0
x10781 = 4.0
x10782 = -19.0
x10783 = -1.0
x10784 = -9.0
x10785 = 20.5
x10786 = 16.0
x10787 = 19.0
x10788 = 6.0
x10789 = 15.0
x10790 = 28.0
x10791 = -11.0
x10792 = 2.0
x10793 = -8.0
x10794 = 9.0
x10795 = -22.0
x10796 = -23.0
x10797 = -20.0
x10798 = -17.5
x10799 = 17.0
x10800 = 3.0
x10801 = 17.0
x10802 = 8.0
x10803 = -15.0
x10804 = 21.0
x10805 = -13.0
x10806 = 10.0
x10807 = -20.0
x10808 = -12.0
x10809 = 12.0
x10810 = -8.0
x10811 = 0.0
x10812 = -19.0
x10813 = -5.0
x10814 = 27.0
x10815 = -27.0
x10816 = 43.0
x10817 = 41.0
x10818 = -6.0
x10819 = -5.0
x10820 = -26.0
x10821 = 2.5
x10822 = 11.0
x10823 = -3.0
x10824 = 16.0
x10825 = 33.0
x10826 = 14.0
x10827 = -5.0
x10828 = 12.0
x10829 = 21.0
x10830 = -30.0
x10831 = 35.0
x10832 = -19.0
x10833 = 8.0
x10834 = 25.0
x10835 = 9.0
x10836 = -2.0
x10837 = 16.0
x10838 = 37.0
x10839 = 3.5
x10840 = -20.0
x10841 = -5.0
x10842 = -17.0
x10843 = 30.0
x10844 = 5.0
x10845 = 43.5
x10846 = -1.0
x10847 = 2.0
x10848 = -1.0
x10849 = 4.0
x10850 = -15.0
x10851 = -2.0
x10852 = -2.0
x10853 = 12.5
x10854 = 12.0
x10855 = -8.0
x10856 = -42.0
x10857 = 19.0
x10858 = 3.0
x10859 = -18.0
x10860 = -9.0
x10861 = 0.0
x10862 = -13.5
x10863 = 21.5
x10864 = 24.0
x10865 = -8.0
x10866 = 14.0
x10867 = 2.5
x10868 = 1.0
x10869 = 18.0
x10870 = 7.0
x10871 = 5.0
x10872 = 1.0
x10873 = -6.0
x10874 = 21.0
x10875 = -6.0
x10876 = -6.0
x10877 = -22.0
x10878 = 18.0
x10879 = 16.0
x10880 = 1.0
x10881 = 6.0
x10882 = 2.0
x10883 = 48.0
x10884 = -6.0
x10885 = -31.0
x10886 = -5.0
x10887 = 0.0
x10888 = 25.0
x10889 = 24.0
x10890 = -32.0
x10891 = 11.0
x10892 = 31.0
x10893 = 23.0
x10894 = 49.5
x10895 = -44.0
x10896 = 38.0
x10897 = -39.0
x10898 = -44.0
x10899 = -26.0
x10900 = 27.0
x10901 = 3.0
x10902 = -33.0
x10903 = 10.0
x10904 = 26.0
x10905 = 0.0
x10906 = 3.0
x10907 = -8.0
x10908 = 24.0
x10909 = -18.0
x10910 = 4.5
x10911 = 30.0
x10912 = 2.0
x10913 = 20.0
x10914 = 3.0
x10915 = -27.0
x10916 = -6.5
x10917 = -18.5
x10918 = -43.5
x10919 = -12.0
x10920 = 9.0
x10921 = 27.0
x10922 = -23.0
x10923 = 1.0
x10924 = 16.0
x10925 = -15.0
x10926 = 38.0
x10927 = -15.0
x10928 = -9.0
x10929 = 2.0
x10930 = -8.0
x10931 = -12.0
x10932 = -9.0
x10933 = -49.0
x10934 = -15.0
x10935 = -12.0
x10936 = 58.5
x10937 = 1.0
x10938 = -32.0
x10939 = -19.0
x10940 = -28.0
x10941 = -13.0
x10942 = 13.0
x10943 = -15.0
x10944 = -17.5
x10945 = -36.5
x10946 = 0.0
x10947 = -31.0
x10948 = -11.0
x10949 = 28.0
x10950 = 0.0
x10951 = -1.0
x10952 = 16.0
x10953 = 19.0
x10954 = 8.0
x10955 = -21.0
x10956 = -12.0
x10957 = -11.0
x10958 = 20.0
x10959 = 7.0
x10960 = -13.0
x10961 = 47.0
x10962 = -21.0
x10963 = -10.0
x10964 = 14.0
x10965 = 7.0
x10966 = -21.0
x10967 = 8.0
x10968 = 36.5
x10969 = -15.0
x10970 = -53.0
x10971 = 6.0
x10972 = -14.0
x10973 = -27.0
x10974 = 3.0
x10975 = 2.0
x10976 = -32.0
x10977 = 12.0
x10978 = 15.0
x10979 = -7.0
x10980 = -21.0
x10981 = -18.0
x10982 = -17.0
x10983 = 5.0
x10984 = 0.0
x10985 = -18.0
x10986 = 2.0
x10987 = -17.0
x10988 = -22.0
x10989 = -4.0
x10990 = 7.0
x10991 = -5.0
x10992 = -2.0
x10993 = -10.0
x10994 = -6.0
x10995 = -19.0
x10996 = 28.0
x10997 = 3.0
x10998 = -8.0
x10999 = 15.0
x11000 = 10.0
x11001 = 16.0
x11002 = -19.0
x11003 = 21.0
x11004 = 12.0
x11005 = -3.0
x11006 = -29.0
x11007 = -16.0
x11008 = -17.0
x11009 = 15.0
x11010 = 6.0
x11011 = 31.0
x11012 = -7.0
x11013 = -11.0
x11014 = 53.0
x11015 = 3.0
x11016 = 20.0
x11017 = 23.0
x11018 = -24.0
x11019 = 33.0
x11020 = 4.0
x11021 = -11.0
x11022 = 0.0
x11023 = 45.5
x11024 = -3.0
x11025 = 14.0
x11026 = 1.0
x11027 = -4.0
x11028 = 1.0
x11029 = 16.5
x11030 = 37.0
x11031 = 21.0
x11032 = -3.0
x11033 = -1.0
x11034 = -37.0
x11035 = -14.0
x11036 = 19.0
x11037 = 37.0
x11038 = 11.0
x11039 = -1.0
x11040 = -4.0
x11041 = -48.0
x11042 = -25.0
x11043 = 1.0
x11044 = -4.5
x11045 = 35.5
x11046 = 0.0
x11047 = -3.0
x11048 = -4.0
x11049 = 3.0
x11050 = 0.0
x11051 = -4.0
x11052 = 10.0
x11053 = 29.0
x11054 = 23.0
x11055 = 8.0
x11056 = -13.0
x11057 = 26.0
x11058 = -21.0
x11059 = 42.0
x11060 = -36.0
x11061 = -17.0
x11062 = 6.0
x11063 = 3.0
x11064 = 17.0
x11065 = -10.0
x11066 = -4.0
x11067 = 16.0
x11068 = -13.0
x11069 = -20.0
x11070 = -1.5
x11071 = 16.0
x11072 = 27.0
x11073 = -29.5
x11074 = 19.0
x11075 = -25.0
x11076 = 16.0
x11077 = 10.5
x11078 = -30.0
x11079 = -29.0
x11080 = -24.0
x11081 = -13.0
x11082 = 17.0
x11083 = 5.0
x11084 = -5.0
x11085 = -31.0
x11086 = 3.0
x11087 = 38.0
x11088 = -22.0
x11089 = -1.0
x11090 = -8.0
x11091 = 7.0
x11092 = 12.0
x11093 = -10.0
x11094 = 1.0
x11095 = 2.0
x11096 = 3.0
x11097 = -11.5
x11098 = 24.5
x11099 = 33.0
x11100 = -17.0
x11101 = 6.0
x11102 = 22.0
x11103 = -21.0
x11104 = 44.0
x11105 = 14.0
x11106 = 16.0
x11107 = -4.0
x11108 = -5.0
x11109 = -29.0
x11110 = -35.0
x11111 = 18.0
x11112 = -13.0
x11113 = 9.0
x11114 = 23.0
x11115 = 21.0
x11116 = 23.5
x11117 = 11.0
x11118 = 24.0
x11119 = 2.0
x11120 = -25.0
x11121 = 32.0
x11122 = -22.0
x11123 = 17.0
x11124 = -13.0
x11125 = 20.0
x11126 = -21.5
x11127 = -27.0
x11128 = 7.0
x11129 = 6.0
x11130 = -14.0
x11131 = 4.0
x11132 = 7.0
x11133 = 10.0
x11134 = 4.0
x11135 = 16.0
x11136 = -13.0
x11137 = -5.0
x11138 = -4.0
x11139 = 4.0
x11140 = -17.0
x11141 = 2.0
x11142 = -9.0
x11143 = -29.0
x11144 = -28.0
x11145 = -19.0
x11146 = 38.0
x11147 = -17.0
x11148 = -36.0
x11149 = -7.0
x11150 = -6.0
x11151 = -10.0
x11152 = -5.5
x11153 = 6.0
x11154 = -26.0
x11155 = -19.0
x11156 = 40.0
x11157 = -28.0
x11158 = -12.0
x11159 = -20.0
x11160 = -1.0
x11161 = 5.0
x11162 = 9.0
x11163 = -33.0
x11164 = -12.0
x11165 = 7.0
x11166 = 19.0
x11167 = 10.0
x11168 = -19.0
x11169 = 3.0
x11170 = -19.5
x11171 = -12.0
x11172 = 0.0
x11173 = 1.0
x11174 = 25.0
x11175 = -23.0
x11176 = 12.0
x11177 = -22.0
x11178 = 3.0
x11179 = -6.0
x11180 = -38.0
x11181 = 33.0
x11182 = 25.0
x11183 = -8.0
x11184 = 36.0
x11185 = 27.0
x11186 = 8.0
x11187 = -16.0
x11188 = 22.0
x11189 = 25.0
x11190 = 7.5
x11191 = -17.0
x11192 = 6.0
x11193 = -9.0
x11194 = 13.0
x11195 = 10.0
x11196 = -2.0
x11197 = -25.0
x11198 = -31.0
x11199 = 8.0
x11200 = 1.0
x11201 = 25.0
x11202 = 45.0
x11203 = 9.0
x11204 = 8.0
x11205 = -29.0
x11206 = 14.0
x11207 = -36.0
x11208 = -16.0
x11209 = 0.0
x11210 = -10.0
x11211 = -25.0
x11212 = 3.5
x11213 = 6.0
x11214 = -13.0
x11215 = -8.0
x11216 = -16.0
x11217 = 4.0
x11218 = -14.0
x11219 = -3.0
x11220 = 18.0
x11221 = -14.0
x11222 = 8.0
x11223 = -36.0
x11224 = 10.0
x11225 = -9.0
x11226 = -11.0
x11227 = 17.0
x11228 = 23.0
x11229 = -18.0
x11230 = -19.0
x11231 = 44.0
x11232 = 1.0
x11233 = 15.0
x11234 = 24.0
x11235 = -11.5
x11236 = -42.0
x11237 = -39.0
x11238 = -5.5
x11239 = -18.5
x11240 = 13.0
x11241 = 18.5
x11242 = 6.0
x11243 = -27.0
x11244 = 9.0
x11245 = 24.0
x11246 = -24.0
x11247 = 21.5
x11248 = -26.0
x11249 = -25.0
x11250 = 12.0
x11251 = 39.0
x11252 = 29.0
x11253 = 26.0
x11254 = -37.0
x11255 = -13.0
x11256 = -26.0
x11257 = 16.0
x11258 = -3.0
x11259 = 7.0
x11260 = 2.0
x11261 = 19.0
x11262 = 10.0
x11263 = -8.0
x11264 = 16.0
x11265 = -1.0
x11266 = -9.0
x11267 = -26.0
x11268 = -11.0
x11269 = 37.5
x11270 = 16.0
x11271 = -6.0
x11272 = -30.0
x11273 = 12.0
x11274 = -6.0
x11275 = 20.0
x11276 = 1.0
x11277 = -20.0
x11278 = 11.0
x11279 = -25.0
x11280 = 11.0
x11281 = -21.0
x11282 = -41.5
x11283 = -13.5
x11284 = 14.0
x11285 = -17.0
x11286 = -7.0
x11287 = 7.0
x11288 = 0.0
x11289 = -18.0
x11290 = 21.0
x11291 = -42.0
x11292 = 5.0
x11293 = -35.0
x11294 = -26.0
x11295 = 39.0
x11296 = 23.0
x11297 = 14.0
x11298 = 24.0
x11299 = -2.0
x11300 = 4.0
x11301 = -24.0
x11302 = 29.0
x11303 = -3.0
x11304 = -22.0
x11305 = -9.5
x11306 = -5.5
x11307 = 35.0
x11308 = -1.0
x11309 = -20.0
x11310 = 9.0
x11311 = -40.0
x11312 = 15.0
x11313 = -40.0
x11314 = -8.0
x11315 = 18.0
x11316 = -37.0
x11317 = -18.0
x11318 = -40.0
x11319 = -17.0
x11320 = 4.0
x11321 = -45.0
x11322 = -14.0
x11323 = -15.0
x11324 = 16.0
x11325 = 18.0
x11326 = 6.0
x11327 = 7.0
x11328 = 6.0
x11329 = -3.5
x11330 = 4.0
x11331 = -30.0
x11332 = 2.0
x11333 = -22.0
x11334 = 38.0
x11335 = 11.0
x11336 = -16.0
x11337 = -9.0
x11338 = 21.0
x11339 = 34.0
x11340 = 11.0
x11341 = -16.0
x11342 = 8.5
x11343 = -31.5
x11344 = 12.0
x11345 = -4.0
x11346 = 17.0
x11347 = 23.0
x11348 = -42.0
x11349 = -45.0
x11350 = -13.0
x11351 = 12.0
x11352 = -28.0
x11353 = -7.0
x11354 = -2.0
x11355 = -1.0
x11356 = 5.0
x11357 = -10.0
x11358 = 0.0
x11359 = -8.0
x11360 = 17.0
x11361 = 21.0
x11362 = -45.5
x11363 = -1.0
x11364 = 1.5
x11365 = 27.0
x11366 = -27.0
x11367 = 11.0
x11368 = 48.0
x11369 = -26.0
x11370 = -14.0
x11371 = 7.5
x11372 = 30.0
x11373 = 21.0
x11374 = -5.0
x11375 = 28.0
x11376 = 27.0
x11377 = -2.0
x11378 = -14.0
x11379 = -11.0
x11380 = 3.0
x11381 = 18.0
x11382 = 17.0
x11383 = -27.0
x11384 = 12.0
x11385 = 30.0
x11386 = 27.0
x11387 = -46.0
x11388 = 15.0
x11389 = -49.0
x11390 = -23.0
x11391 = -13.0
x11392 = -20.0
x11393 = 27.0
x11394 = -5.0
x11395 = 16.0
x11396 = -25.0
x11397 = 30.0
x11398 = -4.0
x11399 = 9.0
x11400 = 8.0
x11401 = 0.0
x11402 = 6.0
x11403 = -38.0
x11404 = -3.0
x11405 = -3.5
x11406 = 6.0
x11407 = -5.0
x11408 = 5.0
x11409 = 2.0
x11410 = 54.0
x11411 = 25.0
x11412 = -14.0
x11413 = -16.0
x11414 = -3.0
x11415 = -25.0
x11416 = -31.0
x11417 = 33.0
x11418 = -7.5
x11419 = 8.0
x11420 = -26.0
x11421 = 16.0
x11422 = 12.0
x11423 = 11.0
x11424 = 17.0
x11425 = 3.0
x11426 = 6.0
x11427 = 9.0
x11428 = 8.0
x11429 = -5.5
x11430 = 0.0
x11431 = 27.0
x11432 = 12.0
x11433 = -23.0
x11434 = -23.0
x11435 = -2.0
x11436 = -11.0
x11437 = -22.0
x11438 = 18.0
x11439 = 2.0
x11440 = -34.0
x11441 = -15.0
x11442 = 5.0
x11443 = 6.0
x11444 = 25.5
x11445 = 24.0
x11446 = -1.0
x11447 = -25.0
x11448 = 5.0
x11449 = -23.0
x11450 = -4.0
x11451 = -14.0
x11452 = -44.0
x11453 = 28.0
x11454 = 21.0
x11455 = 10.0
x11456 = -4.0
x11457 = 20.0
x11458 = 12.0
x11459 = -1.0
x11460 = 18.0
x11461 = 6.0
x11462 = 23.0
x11463 = -24.0
x11464 = 10.0
x11465 = 17.0
x11466 = 4.0
x11467 = 17.0
x11468 = 8.0
x11469 = 39.0
x11470 = 4.0
x11471 = -14.0
x11472 = 28.0
x11473 = 6.0
x11474 = 18.0
x11475 = 23.0
x11476 = 7.0
x11477 = -2.0
x11478 = -26.0
x11479 = 14.0
x11480 = 16.0
x11481 = 10.5
x11482 = 23.0
x11483 = -21.0
x11484 = -24.5
x11485 = 25.0
x11486 = 0.0
x11487 = 7.0
x11488 = 4.0
x11489 = 12.0
x11490 = 7.0
x11491 = 8.0
x11492 = -7.0
x11493 = -21.0
x11494 = -19.0
x11495 = 16.0
x11496 = -8.0
x11497 = 7.0
x11498 = 1.5
x11499 = 22.0
x11500 = -30.0
x11501 = 0.0
x11502 = 0.0
x11503 = 23.0
x11504 = -7.0
x11505 = -56.0
x11506 = 30.0
x11507 = -1.0
x11508 = 7.0
x11509 = -6.0
x11510 = 34.0
x11511 = 36.0
x11512 = -29.0
x11513 = -18.0
x11514 = 41.0
x11515 = 6.0
x11516 = -4.0
x11517 = 19.0
x11518 = 12.0
x11519 = 13.0
x11520 = 8.0
x11521 = 23.0
x11522 = -11.0
x11523 = -27.0
x11524 = 1.0
x11525 = 15.0
x11526 = 21.0
x11527 = 6.0
x11528 = 6.0
x11529 = -36.0
x11530 = 14.0
x11531 = -14.0
x11532 = 16.0
x11533 = -19.5
x11534 = -9.0
x11535 = 13.0
x11536 = -4.0
x11537 = 12.5
x11538 = -22.0
x11539 = -28.5
x11540 = 34.0
x11541 = -19.0
x11542 = -4.0
x11543 = -18.0
x11544 = 27.0
x11545 = 31.0
x11546 = 30.0
x11547 = -19.0
x11548 = -15.0
x11549 = -7.0
x11550 = -51.0
x11551 = 21.0
x11552 = -6.0
x11553 = 21.0
x11554 = 5.0
x11555 = -23.0
x11556 = 30.0
x11557 = -0.5
x11558 = -11.0
x11559 = -3.0
x11560 = 49.5
x11561 = -43.0
x11562 = 5.0
x11563 = -37.0
x11564 = 10.0
x11565 = -2.0
x11566 = 15.0
x11567 = -12.0
x11568 = -28.0
x11569 = 16.5
x11570 = 21.0
x11571 = 1.0
x11572 = 39.0
x11573 = -5.0
x11574 = 34.0
x11575 = -6.0
x11576 = 31.0
x11577 = -10.5
x11578 = 12.0
x11579 = 5.0
x11580 = 0.0
x11581 = -3.0
x11582 = 29.0
x11583 = 6.5
x11584 = 0.0
x11585 = 17.5
x11586 = 2.0
x11587 = 7.0
x11588 = 63.5
x11589 = -17.0
x11590 = -51.5
x11591 = -20.0
x11592 = 8.0
x11593 = 8.0
x11594 = 8.0
x11595 = -61.5
x11596 = -31.0
x11597 = 8.0
x11598 = 14.0
x11599 = 13.0
x11600 = -25.0
x11601 = -32.0
x11602 = -3.0
x11603 = -6.0
x11604 = -9.0
x11605 = 14.0
x11606 = 10.0
x11607 = 3.0
x11608 = 24.0
x11609 = 21.0
x11610 = -12.0
x11611 = -32.0
x11612 = -11.0
x11613 = -17.0
x11614 = 9.0
x11615 = 9.0
x11616 = 7.0
x11617 = -27.0
x11618 = -13.0
x11619 = 12.0
x11620 = 12.0
x11621 = 38.0
x11622 = -19.0
x11623 = 13.0
x11624 = -32.0
x11625 = 24.0
x11626 = 3.5
x11627 = 30.0
x11628 = 20.0
x11629 = 37.0
x11630 = 34.0
x11631 = -11.0
x11632 = 13.0
x11633 = -39.5
x11634 = -1.0
x11635 = -4.5
x11636 = -6.0
x11637 = -36.5
x11638 = 20.0
x11639 = 12.0
x11640 = -14.0
x11641 = 33.0
x11642 = -21.0
x11643 = 33.0
x11644 = 1.0
x11645 = -6.0
x11646 = 28.0
x11647 = 10.0
x11648 = -22.0
x11649 = -6.0
x11650 = -14.0
x11651 = -15.0
x11652 = -6.0
x11653 = -25.0
x11654 = -9.0
x11655 = 77.0
x11656 = -18.0
x11657 = -14.0
x11658 = -19.0
x11659 = -9.0
x11660 = -1.0
x11661 = -50.0
x11662 = 4.0
x11663 = 2.0
x11664 = -17.0
x11665 = 9.0
x11666 = 22.5
x11667 = -12.5
x11668 = 3.0
x11669 = 44.0
x11670 = -22.0
x11671 = 18.0
x11672 = -95.0
x11673 = -25.0
x11674 = 5.0
x11675 = -4.0
x11676 = 18.0
x11677 = -10.0
x11678 = -8.0
x11679 = -12.0
x11680 = 26.0
x11681 = 14.0
x11682 = 29.0
x11683 = -10.0
x11684 = -1.0
x11685 = 7.0
x11686 = 32.0
x11687 = -23.0
x11688 = 36.0
x11689 = 18.0
x11690 = 7.0
x11691 = -8.0
x11692 = -14.0
x11693 = 13.0
x11694 = -21.0
x11695 = 55.0
x11696 = 6.0
x11697 = 18.5
x11698 = 4.0
x11699 = -29.0
x11700 = -46.0
x11701 = -53.0
x11702 = 6.0
x11703 = -38.5
x11704 = 31.0
x11705 = 17.0
x11706 = -35.0
x11707 = 36.0
x11708 = -2.0
x11709 = 11.0
x11710 = -17.0
x11711 = 13.0
x11712 = 13.0
x11713 = 23.0
x11714 = -4.0
x11715 = -17.0
x11716 = 3.0
x11717 = -2.0
x11718 = 19.0
x11719 = -33.0
x11720 = 33.0
x11721 = -24.0
x11722 = -5.0
x11723 = -1.0
x11724 = -39.0
x11725 = 11.0
x11726 = -28.0
x11727 = -8.0
x11728 = -11.0
x11729 = 14.0
x11730 = -11.0
x11731 = 23.0
x11732 = -41.0
x11733 = 5.0
x11734 = 54.0
x11735 = 21.0
x11736 = 14.0
x11737 = 18.0
x11738 = 8.0
x11739 = -20.0
x11740 = -15.0
x11741 = 11.0
x11742 = -30.0
x11743 = -13.0
x11744 = -48.0
x11745 = 17.0
x11746 = 12.5
x11747 = -11.0
x11748 = 23.0
x11749 = -6.0
x11750 = -5.0
x11751 = 2.0
x11752 = 14.0
x11753 = 13.0
x11754 = 28.0
x11755 = 3.0
x11756 = 36.5
x11757 = 3.0
x11758 = 24.0
x11759 = 27.0
x11760 = 11.5
x11761 = 56.0
x11762 = -9.0
x11763 = -26.0
x11764 = 11.0
x11765 = 24.0
x11766 = 18.0
x11767 = -28.0
x11768 = 9.0
x11769 = 4.0
x11770 = 6.0
x11771 = -2.0
x11772 = 19.0
x11773 = 36.0
x11774 = -40.0
x11775 = 14.0
x11776 = 15.5
x11777 = -11.0
x11778 = 3.0
x11779 = -23.0
x11780 = -38.0
x11781 = 12.0
x11782 = -22.0
x11783 = 32.0
x11784 = 41.0
x11785 = -13.0
x11786 = -14.0
x11787 = 22.0
x11788 = 12.0
x11789 = 28.5
x11790 = -25.0
x11791 = -3.0
x11792 = -24.0
x11793 = 1.0
x11794 = 23.0
x11795 = -7.0
x11796 = 3.0
x11797 = -1.5
x11798 = -22.0
x11799 = 19.0
x11800 = 8.0
x11801 = 3.0
x11802 = -23.0
x11803 = -14.0
x11804 = -19.0
x11805 = 14.0
x11806 = 8.0
x11807 = -17.0
x11808 = 18.5
x11809 = -9.0
x11810 = -1.0
x11811 = 29.0
x11812 = -9.0
x11813 = -13.5
x11814 = -20.0
x11815 = 18.0
x11816 = 6.0
x11817 = 24.0
x11818 = 30.0
x11819 = 30.0
x11820 = 6.0
x11821 = -11.0
x11822 = 19.0
x11823 = 11.0
x11824 = 0.0
x11825 = -27.0
x11826 = -25.5
x11827 = -9.0
x11828 = -1.0
x11829 = 2.0
x11830 = 9.0
x11831 = 1.0
x11832 = -40.0
x11833 = 24.0
x11834 = 1.0
x11835 = -51.0
x11836 = 11.5
x11837 = 15.0
x11838 = -47.0
x11839 = 27.0
x11840 = -18.0
x11841 = -19.0
x11842 = -1.0
x11843 = -19.0
x11844 = -8.0
x11845 = 6.0
x11846 = 3.0
x11847 = 31.5
x11848 = -31.0
x11849 = 40.0
x11850 = -8.0
x11851 = -20.0
x11852 = -14.0
x11853 = -5.0
x11854 = 0.0
x11855 = 6.0
x11856 = 22.0
x11857 = -25.0
x11858 = 29.0
x11859 = -35.0
x11860 = 7.0
x11861 = -6.0
x11862 = -4.0
x11863 = 1.0
x11864 = -37.0
x11865 = -9.0
x11866 = 25.0
x11867 = -5.0
x11868 = -23.0
x11869 = -7.0
x11870 = 6.0
x11871 = 8.0
x11872 = -26.0
x11873 = 3.0
x11874 = 12.0
x11875 = 15.0
x11876 = -40.0
x11877 = 6.0
x11878 = -7.0
x11879 = -43.0
x11880 = -20.0
x11881 = -20.0
x11882 = -49.5
x11883 = 27.0
x11884 = -12.0
x11885 = -19.0
x11886 = -3.0
x11887 = -2.0
x11888 = -2.0
x11889 = 17.5
x11890 = -8.0
x11891 = -27.0
x11892 = -9.0
x11893 = -25.0
x11894 = 38.0
x11895 = 9.0
x11896 = 4.0
x11897 = 3.0
x11898 = 1.0
x11899 = 20.0
x11900 = 29.0
x11901 = 10.0
x11902 = 8.0
x11903 = 20.5
x11904 = 0.0
x11905 = 6.5
x11906 = 37.0
x11907 = -22.0
x11908 = 30.0
x11909 = 4.0
x11910 = 15.0
x11911 = -5.0
x11912 = -23.0
x11913 = 73.0
x11914 = 29.0
x11915 = -2.0
x11916 = 26.0
x11917 = -3.0
x11918 = 1.0
x11919 = -5.0
x11920 = -4.0
x11921 = 5.0
x11922 = -46.0
x11923 = -13.0
x11924 = 9.0
x11925 = 15.0
x11926 = -28.0
x11927 = -2.5
x11928 = 33.0
x11929 = -7.0
x11930 = -1.0
x11931 = 41.0
x11932 = 0.0
x11933 = 8.0
x11934 = 10.0
x11935 = -28.5
x11936 = -26.0
x11937 = -15.0
x11938 = -6.0
x11939 = -20.0
x11940 = 38.0
x11941 = 0.0
x11942 = -13.0
x11943 = 35.0
x11944 = -49.0
x11945 = -1.0
x11946 = -13.0
x11947 = 23.0
x11948 = -4.0
x11949 = -6.0
x11950 = -28.0
x11951 = -23.0
x11952 = 10.0
x11953 = 7.0
x11954 = -32.0
x11955 = 2.0
x11956 = 41.0
x11957 = -5.0
x11958 = 35.0
x11959 = -31.5
x11960 = -19.0
x11961 = 26.0
x11962 = 23.0
x11963 = 10.0
x11964 = 31.0
x11965 = -17.0
x11966 = 2.0
x11967 = 10.0
x11968 = -61.0
x11969 = 4.0
x11970 = -15.0
x11971 = 28.0
x11972 = 63.0
x11973 = 0.0
x11974 = -53.0
x11975 = -3.0
x11976 = 7.0
x11977 = -4.0
x11978 = 14.0
x11979 = -42.0
x11980 = 2.0
x11981 = -25.0
x11982 = 16.5
x11983 = -2.0
x11984 = 24.0
x11985 = 12.0
x11986 = -27.0
x11987 = 28.0
x11988 = -33.0
x11989 = -20.0
x11990 = 12.0
x11991 = 20.0
x11992 = 26.5
x11993 = 5.0
x11994 = 22.5
x11995 = 36.0
x11996 = 10.0
x11997 = 0.0
x11998 = -17.0
x11999 = 61.0
x12000 = -31.0
x12001 = -15.0
x12002 = 24.0
x12003 = -1.0
x12004 = -29.0
x12005 = 6.0
x12006 = -25.0
x12007 = 21.0
x12008 = -22.0
x12009 = -48.0
x12010 = -17.0
x12011 = 6.0
x12012 = 2.0
x12013 = -29.0
x12014 = 14.5
x12015 = 8.0
x12016 = -22.0
x12017 = -6.0
x12018 = 3.0
x12019 = -3.0
x12020 = 4.0
x12021 = -22.0
x12022 = 53.0
x12023 = -17.5
x12024 = 41.0
x12025 = -20.0
x12026 = 8.5
x12027 = -13.0
x12028 = -13.0
x12029 = 15.0
x12030 = 22.0
x12031 = -12.0
x12032 = 36.0
x12033 = 4.0
x12034 = 1.0
x12035 = 12.0
x12036 = 31.0
x12037 = -24.0
x12038 = -20.0
x12039 = -6.0
x12040 = 5.0
x12041 = 7.0
x12042 = 3.0
x12043 = 16.0
x12044 = 14.0
x12045 = -1.0
x12046 = 18.0
x12047 = -6.0
x12048 = 30.0
x12049 = -10.0
x12050 = 3.0
x12051 = -37.0
x12052 = -12.0
x12053 = 8.0
x12054 = 0.5
x12055 = 8.0
x12056 = -1.0
x12057 = -19.0
x12058 = 9.0
x12059 = 22.0
x12060 = -4.0
x12061 = 16.0
x12062 = 20.0
x12063 = -35.0
x12064 = -25.0
x12065 = -2.0
x12066 = -30.0
x12067 = -2.0
x12068 = 22.0
x12069 = -80.0
x12070 = 26.0
x12071 = 2.0
x12072 = 13.0
x12073 = -9.0
x12074 = -49.0
x12075 = -12.0
x12076 = 34.0
x12077 = -5.0
x12078 = -16.0
x12079 = 11.0
x12080 = -6.0
x12081 = 32.0
x12082 = -1.0
x12083 = 13.0
x12084 = 2.0
x12085 = -4.0
x12086 = 25.0
x12087 = -8.0
x12088 = 8.0
x12089 = 31.0
x12090 = -5.0
x12091 = 68.0
x12092 = -10.0
x12093 = 15.0
x12094 = -20.0
x12095 = -14.0
x12096 = -12.0
x12097 = 9.0
x12098 = 3.5
x12099 = -13.0
x12100 = 32.0
x12101 = -45.0
x12102 = 2.0
x12103 = -5.0
x12104 = 40.0
x12105 = -48.0
x12106 = 12.0
x12107 = -9.0
x12108 = -11.0
x12109 = 42.0
x12110 = 3.0
x12111 = 11.0
x12112 = -81.0
x12113 = 7.0
x12114 = 13.0
x12115 = 19.0
x12116 = -17.5
x12117 = -3.0
x12118 = 21.0
x12119 = 8.0
x12120 = -5.0
x12121 = 14.0
x12122 = -3.0
x12123 = 6.0
x12124 = 7.0
x12125 = -12.0
x12126 = -36.0
x12127 = 30.0
x12128 = 39.5
x12129 = 5.0
x12130 = -3.0
x12131 = -10.0
x12132 = 6.0
x12133 = 23.0
x12134 = 14.0
x12135 = -22.0
x12136 = 3.5
