Linear solution:
x4297 = 4.0
x4298 = 1.0
x4299 = -14.0
x4300 = -26.0
x4301 = 48.0
x4302 = 12.0
x4303 = -13.0
x4304 = 38.0
x4305 = -7.0
x4306 = 2.0
x4307 = -1.0
x4308 = 18.0
x4309 = 11.0
x4310 = -10.0
x4311 = 4.0
x4312 = 6.0
x4313 = 9.0
x4314 = -7.0
x4315 = 37.0
x4316 = -46.0
x4317 = -9.0
x4318 = -6.0
x4319 = 37.0
x4320 = 25.0
x4321 = -36.0
x4322 = 2.0
x4323 = 21.0
x4324 = -12.0
x4325 = -36.0
x4326 = 31.0
x4327 = -14.0
x4328 = -14.0
x4329 = 31.0
x4330 = 5.0
x4331 = -34.0
x4332 = -12.0
x4333 = 26.0
x4334 = 10.0
x4335 = -11.0
x4336 = -23.0
x4337 = -12.0
x4338 = -25.0
x4339 = -40.0
x4340 = -8.0
x4341 = 2.0
x4342 = -8.0
x4343 = -6.0
x4344 = 8.0
x4345 = -1.0
x4346 = -3.0
x4347 = 2.0
x4348 = -9.0
x4349 = -5.0
x4350 = -18.0
x4351 = -10.0
x4352 = 11.0
x4353 = 6.0
x4354 = 8.0
x4355 = 7.0
x4356 = 33.0
x4357 = -24.0
x4358 = 22.0
x4359 = 16.0
x4360 = -22.0
x4361 = -7.0
x4362 = -5.0
x4363 = 32.0
x4364 = -14.0
x4365 = -16.0
x4366 = 18.0
x4367 = -23.0
x4368 = 10.0
x4369 = -14.0
x4370 = 14.0
x4371 = -29.0
x4372 = -22.0
x4373 = 12.0
x4374 = -39.0
x4375 = 33.0
x4376 = 16.0
x4377 = -34.0
x4378 = 10.0
x4379 = -9.0
x4380 = -13.0
x4381 = 20.0
x4382 = -26.0
x4383 = -3.0
x4384 = 15.0
x4385 = 45.0
x4386 = -8.0
x4387 = 11.0
x4388 = 4.0
x4389 = -31.0
x4390 = -46.0
x4391 = -16.0
x4392 = -21.0
x4393 = -35.0
x4394 = -5.0
x4395 = 12.0
x4396 = -15.0
x4397 = -13.0
x4398 = 25.0
x4399 = 21.0
x4400 = -13.0
x4401 = 14.0
x4402 = 15.0
x4403 = 5.0
x4404 = -17.0
x4405 = -18.0
x4406 = 29.0
x4407 = -30.0
x4408 = 11.0
x4409 = 18.0
x4410 = 25.0
x4411 = -15.0
x4412 = 20.0
x4413 = 15.0
x4414 = -16.0
x4415 = -4.0
x4416 = -19.0
x4417 = 23.0
x4418 = -2.0
x4419 = 4.0
x4420 = 7.0
x4421 = 13.0
x4422 = 3.0
x4423 = -1.0
x4424 = -3.0
x4425 = 14.0
x4426 = -20.0
x4427 = 0.0
x4428 = -20.0
x4429 = 15.0
x4430 = 20.0
x4431 = -2.0
x4432 = -10.0
x4433 = -36.0
x4434 = -9.0
x4435 = -2.0
x4436 = 7.0
x4437 = 27.0
x4438 = -10.0
x4439 = -8.0
x4440 = 29.0
x4441 = 5.0
x4442 = -14.0
x4443 = -9.0
x4444 = -13.0
x4445 = -34.0
x4446 = 6.0
x4447 = -5.0
x4448 = -5.0
x4449 = -5.0
x4450 = 4.0
x4451 = 6.0
x4452 = 4.0
x4453 = 8.0
x4454 = 19.0
x4455 = -37.0
x4456 = -8.0
x4457 = 27.0
x4458 = -6.0
x4459 = 27.0
x4460 = 2.0
x4461 = 16.0
x4462 = -8.0
x4463 = -13.0
x4464 = 5.0
x4465 = -4.0
x4466 = -3.0
x4467 = 0.0
x4468 = -26.0
x4469 = -16.0
x4470 = 0.0
x4471 = 17.0
x4472 = 8.0
x4473 = 5.0
x4474 = -13.0
x4475 = 15.0
x4476 = -14.0
x4477 = 32.0
x4478 = -47.0
x4479 = 0.0
x4480 = 49.0
x4481 = 12.0
x4482 = -8.0
x4483 = 7.0
x4484 = 8.0
x4485 = 4.0
x4486 = -21.0
x4487 = -11.0
x4488 = 4.0
x4489 = 27.0
x4490 = 6.0
x4491 = -41.0
x4492 = 13.0
x4493 = -37.0
x4494 = 15.0
x4495 = 37.0
x4496 = -15.0
x4497 = 25.0
x4498 = 22.0
x4499 = -11.0
x4500 = -25.0
x4501 = 23.0
x4502 = 19.0
x4503 = 20.0
x4504 = 4.0
x4505 = -23.0
x4506 = -17.0
x4507 = 5.0
x4508 = -24.0
x4509 = -22.0
x4510 = -10.0
x4511 = -22.0
x4512 = -14.0
x4513 = -11.0
x4514 = 6.0
x4515 = -31.0
x4516 = 7.0
x4517 = 3.0
x4518 = 7.0
x4519 = -23.0
x4520 = -12.0
x4521 = 1.0
x4522 = 2.0
x4523 = -10.0
x4524 = -18.0
x4525 = -38.0
x4526 = -32.0
x4527 = 24.0
x4528 = -11.0
x4529 = 1.0
x4530 = 32.0
x4531 = -3.0
x4532 = 25.0
x4533 = -1.0
x4534 = 13.0
x4535 = 30.0
x4536 = -32.0
x4537 = 25.0
x4538 = 23.0
x4539 = 19.0
x4540 = -11.0
x4541 = -5.0
x4542 = -32.0
x4543 = -20.0
x4544 = -10.0
x4545 = -2.0
x4546 = 11.0
x4547 = 3.0
x4548 = 15.0
x4549 = -17.0
x4550 = -14.0
x4551 = 4.0
x4552 = -15.0
x4553 = -7.0
x4554 = -30.0
x4555 = 27.0
x4556 = 2.0
x4557 = 5.0
x4558 = 26.0
x4559 = -10.0
x4560 = 25.0
x4561 = 47.0
x4562 = -1.0
x4563 = 26.0
x4564 = 15.0
x4565 = 28.0
x4566 = 4.0
x4567 = -19.0
x4568 = 25.0
x4569 = -8.0
x4570 = 7.0
x4571 = 14.0
x4572 = -8.0
x4573 = 8.0
x4574 = 67.0
x4575 = 24.0
x4576 = -50.0
x4577 = 13.0
x4578 = -34.0
x4579 = 12.0
x4580 = -22.0
x4581 = -1.0
x4582 = -21.0
x4583 = 29.0
x4584 = -49.0
x4585 = -1.0
x4586 = 4.0
x4587 = -33.5
x4588 = -14.0
x4589 = 42.0
x4590 = 14.0
x4591 = -22.0
x4592 = 2.0
x4593 = 28.0
x4594 = -18.0
x4595 = 3.0
x4596 = -2.0
x4597 = -62.0
x4598 = 42.0
x4599 = 15.0
x4600 = 1.0
x4601 = -13.0
x4602 = -22.0
x4603 = 12.0
x4604 = 6.0
x4605 = -38.0
x4606 = 42.0
x4607 = 26.0
x4608 = 18.0
x4609 = 26.0
x4610 = 13.0
x4611 = -21.0
x4612 = -3.0
x4613 = -14.0
x4614 = 1.0
x4615 = 44.0
x4616 = 11.0
x4617 = -8.0
x4618 = 5.0
x4619 = 9.0
x4620 = 8.0
x4621 = 12.0
x4622 = 39.0
x4623 = 13.0
x4624 = -8.0
x4625 = -5.0
x4626 = 25.0
x4627 = -7.0
x4628 = -2.0
x4629 = -12.0
x4630 = 12.0
x4631 = -16.0
x4632 = 17.0
x4633 = 16.0
x4634 = 3.0
x4635 = 20.0
x4636 = -42.0
x4637 = 11.0
x4638 = 14.0
x4639 = -5.0
x4640 = 1.0
x4641 = -11.0
x4642 = 5.0
x4643 = 12.0
x4644 = -40.0
x4645 = -17.0
x4646 = 47.0
x4647 = -11.0
x4648 = -1.0
x4649 = -10.0
x4650 = 1.0
x4651 = 5.0
x4652 = 2.0
x4653 = -48.0
x4654 = 6.0
x4655 = 20.0
x4656 = -9.0
x4657 = -15.0
x4658 = -53.0
x4659 = 10.0
x4660 = 8.0
x4661 = -11.0
x4662 = -40.0
x4663 = 5.0
x4664 = -4.0
x4665 = -22.0
x4666 = 24.0
x4667 = 25.0
x4668 = -26.0
x4669 = -6.0
x4670 = 0.0
x4671 = 28.0
x4672 = -14.0
x4673 = -35.0
x4674 = -10.0
x4675 = -17.0
x4676 = 7.0
x4677 = 9.0
x4678 = -22.0
x4679 = -41.0
x4680 = -13.0
x4681 = 3.0
x4682 = -11.0
x4683 = 15.0
x4684 = -31.0
x4685 = -16.0
x4686 = -3.0
x4687 = -5.0
x4688 = 5.0
x4689 = 2.0
x4690 = -13.0
x4691 = 13.0
x4692 = -29.0
x4693 = 12.0
x4694 = -4.0
x4695 = 8.0
x4696 = 33.0
x4697 = -28.0
x4698 = -23.0
x4699 = 8.0
x4700 = -17.0
x4701 = -38.0
x4702 = -15.0
x4703 = -3.0
x4704 = 35.0
x4705 = -17.0
x4706 = 55.0
x4707 = -2.0
x4708 = -5.0
x4709 = 2.0
x4710 = 26.0
x4711 = 20.0
x4712 = -21.0
x4713 = 5.0
x4714 = 20.0
x4715 = -1.0
x4716 = -18.0
x4717 = -6.0
x4718 = -10.0
x4719 = 1.0
x4720 = -15.0
x4721 = 10.0
x4722 = -14.0
x4723 = 1.0
x4724 = 47.0
x4725 = -3.0
x4726 = -2.0
x4727 = 10.0
x4728 = 9.0
x4729 = -18.0
x4730 = 41.0
x4731 = -1.0
x4732 = -25.0
x4733 = -6.0
x4734 = -4.0
x4735 = 0.0
x4736 = 12.0
x4737 = 7.0
x4738 = -39.0
x4739 = -7.0
x4740 = 21.0
x4741 = -17.0
x4742 = -40.0
x4743 = 19.0
x4744 = 29.0
x4745 = 28.0
x4746 = -32.0
x4747 = -13.0
x4748 = 14.0
x4749 = -8.0
x4750 = -20.0
x4751 = 27.0
x4752 = 7.0
x4753 = -4.0
x4754 = 3.0
x4755 = 4.0
x4756 = -7.0
x4757 = 8.0
x4758 = -3.0
x4759 = 5.0
x4760 = 35.0
x4761 = -26.0
x4762 = -23.0
x4763 = 12.0
x4764 = 9.0
x4765 = -14.0
x4766 = -22.0
x4767 = -23.0
x4768 = 33.0
x4769 = 11.0
x4770 = -23.0
x4771 = -5.0
x4772 = 11.0
x4773 = -5.0
x4774 = -10.0
x4775 = 33.0
x4776 = -12.0
x4777 = -11.0
x4778 = -9.0
x4779 = 36.0
x4780 = 8.0
x4781 = -2.0
x4782 = 15.0
x4783 = 3.0
x4784 = -10.0
x4785 = 4.0
x4786 = -31.0
x4787 = 9.0
x4788 = 23.0
x4789 = -10.0
x4790 = 32.0
x4791 = -27.0
x4792 = -19.0
x4793 = 3.0
x4794 = -12.0
x4795 = -5.0
x4796 = 9.0
x4797 = -8.0
x4798 = -4.0
x4799 = -24.0
x4800 = 38.0
x4801 = -9.0
x4802 = -23.0
x4803 = -27.0
x4804 = 25.0
x4805 = 26.0
x4806 = -1.0
x4807 = 35.0
x4808 = -32.0
x4809 = 26.0
x4810 = 17.0
x4811 = -9.0
x4812 = 13.0
x4813 = 24.0
x4814 = 0.0
x4815 = -22.0
x4816 = 19.0
x4817 = -18.0
x4818 = 16.0
x4819 = 8.0
x4820 = -9.0
x4821 = 0.0
x4822 = 9.0
x4823 = -8.0
x4824 = -15.0
x4825 = 53.0
x4826 = -26.0
x4827 = 25.0
x4828 = -21.0
x4829 = -24.0
x4830 = 23.0
x4831 = -45.0
x4832 = -17.0
x4833 = -8.0
x4834 = 25.0
x4835 = -17.0
x4836 = 0.0
x4837 = -17.0
x4838 = 9.0
x4839 = 6.0
x4840 = 5.0
x4841 = 3.0
x4842 = 15.0
x4843 = 4.0
x4844 = -8.0
x4845 = -9.0
x4846 = 14.0
x4847 = 21.0
x4848 = 9.0
x4849 = 6.0
x4850 = 16.0
x4851 = -11.0
x4852 = 29.0
x4853 = 14.0
x4854 = 13.0
x4855 = -5.0
x4856 = -2.0
x4857 = -9.0
x4858 = 2.0
x4859 = -13.0
x4860 = 7.0
x4861 = 29.0
x4862 = 11.0
x4863 = 16.0
x4864 = -8.0
x4865 = -14.0
x4866 = 3.0
x4867 = -1.0
x4868 = -14.0
x4869 = 11.0
x4870 = -4.0
x4871 = -14.0
x4872 = 13.0
x4873 = -48.0
x4874 = -14.0
x4875 = -4.0
x4876 = -7.0
x4877 = -35.0
x4878 = 18.0
x4879 = 32.0
x4880 = 17.0
x4881 = 17.0
x4882 = 25.0
x4883 = 53.0
x4884 = -43.0
x4885 = 0.0
x4886 = 0.0
x4887 = -18.0
x4888 = -27.0
x4889 = 5.0
x4890 = -18.0
x4891 = 15.0
x4892 = 2.0
x4893 = 6.0
x4894 = 23.0
x4895 = 26.0
x4896 = -47.0
x4897 = -5.0
x4898 = -25.0
x4899 = -13.0
x4900 = -35.0
x4901 = -58.0
x4902 = -10.0
x4903 = -14.0
x4904 = -9.0
x4905 = -19.0
x4906 = -20.0
x4907 = 7.0
x4908 = 0.0
x4909 = -20.0
x4910 = 23.0
x4911 = -12.0
x4912 = -4.0
x4913 = -11.0
x4914 = -2.0
x4915 = -29.0
x4916 = -22.0
x4917 = -33.0
x4918 = -22.0
x4919 = 4.0
x4920 = -16.0
x4921 = 22.0
x4922 = 7.0
x4923 = -31.0
x4924 = -13.0
x4925 = -13.0
x4926 = 11.0
x4927 = 31.0
x4928 = -14.0
x4929 = 30.0
x4930 = -17.0
x4931 = 4.0
x4932 = 22.0
x4933 = 0.0
x4934 = -12.0
x4935 = -8.0
x4936 = -4.0
x4937 = 48.0
x4938 = -16.0
x4939 = 8.0
x4940 = 33.0
x4941 = 11.0
x4942 = 1.0
x4943 = -16.0
x4944 = -19.0
x4945 = -13.0
x4946 = 0.0
x4947 = 18.0
x4948 = 0.0
x4949 = -22.0
x4950 = 26.0
x4951 = -2.0
x4952 = -21.0
x4953 = 23.0
x4954 = 0.0
x4955 = -21.0
x4956 = -4.0
x4957 = 5.0
x4958 = -3.0
x4959 = -25.0
x4960 = -1.0
x4961 = 10.0
x4962 = 40.0
x4963 = -36.0
x4964 = -29.0
x4965 = 9.0
x4966 = -28.0
x4967 = 39.0
x4968 = -42.0
x4969 = -18.0
x4970 = 0.0
x4971 = -67.0
x4972 = -18.0
x4973 = 38.0
x4974 = -27.0
x4975 = -11.0
x4976 = 3.0
x4977 = -8.0
x4978 = -11.0
x4979 = -21.0
x4980 = -30.0
x4981 = -21.0
x4982 = 13.0
x4983 = 18.0
x4984 = 9.0
x4985 = -5.0
x4986 = -9.0
x4987 = -2.0
x4988 = 10.0
x4989 = -46.0
x4990 = 7.0
x4991 = 9.0
x4992 = 16.0
x4993 = 14.0
x4994 = -14.0
x4995 = 12.0
x4996 = -5.0
x4997 = 26.0
x4998 = -8.0
x4999 = 21.0
x5000 = 2.0
x5001 = 28.0
x5002 = 44.0
x5003 = -35.0
x5004 = 26.0
x5005 = -15.0
x5006 = -49.0
x5007 = 5.0
x5008 = -1.0
x5009 = 36.0
x5010 = -8.0
x5011 = -14.0
x5012 = 26.0
x5013 = -12.0
x5014 = -18.0
x5015 = -26.0
x5016 = 15.0
x5017 = -16.0
x5018 = 7.0
x5019 = -51.0
x5020 = 2.0
x5021 = -28.0
x5022 = -3.0
x5023 = -5.0
x5024 = 11.0
x5025 = 7.0
x5026 = -26.0
x5027 = 10.0
x5028 = 17.0
x5029 = -3.0
x5030 = -36.0
x5031 = 28.0
x5032 = -6.0
x5033 = -20.0
x5034 = -37.5
x5035 = -15.0
x5036 = -2.0
x5037 = 3.0
x5038 = 39.0
x5039 = -9.0
x5040 = 26.0
x5041 = -3.0
x5042 = 24.0
x5043 = -38.0
x5044 = 16.0
x5045 = -15.0
x5046 = 10.0
x5047 = -2.0
x5048 = -1.0
x5049 = 4.0
x5050 = 24.0
x5051 = 9.0
x5052 = 3.0
x5053 = 7.0
x5054 = -10.0
x5055 = -17.0
x5056 = -9.0
x5057 = 3.0
x5058 = 4.0
x5059 = 5.0
x5060 = -14.0
x5061 = 5.0
x5062 = -5.0
x5063 = 35.0
x5064 = 25.0
x5065 = -22.0
x5066 = -15.0
x5067 = -6.0
x5068 = -7.0
x5069 = 2.0
x5070 = 6.0
x5071 = 21.0
x5072 = -13.0
x5073 = 1.0
x5074 = 5.0
x5075 = -3.0
x5076 = 15.0
x5077 = 26.0
x5078 = 49.0
x5079 = 27.0
x5080 = -27.0
x5081 = 22.0
x5082 = 37.0
x5083 = -16.0
x5084 = 40.0
x5085 = -7.0
x5086 = 27.0
x5087 = -33.0
x5088 = -1.0
x5089 = -14.0
x5090 = -37.0
x5091 = 6.0
x5092 = -21.0
x5093 = 1.0
x5094 = 8.0
x5095 = 6.0
x5096 = -33.0
x5097 = -20.0
x5098 = -6.0
x5099 = -11.0
x5100 = -23.0
x5101 = 10.0
x5102 = 36.0
x5103 = 13.0
x5104 = 17.0
x5105 = -3.0
x5106 = 9.0
x5107 = -13.0
x5108 = -17.0
x5109 = -53.0
x5110 = 2.0
x5111 = -13.0
x5112 = -24.0
x5113 = 36.0
x5114 = -2.0
x5115 = -34.0
x5116 = -18.0
x5117 = 4.0
x5118 = 0.0
x5119 = -9.0
x5120 = -6.0
x5121 = -2.0
x5122 = -17.0
x5123 = -7.0
x5124 = 8.0
x5125 = 15.0
x5126 = -26.0
x5127 = -17.0
x5128 = 15.0
x5129 = 1.0
x5130 = -24.0
x5131 = -30.0
x5132 = -19.0
x5133 = -15.0
x5134 = 12.0
x5135 = 7.0
x5136 = -6.0
x5137 = -3.0
x5138 = 10.0
x5139 = 9.0
x5140 = -4.0
x5141 = 8.0
x5142 = -6.0
x5143 = 0.0
x5144 = -7.0
x5145 = 25.0
x5146 = -1.0
x5147 = 12.0
x5148 = -19.0
x5149 = 42.0
x5150 = -2.0
x5151 = 16.0
x5152 = -3.0
x5153 = 12.0
x5154 = -8.0
x5155 = -38.0
x5156 = 28.0
x5157 = -23.0
x5158 = -33.0
x5159 = 15.0
x5160 = -1.0
x5161 = 4.0
x5162 = 59.0
x5163 = 1.0
x5164 = 9.0
x5165 = 53.0
x5166 = 8.0
x5167 = -6.0
x5168 = 34.0
x5169 = 1.0
x5170 = -5.0
x5171 = 28.0
x5172 = 10.0
x5173 = -3.0
x5174 = -25.0
x5175 = -22.0
x5176 = 8.0
x5177 = -17.0
x5178 = -2.0
x5179 = 9.0
x5180 = -8.0
x5181 = -8.0
x5182 = 10.0
x5183 = -8.0
x5184 = -25.0
x5185 = -14.0
x5186 = -40.0
x5187 = -2.0
x5188 = 11.0
x5189 = 35.0
x5190 = -36.0
x5191 = -6.0
x5192 = 18.0
x5193 = 6.0
x5194 = 30.0
x5195 = 17.0
x5196 = -30.0
x5197 = 36.0
x5198 = 6.0
x5199 = 3.0
x5200 = 85.0
x5201 = -35.0
x5202 = 33.0
x5203 = 8.0
x5204 = 66.0
x5205 = 1.0
x5206 = -24.0
x5207 = 0.0
x5208 = -46.0
x5209 = -22.0
x5210 = 6.0
x5211 = -11.0
x5212 = 7.0
x5213 = 6.0
x5214 = 26.0
x5215 = -26.0
x5216 = -43.0
x5217 = -32.0
x5218 = -3.0
x5219 = -11.0
x5220 = 9.0
x5221 = 21.0
x5222 = -11.0
x5223 = 12.0
x5224 = 6.0
x5225 = 4.0
x5226 = 32.0
x5227 = 7.0
x5228 = 6.0
x5229 = 12.0
x5230 = 2.0
x5231 = -8.0
x5232 = 8.0
x5233 = 5.0
x5234 = -6.0
x5235 = -34.0
x5236 = 20.0
x5237 = -4.0
x5238 = 1.0
x5239 = -3.0
x5240 = 48.0
x5241 = -19.0
x5242 = 21.0
x5243 = 15.0
x5244 = 20.0
x5245 = 41.0
x5246 = 35.0
x5247 = -5.0
x5248 = -25.0
x5249 = 30.0
x5250 = 24.0
x5251 = -12.0
x5252 = -44.0
x5253 = 24.0
x5254 = 15.0
x5255 = 0.0
x5256 = 10.0
x5257 = 14.0
x5258 = 13.0
x5259 = -3.0
x5260 = -7.0
x5261 = 14.0
x5262 = -30.0
x5263 = -2.0
x5264 = 2.0
x5265 = 13.0
x5266 = -6.0
x5267 = 38.0
x5268 = 17.0
x5269 = 1.0
x5270 = 75.0
x5271 = 24.0
x5272 = 8.0
x5273 = 23.0
x5274 = 4.0
x5275 = 8.0
x5276 = -33.0
x5277 = 9.0
x5278 = 4.0
x5279 = -9.0
x5280 = 27.0
x5281 = -43.0
x5282 = 22.0
x5283 = -22.0
x5284 = -10.0
x5285 = 21.0
x5286 = -38.0
x5287 = 7.0
x5288 = 20.0
x5289 = -24.0
x5290 = -3.0
x5291 = -9.0
x5292 = 35.0
x5293 = 5.0
x5294 = 12.0
x5295 = 6.0
x5296 = 3.0
x5297 = 31.0
x5298 = -4.0
x5299 = 2.0
x5300 = 19.0
x5301 = 0.0
x5302 = 31.0
x5303 = -7.0
x5304 = 2.0
x5305 = -10.0
x5306 = -33.0
x5307 = 17.0
x5308 = -16.0
x5309 = 20.0
x5310 = 6.0
x5311 = -16.0
x5312 = -14.0
x5313 = -35.0
x5314 = 20.0
x5315 = 57.0
x5316 = 24.0
x5317 = 24.0
x5318 = 41.0
x5319 = 16.0
x5320 = -7.0
x5321 = -12.0
x5322 = -6.0
x5323 = 13.0
x5324 = 32.0
x5325 = -3.0
x5326 = -16.0
x5327 = 38.0
x5328 = -23.0
x5329 = -48.0
x5330 = -29.0
x5331 = 48.0
x5332 = -14.0
x5333 = -13.0
x5334 = -11.0
x5335 = -22.5
x5336 = 26.0
x5337 = -7.0
x5338 = -30.0
x5339 = 10.0
x5340 = -21.0
x5341 = 57.0
x5342 = -27.0
x5343 = -8.0
x5344 = 3.0
x5345 = 0.0
x5346 = -1.0
x5347 = -27.0
x5348 = 18.0
x5349 = 3.0
x5350 = 4.0
x5351 = 3.0
x5352 = 53.0
x5353 = 7.0
x5354 = -16.0
x5355 = 13.0
x5356 = -10.0
x5357 = 3.0
x5358 = 10.0
x5359 = 12.0
x5360 = 11.0
x5361 = 15.0
x5362 = 5.0
x5363 = 11.0
x5364 = 8.0
x5365 = -30.0
x5366 = -15.0
x5367 = 11.0
x5368 = 3.0
x5369 = -8.0
x5370 = -20.0
x5371 = -30.0
x5372 = -1.0
x5373 = 15.0
x5374 = 15.0
x5375 = 19.0
x5376 = 0.0
x5377 = 6.0
x5378 = -11.0
x5379 = 16.0
x5380 = -14.0
x5381 = -12.0
x5382 = -22.0
x5383 = 0.0
x5384 = 14.0
x5385 = 0.0
x5386 = 14.0
x5387 = -6.0
x5388 = -10.0
x5389 = -27.0
x5390 = 35.0
x5391 = -18.0
x5392 = -12.0
x5393 = -38.0
x5394 = 2.0
x5395 = -56.0
x5396 = 0.0
x5397 = 3.0
x5398 = 40.0
x5399 = 38.0
x5400 = 42.0
x5401 = 5.0
x5402 = 22.0
x5403 = 0.0
x5404 = 21.0
x5405 = 7.0
x5406 = -37.0
x5407 = 0.0
x5408 = -13.0
x5409 = 7.0
x5410 = -5.0
x5411 = 29.0
x5412 = -5.0
x5413 = -24.0
x5414 = 7.0
x5415 = 13.0
x5416 = -13.0
x5417 = -16.0
x5418 = -43.0
x5419 = 11.0
x5420 = 11.0
x5421 = -22.0
x5422 = -28.0
x5423 = -25.0
x5424 = 32.0
x5425 = 5.0
x5426 = -22.0
x5427 = -5.0
x5428 = 39.0
x5429 = 33.0
x5430 = -30.0
x5431 = -19.0
x5432 = 4.0
x5433 = 7.0
x5434 = -15.0
x5435 = -15.0
x5436 = -2.0
x5437 = -24.0
x5438 = -16.0
x5439 = -1.0
x5440 = 14.0
x5441 = 15.0
x5442 = 9.0
x5443 = -13.0
x5444 = 3.0
x5445 = 0.0
x5446 = -15.0
x5447 = 23.0
x5448 = 27.0
x5449 = -8.0
x5450 = -25.0
x5451 = 1.0
x5452 = 13.0
x5453 = 7.0
x5454 = 8.0
x5455 = 20.0
x5456 = 16.0
x5457 = -16.0
x5458 = 18.0
x5459 = -46.0
x5460 = -28.0
x5461 = -15.0
x5462 = -2.0
x5463 = -22.0
x5464 = 17.0
x5465 = -23.0
x5466 = -9.0
x5467 = 13.0
x5468 = 16.0
x5469 = -16.0
x5470 = 38.0
x5471 = 9.0
x5472 = 13.0
x5473 = 10.0
x5474 = 21.0
x5475 = 30.0
x5476 = -22.0
x5477 = 19.0
x5478 = 0.0
x5479 = -33.0
x5480 = -15.0
x5481 = -16.0
x5482 = 7.0
x5483 = -14.0
x5484 = -23.0
x5485 = 5.0
x5486 = 1.0
x5487 = 37.0
x5488 = -10.0
x5489 = -6.0
x5490 = -7.0
x5491 = 12.0
x5492 = 24.0
x5493 = -8.0
x5494 = 29.0
x5495 = 15.0
x5496 = -40.0
x5497 = -14.0
x5498 = 7.0
x5499 = 27.0
x5500 = 37.0
x5501 = -44.0
x5502 = -21.0
x5503 = -29.0
x5504 = -12.0
x5505 = -13.0
x5506 = 5.0
x5507 = 11.0
x5508 = -34.0
x5509 = -5.0
x5510 = -8.0
x5511 = -2.0
x5512 = 31.0
x5513 = -35.0
x5514 = -9.0
x5515 = 11.0
x5516 = -20.0
x5517 = -3.0
x5518 = 20.0
x5519 = 1.0
x5520 = 2.0
x5521 = 25.0
x5522 = -18.0
x5523 = 5.0
x5524 = -10.0
x5525 = 8.0
x5526 = 20.0
x5527 = 8.0
x5528 = -12.0
x5529 = 1.0
x5530 = 9.0
x5531 = -2.0
x5532 = -9.0
x5533 = 3.0
x5534 = -7.0
x5535 = -20.0
x5536 = 8.0
x5537 = 4.0
x5538 = 27.0
x5539 = 13.0
x5540 = 23.0
x5541 = 4.0
x5542 = 6.0
x5543 = 16.0
x5544 = 5.0
x5545 = 13.0
x5546 = -10.0
x5547 = -22.0
x5548 = -11.0
x5549 = 30.0
x5550 = -19.0
x5551 = 8.0
x5552 = 41.0
x5553 = 6.0
x5554 = 17.0
x5555 = 5.0
x5556 = -42.0
x5557 = 0.0
x5558 = 52.0
x5559 = 27.0
x5560 = -6.0
x5561 = 16.0
x5562 = -13.0
x5563 = 21.0
x5564 = -29.0
x5565 = -4.0
x5566 = -13.0
x5567 = 45.0
x5568 = -14.0
x5569 = 62.0
x5570 = -8.0
x5571 = -12.0
x5572 = -2.0
x5573 = 12.0
x5574 = -29.0
x5575 = -3.0
x5576 = -29.0
x5577 = -10.0
x5578 = -7.0
x5579 = 16.0
x5580 = 18.0
x5581 = 17.0
x5582 = -5.0
x5583 = 22.0
x5584 = -21.0
x5585 = 4.0
x5586 = 4.0
x5587 = 12.0
x5588 = 4.0
x5589 = 14.0
x5590 = -17.0
x5591 = 11.0
x5592 = -8.0
x5593 = 14.0
x5594 = 42.0
x5595 = 4.0
x5596 = -19.0
x5597 = -4.0
x5598 = 8.0
x5599 = 5.0
x5600 = -15.0
x5601 = 2.0
x5602 = 7.0
x5603 = 42.0
x5604 = -34.0
x5605 = -3.0
x5606 = -32.0
x5607 = 3.0
x5608 = -14.0
x5609 = 35.0
x5610 = -11.0
x5611 = -3.0
x5612 = -22.0
x5613 = -6.0
x5614 = -52.0
x5615 = -8.0
x5616 = 9.0
x5617 = -36.0
x5618 = -13.0
x5619 = 25.0
x5620 = 8.0
x5621 = -2.0
x5622 = -3.0
x5623 = -13.0
x5624 = -5.0
x5625 = -21.0
x5626 = 55.0
x5627 = -17.0
x5628 = -2.0
x5629 = 4.0
x5630 = -14.0
x5631 = -31.0
x5632 = 32.0
x5633 = 43.0
x5634 = 19.0
x5635 = -6.0
x5636 = -36.0
x5637 = 14.0
x5638 = -55.0
x5639 = 35.0
x5640 = 14.0
x5641 = -5.0
x5642 = -17.0
x5643 = 7.0
x5644 = 24.0
x5645 = -4.0
x5646 = 41.0
x5647 = -22.0
x5648 = 37.0
x5649 = 13.0
x5650 = -3.0
x5651 = -22.0
x5652 = -53.0
x5653 = -6.0
x5654 = 10.0
x5655 = -10.0
x5656 = -5.0
x5657 = 14.0
x5658 = -26.0
x5659 = 6.0
x5660 = 5.0
x5661 = 15.0
x5662 = 7.0
x5663 = 6.0
x5664 = -22.0
x5665 = 21.0
x5666 = -44.0
x5667 = -14.0
x5668 = -8.0
x5669 = 17.0
x5670 = 0.0
x5671 = 7.0
x5672 = -25.0
x5673 = 15.0
x5674 = 42.0
x5675 = -21.0
x5676 = -2.0
x5677 = 3.0
x5678 = 14.0
x5679 = 13.0
x5680 = -40.0
x5681 = 56.0
x5682 = 7.0
x5683 = 34.0
x5684 = -1.0
x5685 = -5.0
x5686 = 10.0
x5687 = -34.0
x5688 = -2.0
x5689 = 0.0
x5690 = 33.0
x5691 = -44.0
x5692 = 14.0
x5693 = -25.0
x5694 = -11.0
x5695 = -40.0
